Running 25s test @ http://localhost:8080/sync?cpuIterations=133&idleDelay=9&fileLength=1000
  500 threads and 500 connections
  Thread calibration: mean lat.: 2382.402ms, rate sampling interval: 8855ms
  Thread calibration: mean lat.: 2452.130ms, rate sampling interval: 8912ms
  Thread calibration: mean lat.: 2460.093ms, rate sampling interval: 9068ms
  Thread calibration: mean lat.: 2709.598ms, rate sampling interval: 9396ms
  Thread calibration: mean lat.: 2732.459ms, rate sampling interval: 10199ms
  Thread calibration: mean lat.: 2814.762ms, rate sampling interval: 10207ms
  Thread calibration: mean lat.: 2782.613ms, rate sampling interval: 9871ms
  Thread calibration: mean lat.: 2340.804ms, rate sampling interval: 8511ms
  Thread calibration: mean lat.: 2991.975ms, rate sampling interval: 9838ms
  Thread calibration: mean lat.: 2405.863ms, rate sampling interval: 9183ms
  Thread calibration: mean lat.: 2487.970ms, rate sampling interval: 8130ms
  Thread calibration: mean lat.: 2399.704ms, rate sampling interval: 8740ms
  Thread calibration: mean lat.: 2387.778ms, rate sampling interval: 8585ms
  Thread calibration: mean lat.: 2640.090ms, rate sampling interval: 9469ms
  Thread calibration: mean lat.: 2500.192ms, rate sampling interval: 9609ms
  Thread calibration: mean lat.: 2647.991ms, rate sampling interval: 9625ms
  Thread calibration: mean lat.: 2720.743ms, rate sampling interval: 9396ms
  Thread calibration: mean lat.: 2426.282ms, rate sampling interval: 9273ms
  Thread calibration: mean lat.: 2827.735ms, rate sampling interval: 10035ms
  Thread calibration: mean lat.: 2787.360ms, rate sampling interval: 9560ms
  Thread calibration: mean lat.: 2745.642ms, rate sampling interval: 9576ms
  Thread calibration: mean lat.: 2764.330ms, rate sampling interval: 9609ms
  Thread calibration: mean lat.: 2598.384ms, rate sampling interval: 9289ms
  Thread calibration: mean lat.: 2476.834ms, rate sampling interval: 9641ms
  Thread calibration: mean lat.: 2737.453ms, rate sampling interval: 9453ms
  Thread calibration: mean lat.: 2748.836ms, rate sampling interval: 10248ms
  Thread calibration: mean lat.: 2483.231ms, rate sampling interval: 8609ms
  Thread calibration: mean lat.: 2851.103ms, rate sampling interval: 9592ms
  Thread calibration: mean lat.: 2887.033ms, rate sampling interval: 10084ms
  Thread calibration: mean lat.: 2602.421ms, rate sampling interval: 9281ms
  Thread calibration: mean lat.: 2701.182ms, rate sampling interval: 9805ms
  Thread calibration: mean lat.: 2646.715ms, rate sampling interval: 9011ms
  Thread calibration: mean lat.: 2413.597ms, rate sampling interval: 8847ms
  Thread calibration: mean lat.: 2705.916ms, rate sampling interval: 9592ms
  Thread calibration: mean lat.: 2614.298ms, rate sampling interval: 8855ms
  Thread calibration: mean lat.: 2533.978ms, rate sampling interval: 9240ms
  Thread calibration: mean lat.: 2753.106ms, rate sampling interval: 9846ms
  Thread calibration: mean lat.: 2755.426ms, rate sampling interval: 10190ms
  Thread calibration: mean lat.: 2557.872ms, rate sampling interval: 9461ms
  Thread calibration: mean lat.: 2813.304ms, rate sampling interval: 9297ms
  Thread calibration: mean lat.: 2827.034ms, rate sampling interval: 9338ms
  Thread calibration: mean lat.: 2470.892ms, rate sampling interval: 9469ms
  Thread calibration: mean lat.: 2668.208ms, rate sampling interval: 9879ms
  Thread calibration: mean lat.: 2689.001ms, rate sampling interval: 9936ms
  Thread calibration: mean lat.: 2698.901ms, rate sampling interval: 8962ms
  Thread calibration: mean lat.: 2517.637ms, rate sampling interval: 9240ms
  Thread calibration: mean lat.: 2575.375ms, rate sampling interval: 8716ms
  Thread calibration: mean lat.: 2868.988ms, rate sampling interval: 9945ms
  Thread calibration: mean lat.: 2757.053ms, rate sampling interval: 9428ms
  Thread calibration: mean lat.: 2550.710ms, rate sampling interval: 9175ms
  Thread calibration: mean lat.: 2530.228ms, rate sampling interval: 9445ms
  Thread calibration: mean lat.: 2420.728ms, rate sampling interval: 8904ms
  Thread calibration: mean lat.: 2862.967ms, rate sampling interval: 9609ms
  Thread calibration: mean lat.: 2483.535ms, rate sampling interval: 8773ms
  Thread calibration: mean lat.: 2533.085ms, rate sampling interval: 9355ms
  Thread calibration: mean lat.: 2529.045ms, rate sampling interval: 9633ms
  Thread calibration: mean lat.: 2477.151ms, rate sampling interval: 9461ms
  Thread calibration: mean lat.: 2558.157ms, rate sampling interval: 9543ms
  Thread calibration: mean lat.: 2581.468ms, rate sampling interval: 9355ms
  Thread calibration: mean lat.: 2687.401ms, rate sampling interval: 9134ms
  Thread calibration: mean lat.: 2561.803ms, rate sampling interval: 9248ms
  Thread calibration: mean lat.: 2733.817ms, rate sampling interval: 9658ms
  Thread calibration: mean lat.: 2373.342ms, rate sampling interval: 8454ms
  Thread calibration: mean lat.: 2411.818ms, rate sampling interval: 8839ms
  Thread calibration: mean lat.: 2491.477ms, rate sampling interval: 8699ms
  Thread calibration: mean lat.: 2511.753ms, rate sampling interval: 9289ms
  Thread calibration: mean lat.: 2271.569ms, rate sampling interval: 8978ms
  Thread calibration: mean lat.: 2603.093ms, rate sampling interval: 9494ms
  Thread calibration: mean lat.: 2870.593ms, rate sampling interval: 9912ms
  Thread calibration: mean lat.: 2498.043ms, rate sampling interval: 9478ms
  Thread calibration: mean lat.: 2576.913ms, rate sampling interval: 8798ms
  Thread calibration: mean lat.: 2395.134ms, rate sampling interval: 8237ms
  Thread calibration: mean lat.: 2373.398ms, rate sampling interval: 8368ms
  Thread calibration: mean lat.: 2409.820ms, rate sampling interval: 9166ms
  Thread calibration: mean lat.: 2597.952ms, rate sampling interval: 9084ms
  Thread calibration: mean lat.: 2787.290ms, rate sampling interval: 9953ms
  Thread calibration: mean lat.: 2658.871ms, rate sampling interval: 9682ms
  Thread calibration: mean lat.: 2486.323ms, rate sampling interval: 9740ms
  Thread calibration: mean lat.: 2593.451ms, rate sampling interval: 8863ms
  Thread calibration: mean lat.: 2555.787ms, rate sampling interval: 9879ms
  Thread calibration: mean lat.: 2720.229ms, rate sampling interval: 9601ms
  Thread calibration: mean lat.: 2681.271ms, rate sampling interval: 9256ms
  Thread calibration: mean lat.: 2802.475ms, rate sampling interval: 10018ms
  Thread calibration: mean lat.: 2805.347ms, rate sampling interval: 9576ms
  Thread calibration: mean lat.: 2378.434ms, rate sampling interval: 8511ms
  Thread calibration: mean lat.: 2582.636ms, rate sampling interval: 9011ms
  Thread calibration: mean lat.: 2704.496ms, rate sampling interval: 9379ms
  Thread calibration: mean lat.: 2513.053ms, rate sampling interval: 9109ms
  Thread calibration: mean lat.: 2905.429ms, rate sampling interval: 10264ms
  Thread calibration: mean lat.: 2510.323ms, rate sampling interval: 8937ms
  Thread calibration: mean lat.: 2715.146ms, rate sampling interval: 9527ms
  Thread calibration: mean lat.: 2414.833ms, rate sampling interval: 9207ms
  Thread calibration: mean lat.: 2729.264ms, rate sampling interval: 8830ms
  Thread calibration: mean lat.: 2409.238ms, rate sampling interval: 8404ms
  Thread calibration: mean lat.: 2826.380ms, rate sampling interval: 9953ms
  Thread calibration: mean lat.: 2836.430ms, rate sampling interval: 9289ms
  Thread calibration: mean lat.: 2744.047ms, rate sampling interval: 10223ms
  Thread calibration: mean lat.: 2502.857ms, rate sampling interval: 9641ms
  Thread calibration: mean lat.: 2728.295ms, rate sampling interval: 9904ms
  Thread calibration: mean lat.: 2697.993ms, rate sampling interval: 10256ms
  Thread calibration: mean lat.: 2744.661ms, rate sampling interval: 9773ms
  Thread calibration: mean lat.: 2594.575ms, rate sampling interval: 9478ms
  Thread calibration: mean lat.: 2620.821ms, rate sampling interval: 9125ms
  Thread calibration: mean lat.: 2834.955ms, rate sampling interval: 9379ms
  Thread calibration: mean lat.: 2754.142ms, rate sampling interval: 9445ms
  Thread calibration: mean lat.: 2668.664ms, rate sampling interval: 9289ms
  Thread calibration: mean lat.: 2515.724ms, rate sampling interval: 9134ms
  Thread calibration: mean lat.: 2670.321ms, rate sampling interval: 8577ms
  Thread calibration: mean lat.: 2700.972ms, rate sampling interval: 9494ms
  Thread calibration: mean lat.: 2656.650ms, rate sampling interval: 9379ms
  Thread calibration: mean lat.: 2513.188ms, rate sampling interval: 9043ms
  Thread calibration: mean lat.: 2516.221ms, rate sampling interval: 9691ms
  Thread calibration: mean lat.: 2551.712ms, rate sampling interval: 9478ms
  Thread calibration: mean lat.: 2483.466ms, rate sampling interval: 8814ms
  Thread calibration: mean lat.: 2656.968ms, rate sampling interval: 9527ms
  Thread calibration: mean lat.: 2808.127ms, rate sampling interval: 9871ms
  Thread calibration: mean lat.: 2650.864ms, rate sampling interval: 9879ms
  Thread calibration: mean lat.: 2750.723ms, rate sampling interval: 9961ms
  Thread calibration: mean lat.: 2911.745ms, rate sampling interval: 9969ms
  Thread calibration: mean lat.: 2484.399ms, rate sampling interval: 8187ms
  Thread calibration: mean lat.: 2940.282ms, rate sampling interval: 10108ms
  Thread calibration: mean lat.: 2609.758ms, rate sampling interval: 9478ms
  Thread calibration: mean lat.: 2643.476ms, rate sampling interval: 9576ms
  Thread calibration: mean lat.: 2696.250ms, rate sampling interval: 9322ms
  Thread calibration: mean lat.: 2744.659ms, rate sampling interval: 9617ms
  Thread calibration: mean lat.: 2599.422ms, rate sampling interval: 9510ms
  Thread calibration: mean lat.: 2738.800ms, rate sampling interval: 9773ms
  Thread calibration: mean lat.: 2786.595ms, rate sampling interval: 10084ms
  Thread calibration: mean lat.: 2416.129ms, rate sampling interval: 8871ms
  Thread calibration: mean lat.: 2660.457ms, rate sampling interval: 9805ms
  Thread calibration: mean lat.: 2967.075ms, rate sampling interval: 9568ms
  Thread calibration: mean lat.: 2784.966ms, rate sampling interval: 10051ms
  Thread calibration: mean lat.: 2624.129ms, rate sampling interval: 9682ms
  Thread calibration: mean lat.: 2983.468ms, rate sampling interval: 10027ms
  Thread calibration: mean lat.: 2379.067ms, rate sampling interval: 8617ms
  Thread calibration: mean lat.: 2731.435ms, rate sampling interval: 9199ms
  Thread calibration: mean lat.: 2726.255ms, rate sampling interval: 9314ms
  Thread calibration: mean lat.: 2684.321ms, rate sampling interval: 9461ms
  Thread calibration: mean lat.: 2624.120ms, rate sampling interval: 9961ms
  Thread calibration: mean lat.: 2737.034ms, rate sampling interval: 8953ms
  Thread calibration: mean lat.: 2521.850ms, rate sampling interval: 8790ms
  Thread calibration: mean lat.: 2933.892ms, rate sampling interval: 10059ms
  Thread calibration: mean lat.: 2639.115ms, rate sampling interval: 9633ms
  Thread calibration: mean lat.: 2817.033ms, rate sampling interval: 9879ms
  Thread calibration: mean lat.: 2663.090ms, rate sampling interval: 9306ms
  Thread calibration: mean lat.: 2803.936ms, rate sampling interval: 10018ms
  Thread calibration: mean lat.: 2744.066ms, rate sampling interval: 9330ms
  Thread calibration: mean lat.: 2627.770ms, rate sampling interval: 9306ms
  Thread calibration: mean lat.: 2326.977ms, rate sampling interval: 9510ms
  Thread calibration: mean lat.: 2519.956ms, rate sampling interval: 9003ms
  Thread calibration: mean lat.: 2460.167ms, rate sampling interval: 8699ms
  Thread calibration: mean lat.: 2857.907ms, rate sampling interval: 9797ms
  Thread calibration: mean lat.: 2835.392ms, rate sampling interval: 9723ms
  Thread calibration: mean lat.: 2454.570ms, rate sampling interval: 8880ms
  Thread calibration: mean lat.: 2703.674ms, rate sampling interval: 9658ms
  Thread calibration: mean lat.: 2553.345ms, rate sampling interval: 9592ms
  Thread calibration: mean lat.: 2506.062ms, rate sampling interval: 9150ms
  Thread calibration: mean lat.: 2781.332ms, rate sampling interval: 9576ms
  Thread calibration: mean lat.: 2518.599ms, rate sampling interval: 9879ms
  Thread calibration: mean lat.: 2584.209ms, rate sampling interval: 9781ms
  Thread calibration: mean lat.: 2592.074ms, rate sampling interval: 9617ms
  Thread calibration: mean lat.: 2757.262ms, rate sampling interval: 9584ms
  Thread calibration: mean lat.: 2493.481ms, rate sampling interval: 8994ms
  Thread calibration: mean lat.: 2645.597ms, rate sampling interval: 9117ms
  Thread calibration: mean lat.: 2662.941ms, rate sampling interval: 8986ms
  Thread calibration: mean lat.: 2625.049ms, rate sampling interval: 9584ms
  Thread calibration: mean lat.: 2542.080ms, rate sampling interval: 9134ms
  Thread calibration: mean lat.: 2551.325ms, rate sampling interval: 8544ms
  Thread calibration: mean lat.: 2750.873ms, rate sampling interval: 10543ms
  Thread calibration: mean lat.: 2584.254ms, rate sampling interval: 9478ms
  Thread calibration: mean lat.: 2564.680ms, rate sampling interval: 9527ms
  Thread calibration: mean lat.: 2786.504ms, rate sampling interval: 9740ms
  Thread calibration: mean lat.: 2750.118ms, rate sampling interval: 9633ms
  Thread calibration: mean lat.: 2957.571ms, rate sampling interval: 10166ms
  Thread calibration: mean lat.: 2649.099ms, rate sampling interval: 9478ms
  Thread calibration: mean lat.: 2750.128ms, rate sampling interval: 9330ms
  Thread calibration: mean lat.: 2714.712ms, rate sampling interval: 8724ms
  Thread calibration: mean lat.: 2916.619ms, rate sampling interval: 9986ms
  Thread calibration: mean lat.: 2886.722ms, rate sampling interval: 9428ms
  Thread calibration: mean lat.: 2584.696ms, rate sampling interval: 9486ms
  Thread calibration: mean lat.: 2624.526ms, rate sampling interval: 9232ms
  Thread calibration: mean lat.: 2628.330ms, rate sampling interval: 8978ms
  Thread calibration: mean lat.: 2782.787ms, rate sampling interval: 9256ms
  Thread calibration: mean lat.: 2725.893ms, rate sampling interval: 9543ms
  Thread calibration: mean lat.: 2492.637ms, rate sampling interval: 8765ms
  Thread calibration: mean lat.: 2809.273ms, rate sampling interval: 9871ms
  Thread calibration: mean lat.: 2847.935ms, rate sampling interval: 9674ms
  Thread calibration: mean lat.: 2684.246ms, rate sampling interval: 9158ms
  Thread calibration: mean lat.: 2854.149ms, rate sampling interval: 9830ms
  Thread calibration: mean lat.: 2706.269ms, rate sampling interval: 9232ms
  Thread calibration: mean lat.: 2481.804ms, rate sampling interval: 8896ms
  Thread calibration: mean lat.: 2667.345ms, rate sampling interval: 10166ms
  Thread calibration: mean lat.: 2747.729ms, rate sampling interval: 9928ms
  Thread calibration: mean lat.: 2782.036ms, rate sampling interval: 9674ms
  Thread calibration: mean lat.: 2775.112ms, rate sampling interval: 9748ms
  Thread calibration: mean lat.: 2464.647ms, rate sampling interval: 9142ms
  Thread calibration: mean lat.: 2692.921ms, rate sampling interval: 9125ms
  Thread calibration: mean lat.: 2594.950ms, rate sampling interval: 9707ms
  Thread calibration: mean lat.: 2650.791ms, rate sampling interval: 9224ms
  Thread calibration: mean lat.: 2401.679ms, rate sampling interval: 9109ms
  Thread calibration: mean lat.: 2793.265ms, rate sampling interval: 9502ms
  Thread calibration: mean lat.: 2742.601ms, rate sampling interval: 9142ms
  Thread calibration: mean lat.: 2775.548ms, rate sampling interval: 9273ms
  Thread calibration: mean lat.: 2804.282ms, rate sampling interval: 10035ms
  Thread calibration: mean lat.: 2533.042ms, rate sampling interval: 8830ms
  Thread calibration: mean lat.: 2801.057ms, rate sampling interval: 9895ms
  Thread calibration: mean lat.: 2796.465ms, rate sampling interval: 10027ms
  Thread calibration: mean lat.: 2742.315ms, rate sampling interval: 9707ms
  Thread calibration: mean lat.: 2355.900ms, rate sampling interval: 8986ms
  Thread calibration: mean lat.: 2958.194ms, rate sampling interval: 9519ms
  Thread calibration: mean lat.: 2981.604ms, rate sampling interval: 10534ms
  Thread calibration: mean lat.: 2821.472ms, rate sampling interval: 9715ms
  Thread calibration: mean lat.: 2531.613ms, rate sampling interval: 9093ms
  Thread calibration: mean lat.: 2579.620ms, rate sampling interval: 9060ms
  Thread calibration: mean lat.: 2833.017ms, rate sampling interval: 9420ms
  Thread calibration: mean lat.: 2582.503ms, rate sampling interval: 9494ms
  Thread calibration: mean lat.: 2866.002ms, rate sampling interval: 9469ms
  Thread calibration: mean lat.: 2490.470ms, rate sampling interval: 8724ms
  Thread calibration: mean lat.: 2324.651ms, rate sampling interval: 9068ms
  Thread calibration: mean lat.: 2582.873ms, rate sampling interval: 9691ms
  Thread calibration: mean lat.: 2700.217ms, rate sampling interval: 9330ms
  Thread calibration: mean lat.: 2406.206ms, rate sampling interval: 8757ms
  Thread calibration: mean lat.: 2672.315ms, rate sampling interval: 9658ms
  Thread calibration: mean lat.: 2893.062ms, rate sampling interval: 10010ms
  Thread calibration: mean lat.: 3118.005ms, rate sampling interval: 10305ms
  Thread calibration: mean lat.: 2503.397ms, rate sampling interval: 9601ms
  Thread calibration: mean lat.: 2708.344ms, rate sampling interval: 9510ms
  Thread calibration: mean lat.: 2877.347ms, rate sampling interval: 10084ms
  Thread calibration: mean lat.: 2567.133ms, rate sampling interval: 8962ms
  Thread calibration: mean lat.: 3012.939ms, rate sampling interval: 9936ms
  Thread calibration: mean lat.: 2730.911ms, rate sampling interval: 9478ms
  Thread calibration: mean lat.: 2959.353ms, rate sampling interval: 10108ms
  Thread calibration: mean lat.: 2829.373ms, rate sampling interval: 9560ms
  Thread calibration: mean lat.: 2641.459ms, rate sampling interval: 9879ms
  Thread calibration: mean lat.: 2790.824ms, rate sampling interval: 9895ms
  Thread calibration: mean lat.: 2714.538ms, rate sampling interval: 10051ms
  Thread calibration: mean lat.: 2776.391ms, rate sampling interval: 9240ms
  Thread calibration: mean lat.: 2533.462ms, rate sampling interval: 9814ms
  Thread calibration: mean lat.: 2541.866ms, rate sampling interval: 9863ms
  Thread calibration: mean lat.: 2568.502ms, rate sampling interval: 9748ms
  Thread calibration: mean lat.: 2518.968ms, rate sampling interval: 8921ms
  Thread calibration: mean lat.: 2783.729ms, rate sampling interval: 10256ms
  Thread calibration: mean lat.: 2737.806ms, rate sampling interval: 9846ms
  Thread calibration: mean lat.: 2738.206ms, rate sampling interval: 9592ms
  Thread calibration: mean lat.: 2901.343ms, rate sampling interval: 10305ms
  Thread calibration: mean lat.: 2826.899ms, rate sampling interval: 9953ms
  Thread calibration: mean lat.: 2393.723ms, rate sampling interval: 7798ms
  Thread calibration: mean lat.: 2660.929ms, rate sampling interval: 9592ms
  Thread calibration: mean lat.: 2733.639ms, rate sampling interval: 9191ms
  Thread calibration: mean lat.: 2842.330ms, rate sampling interval: 10043ms
  Thread calibration: mean lat.: 3031.398ms, rate sampling interval: 9781ms
  Thread calibration: mean lat.: 2554.763ms, rate sampling interval: 9166ms
  Thread calibration: mean lat.: 2881.070ms, rate sampling interval: 9625ms
  Thread calibration: mean lat.: 2832.799ms, rate sampling interval: 9584ms
  Thread calibration: mean lat.: 2697.865ms, rate sampling interval: 9691ms
  Thread calibration: mean lat.: 2929.952ms, rate sampling interval: 9715ms
  Thread calibration: mean lat.: 3005.632ms, rate sampling interval: 10141ms
  Thread calibration: mean lat.: 2831.338ms, rate sampling interval: 9912ms
  Thread calibration: mean lat.: 2704.635ms, rate sampling interval: 9093ms
  Thread calibration: mean lat.: 2637.040ms, rate sampling interval: 9281ms
  Thread calibration: mean lat.: 2635.393ms, rate sampling interval: 9584ms
  Thread calibration: mean lat.: 2774.117ms, rate sampling interval: 10141ms
  Thread calibration: mean lat.: 2524.801ms, rate sampling interval: 9281ms
  Thread calibration: mean lat.: 2618.136ms, rate sampling interval: 8945ms
  Thread calibration: mean lat.: 2630.302ms, rate sampling interval: 9650ms
  Thread calibration: mean lat.: 2679.064ms, rate sampling interval: 9469ms
  Thread calibration: mean lat.: 2741.701ms, rate sampling interval: 9699ms
  Thread calibration: mean lat.: 2863.274ms, rate sampling interval: 9986ms
  Thread calibration: mean lat.: 2663.570ms, rate sampling interval: 9830ms
  Thread calibration: mean lat.: 2783.824ms, rate sampling interval: 9904ms
  Thread calibration: mean lat.: 2801.165ms, rate sampling interval: 8863ms
  Thread calibration: mean lat.: 2923.029ms, rate sampling interval: 9871ms
  Thread calibration: mean lat.: 2413.773ms, rate sampling interval: 8880ms
  Thread calibration: mean lat.: 2616.826ms, rate sampling interval: 10067ms
  Thread calibration: mean lat.: 2821.577ms, rate sampling interval: 9789ms
  Thread calibration: mean lat.: 2684.853ms, rate sampling interval: 9814ms
  Thread calibration: mean lat.: 2977.250ms, rate sampling interval: 9945ms
  Thread calibration: mean lat.: 2375.855ms, rate sampling interval: 8806ms
  Thread calibration: mean lat.: 2706.771ms, rate sampling interval: 9961ms
  Thread calibration: mean lat.: 2673.171ms, rate sampling interval: 9338ms
  Thread calibration: mean lat.: 2648.377ms, rate sampling interval: 10018ms
  Thread calibration: mean lat.: 2988.788ms, rate sampling interval: 9109ms
  Thread calibration: mean lat.: 2918.463ms, rate sampling interval: 10207ms
  Thread calibration: mean lat.: 2520.781ms, rate sampling interval: 8708ms
  Thread calibration: mean lat.: 2480.971ms, rate sampling interval: 9502ms
  Thread calibration: mean lat.: 2476.483ms, rate sampling interval: 8568ms
  Thread calibration: mean lat.: 2643.556ms, rate sampling interval: 8634ms
  Thread calibration: mean lat.: 2689.869ms, rate sampling interval: 8798ms
  Thread calibration: mean lat.: 2587.165ms, rate sampling interval: 9379ms
  Thread calibration: mean lat.: 2413.029ms, rate sampling interval: 9322ms
  Thread calibration: mean lat.: 2658.328ms, rate sampling interval: 9404ms
  Thread calibration: mean lat.: 2762.056ms, rate sampling interval: 10043ms
  Thread calibration: mean lat.: 2806.128ms, rate sampling interval: 9814ms
  Thread calibration: mean lat.: 2734.661ms, rate sampling interval: 9109ms
  Thread calibration: mean lat.: 2912.522ms, rate sampling interval: 9986ms
  Thread calibration: mean lat.: 2665.010ms, rate sampling interval: 9281ms
  Thread calibration: mean lat.: 2979.794ms, rate sampling interval: 9445ms
  Thread calibration: mean lat.: 2876.610ms, rate sampling interval: 9396ms
  Thread calibration: mean lat.: 2764.434ms, rate sampling interval: 9519ms
  Thread calibration: mean lat.: 2784.499ms, rate sampling interval: 8839ms
  Thread calibration: mean lat.: 3040.702ms, rate sampling interval: 10166ms
  Thread calibration: mean lat.: 2915.725ms, rate sampling interval: 10084ms
  Thread calibration: mean lat.: 2816.491ms, rate sampling interval: 9428ms
  Thread calibration: mean lat.: 2749.758ms, rate sampling interval: 9486ms
  Thread calibration: mean lat.: 2905.988ms, rate sampling interval: 9879ms
  Thread calibration: mean lat.: 2529.649ms, rate sampling interval: 9527ms
  Thread calibration: mean lat.: 2558.801ms, rate sampling interval: 9199ms
  Thread calibration: mean lat.: 2766.059ms, rate sampling interval: 8978ms
  Thread calibration: mean lat.: 2514.851ms, rate sampling interval: 9134ms
  Thread calibration: mean lat.: 2423.591ms, rate sampling interval: 9568ms
  Thread calibration: mean lat.: 2425.953ms, rate sampling interval: 8527ms
  Thread calibration: mean lat.: 2895.622ms, rate sampling interval: 10100ms
  Thread calibration: mean lat.: 2581.450ms, rate sampling interval: 9338ms
  Thread calibration: mean lat.: 2725.676ms, rate sampling interval: 9576ms
  Thread calibration: mean lat.: 2750.710ms, rate sampling interval: 9773ms
  Thread calibration: mean lat.: 2214.274ms, rate sampling interval: 8171ms
  Thread calibration: mean lat.: 2655.337ms, rate sampling interval: 9428ms
  Thread calibration: mean lat.: 2640.978ms, rate sampling interval: 9183ms
  Thread calibration: mean lat.: 2797.789ms, rate sampling interval: 9666ms
  Thread calibration: mean lat.: 2691.220ms, rate sampling interval: 9781ms
  Thread calibration: mean lat.: 2934.473ms, rate sampling interval: 9371ms
  Thread calibration: mean lat.: 2837.051ms, rate sampling interval: 9338ms
  Thread calibration: mean lat.: 2680.657ms, rate sampling interval: 9871ms
  Thread calibration: mean lat.: 2563.706ms, rate sampling interval: 8667ms
  Thread calibration: mean lat.: 2479.461ms, rate sampling interval: 8806ms
  Thread calibration: mean lat.: 2595.328ms, rate sampling interval: 9519ms
  Thread calibration: mean lat.: 2815.885ms, rate sampling interval: 9355ms
  Thread calibration: mean lat.: 2715.650ms, rate sampling interval: 9494ms
  Thread calibration: mean lat.: 2576.014ms, rate sampling interval: 8904ms
  Thread calibration: mean lat.: 3013.722ms, rate sampling interval: 10428ms
