Running 25s test @ http://localhost:8080/sync?cpuIterations=1330&idleDelay=95&fileLength=10000
  250 threads and 250 connections
  Thread calibration: mean lat.: 2776.365ms, rate sampling interval: 9895ms
  Thread calibration: mean lat.: 2768.617ms, rate sampling interval: 9764ms
  Thread calibration: mean lat.: 2786.687ms, rate sampling interval: 9764ms
  Thread calibration: mean lat.: 2763.997ms, rate sampling interval: 9814ms
  Thread calibration: mean lat.: 2713.638ms, rate sampling interval: 9641ms
  Thread calibration: mean lat.: 2894.460ms, rate sampling interval: 9936ms
  Thread calibration: mean lat.: 2734.406ms, rate sampling interval: 9789ms
  Thread calibration: mean lat.: 2888.854ms, rate sampling interval: 10010ms
  Thread calibration: mean lat.: 2762.247ms, rate sampling interval: 9781ms
  Thread calibration: mean lat.: 2754.771ms, rate sampling interval: 9781ms
  Thread calibration: mean lat.: 2756.225ms, rate sampling interval: 9732ms
  Thread calibration: mean lat.: 2754.005ms, rate sampling interval: 9732ms
  Thread calibration: mean lat.: 2707.779ms, rate sampling interval: 9740ms
  Thread calibration: mean lat.: 2740.558ms, rate sampling interval: 9756ms
  Thread calibration: mean lat.: 2763.306ms, rate sampling interval: 9920ms
  Thread calibration: mean lat.: 2716.362ms, rate sampling interval: 9519ms
  Thread calibration: mean lat.: 2890.096ms, rate sampling interval: 10027ms
  Thread calibration: mean lat.: 2826.779ms, rate sampling interval: 9920ms
  Thread calibration: mean lat.: 2738.588ms, rate sampling interval: 9920ms
  Thread calibration: mean lat.: 2702.548ms, rate sampling interval: 9461ms
  Thread calibration: mean lat.: 2726.800ms, rate sampling interval: 9887ms
  Thread calibration: mean lat.: 2808.263ms, rate sampling interval: 9699ms
  Thread calibration: mean lat.: 2743.897ms, rate sampling interval: 9797ms
  Thread calibration: mean lat.: 2783.594ms, rate sampling interval: 9969ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     9.50s     2.31s   13.79s    57.64%
    Req/Sec     7.00      0.00     7.00    100.00%
  46199 requests in 24.97s, 451.47MB read
Requests/sec:   1849.99
Transfer/sec:     18.08MB
