Running 25s test @ http://localhost:8080/sync?cpuIterations=133&idleDelay=9&fileLength=1000
  100 threads and 100 connections
  Thread calibration: mean lat.: 4078.483ms, rate sampling interval: 11542ms
  Thread calibration: mean lat.: 4058.818ms, rate sampling interval: 11485ms
  Thread calibration: mean lat.: 4048.610ms, rate sampling interval: 11493ms
  Thread calibration: mean lat.: 4007.573ms, rate sampling interval: 11411ms
  Thread calibration: mean lat.: 4030.199ms, rate sampling interval: 11460ms
  Thread calibration: mean lat.: 4025.210ms, rate sampling interval: 11444ms
  Thread calibration: mean lat.: 4036.566ms, rate sampling interval: 11517ms
  Thread calibration: mean lat.: 4032.762ms, rate sampling interval: 11476ms
  Thread calibration: mean lat.: 4017.741ms, rate sampling interval: 11386ms
  Thread calibration: mean lat.: 4037.348ms, rate sampling interval: 11468ms
  Thread calibration: mean lat.: 4010.534ms, rate sampling interval: 11436ms
  Thread calibration: mean lat.: 4030.319ms, rate sampling interval: 11452ms
  Thread calibration: mean lat.: 3991.779ms, rate sampling interval: 11345ms
  Thread calibration: mean lat.: 4000.634ms, rate sampling interval: 11378ms
  Thread calibration: mean lat.: 4056.406ms, rate sampling interval: 11501ms
  Thread calibration: mean lat.: 4041.871ms, rate sampling interval: 11452ms
  Thread calibration: mean lat.: 4059.962ms, rate sampling interval: 11509ms
  Thread calibration: mean lat.: 4007.986ms, rate sampling interval: 11468ms
  Thread calibration: mean lat.: 3976.934ms, rate sampling interval: 11370ms
  Thread calibration: mean lat.: 4069.690ms, rate sampling interval: 11517ms
  Thread calibration: mean lat.: 3967.308ms, rate sampling interval: 11354ms
  Thread calibration: mean lat.: 3998.043ms, rate sampling interval: 11411ms
  Thread calibration: mean lat.: 4018.762ms, rate sampling interval: 11419ms
  Thread calibration: mean lat.: 3988.148ms, rate sampling interval: 11403ms
  Thread calibration: mean lat.: 4049.791ms, rate sampling interval: 11485ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     9.80s     2.14s   13.66s    58.02%
    Req/Sec   101.00      0.28   102.00    100.00%
  229196 requests in 24.93s, 272.13MB read
Requests/sec:   9192.51
Transfer/sec:     10.91MB
