Running 25s test @ http://localhost:8080/sync?cpuIterations=1330&idleDelay=95&fileLength=10000
  100 threads and 100 connections
  Thread calibration: mean lat.: 3823.341ms, rate sampling interval: 13500ms
  Thread calibration: mean lat.: 3823.026ms, rate sampling interval: 13508ms
  Thread calibration: mean lat.: 3793.724ms, rate sampling interval: 13434ms
  Thread calibration: mean lat.: 3779.168ms, rate sampling interval: 13410ms
  Thread calibration: mean lat.: 3802.064ms, rate sampling interval: 13393ms
  Thread calibration: mean lat.: 3812.230ms, rate sampling interval: 13467ms
  Thread calibration: mean lat.: 3822.861ms, rate sampling interval: 13508ms
  Thread calibration: mean lat.: 3805.879ms, rate sampling interval: 13459ms
  Thread calibration: mean lat.: 3818.571ms, rate sampling interval: 13443ms
  Thread calibration: mean lat.: 3796.891ms, rate sampling interval: 13443ms
  Thread calibration: mean lat.: 3808.851ms, rate sampling interval: 13484ms
  Thread calibration: mean lat.: 3795.722ms, rate sampling interval: 13467ms
  Thread calibration: mean lat.: 3800.359ms, rate sampling interval: 13451ms
  Thread calibration: mean lat.: 3792.565ms, rate sampling interval: 13393ms
  Thread calibration: mean lat.: 3779.653ms, rate sampling interval: 13426ms
  Thread calibration: mean lat.: 3808.084ms, rate sampling interval: 13459ms
  Thread calibration: mean lat.: 3781.462ms, rate sampling interval: 13361ms
  Thread calibration: mean lat.: 3766.952ms, rate sampling interval: 13385ms
  Thread calibration: mean lat.: 3794.496ms, rate sampling interval: 13484ms
  Thread calibration: mean lat.: 3818.754ms, rate sampling interval: 13508ms
  Thread calibration: mean lat.: 3777.210ms, rate sampling interval: 13410ms
  Thread calibration: mean lat.: 3809.011ms, rate sampling interval: 13418ms
  Thread calibration: mean lat.: 3795.776ms, rate sampling interval: 13459ms
  Thread calibration: mean lat.: 3790.912ms, rate sampling interval: 13459ms
  Thread calibration: mean lat.: 3794.301ms, rate sampling interval: 13443ms
  Thread calibration: mean lat.: 3799.094ms, rate sampling interval: 13459ms
  Thread calibration: mean lat.: 3797.090ms, rate sampling interval: 13459ms
  Thread calibration: mean lat.: 3806.843ms, rate sampling interval: 13443ms
  Thread calibration: mean lat.: 3820.528ms, rate sampling interval: 13500ms
  Thread calibration: mean lat.: 3806.383ms, rate sampling interval: 13434ms
  Thread calibration: mean lat.: 3779.839ms, rate sampling interval: 13418ms
  Thread calibration: mean lat.: 3769.151ms, rate sampling interval: 13402ms
  Thread calibration: mean lat.: 3824.880ms, rate sampling interval: 13516ms
  Thread calibration: mean lat.: 3821.120ms, rate sampling interval: 13524ms
  Thread calibration: mean lat.: 3796.141ms, rate sampling interval: 13418ms
  Thread calibration: mean lat.: 3809.933ms, rate sampling interval: 13467ms
  Thread calibration: mean lat.: 3812.298ms, rate sampling interval: 13492ms
  Thread calibration: mean lat.: 3801.768ms, rate sampling interval: 13418ms
  Thread calibration: mean lat.: 3803.817ms, rate sampling interval: 13418ms
  Thread calibration: mean lat.: 3780.420ms, rate sampling interval: 13426ms
  Thread calibration: mean lat.: 3793.890ms, rate sampling interval: 13467ms
  Thread calibration: mean lat.: 3825.132ms, rate sampling interval: 13516ms
  Thread calibration: mean lat.: 3791.611ms, rate sampling interval: 13459ms
  Thread calibration: mean lat.: 3789.890ms, rate sampling interval: 13467ms
  Thread calibration: mean lat.: 3785.839ms, rate sampling interval: 13443ms
  Thread calibration: mean lat.: 3788.807ms, rate sampling interval: 13434ms
  Thread calibration: mean lat.: 3773.265ms, rate sampling interval: 13402ms
  Thread calibration: mean lat.: 3784.460ms, rate sampling interval: 13426ms
  Thread calibration: mean lat.: 3783.757ms, rate sampling interval: 13426ms
  Thread calibration: mean lat.: 3767.711ms, rate sampling interval: 13402ms
  Thread calibration: mean lat.: 3799.627ms, rate sampling interval: 13475ms
  Thread calibration: mean lat.: 3808.601ms, rate sampling interval: 13484ms
  Thread calibration: mean lat.: 3816.947ms, rate sampling interval: 13467ms
  Thread calibration: mean lat.: 3813.284ms, rate sampling interval: 13492ms
  Thread calibration: mean lat.: 3782.414ms, rate sampling interval: 13443ms
  Thread calibration: mean lat.: 3787.901ms, rate sampling interval: 13443ms
  Thread calibration: mean lat.: 3805.361ms, rate sampling interval: 13418ms
  Thread calibration: mean lat.: 3788.240ms, rate sampling interval: 13385ms
  Thread calibration: mean lat.: 3803.089ms, rate sampling interval: 13459ms
  Thread calibration: mean lat.: 3808.300ms, rate sampling interval: 13484ms
  Thread calibration: mean lat.: 3799.340ms, rate sampling interval: 13410ms
  Thread calibration: mean lat.: 3787.193ms, rate sampling interval: 13443ms
  Thread calibration: mean lat.: 3816.379ms, rate sampling interval: 13492ms
  Thread calibration: mean lat.: 3815.180ms, rate sampling interval: 13508ms
  Thread calibration: mean lat.: 3792.121ms, rate sampling interval: 13451ms
  Thread calibration: mean lat.: 3818.755ms, rate sampling interval: 13516ms
  Thread calibration: mean lat.: 3772.694ms, rate sampling interval: 13410ms
  Thread calibration: mean lat.: 3816.315ms, rate sampling interval: 13508ms
  Thread calibration: mean lat.: 3813.861ms, rate sampling interval: 13508ms
  Thread calibration: mean lat.: 3781.628ms, rate sampling interval: 13410ms
  Thread calibration: mean lat.: 3768.827ms, rate sampling interval: 13393ms
  Thread calibration: mean lat.: 3793.355ms, rate sampling interval: 13443ms
  Thread calibration: mean lat.: 3813.887ms, rate sampling interval: 13508ms
  Thread calibration: mean lat.: 3787.018ms, rate sampling interval: 13434ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    13.04s     3.20s   18.61s    57.77%
    Req/Sec    10.00      0.00    10.00    100.00%
  25641 requests in 25.01s, 250.57MB read
Requests/sec:   1025.42
Transfer/sec:     10.02MB
