Running 25s test @ http://localhost:8080/sync?cpuIterations=13300&idleDelay=960&fileLength=100000
  4000 threads and 4000 connections
  Thread calibration: mean lat.: 1307.136ms, rate sampling interval: 2615ms
  Thread calibration: mean lat.: 5527.552ms, rate sampling interval: 12828ms
  Thread calibration: mean lat.: 4955.648ms, rate sampling interval: 11984ms
  Thread calibration: mean lat.: 5321.216ms, rate sampling interval: 13516ms
  Thread calibration: mean lat.: 5748.736ms, rate sampling interval: 11501ms
  Thread calibration: mean lat.: 5328.896ms, rate sampling interval: 11345ms
  Thread calibration: mean lat.: 5724.160ms, rate sampling interval: 11452ms
  Thread calibration: mean lat.: 5455.872ms, rate sampling interval: 12951ms
  Thread calibration: mean lat.: 5869.568ms, rate sampling interval: 13713ms
  Thread calibration: mean lat.: 4886.528ms, rate sampling interval: 11108ms
  Thread calibration: mean lat.: 5705.216ms, rate sampling interval: 14974ms
  Thread calibration: mean lat.: 5863.424ms, rate sampling interval: 14548ms
  Thread calibration: mean lat.: 5595.136ms, rate sampling interval: 12533ms
  Thread calibration: mean lat.: 5134.848ms, rate sampling interval: 12656ms
  Thread calibration: mean lat.: 4980.224ms, rate sampling interval: 12058ms
  Thread calibration: mean lat.: 6244.352ms, rate sampling interval: 14999ms
  Thread calibration: mean lat.: 5769.216ms, rate sampling interval: 14516ms
  Thread calibration: mean lat.: 5851.136ms, rate sampling interval: 11706ms
  Thread calibration: mean lat.: 4744.874ms, rate sampling interval: 10788ms
  Thread calibration: mean lat.: 5122.048ms, rate sampling interval: 10248ms
  Thread calibration: mean lat.: 6311.936ms, rate sampling interval: 14737ms
  Thread calibration: mean lat.: 4100.608ms, rate sampling interval: 10567ms
  Thread calibration: mean lat.: 4786.688ms, rate sampling interval: 11239ms
  Thread calibration: mean lat.: 5683.200ms, rate sampling interval: 12681ms
  Thread calibration: mean lat.: 5767.168ms, rate sampling interval: 13697ms
  Thread calibration: mean lat.: 6193.152ms, rate sampling interval: 14540ms
  Thread calibration: mean lat.: 5726.208ms, rate sampling interval: 13680ms
  Thread calibration: mean lat.: 5904.384ms, rate sampling interval: 13950ms
  Thread calibration: mean lat.: 4925.440ms, rate sampling interval: 9854ms
  Thread calibration: mean lat.: 6479.872ms, rate sampling interval: 15769ms
  Thread calibration: mean lat.: 5384.192ms, rate sampling interval: 12992ms
  Thread calibration: mean lat.: 6023.168ms, rate sampling interval: 12050ms
  Thread calibration: mean lat.: 5122.560ms, rate sampling interval: 12804ms
  Thread calibration: mean lat.: 5830.656ms, rate sampling interval: 11665ms
  Thread calibration: mean lat.: 5060.608ms, rate sampling interval: 10125ms
  Thread calibration: mean lat.: 5265.408ms, rate sampling interval: 10534ms
  Thread calibration: mean lat.: 4472.832ms, rate sampling interval: 9199ms
  Thread calibration: mean lat.: 6162.432ms, rate sampling interval: 12328ms
  Thread calibration: mean lat.: 6344.704ms, rate sampling interval: 15769ms
  Thread calibration: mean lat.: 6645.760ms, rate sampling interval: 15491ms
  Thread calibration: mean lat.: 5060.608ms, rate sampling interval: 10125ms
  Thread calibration: mean lat.: 6273.024ms, rate sampling interval: 15581ms
  Thread calibration: mean lat.: 5591.040ms, rate sampling interval: 12378ms
  Thread calibration: mean lat.: 5916.672ms, rate sampling interval: 11837ms
  Thread calibration: mean lat.: 5920.768ms, rate sampling interval: 11845ms
  Thread calibration: mean lat.: 5625.856ms, rate sampling interval: 11255ms
  Thread calibration: mean lat.: 6215.680ms, rate sampling interval: 14426ms
  Thread calibration: mean lat.: 5462.016ms, rate sampling interval: 13066ms
  Thread calibration: mean lat.: 5945.344ms, rate sampling interval: 11894ms
  Thread calibration: mean lat.: 5871.616ms, rate sampling interval: 13402ms
  Thread calibration: mean lat.: 6121.472ms, rate sampling interval: 12247ms
  Thread calibration: mean lat.: 6055.936ms, rate sampling interval: 14942ms
  Thread calibration: mean lat.: 6547.456ms, rate sampling interval: 15417ms
  Thread calibration: mean lat.: 6373.376ms, rate sampling interval: 14884ms
  Thread calibration: mean lat.: 4720.640ms, rate sampling interval: 9445ms
  Thread calibration: mean lat.: 4666.880ms, rate sampling interval: 12853ms
  Thread calibration: mean lat.: 5937.152ms, rate sampling interval: 11878ms
  Thread calibration: mean lat.: 5240.832ms, rate sampling interval: 12214ms
  Thread calibration: mean lat.: 6309.888ms, rate sampling interval: 14966ms
  Thread calibration: mean lat.: 6002.688ms, rate sampling interval: 12009ms
  Thread calibration: mean lat.: 6393.856ms, rate sampling interval: 15548ms
  Thread calibration: mean lat.: 5834.752ms, rate sampling interval: 11673ms
  Thread calibration: mean lat.: 5068.800ms, rate sampling interval: 10141ms
  Thread calibration: mean lat.: 5777.408ms, rate sampling interval: 13492ms
  Thread calibration: mean lat.: 6010.880ms, rate sampling interval: 12025ms
  Thread calibration: mean lat.: 6027.264ms, rate sampling interval: 13811ms
  Thread calibration: mean lat.: 6285.312ms, rate sampling interval: 14442ms
  Thread calibration: mean lat.: 4700.160ms, rate sampling interval: 9404ms
  Thread calibration: mean lat.: 5861.376ms, rate sampling interval: 14516ms
  Thread calibration: mean lat.: 5363.712ms, rate sampling interval: 10731ms
  Thread calibration: mean lat.: 5310.464ms, rate sampling interval: 10625ms
  Thread calibration: mean lat.: 6178.816ms, rate sampling interval: 14671ms
  Thread calibration: mean lat.: 5216.256ms, rate sampling interval: 10436ms
  Thread calibration: mean lat.: 4726.272ms, rate sampling interval: 11739ms
  Thread calibration: mean lat.: 5457.920ms, rate sampling interval: 11984ms
  Thread calibration: mean lat.: 6217.728ms, rate sampling interval: 15237ms
  Thread calibration: mean lat.: 6526.976ms, rate sampling interval: 15638ms
  Thread calibration: mean lat.: 5998.592ms, rate sampling interval: 13606ms
  Thread calibration: mean lat.: 5894.144ms, rate sampling interval: 14147ms
  Thread calibration: mean lat.: 6475.776ms, rate sampling interval: 15269ms
  Thread calibration: mean lat.: 6361.088ms, rate sampling interval: 14794ms
  Thread calibration: mean lat.: 6221.824ms, rate sampling interval: 14876ms
  Thread calibration: mean lat.: 5595.648ms, rate sampling interval: 14581ms
  Thread calibration: mean lat.: 6080.512ms, rate sampling interval: 15458ms
  Thread calibration: mean lat.: 6154.240ms, rate sampling interval: 13713ms
  Thread calibration: mean lat.: 5912.576ms, rate sampling interval: 11829ms
  Thread calibration: mean lat.: 5695.488ms, rate sampling interval: 11395ms
  Thread calibration: mean lat.: 6211.584ms, rate sampling interval: 14598ms
  Thread calibration: mean lat.: 5847.040ms, rate sampling interval: 11698ms
  Thread calibration: mean lat.: 5666.816ms, rate sampling interval: 11337ms
  Thread calibration: mean lat.: 6838.272ms, rate sampling interval: 13680ms
  Thread calibration: mean lat.: 6701.056ms, rate sampling interval: 15056ms
  Thread calibration: mean lat.: 5953.536ms, rate sampling interval: 11911ms
  Thread calibration: mean lat.: 6424.576ms, rate sampling interval: 15802ms
  Thread calibration: mean lat.: 5488.640ms, rate sampling interval: 12959ms
  Thread calibration: mean lat.: 6150.144ms, rate sampling interval: 12304ms
  Thread calibration: mean lat.: 5388.288ms, rate sampling interval: 10780ms
  Thread calibration: mean lat.: 6694.912ms, rate sampling interval: 13393ms
  Thread calibration: mean lat.: 5670.912ms, rate sampling interval: 11345ms
  Thread calibration: mean lat.: 5576.704ms, rate sampling interval: 11157ms
  Thread calibration: mean lat.: 6068.224ms, rate sampling interval: 12140ms
  Thread calibration: mean lat.: 6576.128ms, rate sampling interval: 13156ms
  Thread calibration: mean lat.: 6207.488ms, rate sampling interval: 14417ms
  Thread calibration: mean lat.: 5269.504ms, rate sampling interval: 10543ms
  Thread calibration: mean lat.: 5842.944ms, rate sampling interval: 11689ms
  Thread calibration: mean lat.: 3760.640ms, rate sampling interval: 9592ms
  Thread calibration: mean lat.: 5592.576ms, rate sampling interval: 14147ms
  Thread calibration: mean lat.: 6457.344ms, rate sampling interval: 15327ms
  Thread calibration: mean lat.: 6367.232ms, rate sampling interval: 12738ms
  Thread calibration: mean lat.: 6273.024ms, rate sampling interval: 12550ms
  Thread calibration: mean lat.: 5224.448ms, rate sampling interval: 10452ms
  Thread calibration: mean lat.: 6510.592ms, rate sampling interval: 13025ms
  Thread calibration: mean lat.: 6277.120ms, rate sampling interval: 12558ms
  Thread calibration: mean lat.: 6383.616ms, rate sampling interval: 12771ms
  Thread calibration: mean lat.: 6199.296ms, rate sampling interval: 12402ms
  Thread calibration: mean lat.: 3265.280ms, rate sampling interval: 9330ms
  Thread calibration: mean lat.: 5795.840ms, rate sampling interval: 13934ms
  Thread calibration: mean lat.: 6252.544ms, rate sampling interval: 12509ms
  Thread calibration: mean lat.: 5675.008ms, rate sampling interval: 11354ms
  Thread calibration: mean lat.: 5605.376ms, rate sampling interval: 11214ms
  Thread calibration: mean lat.: 5175.808ms, rate sampling interval: 13082ms
  Thread calibration: mean lat.: 5761.024ms, rate sampling interval: 11526ms
  Thread calibration: mean lat.: 6076.416ms, rate sampling interval: 12156ms
  Thread calibration: mean lat.: 6207.488ms, rate sampling interval: 12419ms
  Thread calibration: mean lat.: 5306.368ms, rate sampling interval: 10616ms
  Thread calibration: mean lat.: 5212.160ms, rate sampling interval: 10428ms
  Thread calibration: mean lat.: 5810.176ms, rate sampling interval: 11624ms
  Thread calibration: mean lat.: 5740.544ms, rate sampling interval: 11485ms
  Thread calibration: mean lat.: 5577.216ms, rate sampling interval: 14270ms
  Thread calibration: mean lat.: 5535.744ms, rate sampling interval: 12214ms
  Thread calibration: mean lat.: 5654.528ms, rate sampling interval: 11313ms
  Thread calibration: mean lat.: 5404.672ms, rate sampling interval: 10813ms
  Thread calibration: mean lat.: 6033.408ms, rate sampling interval: 14082ms
  Thread calibration: mean lat.: 5933.056ms, rate sampling interval: 11870ms
  Thread calibration: mean lat.: 6356.992ms, rate sampling interval: 14917ms
  Thread calibration: mean lat.: 5675.008ms, rate sampling interval: 11354ms
  Thread calibration: mean lat.: 5818.368ms, rate sampling interval: 11640ms
  Thread calibration: mean lat.: 5752.832ms, rate sampling interval: 11509ms
  Thread calibration: mean lat.: 5957.632ms, rate sampling interval: 11919ms
  Thread calibration: mean lat.: 6010.880ms, rate sampling interval: 13082ms
  Thread calibration: mean lat.: 6264.832ms, rate sampling interval: 12533ms
  Thread calibration: mean lat.: 5724.160ms, rate sampling interval: 11452ms
  Thread calibration: mean lat.: 5857.280ms, rate sampling interval: 14024ms
  Thread calibration: mean lat.: 6633.472ms, rate sampling interval: 13271ms
  Thread calibration: mean lat.: 5634.048ms, rate sampling interval: 11272ms
  Thread calibration: mean lat.: 5982.208ms, rate sampling interval: 11968ms
  Thread calibration: mean lat.: 6313.984ms, rate sampling interval: 12632ms
  Thread calibration: mean lat.: 4935.680ms, rate sampling interval: 10305ms
  Thread calibration: mean lat.: 5867.520ms, rate sampling interval: 11739ms
  Thread calibration: mean lat.: 5433.344ms, rate sampling interval: 10870ms
  Thread calibration: mean lat.: 5232.640ms, rate sampling interval: 10469ms
  Thread calibration: mean lat.: 5752.832ms, rate sampling interval: 11509ms
  Thread calibration: mean lat.: 5752.832ms, rate sampling interval: 11509ms
  Thread calibration: mean lat.: 5511.168ms, rate sampling interval: 11026ms
  Thread calibration: mean lat.: 6375.424ms, rate sampling interval: 14016ms
  Thread calibration: mean lat.: 5879.808ms, rate sampling interval: 11763ms
  Thread calibration: mean lat.: 5486.592ms, rate sampling interval: 10977ms
  Thread calibration: mean lat.: 5158.912ms, rate sampling interval: 10321ms
  Thread calibration: mean lat.: 5353.984ms, rate sampling interval: 13697ms
  Thread calibration: mean lat.: 5687.296ms, rate sampling interval: 11378ms
  Thread calibration: mean lat.: 5085.184ms, rate sampling interval: 10174ms
  Thread calibration: mean lat.: 5683.200ms, rate sampling interval: 11370ms
  Thread calibration: mean lat.: 6203.392ms, rate sampling interval: 12410ms
  Thread calibration: mean lat.: 6125.568ms, rate sampling interval: 12255ms
  Thread calibration: mean lat.: 5240.832ms, rate sampling interval: 10485ms
  Thread calibration: mean lat.: 6121.472ms, rate sampling interval: 12247ms
  Thread calibration: mean lat.: 5928.960ms, rate sampling interval: 11862ms
  Thread calibration: mean lat.: 5498.880ms, rate sampling interval: 11001ms
  Thread calibration: mean lat.: 5924.864ms, rate sampling interval: 11853ms
  Thread calibration: mean lat.: 6121.472ms, rate sampling interval: 12247ms
  Thread calibration: mean lat.: 5154.816ms, rate sampling interval: 10313ms
  Thread calibration: mean lat.: 4892.672ms, rate sampling interval: 9789ms
  Thread calibration: mean lat.: 6322.176ms, rate sampling interval: 12648ms
  Thread calibration: mean lat.: 6277.120ms, rate sampling interval: 12558ms
  Thread calibration: mean lat.: 5675.008ms, rate sampling interval: 11354ms
  Thread calibration: mean lat.: 5662.720ms, rate sampling interval: 11329ms
  Thread calibration: mean lat.: 6432.768ms, rate sampling interval: 12869ms
  Thread calibration: mean lat.: 5670.912ms, rate sampling interval: 11345ms
  Thread calibration: mean lat.: 5740.544ms, rate sampling interval: 13516ms
  Thread calibration: mean lat.: 5531.648ms, rate sampling interval: 11157ms
  Thread calibration: mean lat.: 5679.104ms, rate sampling interval: 11362ms
  Thread calibration: mean lat.: 6371.328ms, rate sampling interval: 12746ms
  Thread calibration: mean lat.: 6342.656ms, rate sampling interval: 15753ms
  Thread calibration: mean lat.: 5740.544ms, rate sampling interval: 11485ms
  Thread calibration: mean lat.: 5871.616ms, rate sampling interval: 11747ms
  Thread calibration: mean lat.: 6037.504ms, rate sampling interval: 13369ms
  Thread calibration: mean lat.: 6199.296ms, rate sampling interval: 12402ms
  Thread calibration: mean lat.: 6375.424ms, rate sampling interval: 12754ms
  Thread calibration: mean lat.: 5539.840ms, rate sampling interval: 11083ms
  Thread calibration: mean lat.: 6404.096ms, rate sampling interval: 12812ms
  Thread calibration: mean lat.: 5724.160ms, rate sampling interval: 11452ms
  Thread calibration: mean lat.: 6137.856ms, rate sampling interval: 12279ms
  Thread calibration: mean lat.: 5879.808ms, rate sampling interval: 11763ms
  Thread calibration: mean lat.: 5437.440ms, rate sampling interval: 10878ms
  Thread calibration: mean lat.: 5933.056ms, rate sampling interval: 11870ms
  Thread calibration: mean lat.: 6053.376ms, rate sampling interval: 15884ms
  Thread calibration: mean lat.: 7395.328ms, rate sampling interval: 14794ms
  Thread calibration: mean lat.: 6506.496ms, rate sampling interval: 13017ms
  Thread calibration: mean lat.: 5953.536ms, rate sampling interval: 11911ms
  Thread calibration: mean lat.: 6457.344ms, rate sampling interval: 12918ms
  Thread calibration: mean lat.: 5888.000ms, rate sampling interval: 11780ms
  Thread calibration: mean lat.: 6391.808ms, rate sampling interval: 12787ms
  Thread calibration: mean lat.: 6395.904ms, rate sampling interval: 12795ms
  Thread calibration: mean lat.: 5191.680ms, rate sampling interval: 10387ms
  Thread calibration: mean lat.: 5105.664ms, rate sampling interval: 10215ms
  Thread calibration: mean lat.: 6129.664ms, rate sampling interval: 12263ms
  Thread calibration: mean lat.: 6453.248ms, rate sampling interval: 12910ms
  Thread calibration: mean lat.: 6076.416ms, rate sampling interval: 12156ms
  Thread calibration: mean lat.: 5994.496ms, rate sampling interval: 11993ms
  Thread calibration: mean lat.: 6250.496ms, rate sampling interval: 15818ms
  Thread calibration: mean lat.: 5429.248ms, rate sampling interval: 10862ms
  Thread calibration: mean lat.: 5998.592ms, rate sampling interval: 12001ms
  Thread calibration: mean lat.: 6318.080ms, rate sampling interval: 12640ms
  Thread calibration: mean lat.: 5998.592ms, rate sampling interval: 13778ms
  Thread calibration: mean lat.: 6146.048ms, rate sampling interval: 12296ms
  Thread calibration: mean lat.: 5212.160ms, rate sampling interval: 10428ms
  Thread calibration: mean lat.: 5285.888ms, rate sampling interval: 10575ms
  Thread calibration: mean lat.: 6676.480ms, rate sampling interval: 15400ms
  Thread calibration: mean lat.: 6297.600ms, rate sampling interval: 12599ms
  Thread calibration: mean lat.: 5548.032ms, rate sampling interval: 11100ms
  Thread calibration: mean lat.: 5335.040ms, rate sampling interval: 10674ms
  Thread calibration: mean lat.: 6782.976ms, rate sampling interval: 14999ms
  Thread calibration: mean lat.: 6395.904ms, rate sampling interval: 12795ms
  Thread calibration: mean lat.: 5277.696ms, rate sampling interval: 10559ms
  Thread calibration: mean lat.: 5789.696ms, rate sampling interval: 11583ms
  Thread calibration: mean lat.: 6436.864ms, rate sampling interval: 12877ms
  Thread calibration: mean lat.: 5806.080ms, rate sampling interval: 11616ms
  Thread calibration: mean lat.: 6256.640ms, rate sampling interval: 12517ms
  Thread calibration: mean lat.: 5687.296ms, rate sampling interval: 11378ms
  Thread calibration: mean lat.: 6279.168ms, rate sampling interval: 14942ms
  Thread calibration: mean lat.: 6313.984ms, rate sampling interval: 12632ms
  Thread calibration: mean lat.: 5601.280ms, rate sampling interval: 11206ms
  Thread calibration: mean lat.: 5736.448ms, rate sampling interval: 11476ms
  Thread calibration: mean lat.: 6195.200ms, rate sampling interval: 12394ms
  Thread calibration: mean lat.: 5441.536ms, rate sampling interval: 10887ms
  Thread calibration: mean lat.: 5937.152ms, rate sampling interval: 11878ms
  Thread calibration: mean lat.: 5957.632ms, rate sampling interval: 11919ms
  Thread calibration: mean lat.: 6412.288ms, rate sampling interval: 15204ms
  Thread calibration: mean lat.: 6574.080ms, rate sampling interval: 15687ms
  Thread calibration: mean lat.: 6100.992ms, rate sampling interval: 12206ms
  Thread calibration: mean lat.: 5056.512ms, rate sampling interval: 10117ms
  Thread calibration: mean lat.: 6252.544ms, rate sampling interval: 14450ms
  Thread calibration: mean lat.: 5634.048ms, rate sampling interval: 11272ms
  Thread calibration: mean lat.: 6490.112ms, rate sampling interval: 12984ms
  Thread calibration: mean lat.: 6158.336ms, rate sampling interval: 12320ms
  Thread calibration: mean lat.: 6277.120ms, rate sampling interval: 12558ms
  Thread calibration: mean lat.: 6416.384ms, rate sampling interval: 14745ms
  Thread calibration: mean lat.: 5867.520ms, rate sampling interval: 11739ms
  Thread calibration: mean lat.: 5861.376ms, rate sampling interval: 14213ms
  Thread calibration: mean lat.: 6391.808ms, rate sampling interval: 12787ms
  Thread calibration: mean lat.: 5756.928ms, rate sampling interval: 11517ms
  Thread calibration: mean lat.: 5765.120ms, rate sampling interval: 11534ms
  Thread calibration: mean lat.: 6334.464ms, rate sampling interval: 12673ms
  Thread calibration: mean lat.: 6281.216ms, rate sampling interval: 12566ms
  Thread calibration: mean lat.: 5568.512ms, rate sampling interval: 11141ms
  Thread calibration: mean lat.: 5994.496ms, rate sampling interval: 11993ms
  Thread calibration: mean lat.: 6232.064ms, rate sampling interval: 12468ms
  Thread calibration: mean lat.: 6350.848ms, rate sampling interval: 12705ms
  Thread calibration: mean lat.: 4896.256ms, rate sampling interval: 11878ms
  Thread calibration: mean lat.: 5502.976ms, rate sampling interval: 11010ms
  Thread calibration: mean lat.: 6420.480ms, rate sampling interval: 12845ms
  Thread calibration: mean lat.: 6043.648ms, rate sampling interval: 12091ms
  Thread calibration: mean lat.: 6035.456ms, rate sampling interval: 12075ms
  Thread calibration: mean lat.: 6039.552ms, rate sampling interval: 12083ms
  Thread calibration: mean lat.: 6420.480ms, rate sampling interval: 12845ms
  Thread calibration: mean lat.: 6109.184ms, rate sampling interval: 12222ms
  Thread calibration: mean lat.: 5658.624ms, rate sampling interval: 11321ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 6195.200ms, rate sampling interval: 13819ms
  Thread calibration: mean lat.: 5498.880ms, rate sampling interval: 11001ms
  Thread calibration: mean lat.: 5142.528ms, rate sampling interval: 10289ms
  Thread calibration: mean lat.: 4450.304ms, rate sampling interval: 8978ms
  Thread calibration: mean lat.: 6174.720ms, rate sampling interval: 12353ms
  Thread calibration: mean lat.: 5052.416ms, rate sampling interval: 10108ms
  Thread calibration: mean lat.: 5974.016ms, rate sampling interval: 11952ms
  Thread calibration: mean lat.: 5953.536ms, rate sampling interval: 11911ms
  Thread calibration: mean lat.: 6633.472ms, rate sampling interval: 13271ms
  Thread calibration: mean lat.: 5224.448ms, rate sampling interval: 10452ms
  Thread calibration: mean lat.: 5822.464ms, rate sampling interval: 11649ms
  Thread calibration: mean lat.: 5498.880ms, rate sampling interval: 11001ms
  Thread calibration: mean lat.: 5670.912ms, rate sampling interval: 11345ms
  Thread calibration: mean lat.: 4618.240ms, rate sampling interval: 9240ms
  Thread calibration: mean lat.: 5470.208ms, rate sampling interval: 10944ms
  Thread calibration: mean lat.: 6334.464ms, rate sampling interval: 12673ms
  Thread calibration: mean lat.: 5842.944ms, rate sampling interval: 11689ms
  Thread calibration: mean lat.: 5888.000ms, rate sampling interval: 11780ms
  Thread calibration: mean lat.: 6342.656ms, rate sampling interval: 12689ms
  Thread calibration: mean lat.: 5130.240ms, rate sampling interval: 10264ms
  Thread calibration: mean lat.: 5490.688ms, rate sampling interval: 10985ms
  Thread calibration: mean lat.: 6268.928ms, rate sampling interval: 12541ms
  Thread calibration: mean lat.: 6109.184ms, rate sampling interval: 12222ms
  Thread calibration: mean lat.: 5969.920ms, rate sampling interval: 11943ms
  Thread calibration: mean lat.: 6080.512ms, rate sampling interval: 12165ms
  Thread calibration: mean lat.: 6330.368ms, rate sampling interval: 12664ms
  Thread calibration: mean lat.: 6174.720ms, rate sampling interval: 12353ms
  Thread calibration: mean lat.: 6010.880ms, rate sampling interval: 12025ms
  Thread calibration: mean lat.: 5715.968ms, rate sampling interval: 11436ms
  Thread calibration: mean lat.: 5900.288ms, rate sampling interval: 11804ms
  Thread calibration: mean lat.: 5408.768ms, rate sampling interval: 10821ms
  Thread calibration: mean lat.: 4904.960ms, rate sampling interval: 9814ms
  Thread calibration: mean lat.: 6100.992ms, rate sampling interval: 12206ms
  Thread calibration: mean lat.: 5449.728ms, rate sampling interval: 10903ms
  Thread calibration: mean lat.: 6100.992ms, rate sampling interval: 12206ms
  Thread calibration: mean lat.: 5255.168ms, rate sampling interval: 12206ms
  Thread calibration: mean lat.: 6297.600ms, rate sampling interval: 12599ms
  Thread calibration: mean lat.: 6445.056ms, rate sampling interval: 12894ms
  Thread calibration: mean lat.: 6105.088ms, rate sampling interval: 12214ms
  Thread calibration: mean lat.: 6465.536ms, rate sampling interval: 12935ms
  Thread calibration: mean lat.: 6342.656ms, rate sampling interval: 12689ms
  Thread calibration: mean lat.: 5724.160ms, rate sampling interval: 11452ms
  Thread calibration: mean lat.: 6113.280ms, rate sampling interval: 12230ms
  Thread calibration: mean lat.: 5502.976ms, rate sampling interval: 11010ms
  Thread calibration: mean lat.: 5112.320ms, rate sampling interval: 12664ms
  Thread calibration: mean lat.: 6129.664ms, rate sampling interval: 12263ms
  Thread calibration: mean lat.: 6629.376ms, rate sampling interval: 13262ms
  Thread calibration: mean lat.: 6445.056ms, rate sampling interval: 12894ms
  Thread calibration: mean lat.: 5785.600ms, rate sampling interval: 11575ms
  Thread calibration: mean lat.: 5732.352ms, rate sampling interval: 11468ms
  Thread calibration: mean lat.: 6342.656ms, rate sampling interval: 12689ms
  Thread calibration: mean lat.: 6191.104ms, rate sampling interval: 12386ms
  Thread calibration: mean lat.: 6252.544ms, rate sampling interval: 12509ms
  Thread calibration: mean lat.: 6227.968ms, rate sampling interval: 12460ms
  Thread calibration: mean lat.: 5302.272ms, rate sampling interval: 10608ms
  Thread calibration: mean lat.: 5773.312ms, rate sampling interval: 11550ms
  Thread calibration: mean lat.: 6281.216ms, rate sampling interval: 12566ms
  Thread calibration: mean lat.: 5797.888ms, rate sampling interval: 11599ms
  Thread calibration: mean lat.: 5549.568ms, rate sampling interval: 13991ms
  Thread calibration: mean lat.: 6010.880ms, rate sampling interval: 12025ms
  Thread calibration: mean lat.: 5818.368ms, rate sampling interval: 11640ms
  Thread calibration: mean lat.: 6383.616ms, rate sampling interval: 12771ms
  Thread calibration: mean lat.: 6309.888ms, rate sampling interval: 12623ms
  Thread calibration: mean lat.: 6109.184ms, rate sampling interval: 14352ms
  Thread calibration: mean lat.: 6195.200ms, rate sampling interval: 12394ms
  Thread calibration: mean lat.: 5801.984ms, rate sampling interval: 11608ms
  Thread calibration: mean lat.: 7186.432ms, rate sampling interval: 15638ms
  Thread calibration: mean lat.: 5556.224ms, rate sampling interval: 11116ms
  Thread calibration: mean lat.: 5920.768ms, rate sampling interval: 11845ms
  Thread calibration: mean lat.: 5920.768ms, rate sampling interval: 11845ms
  Thread calibration: mean lat.: 6412.288ms, rate sampling interval: 12828ms
  Thread calibration: mean lat.: 6012.928ms, rate sampling interval: 13328ms
  Thread calibration: mean lat.: 6367.232ms, rate sampling interval: 12738ms
  Thread calibration: mean lat.: 6711.296ms, rate sampling interval: 15925ms
  Thread calibration: mean lat.: 6129.664ms, rate sampling interval: 12263ms
  Thread calibration: mean lat.: 5873.664ms, rate sampling interval: 13926ms
  Thread calibration: mean lat.: 5810.176ms, rate sampling interval: 11624ms
  Thread calibration: mean lat.: 5519.360ms, rate sampling interval: 11042ms
  Thread calibration: mean lat.: 6461.440ms, rate sampling interval: 12926ms
  Thread calibration: mean lat.: 6477.824ms, rate sampling interval: 12959ms
  Thread calibration: mean lat.: 5380.096ms, rate sampling interval: 10764ms
  Thread calibration: mean lat.: 6400.000ms, rate sampling interval: 12804ms
