Running 25s test @ http://tmaret-002-fibers-unbounded.ns-team-aemdevreplication.svc.cluster.local:8080/sync?cpuIterations=133&idleDelay=9&fileLength=1000
  500 threads and 500 connections
  Thread calibration: mean lat.: 1214.522ms, rate sampling interval: 4171ms
  Thread calibration: mean lat.: 1230.521ms, rate sampling interval: 4231ms
  Thread calibration: mean lat.: 1271.596ms, rate sampling interval: 4386ms
  Thread calibration: mean lat.: 1613.282ms, rate sampling interval: 5726ms
  Thread calibration: mean lat.: 1236.336ms, rate sampling interval: 4247ms
  Thread calibration: mean lat.: 1603.046ms, rate sampling interval: 5640ms
  Thread calibration: mean lat.: 1259.538ms, rate sampling interval: 4288ms
  Thread calibration: mean lat.: 1608.485ms, rate sampling interval: 5611ms
  Thread calibration: mean lat.: 1561.878ms, rate sampling interval: 5435ms
  Thread calibration: mean lat.: 1247.554ms, rate sampling interval: 4321ms
  Thread calibration: mean lat.: 1552.880ms, rate sampling interval: 5451ms
  Thread calibration: mean lat.: 1605.486ms, rate sampling interval: 5603ms
  Thread calibration: mean lat.: 1248.610ms, rate sampling interval: 4366ms
  Thread calibration: mean lat.: 1230.055ms, rate sampling interval: 4268ms
  Thread calibration: mean lat.: 1555.618ms, rate sampling interval: 5472ms
  Thread calibration: mean lat.: 1202.040ms, rate sampling interval: 4089ms
  Thread calibration: mean lat.: 1595.969ms, rate sampling interval: 5701ms
  Thread calibration: mean lat.: 1264.459ms, rate sampling interval: 4386ms
  Thread calibration: mean lat.: 1572.712ms, rate sampling interval: 5554ms
  Thread calibration: mean lat.: 1228.300ms, rate sampling interval: 4300ms
  Thread calibration: mean lat.: 1602.568ms, rate sampling interval: 5586ms
  Thread calibration: mean lat.: 1634.793ms, rate sampling interval: 5693ms
  Thread calibration: mean lat.: 1280.485ms, rate sampling interval: 4390ms
  Thread calibration: mean lat.: 1556.068ms, rate sampling interval: 5464ms
  Thread calibration: mean lat.: 1204.254ms, rate sampling interval: 4083ms
  Thread calibration: mean lat.: 1224.720ms, rate sampling interval: 4231ms
  Thread calibration: mean lat.: 1572.848ms, rate sampling interval: 5517ms
  Thread calibration: mean lat.: 1616.880ms, rate sampling interval: 5619ms
  Thread calibration: mean lat.: 1205.966ms, rate sampling interval: 4198ms
  Thread calibration: mean lat.: 1252.137ms, rate sampling interval: 4321ms
  Thread calibration: mean lat.: 1220.282ms, rate sampling interval: 4171ms
  Thread calibration: mean lat.: 1577.929ms, rate sampling interval: 5533ms
  Thread calibration: mean lat.: 1215.874ms, rate sampling interval: 4145ms
  Thread calibration: mean lat.: 1575.521ms, rate sampling interval: 5517ms
  Thread calibration: mean lat.: 1619.929ms, rate sampling interval: 5713ms
  Thread calibration: mean lat.: 1242.885ms, rate sampling interval: 4321ms
  Thread calibration: mean lat.: 1230.656ms, rate sampling interval: 4210ms
  Thread calibration: mean lat.: 1600.252ms, rate sampling interval: 5607ms
  Thread calibration: mean lat.: 1626.802ms, rate sampling interval: 5660ms
  Thread calibration: mean lat.: 1248.339ms, rate sampling interval: 4243ms
  Thread calibration: mean lat.: 1606.196ms, rate sampling interval: 5652ms
  Thread calibration: mean lat.: 1237.197ms, rate sampling interval: 4222ms
  Thread calibration: mean lat.: 1606.761ms, rate sampling interval: 5595ms
  Thread calibration: mean lat.: 1262.010ms, rate sampling interval: 4382ms
  Thread calibration: mean lat.: 1580.560ms, rate sampling interval: 5500ms
  Thread calibration: mean lat.: 1634.858ms, rate sampling interval: 5701ms
  Thread calibration: mean lat.: 1249.119ms, rate sampling interval: 4337ms
  Thread calibration: mean lat.: 1603.552ms, rate sampling interval: 5591ms
  Thread calibration: mean lat.: 1249.272ms, rate sampling interval: 4296ms
  Thread calibration: mean lat.: 1607.662ms, rate sampling interval: 5562ms
  Thread calibration: mean lat.: 1251.633ms, rate sampling interval: 4243ms
  Thread calibration: mean lat.: 1252.616ms, rate sampling interval: 4296ms
  Thread calibration: mean lat.: 1610.204ms, rate sampling interval: 5640ms
  Thread calibration: mean lat.: 1606.096ms, rate sampling interval: 5591ms
  Thread calibration: mean lat.: 1212.489ms, rate sampling interval: 4104ms
  Thread calibration: mean lat.: 1299.553ms, rate sampling interval: 4345ms
  Thread calibration: mean lat.: 1242.987ms, rate sampling interval: 4276ms
  Thread calibration: mean lat.: 1630.221ms, rate sampling interval: 5689ms
  Thread calibration: mean lat.: 1620.302ms, rate sampling interval: 5636ms
  Thread calibration: mean lat.: 1602.922ms, rate sampling interval: 5599ms
  Thread calibration: mean lat.: 1195.852ms, rate sampling interval: 4093ms
  Thread calibration: mean lat.: 1263.978ms, rate sampling interval: 4329ms
  Thread calibration: mean lat.: 1599.682ms, rate sampling interval: 5582ms
  Thread calibration: mean lat.: 1248.815ms, rate sampling interval: 4192ms
  Thread calibration: mean lat.: 1625.579ms, rate sampling interval: 5636ms
  Thread calibration: mean lat.: 1622.805ms, rate sampling interval: 5652ms
  Thread calibration: mean lat.: 1267.203ms, rate sampling interval: 4390ms
  Thread calibration: mean lat.: 1242.969ms, rate sampling interval: 4210ms
  Thread calibration: mean lat.: 1622.368ms, rate sampling interval: 5627ms
  Thread calibration: mean lat.: 1243.543ms, rate sampling interval: 4259ms
  Thread calibration: mean lat.: 1606.500ms, rate sampling interval: 5574ms
  Thread calibration: mean lat.: 1230.874ms, rate sampling interval: 4231ms
  Thread calibration: mean lat.: 1581.712ms, rate sampling interval: 5525ms
  Thread calibration: mean lat.: 1249.146ms, rate sampling interval: 4259ms
  Thread calibration: mean lat.: 1584.580ms, rate sampling interval: 5529ms
  Thread calibration: mean lat.: 1586.083ms, rate sampling interval: 5525ms
  Thread calibration: mean lat.: 1238.938ms, rate sampling interval: 4259ms
  Thread calibration: mean lat.: 1258.405ms, rate sampling interval: 4345ms
  Thread calibration: mean lat.: 1283.704ms, rate sampling interval: 4435ms
  Thread calibration: mean lat.: 1608.225ms, rate sampling interval: 5586ms
  Thread calibration: mean lat.: 1622.842ms, rate sampling interval: 5718ms
  Thread calibration: mean lat.: 1250.247ms, rate sampling interval: 4247ms
  Thread calibration: mean lat.: 1592.285ms, rate sampling interval: 5562ms
  Thread calibration: mean lat.: 1238.767ms, rate sampling interval: 4231ms
  Thread calibration: mean lat.: 1586.501ms, rate sampling interval: 5545ms
  Thread calibration: mean lat.: 1212.261ms, rate sampling interval: 4091ms
  Thread calibration: mean lat.: 1264.413ms, rate sampling interval: 4390ms
  Thread calibration: mean lat.: 1586.904ms, rate sampling interval: 5550ms
  Thread calibration: mean lat.: 1621.797ms, rate sampling interval: 5627ms
  Thread calibration: mean lat.: 1628.508ms, rate sampling interval: 5636ms
  Thread calibration: mean lat.: 1299.072ms, rate sampling interval: 4423ms
  Thread calibration: mean lat.: 1242.423ms, rate sampling interval: 4222ms
  Thread calibration: mean lat.: 1595.183ms, rate sampling interval: 5595ms
  Thread calibration: mean lat.: 1559.653ms, rate sampling interval: 5468ms
  Thread calibration: mean lat.: 1263.527ms, rate sampling interval: 4362ms
  Thread calibration: mean lat.: 1641.279ms, rate sampling interval: 5738ms
  Thread calibration: mean lat.: 1259.642ms, rate sampling interval: 4292ms
  Thread calibration: mean lat.: 1281.101ms, rate sampling interval: 4411ms
  Thread calibration: mean lat.: 1587.398ms, rate sampling interval: 5484ms
  Thread calibration: mean lat.: 1291.822ms, rate sampling interval: 4411ms
  Thread calibration: mean lat.: 1624.982ms, rate sampling interval: 5677ms
  Thread calibration: mean lat.: 1599.068ms, rate sampling interval: 5586ms
  Thread calibration: mean lat.: 1261.593ms, rate sampling interval: 4304ms
  Thread calibration: mean lat.: 1249.945ms, rate sampling interval: 4210ms
  Thread calibration: mean lat.: 1588.712ms, rate sampling interval: 5529ms
  Thread calibration: mean lat.: 1314.370ms, rate sampling interval: 4534ms
  Thread calibration: mean lat.: 1586.468ms, rate sampling interval: 5521ms
  Thread calibration: mean lat.: 1592.348ms, rate sampling interval: 5545ms
  Thread calibration: mean lat.: 1251.245ms, rate sampling interval: 4296ms
  Thread calibration: mean lat.: 1251.382ms, rate sampling interval: 4255ms
  Thread calibration: mean lat.: 1560.366ms, rate sampling interval: 5373ms
  Thread calibration: mean lat.: 1244.264ms, rate sampling interval: 4194ms
  Thread calibration: mean lat.: 1623.202ms, rate sampling interval: 5607ms
  Thread calibration: mean lat.: 1220.418ms, rate sampling interval: 4182ms
  Thread calibration: mean lat.: 1627.017ms, rate sampling interval: 5603ms
  Thread calibration: mean lat.: 1310.952ms, rate sampling interval: 4440ms
  Thread calibration: mean lat.: 1628.927ms, rate sampling interval: 5611ms
  Thread calibration: mean lat.: 1232.417ms, rate sampling interval: 4139ms
  Thread calibration: mean lat.: 1619.935ms, rate sampling interval: 5636ms
  Thread calibration: mean lat.: 1275.307ms, rate sampling interval: 4296ms
  Thread calibration: mean lat.: 1248.073ms, rate sampling interval: 4184ms
  Thread calibration: mean lat.: 1610.876ms, rate sampling interval: 5558ms
  Thread calibration: mean lat.: 1322.965ms, rate sampling interval: 4452ms
  Thread calibration: mean lat.: 1666.975ms, rate sampling interval: 5775ms
  Thread calibration: mean lat.: 1290.821ms, rate sampling interval: 4374ms
  Thread calibration: mean lat.: 1618.053ms, rate sampling interval: 5554ms
  Thread calibration: mean lat.: 1678.561ms, rate sampling interval: 5779ms
  Thread calibration: mean lat.: 1617.828ms, rate sampling interval: 5586ms
  Thread calibration: mean lat.: 1302.634ms, rate sampling interval: 4390ms
  Thread calibration: mean lat.: 1630.156ms, rate sampling interval: 5578ms
  Thread calibration: mean lat.: 1269.059ms, rate sampling interval: 4272ms
  Thread calibration: mean lat.: 1266.530ms, rate sampling interval: 4231ms
  Thread calibration: mean lat.: 1655.875ms, rate sampling interval: 5726ms
  Thread calibration: mean lat.: 1260.268ms, rate sampling interval: 4227ms
  Thread calibration: mean lat.: 1639.347ms, rate sampling interval: 5664ms
  Thread calibration: mean lat.: 1311.957ms, rate sampling interval: 4456ms
  Thread calibration: mean lat.: 1631.524ms, rate sampling interval: 5713ms
  Thread calibration: mean lat.: 1269.627ms, rate sampling interval: 4276ms
  Thread calibration: mean lat.: 1636.757ms, rate sampling interval: 5586ms
  Thread calibration: mean lat.: 1260.822ms, rate sampling interval: 4214ms
  Thread calibration: mean lat.: 1607.418ms, rate sampling interval: 5533ms
  Thread calibration: mean lat.: 1616.277ms, rate sampling interval: 5582ms
  Thread calibration: mean lat.: 1220.495ms, rate sampling interval: 4108ms
  Thread calibration: mean lat.: 1219.612ms, rate sampling interval: 4083ms
  Thread calibration: mean lat.: 1240.608ms, rate sampling interval: 4157ms
  Thread calibration: mean lat.: 1266.977ms, rate sampling interval: 4259ms
  Thread calibration: mean lat.: 1602.292ms, rate sampling interval: 5480ms
  Thread calibration: mean lat.: 1242.191ms, rate sampling interval: 4202ms
  Thread calibration: mean lat.: 1277.242ms, rate sampling interval: 4259ms
  Thread calibration: mean lat.: 1288.805ms, rate sampling interval: 4460ms
  Thread calibration: mean lat.: 1586.221ms, rate sampling interval: 5472ms
  Thread calibration: mean lat.: 1601.369ms, rate sampling interval: 5541ms
  Thread calibration: mean lat.: 1609.507ms, rate sampling interval: 5533ms
  Thread calibration: mean lat.: 1624.375ms, rate sampling interval: 5566ms
  Thread calibration: mean lat.: 1195.126ms, rate sampling interval: 4044ms
  Thread calibration: mean lat.: 1599.061ms, rate sampling interval: 5591ms
  Thread calibration: mean lat.: 1258.202ms, rate sampling interval: 4341ms
  Thread calibration: mean lat.: 1279.236ms, rate sampling interval: 4411ms
  Thread calibration: mean lat.: 1267.283ms, rate sampling interval: 4304ms
  Thread calibration: mean lat.: 1269.281ms, rate sampling interval: 4325ms
  Thread calibration: mean lat.: 1638.741ms, rate sampling interval: 5668ms
  Thread calibration: mean lat.: 1281.769ms, rate sampling interval: 4349ms
  Thread calibration: mean lat.: 1656.752ms, rate sampling interval: 5734ms
  Thread calibration: mean lat.: 1620.560ms, rate sampling interval: 5558ms
  Thread calibration: mean lat.: 1646.545ms, rate sampling interval: 5681ms
  Thread calibration: mean lat.: 1312.865ms, rate sampling interval: 4399ms
  Thread calibration: mean lat.: 1615.567ms, rate sampling interval: 5554ms
  Thread calibration: mean lat.: 1648.159ms, rate sampling interval: 5726ms
  Thread calibration: mean lat.: 1682.897ms, rate sampling interval: 5824ms
  Thread calibration: mean lat.: 1274.191ms, rate sampling interval: 4263ms
  Thread calibration: mean lat.: 1266.027ms, rate sampling interval: 4263ms
  Thread calibration: mean lat.: 1608.714ms, rate sampling interval: 5668ms
  Thread calibration: mean lat.: 1668.447ms, rate sampling interval: 5820ms
  Thread calibration: mean lat.: 1259.581ms, rate sampling interval: 4198ms
  Thread calibration: mean lat.: 1263.296ms, rate sampling interval: 4218ms
  Thread calibration: mean lat.: 1663.046ms, rate sampling interval: 5713ms
  Thread calibration: mean lat.: 1626.531ms, rate sampling interval: 5591ms
  Thread calibration: mean lat.: 1298.574ms, rate sampling interval: 4382ms
  Thread calibration: mean lat.: 1608.574ms, rate sampling interval: 5541ms
  Thread calibration: mean lat.: 1248.157ms, rate sampling interval: 4218ms
  Thread calibration: mean lat.: 1614.899ms, rate sampling interval: 5541ms
  Thread calibration: mean lat.: 1267.994ms, rate sampling interval: 4296ms
  Thread calibration: mean lat.: 1595.483ms, rate sampling interval: 5484ms
  Thread calibration: mean lat.: 1239.919ms, rate sampling interval: 4155ms
  Thread calibration: mean lat.: 1257.165ms, rate sampling interval: 4239ms
  Thread calibration: mean lat.: 1626.900ms, rate sampling interval: 5591ms
  Thread calibration: mean lat.: 1268.521ms, rate sampling interval: 4313ms
  Thread calibration: mean lat.: 1641.351ms, rate sampling interval: 5652ms
  Thread calibration: mean lat.: 1273.371ms, rate sampling interval: 4341ms
  Thread calibration: mean lat.: 1630.382ms, rate sampling interval: 5574ms
  Thread calibration: mean lat.: 1640.654ms, rate sampling interval: 5627ms
  Thread calibration: mean lat.: 1295.891ms, rate sampling interval: 4415ms
  Thread calibration: mean lat.: 1655.447ms, rate sampling interval: 5746ms
  Thread calibration: mean lat.: 1625.162ms, rate sampling interval: 5689ms
  Thread calibration: mean lat.: 1219.328ms, rate sampling interval: 4130ms
  Thread calibration: mean lat.: 1261.777ms, rate sampling interval: 4284ms
  Thread calibration: mean lat.: 1688.568ms, rate sampling interval: 5787ms
  Thread calibration: mean lat.: 1251.659ms, rate sampling interval: 4198ms
  Thread calibration: mean lat.: 1666.219ms, rate sampling interval: 5738ms
  Thread calibration: mean lat.: 1703.173ms, rate sampling interval: 5758ms
  Thread calibration: mean lat.: 1290.473ms, rate sampling interval: 4354ms
  Thread calibration: mean lat.: 1267.550ms, rate sampling interval: 4321ms
  Thread calibration: mean lat.: 1650.999ms, rate sampling interval: 5726ms
  Thread calibration: mean lat.: 1313.581ms, rate sampling interval: 4521ms
  Thread calibration: mean lat.: 1638.669ms, rate sampling interval: 5631ms
  Thread calibration: mean lat.: 1285.382ms, rate sampling interval: 4321ms
  Thread calibration: mean lat.: 1655.089ms, rate sampling interval: 5672ms
  Thread calibration: mean lat.: 1309.230ms, rate sampling interval: 4407ms
  Thread calibration: mean lat.: 1649.371ms, rate sampling interval: 5726ms
  Thread calibration: mean lat.: 1284.118ms, rate sampling interval: 4345ms
  Thread calibration: mean lat.: 1573.168ms, rate sampling interval: 5394ms
  Thread calibration: mean lat.: 1276.790ms, rate sampling interval: 4317ms
  Thread calibration: mean lat.: 1636.190ms, rate sampling interval: 5668ms
  Thread calibration: mean lat.: 1243.925ms, rate sampling interval: 4184ms
  Thread calibration: mean lat.: 1285.293ms, rate sampling interval: 4349ms
  Thread calibration: mean lat.: 1660.703ms, rate sampling interval: 5722ms
  Thread calibration: mean lat.: 1617.578ms, rate sampling interval: 5496ms
  Thread calibration: mean lat.: 1374.087ms, rate sampling interval: 4521ms
  Thread calibration: mean lat.: 1677.175ms, rate sampling interval: 5791ms
  Thread calibration: mean lat.: 1299.055ms, rate sampling interval: 4349ms
  Thread calibration: mean lat.: 1669.106ms, rate sampling interval: 5709ms
  Thread calibration: mean lat.: 1280.786ms, rate sampling interval: 4300ms
  Thread calibration: mean lat.: 1703.114ms, rate sampling interval: 5885ms
  Thread calibration: mean lat.: 1329.956ms, rate sampling interval: 4456ms
  Thread calibration: mean lat.: 1675.478ms, rate sampling interval: 5705ms
  Thread calibration: mean lat.: 1656.462ms, rate sampling interval: 5697ms
  Thread calibration: mean lat.: 1279.117ms, rate sampling interval: 4268ms
  Thread calibration: mean lat.: 1301.990ms, rate sampling interval: 4382ms
  Thread calibration: mean lat.: 1621.008ms, rate sampling interval: 5537ms
  Thread calibration: mean lat.: 1313.390ms, rate sampling interval: 4378ms
  Thread calibration: mean lat.: 1651.970ms, rate sampling interval: 5677ms
  Thread calibration: mean lat.: 1658.240ms, rate sampling interval: 5734ms
  Thread calibration: mean lat.: 1294.702ms, rate sampling interval: 4374ms
  Thread calibration: mean lat.: 1228.386ms, rate sampling interval: 4104ms
  Thread calibration: mean lat.: 1627.680ms, rate sampling interval: 5525ms
  Thread calibration: mean lat.: 1633.368ms, rate sampling interval: 5570ms
  Thread calibration: mean lat.: 1349.973ms, rate sampling interval: 4517ms
  Thread calibration: mean lat.: 1290.062ms, rate sampling interval: 4337ms
  Thread calibration: mean lat.: 1660.745ms, rate sampling interval: 5685ms
  Thread calibration: mean lat.: 1295.963ms, rate sampling interval: 4333ms
  Thread calibration: mean lat.: 1287.319ms, rate sampling interval: 4263ms
  Thread calibration: mean lat.: 1650.969ms, rate sampling interval: 5677ms
  Thread calibration: mean lat.: 1652.411ms, rate sampling interval: 5677ms
  Thread calibration: mean lat.: 1294.492ms, rate sampling interval: 4399ms
  Thread calibration: mean lat.: 1613.275ms, rate sampling interval: 5505ms
  Thread calibration: mean lat.: 1276.691ms, rate sampling interval: 4288ms
  Thread calibration: mean lat.: 1663.842ms, rate sampling interval: 5677ms
  Thread calibration: mean lat.: 1251.812ms, rate sampling interval: 4268ms
  Thread calibration: mean lat.: 1644.542ms, rate sampling interval: 5578ms
  Thread calibration: mean lat.: 1309.059ms, rate sampling interval: 4300ms
  Thread calibration: mean lat.: 1266.669ms, rate sampling interval: 4284ms
  Thread calibration: mean lat.: 1656.775ms, rate sampling interval: 5660ms
  Thread calibration: mean lat.: 1291.144ms, rate sampling interval: 4300ms
  Thread calibration: mean lat.: 1706.675ms, rate sampling interval: 5820ms
  Thread calibration: mean lat.: 1679.294ms, rate sampling interval: 5668ms
  Thread calibration: mean lat.: 1239.740ms, rate sampling interval: 4210ms
  Thread calibration: mean lat.: 1634.589ms, rate sampling interval: 5570ms
  Thread calibration: mean lat.: 1642.742ms, rate sampling interval: 5586ms
  Thread calibration: mean lat.: 1326.517ms, rate sampling interval: 4431ms
  Thread calibration: mean lat.: 1654.057ms, rate sampling interval: 5644ms
  Thread calibration: mean lat.: 1305.749ms, rate sampling interval: 4374ms
  Thread calibration: mean lat.: 1302.402ms, rate sampling interval: 4423ms
  Thread calibration: mean lat.: 1265.077ms, rate sampling interval: 4179ms
  Thread calibration: mean lat.: 1665.433ms, rate sampling interval: 5656ms
  Thread calibration: mean lat.: 1311.696ms, rate sampling interval: 4378ms
  Thread calibration: mean lat.: 1680.001ms, rate sampling interval: 5705ms
  Thread calibration: mean lat.: 1318.527ms, rate sampling interval: 4431ms
  Thread calibration: mean lat.: 1683.641ms, rate sampling interval: 5750ms
  Thread calibration: mean lat.: 1670.593ms, rate sampling interval: 5701ms
  Thread calibration: mean lat.: 1640.418ms, rate sampling interval: 5607ms
  Thread calibration: mean lat.: 1249.305ms, rate sampling interval: 4192ms
  Thread calibration: mean lat.: 1308.324ms, rate sampling interval: 4374ms
  Thread calibration: mean lat.: 1644.740ms, rate sampling interval: 5631ms
  Thread calibration: mean lat.: 1300.451ms, rate sampling interval: 4374ms
  Thread calibration: mean lat.: 1666.549ms, rate sampling interval: 5693ms
  Thread calibration: mean lat.: 1305.093ms, rate sampling interval: 4374ms
  Thread calibration: mean lat.: 1663.878ms, rate sampling interval: 5644ms
  Thread calibration: mean lat.: 1644.785ms, rate sampling interval: 5627ms
  Thread calibration: mean lat.: 1306.784ms, rate sampling interval: 4427ms
  Thread calibration: mean lat.: 1693.955ms, rate sampling interval: 5832ms
  Thread calibration: mean lat.: 1317.486ms, rate sampling interval: 4468ms
  Thread calibration: mean lat.: 1272.284ms, rate sampling interval: 4218ms
  Thread calibration: mean lat.: 1657.845ms, rate sampling interval: 5718ms
  Thread calibration: mean lat.: 1639.093ms, rate sampling interval: 5595ms
  Thread calibration: mean lat.: 1318.407ms, rate sampling interval: 4415ms
  Thread calibration: mean lat.: 1680.119ms, rate sampling interval: 5685ms
  Thread calibration: mean lat.: 1348.259ms, rate sampling interval: 4501ms
  Thread calibration: mean lat.: 1247.674ms, rate sampling interval: 4194ms
  Thread calibration: mean lat.: 1664.034ms, rate sampling interval: 5726ms
  Thread calibration: mean lat.: 1674.635ms, rate sampling interval: 5681ms
  Thread calibration: mean lat.: 1272.533ms, rate sampling interval: 4255ms
  Thread calibration: mean lat.: 1291.241ms, rate sampling interval: 4337ms
  Thread calibration: mean lat.: 1655.594ms, rate sampling interval: 5623ms
  Thread calibration: mean lat.: 1280.466ms, rate sampling interval: 4251ms
  Thread calibration: mean lat.: 1677.498ms, rate sampling interval: 5672ms
  Thread calibration: mean lat.: 1688.296ms, rate sampling interval: 5763ms
  Thread calibration: mean lat.: 1309.555ms, rate sampling interval: 4354ms
  Thread calibration: mean lat.: 1266.486ms, rate sampling interval: 4231ms
  Thread calibration: mean lat.: 1624.409ms, rate sampling interval: 5492ms
  Thread calibration: mean lat.: 1277.382ms, rate sampling interval: 4186ms
  Thread calibration: mean lat.: 1684.844ms, rate sampling interval: 5713ms
  Thread calibration: mean lat.: 1289.716ms, rate sampling interval: 4239ms
  Thread calibration: mean lat.: 1265.635ms, rate sampling interval: 4243ms
  Thread calibration: mean lat.: 1652.352ms, rate sampling interval: 5689ms
  Thread calibration: mean lat.: 1675.179ms, rate sampling interval: 5734ms
  Thread calibration: mean lat.: 1306.184ms, rate sampling interval: 4395ms
  Thread calibration: mean lat.: 1639.658ms, rate sampling interval: 5558ms
  Thread calibration: mean lat.: 1254.333ms, rate sampling interval: 4136ms
  Thread calibration: mean lat.: 1674.159ms, rate sampling interval: 5660ms
  Thread calibration: mean lat.: 1274.636ms, rate sampling interval: 4179ms
  Thread calibration: mean lat.: 1676.650ms, rate sampling interval: 5656ms
  Thread calibration: mean lat.: 1654.166ms, rate sampling interval: 5677ms
  Thread calibration: mean lat.: 1336.662ms, rate sampling interval: 4472ms
  Thread calibration: mean lat.: 1359.765ms, rate sampling interval: 4419ms
  Thread calibration: mean lat.: 1661.559ms, rate sampling interval: 5648ms
  Thread calibration: mean lat.: 1342.008ms, rate sampling interval: 4509ms
  Thread calibration: mean lat.: 1640.896ms, rate sampling interval: 5722ms
  Thread calibration: mean lat.: 1301.566ms, rate sampling interval: 4317ms
  Thread calibration: mean lat.: 1282.145ms, rate sampling interval: 4268ms
  Thread calibration: mean lat.: 1650.496ms, rate sampling interval: 5595ms
  Thread calibration: mean lat.: 1661.422ms, rate sampling interval: 5726ms
  Thread calibration: mean lat.: 1334.146ms, rate sampling interval: 4509ms
  Thread calibration: mean lat.: 1641.748ms, rate sampling interval: 5591ms
  Thread calibration: mean lat.: 1670.345ms, rate sampling interval: 5722ms
  Thread calibration: mean lat.: 1300.890ms, rate sampling interval: 4313ms
  Thread calibration: mean lat.: 1299.888ms, rate sampling interval: 4358ms
  Thread calibration: mean lat.: 1674.638ms, rate sampling interval: 5722ms
  Thread calibration: mean lat.: 1285.429ms, rate sampling interval: 4349ms
  Thread calibration: mean lat.: 1251.657ms, rate sampling interval: 4149ms
  Thread calibration: mean lat.: 1709.280ms, rate sampling interval: 5820ms
  Thread calibration: mean lat.: 1665.029ms, rate sampling interval: 5705ms
  Thread calibration: mean lat.: 1302.358ms, rate sampling interval: 4358ms
  Thread calibration: mean lat.: 1673.404ms, rate sampling interval: 5763ms
  Thread calibration: mean lat.: 1296.649ms, rate sampling interval: 4358ms
  Thread calibration: mean lat.: 1311.375ms, rate sampling interval: 4448ms
  Thread calibration: mean lat.: 1687.877ms, rate sampling interval: 5804ms
  Thread calibration: mean lat.: 1663.747ms, rate sampling interval: 5627ms
  Thread calibration: mean lat.: 1264.767ms, rate sampling interval: 4247ms
  Thread calibration: mean lat.: 1669.663ms, rate sampling interval: 5697ms
  Thread calibration: mean lat.: 1672.228ms, rate sampling interval: 5656ms
  Thread calibration: mean lat.: 1284.791ms, rate sampling interval: 4354ms
  Thread calibration: mean lat.: 1352.058ms, rate sampling interval: 4501ms
  Thread calibration: mean lat.: 1290.101ms, rate sampling interval: 4227ms
