Running 25s test @ http://tmaret-002-fibers-unbounded.ns-team-aemdevreplication.svc.cluster.local:8080/sync?cpuIterations=1330&idleDelay=95&fileLength=10000
  250 threads and 250 connections
  Thread calibration: mean lat.: 4033.785ms, rate sampling interval: 14335ms
  Thread calibration: mean lat.: 4080.564ms, rate sampling interval: 14335ms
  Thread calibration: mean lat.: 4111.014ms, rate sampling interval: 14516ms
  Thread calibration: mean lat.: 4136.770ms, rate sampling interval: 14524ms
  Thread calibration: mean lat.: 4101.038ms, rate sampling interval: 14475ms
  Thread calibration: mean lat.: 4051.200ms, rate sampling interval: 14417ms
  Thread calibration: mean lat.: 4111.898ms, rate sampling interval: 14458ms
  Thread calibration: mean lat.: 4055.014ms, rate sampling interval: 14417ms
  Thread calibration: mean lat.: 4022.038ms, rate sampling interval: 14319ms
  Thread calibration: mean lat.: 4099.827ms, rate sampling interval: 14499ms
  Thread calibration: mean lat.: 4073.805ms, rate sampling interval: 14295ms
  Thread calibration: mean lat.: 4101.595ms, rate sampling interval: 14467ms
  Thread calibration: mean lat.: 4068.452ms, rate sampling interval: 14458ms
  Thread calibration: mean lat.: 4072.802ms, rate sampling interval: 14327ms
  Thread calibration: mean lat.: 4104.963ms, rate sampling interval: 14540ms
  Thread calibration: mean lat.: 4075.079ms, rate sampling interval: 14409ms
  Thread calibration: mean lat.: 4116.530ms, rate sampling interval: 14581ms
  Thread calibration: mean lat.: 4090.070ms, rate sampling interval: 14458ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    14.03s     3.45s   20.09s    57.88%
    Req/Sec     7.14      0.35     8.00    100.00%
  49333 requests in 24.91s, 482.10MB read
Requests/sec:   1980.44
Transfer/sec:     19.35MB
