Running 25s test @ http://tmaret-002-fibers-unbounded.ns-team-aemdevreplication.svc.cluster.local:8080/sync?cpuIterations=13300&idleDelay=960&fileLength=100000
  2000 threads and 2000 connections
  Thread calibration: mean lat.: 3423.360ms, rate sampling interval: 13598ms
  Thread calibration: mean lat.: 3952.256ms, rate sampling interval: 13459ms
  Thread calibration: mean lat.: 5417.856ms, rate sampling interval: 18628ms
  Thread calibration: mean lat.: 3952.768ms, rate sampling interval: 13459ms
  Thread calibration: mean lat.: 3954.304ms, rate sampling interval: 13475ms
  Thread calibration: mean lat.: 5231.513ms, rate sampling interval: 18366ms
  Thread calibration: mean lat.: 5434.752ms, rate sampling interval: 18644ms
  Thread calibration: mean lat.: 4104.320ms, rate sampling interval: 13484ms
  Thread calibration: mean lat.: 3952.512ms, rate sampling interval: 13451ms
  Thread calibration: mean lat.: 5409.920ms, rate sampling interval: 18612ms
  Thread calibration: mean lat.: 5050.496ms, rate sampling interval: 15745ms
  Thread calibration: mean lat.: 3948.928ms, rate sampling interval: 13451ms
  Thread calibration: mean lat.: 5412.736ms, rate sampling interval: 18612ms
  Thread calibration: mean lat.: 3947.904ms, rate sampling interval: 13451ms
  Thread calibration: mean lat.: 5349.683ms, rate sampling interval: 18382ms
  Thread calibration: mean lat.: 3945.088ms, rate sampling interval: 13443ms
  Thread calibration: mean lat.: 4096.640ms, rate sampling interval: 13459ms
  Thread calibration: mean lat.: 5225.984ms, rate sampling interval: 18366ms
  Thread calibration: mean lat.: 5223.321ms, rate sampling interval: 18350ms
  Thread calibration: mean lat.: 5422.976ms, rate sampling interval: 18612ms
  Thread calibration: mean lat.: 4097.408ms, rate sampling interval: 13467ms
  Thread calibration: mean lat.: 5428.608ms, rate sampling interval: 18644ms
  Thread calibration: mean lat.: 4089.728ms, rate sampling interval: 13443ms
  Thread calibration: mean lat.: 4095.360ms, rate sampling interval: 13467ms
  Thread calibration: mean lat.: 4092.288ms, rate sampling interval: 13459ms
  Thread calibration: mean lat.: 5220.249ms, rate sampling interval: 18333ms
  Thread calibration: mean lat.: 5408.896ms, rate sampling interval: 18612ms
  Thread calibration: mean lat.: 4091.264ms, rate sampling interval: 13443ms
  Thread calibration: mean lat.: 5403.264ms, rate sampling interval: 18595ms
  Thread calibration: mean lat.: 5415.296ms, rate sampling interval: 18595ms
  Thread calibration: mean lat.: 4087.168ms, rate sampling interval: 13443ms
  Thread calibration: mean lat.: 3940.736ms, rate sampling interval: 13443ms
  Thread calibration: mean lat.: 4087.936ms, rate sampling interval: 13443ms
  Thread calibration: mean lat.: 5399.168ms, rate sampling interval: 18595ms
  Thread calibration: mean lat.: 8425.472ms, rate sampling interval: 16859ms
  Thread calibration: mean lat.: 8425.472ms, rate sampling interval: 16859ms
  Thread calibration: mean lat.: 8425.472ms, rate sampling interval: 16859ms
  Thread calibration: mean lat.: 8417.280ms, rate sampling interval: 16842ms
  Thread calibration: mean lat.: 8433.664ms, rate sampling interval: 16875ms
  Thread calibration: mean lat.: 8433.664ms, rate sampling interval: 16875ms
  Thread calibration: mean lat.: 8417.280ms, rate sampling interval: 16842ms
  Thread calibration: mean lat.: 8417.280ms, rate sampling interval: 16842ms
  Thread calibration: mean lat.: 8417.280ms, rate sampling interval: 16842ms
  Thread calibration: mean lat.: 8425.472ms, rate sampling interval: 16859ms
  Thread calibration: mean lat.: 8425.472ms, rate sampling interval: 16859ms
  Thread calibration: mean lat.: 8417.280ms, rate sampling interval: 16842ms
  Thread calibration: mean lat.: 8409.088ms, rate sampling interval: 16826ms
  Thread calibration: mean lat.: 8417.280ms, rate sampling interval: 16842ms
  Thread calibration: mean lat.: 8409.088ms, rate sampling interval: 16826ms
  Thread calibration: mean lat.: 8425.472ms, rate sampling interval: 16859ms
  Thread calibration: mean lat.: 8409.088ms, rate sampling interval: 16826ms
  Thread calibration: mean lat.: 8392.704ms, rate sampling interval: 16793ms
  Thread calibration: mean lat.: 8409.088ms, rate sampling interval: 16826ms
  Thread calibration: mean lat.: 8409.088ms, rate sampling interval: 16826ms
  Thread calibration: mean lat.: 8400.896ms, rate sampling interval: 16809ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 8392.704ms, rate sampling interval: 16793ms
  Thread calibration: mean lat.: 8409.088ms, rate sampling interval: 16826ms
  Thread calibration: mean lat.: 8400.896ms, rate sampling interval: 16809ms
  Thread calibration: mean lat.: 8400.896ms, rate sampling interval: 16809ms
  Thread calibration: mean lat.: 8386.560ms, rate sampling interval: 16777ms
  Thread calibration: mean lat.: 8400.896ms, rate sampling interval: 16809ms
  Thread calibration: mean lat.: 8400.896ms, rate sampling interval: 16809ms
  Thread calibration: mean lat.: 8400.896ms, rate sampling interval: 16809ms
  Thread calibration: mean lat.: 8386.560ms, rate sampling interval: 16777ms
  Thread calibration: mean lat.: 8400.896ms, rate sampling interval: 16809ms
  Thread calibration: mean lat.: 9908.224ms, rate sampling interval: 19824ms
  Thread calibration: mean lat.: 8400.896ms, rate sampling interval: 16809ms
  Thread calibration: mean lat.: 9924.608ms, rate sampling interval: 19857ms
  Thread calibration: mean lat.: 8409.088ms, rate sampling interval: 16826ms
  Thread calibration: mean lat.: 9916.416ms, rate sampling interval: 19841ms
  Thread calibration: mean lat.: 8386.560ms, rate sampling interval: 16777ms
  Thread calibration: mean lat.: 9900.032ms, rate sampling interval: 19808ms
  Thread calibration: mean lat.: 8425.472ms, rate sampling interval: 16859ms
  Thread calibration: mean lat.: 8409.088ms, rate sampling interval: 16826ms
  Thread calibration: mean lat.: 8382.464ms, rate sampling interval: 16769ms
  Thread calibration: mean lat.: 8382.464ms, rate sampling interval: 16769ms
  Thread calibration: mean lat.: 9883.648ms, rate sampling interval: 19775ms
  Thread calibration: mean lat.: 8400.896ms, rate sampling interval: 16809ms
  Thread calibration: mean lat.: 8400.896ms, rate sampling interval: 16809ms
  Thread calibration: mean lat.: 9908.224ms, rate sampling interval: 19824ms
  Thread calibration: mean lat.: 9900.032ms, rate sampling interval: 19808ms
  Thread calibration: mean lat.: 8392.704ms, rate sampling interval: 16793ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9900.032ms, rate sampling interval: 19808ms
  Thread calibration: mean lat.: 9900.032ms, rate sampling interval: 19808ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 8374.272ms, rate sampling interval: 16752ms
  Thread calibration: mean lat.: 9900.032ms, rate sampling interval: 19808ms
  Thread calibration: mean lat.: 8392.704ms, rate sampling interval: 16793ms
  Thread calibration: mean lat.: 9883.648ms, rate sampling interval: 19775ms
  Thread calibration: mean lat.: 9891.840ms, rate sampling interval: 19791ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9900.032ms, rate sampling interval: 19808ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9875.456ms, rate sampling interval: 19759ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9883.648ms, rate sampling interval: 19775ms
  Thread calibration: mean lat.: 8382.464ms, rate sampling interval: 16769ms
  Thread calibration: mean lat.: 9867.264ms, rate sampling interval: 19742ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9900.032ms, rate sampling interval: 19808ms
  Thread calibration: mean lat.: 8386.560ms, rate sampling interval: 16777ms
  Thread calibration: mean lat.: 8386.560ms, rate sampling interval: 16777ms
  Thread calibration: mean lat.: 8382.464ms, rate sampling interval: 16769ms
  Thread calibration: mean lat.: 8400.896ms, rate sampling interval: 16809ms
  Thread calibration: mean lat.: 9891.840ms, rate sampling interval: 19791ms
  Thread calibration: mean lat.: 8374.272ms, rate sampling interval: 16752ms
  Thread calibration: mean lat.: 9883.648ms, rate sampling interval: 19775ms
  Thread calibration: mean lat.: 9883.648ms, rate sampling interval: 19775ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 8382.464ms, rate sampling interval: 16769ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9891.840ms, rate sampling interval: 19791ms
  Thread calibration: mean lat.: 9875.456ms, rate sampling interval: 19759ms
  Thread calibration: mean lat.: 8386.560ms, rate sampling interval: 16777ms
  Thread calibration: mean lat.: 9883.648ms, rate sampling interval: 19775ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 8357.888ms, rate sampling interval: 16719ms
  Thread calibration: mean lat.: 9883.648ms, rate sampling interval: 19775ms
  Thread calibration: mean lat.: 9867.264ms, rate sampling interval: 19742ms
  Thread calibration: mean lat.: 9883.648ms, rate sampling interval: 19775ms
  Thread calibration: mean lat.: 9883.648ms, rate sampling interval: 19775ms
  Thread calibration: mean lat.: 9867.264ms, rate sampling interval: 19742ms
  Thread calibration: mean lat.: 8370.176ms, rate sampling interval: 16744ms
  Thread calibration: mean lat.: 8353.792ms, rate sampling interval: 16711ms
  Thread calibration: mean lat.: 8370.176ms, rate sampling interval: 16744ms
  Thread calibration: mean lat.: 8366.080ms, rate sampling interval: 16736ms
  Thread calibration: mean lat.: 8370.176ms, rate sampling interval: 16744ms
  Thread calibration: mean lat.: 9867.264ms, rate sampling interval: 19742ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 8370.176ms, rate sampling interval: 16744ms
  Thread calibration: mean lat.: 8361.984ms, rate sampling interval: 16728ms
  Thread calibration: mean lat.: 8366.080ms, rate sampling interval: 16736ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9842.688ms, rate sampling interval: 19693ms
  Thread calibration: mean lat.: 8357.888ms, rate sampling interval: 16719ms
  Thread calibration: mean lat.: 9859.072ms, rate sampling interval: 19726ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9859.072ms, rate sampling interval: 19726ms
  Thread calibration: mean lat.: 9859.072ms, rate sampling interval: 19726ms
  Thread calibration: mean lat.: 9850.880ms, rate sampling interval: 19709ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 8353.792ms, rate sampling interval: 16711ms
  Thread calibration: mean lat.: 9842.688ms, rate sampling interval: 19693ms
  Thread calibration: mean lat.: 8370.176ms, rate sampling interval: 16744ms
  Thread calibration: mean lat.: 8353.792ms, rate sampling interval: 16711ms
  Thread calibration: mean lat.: 9842.688ms, rate sampling interval: 19693ms
  Thread calibration: mean lat.: 8374.272ms, rate sampling interval: 16752ms
  Thread calibration: mean lat.: 9834.496ms, rate sampling interval: 19677ms
  Thread calibration: mean lat.: 8353.792ms, rate sampling interval: 16711ms
  Thread calibration: mean lat.: 9850.880ms, rate sampling interval: 19709ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 8349.696ms, rate sampling interval: 16703ms
  Thread calibration: mean lat.: 9834.496ms, rate sampling interval: 19677ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9842.688ms, rate sampling interval: 19693ms
  Thread calibration: mean lat.: 8333.312ms, rate sampling interval: 16670ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 8341.504ms, rate sampling interval: 16687ms
  Thread calibration: mean lat.: 9859.072ms, rate sampling interval: 19726ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 8357.888ms, rate sampling interval: 16719ms
  Thread calibration: mean lat.: 9826.304ms, rate sampling interval: 19660ms
  Thread calibration: mean lat.: 8345.600ms, rate sampling interval: 16695ms
  Thread calibration: mean lat.: 9850.880ms, rate sampling interval: 19709ms
  Thread calibration: mean lat.: 8329.216ms, rate sampling interval: 16662ms
  Thread calibration: mean lat.: 9826.304ms, rate sampling interval: 19660ms
  Thread calibration: mean lat.: 9842.688ms, rate sampling interval: 19693ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9826.304ms, rate sampling interval: 19660ms
  Thread calibration: mean lat.: 9826.304ms, rate sampling interval: 19660ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9785.344ms, rate sampling interval: 19578ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 5652.864ms, rate sampling interval: 18300ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9777.152ms, rate sampling interval: 19562ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9777.152ms, rate sampling interval: 19562ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 5647.744ms, rate sampling interval: 18300ms
  Thread calibration: mean lat.: 3918.208ms, rate sampling interval: 13099ms
  Thread calibration: mean lat.: 5641.856ms, rate sampling interval: 18284ms
  Thread calibration: mean lat.: 5254.272ms, rate sampling interval: 18268ms
  Thread calibration: mean lat.: 3920.256ms, rate sampling interval: 13099ms
  Thread calibration: mean lat.: 5260.416ms, rate sampling interval: 18268ms
  Thread calibration: mean lat.: 3920.256ms, rate sampling interval: 13107ms
  Thread calibration: mean lat.: 5641.856ms, rate sampling interval: 18284ms
  Thread calibration: mean lat.: 4122.240ms, rate sampling interval: 13107ms
  Thread calibration: mean lat.: 3917.952ms, rate sampling interval: 13099ms
  Thread calibration: mean lat.: 5253.504ms, rate sampling interval: 18251ms
  Thread calibration: mean lat.: 3917.184ms, rate sampling interval: 13099ms
  Thread calibration: mean lat.: 5638.784ms, rate sampling interval: 18284ms
  Thread calibration: mean lat.: 4120.192ms, rate sampling interval: 13107ms
  Thread calibration: mean lat.: 5260.416ms, rate sampling interval: 18268ms
  Thread calibration: mean lat.: 3916.416ms, rate sampling interval: 13090ms
  Thread calibration: mean lat.: 3915.648ms, rate sampling interval: 13090ms
  Thread calibration: mean lat.: 5636.224ms, rate sampling interval: 18268ms
  Thread calibration: mean lat.: 5634.944ms, rate sampling interval: 18268ms
  Thread calibration: mean lat.: 3916.672ms, rate sampling interval: 13099ms
  Thread calibration: mean lat.: 5248.128ms, rate sampling interval: 18251ms
  Thread calibration: mean lat.: 5632.128ms, rate sampling interval: 18268ms
  Thread calibration: mean lat.: 4113.536ms, rate sampling interval: 13090ms
  Thread calibration: mean lat.: 3915.136ms, rate sampling interval: 13090ms
  Thread calibration: mean lat.: 5249.152ms, rate sampling interval: 18251ms
  Thread calibration: mean lat.: 3911.296ms, rate sampling interval: 13082ms
  Thread calibration: mean lat.: 5242.240ms, rate sampling interval: 18235ms
  Thread calibration: mean lat.: 4112.000ms, rate sampling interval: 13090ms
  Thread calibration: mean lat.: 5631.360ms, rate sampling interval: 18251ms
  Thread calibration: mean lat.: 4110.976ms, rate sampling interval: 13082ms
  Thread calibration: mean lat.: 4113.536ms, rate sampling interval: 13090ms
  Thread calibration: mean lat.: 4111.744ms, rate sampling interval: 13082ms
  Thread calibration: mean lat.: 5629.056ms, rate sampling interval: 18268ms
  Thread calibration: mean lat.: 5248.640ms, rate sampling interval: 18251ms
  Thread calibration: mean lat.: 5629.312ms, rate sampling interval: 18251ms
  Thread calibration: mean lat.: 4112.512ms, rate sampling interval: 13082ms
  Thread calibration: mean lat.: 4108.160ms, rate sampling interval: 13074ms
  Thread calibration: mean lat.: 4110.208ms, rate sampling interval: 13082ms
  Thread calibration: mean lat.: 5232.768ms, rate sampling interval: 18219ms
  Thread calibration: mean lat.: 5242.496ms, rate sampling interval: 18235ms
  Thread calibration: mean lat.: 5245.312ms, rate sampling interval: 18235ms
  Thread calibration: mean lat.: 4107.136ms, rate sampling interval: 13082ms
  Thread calibration: mean lat.: 5240.960ms, rate sampling interval: 18235ms
  Thread calibration: mean lat.: 4108.160ms, rate sampling interval: 13074ms
  Thread calibration: mean lat.: 4103.808ms, rate sampling interval: 13066ms
  Thread calibration: mean lat.: 5236.864ms, rate sampling interval: 18219ms
  Thread calibration: mean lat.: 4106.112ms, rate sampling interval: 13074ms
  Thread calibration: mean lat.: 5232.000ms, rate sampling interval: 18235ms
  Thread calibration: mean lat.: 4105.600ms, rate sampling interval: 13074ms
  Thread calibration: mean lat.: 5239.424ms, rate sampling interval: 18235ms
  Thread calibration: mean lat.: 4107.392ms, rate sampling interval: 13074ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
