Running 25s test @ http://tmaret-002-fibers-unbounded.ns-team-aemdevreplication.svc.cluster.local:8080/sync?cpuIterations=13300&idleDelay=960&fileLength=100000
  500 threads and 500 connections
  Thread calibration: mean lat.: 4553.770ms, rate sampling interval: 13115ms
  Thread calibration: mean lat.: 4740.693ms, rate sampling interval: 14409ms
  Thread calibration: mean lat.: 4718.677ms, rate sampling interval: 14319ms
  Thread calibration: mean lat.: 4956.757ms, rate sampling interval: 14344ms
  Thread calibration: mean lat.: 4986.282ms, rate sampling interval: 15368ms
  Thread calibration: mean lat.: 4987.136ms, rate sampling interval: 15368ms
  Thread calibration: mean lat.: 4956.757ms, rate sampling interval: 14344ms
  Thread calibration: mean lat.: 5092.437ms, rate sampling interval: 15400ms
  Thread calibration: mean lat.: 4953.344ms, rate sampling interval: 14335ms
  Thread calibration: mean lat.: 4987.306ms, rate sampling interval: 15376ms
  Thread calibration: mean lat.: 4816.469ms, rate sampling interval: 14311ms
  Thread calibration: mean lat.: 5090.730ms, rate sampling interval: 15400ms
  Thread calibration: mean lat.: 4953.685ms, rate sampling interval: 14335ms
  Thread calibration: mean lat.: 4951.808ms, rate sampling interval: 14327ms
  Thread calibration: mean lat.: 5090.218ms, rate sampling interval: 15392ms
  Thread calibration: mean lat.: 5087.488ms, rate sampling interval: 15392ms
  Thread calibration: mean lat.: 4705.706ms, rate sampling interval: 14295ms
  Thread calibration: mean lat.: 4981.162ms, rate sampling interval: 15359ms
  Thread calibration: mean lat.: 4979.797ms, rate sampling interval: 15359ms
  Thread calibration: mean lat.: 4707.242ms, rate sampling interval: 14295ms
  Thread calibration: mean lat.: 4978.602ms, rate sampling interval: 15351ms
  Thread calibration: mean lat.: 4950.442ms, rate sampling interval: 14335ms
  Thread calibration: mean lat.: 4704.341ms, rate sampling interval: 14295ms
  Thread calibration: mean lat.: 5085.440ms, rate sampling interval: 15384ms
  Thread calibration: mean lat.: 5422.848ms, rate sampling interval: 15409ms
  Thread calibration: mean lat.: 4948.394ms, rate sampling interval: 14327ms
  Thread calibration: mean lat.: 4949.760ms, rate sampling interval: 14327ms
  Thread calibration: mean lat.: 4909.158ms, rate sampling interval: 16793ms
  Thread calibration: mean lat.: 5020.928ms, rate sampling interval: 14295ms
  Thread calibration: mean lat.: 5619.285ms, rate sampling interval: 16752ms
  Thread calibration: mean lat.: 5160.021ms, rate sampling interval: 14303ms
  Thread calibration: mean lat.: 5065.813ms, rate sampling interval: 14286ms
  Thread calibration: mean lat.: 5401.002ms, rate sampling interval: 15359ms
  Thread calibration: mean lat.: 5016.661ms, rate sampling interval: 14286ms
  Thread calibration: mean lat.: 4808.396ms, rate sampling interval: 16769ms
  Thread calibration: mean lat.: 5065.984ms, rate sampling interval: 14286ms
  Thread calibration: mean lat.: 4900.352ms, rate sampling interval: 16777ms
  Thread calibration: mean lat.: 5067.520ms, rate sampling interval: 14311ms
  Thread calibration: mean lat.: 5061.034ms, rate sampling interval: 14278ms
  Thread calibration: mean lat.: 5396.736ms, rate sampling interval: 15351ms
  Thread calibration: mean lat.: 4805.939ms, rate sampling interval: 16769ms
  Thread calibration: mean lat.: 5512.618ms, rate sampling interval: 16736ms
  Thread calibration: mean lat.: 4920.746ms, rate sampling interval: 14270ms
  Thread calibration: mean lat.: 5611.776ms, rate sampling interval: 16736ms
  Thread calibration: mean lat.: 5060.352ms, rate sampling interval: 14278ms
  Thread calibration: mean lat.: 4966.314ms, rate sampling interval: 14270ms
  Thread calibration: mean lat.: 5389.909ms, rate sampling interval: 15294ms
  Thread calibration: mean lat.: 5058.474ms, rate sampling interval: 14270ms
  Thread calibration: mean lat.: 5614.848ms, rate sampling interval: 16744ms
  Thread calibration: mean lat.: 4803.686ms, rate sampling interval: 16760ms
  Thread calibration: mean lat.: 4952.576ms, rate sampling interval: 16777ms
  Thread calibration: mean lat.: 5386.496ms, rate sampling interval: 15278ms
  Thread calibration: mean lat.: 5387.178ms, rate sampling interval: 15286ms
  Thread calibration: mean lat.: 4800.000ms, rate sampling interval: 16752ms
  Thread calibration: mean lat.: 5387.178ms, rate sampling interval: 15286ms
  Thread calibration: mean lat.: 4801.024ms, rate sampling interval: 16752ms
  Thread calibration: mean lat.: 5383.936ms, rate sampling interval: 15278ms
  Thread calibration: mean lat.: 5055.744ms, rate sampling interval: 14270ms
  Thread calibration: mean lat.: 4796.313ms, rate sampling interval: 16744ms
  Thread calibration: mean lat.: 4898.713ms, rate sampling interval: 16769ms
  Thread calibration: mean lat.: 5365.504ms, rate sampling interval: 15237ms
  Thread calibration: mean lat.: 5594.368ms, rate sampling interval: 16703ms
  Thread calibration: mean lat.: 4876.185ms, rate sampling interval: 16728ms
  Thread calibration: mean lat.: 5364.821ms, rate sampling interval: 15237ms
  Thread calibration: mean lat.: 5364.992ms, rate sampling interval: 15245ms
  Thread calibration: mean lat.: 4878.643ms, rate sampling interval: 16728ms
  Thread calibration: mean lat.: 4750.643ms, rate sampling interval: 16744ms
  Thread calibration: mean lat.: 5592.832ms, rate sampling interval: 16695ms
  Thread calibration: mean lat.: 5362.090ms, rate sampling interval: 15245ms
  Thread calibration: mean lat.: 4777.676ms, rate sampling interval: 16703ms
  Thread calibration: mean lat.: 5587.541ms, rate sampling interval: 16687ms
  Thread calibration: mean lat.: 5559.040ms, rate sampling interval: 16678ms
  Thread calibration: mean lat.: 5360.896ms, rate sampling interval: 15237ms
  Thread calibration: mean lat.: 4924.313ms, rate sampling interval: 16719ms
  Thread calibration: mean lat.: 5394.432ms, rate sampling interval: 16752ms
  Thread calibration: mean lat.: 5414.502ms, rate sampling interval: 18268ms
  Thread calibration: mean lat.: 5400.576ms, rate sampling interval: 16760ms
  Thread calibration: mean lat.: 5647.974ms, rate sampling interval: 18251ms
  Thread calibration: mean lat.: 5542.297ms, rate sampling interval: 18268ms
  Thread calibration: mean lat.: 5409.177ms, rate sampling interval: 18251ms
  Thread calibration: mean lat.: 5396.480ms, rate sampling interval: 16752ms
  Thread calibration: mean lat.: 5642.649ms, rate sampling interval: 18235ms
  Thread calibration: mean lat.: 5539.020ms, rate sampling interval: 18268ms
  Thread calibration: mean lat.: 5663.744ms, rate sampling interval: 18284ms
  Thread calibration: mean lat.: 5536.153ms, rate sampling interval: 18268ms
  Thread calibration: mean lat.: 5388.697ms, rate sampling interval: 16736ms
  Thread calibration: mean lat.: 5408.358ms, rate sampling interval: 18251ms
  Thread calibration: mean lat.: 5539.430ms, rate sampling interval: 18268ms
  Thread calibration: mean lat.: 5661.696ms, rate sampling interval: 18284ms
  Thread calibration: mean lat.: 5537.792ms, rate sampling interval: 18268ms
  Thread calibration: mean lat.: 5389.107ms, rate sampling interval: 16736ms
  Thread calibration: mean lat.: 5649.408ms, rate sampling interval: 18251ms
  Thread calibration: mean lat.: 5625.446ms, rate sampling interval: 18202ms
  Thread calibration: mean lat.: 5523.456ms, rate sampling interval: 18235ms
  Thread calibration: mean lat.: 5380.915ms, rate sampling interval: 16728ms
  Thread calibration: mean lat.: 5372.313ms, rate sampling interval: 16703ms
  Thread calibration: mean lat.: 5626.675ms, rate sampling interval: 18202ms
  Thread calibration: mean lat.: 5526.323ms, rate sampling interval: 18186ms
  Thread calibration: mean lat.: 5522.227ms, rate sampling interval: 18235ms
  Thread calibration: mean lat.: 5522.636ms, rate sampling interval: 18186ms
  Thread calibration: mean lat.: 5519.360ms, rate sampling interval: 18235ms
  Thread calibration: mean lat.: 5516.902ms, rate sampling interval: 18219ms
  Thread calibration: mean lat.: 5391.564ms, rate sampling interval: 18219ms
  Thread calibration: mean lat.: 5374.361ms, rate sampling interval: 16711ms
  Thread calibration: mean lat.: 5522.227ms, rate sampling interval: 18169ms
  Thread calibration: mean lat.: 5364.940ms, rate sampling interval: 16695ms
  Thread calibration: mean lat.: 5369.856ms, rate sampling interval: 16695ms
  Thread calibration: mean lat.: 5514.854ms, rate sampling interval: 18219ms
  Thread calibration: mean lat.: 5385.011ms, rate sampling interval: 18202ms
  Thread calibration: mean lat.: 5509.939ms, rate sampling interval: 18202ms
  Thread calibration: mean lat.: 5509.529ms, rate sampling interval: 18202ms
  Thread calibration: mean lat.: 5364.121ms, rate sampling interval: 16687ms
  Thread calibration: mean lat.: 5509.939ms, rate sampling interval: 18202ms
  Thread calibration: mean lat.: 5615.616ms, rate sampling interval: 18186ms
  Thread calibration: mean lat.: 5919.334ms, rate sampling interval: 19333ms
  Thread calibration: mean lat.: 5359.206ms, rate sampling interval: 16678ms
  Thread calibration: mean lat.: 5363.712ms, rate sampling interval: 16687ms
  Thread calibration: mean lat.: 6022.553ms, rate sampling interval: 19333ms
  Thread calibration: mean lat.: 6079.744ms, rate sampling interval: 16760ms
  Thread calibration: mean lat.: 6083.328ms, rate sampling interval: 16760ms
  Thread calibration: mean lat.: 5755.136ms, rate sampling interval: 16793ms
  Thread calibration: mean lat.: 5941.504ms, rate sampling interval: 18251ms
  Thread calibration: mean lat.: 5923.840ms, rate sampling interval: 19349ms
  Thread calibration: mean lat.: 5745.920ms, rate sampling interval: 16752ms
  Thread calibration: mean lat.: 5760.256ms, rate sampling interval: 16752ms
  Thread calibration: mean lat.: 4363.776ms, rate sampling interval: 14688ms
  Thread calibration: mean lat.: 6077.184ms, rate sampling interval: 16752ms
  Thread calibration: mean lat.: 6074.624ms, rate sampling interval: 16752ms
  Thread calibration: mean lat.: 5752.064ms, rate sampling interval: 16736ms
  Thread calibration: mean lat.: 5918.924ms, rate sampling interval: 19333ms
  Thread calibration: mean lat.: 6355.558ms, rate sampling interval: 19365ms
  Thread calibration: mean lat.: 5756.672ms, rate sampling interval: 16744ms
  Thread calibration: mean lat.: 6113.075ms, rate sampling interval: 19349ms
  Thread calibration: mean lat.: 5742.848ms, rate sampling interval: 16744ms
  Thread calibration: mean lat.: 5752.576ms, rate sampling interval: 16736ms
  Thread calibration: mean lat.: 5938.432ms, rate sampling interval: 18251ms
  Thread calibration: mean lat.: 5918.515ms, rate sampling interval: 19333ms
  Thread calibration: mean lat.: 5909.094ms, rate sampling interval: 19316ms
  Thread calibration: mean lat.: 5749.504ms, rate sampling interval: 16728ms
  Thread calibration: mean lat.: 5748.480ms, rate sampling interval: 16728ms
  Thread calibration: mean lat.: 6070.016ms, rate sampling interval: 16744ms
  Thread calibration: mean lat.: 6106.521ms, rate sampling interval: 19316ms
  Thread calibration: mean lat.: 6066.432ms, rate sampling interval: 16736ms
  Thread calibration: mean lat.: 6010.265ms, rate sampling interval: 19300ms
  Thread calibration: mean lat.: 6068.992ms, rate sampling interval: 16736ms
  Thread calibration: mean lat.: 5910.732ms, rate sampling interval: 19316ms
  Thread calibration: mean lat.: 5909.504ms, rate sampling interval: 19316ms
  Thread calibration: mean lat.: 5792.768ms, rate sampling interval: 19300ms
  Thread calibration: mean lat.: 6345.728ms, rate sampling interval: 19349ms
  Thread calibration: mean lat.: 5743.872ms, rate sampling interval: 16719ms
  Thread calibration: mean lat.: 5907.456ms, rate sampling interval: 19316ms
  Thread calibration: mean lat.: 5893.120ms, rate sampling interval: 18186ms
  Thread calibration: mean lat.: 6063.360ms, rate sampling interval: 16728ms
  Thread calibration: mean lat.: 5899.673ms, rate sampling interval: 19300ms
  Thread calibration: mean lat.: 5737.728ms, rate sampling interval: 16752ms
  Thread calibration: mean lat.: 6102.425ms, rate sampling interval: 19300ms
  Thread calibration: mean lat.: 6145.433ms, rate sampling interval: 19316ms
  Thread calibration: mean lat.: 5745.920ms, rate sampling interval: 16719ms
  Thread calibration: mean lat.: 5730.048ms, rate sampling interval: 16719ms
  Thread calibration: mean lat.: 5902.540ms, rate sampling interval: 19300ms
  Thread calibration: mean lat.: 6001.254ms, rate sampling interval: 19300ms
  Thread calibration: mean lat.: 5925.632ms, rate sampling interval: 18219ms
  Thread calibration: mean lat.: 5899.008ms, rate sampling interval: 16711ms
  Thread calibration: mean lat.: 5922.048ms, rate sampling interval: 18219ms
  Thread calibration: mean lat.: 6363.340ms, rate sampling interval: 19316ms
  Thread calibration: mean lat.: 5896.396ms, rate sampling interval: 19300ms
  Thread calibration: mean lat.: 6339.584ms, rate sampling interval: 19333ms
  Thread calibration: mean lat.: 6098.329ms, rate sampling interval: 19300ms
  Thread calibration: mean lat.: 5784.576ms, rate sampling interval: 19283ms
  Thread calibration: mean lat.: 5889.024ms, rate sampling interval: 18186ms
  Thread calibration: mean lat.: 6058.752ms, rate sampling interval: 16711ms
  Thread calibration: mean lat.: 6096.281ms, rate sampling interval: 19300ms
  Thread calibration: mean lat.: 5735.168ms, rate sampling interval: 16752ms
  Thread calibration: mean lat.: 5996.748ms, rate sampling interval: 19300ms
  Thread calibration: mean lat.: 5998.387ms, rate sampling interval: 19283ms
  Thread calibration: mean lat.: 5884.928ms, rate sampling interval: 18169ms
  Thread calibration: mean lat.: 5882.265ms, rate sampling interval: 18169ms
  Thread calibration: mean lat.: 6093.414ms, rate sampling interval: 19283ms
  Thread calibration: mean lat.: 5732.096ms, rate sampling interval: 16695ms
  Thread calibration: mean lat.: 5727.488ms, rate sampling interval: 16687ms
  Thread calibration: mean lat.: 5996.339ms, rate sampling interval: 19283ms
  Thread calibration: mean lat.: 5734.656ms, rate sampling interval: 16695ms
  Thread calibration: mean lat.: 5877.350ms, rate sampling interval: 18153ms
  Thread calibration: mean lat.: 5723.392ms, rate sampling interval: 16719ms
  Thread calibration: mean lat.: 5893.939ms, rate sampling interval: 19283ms
  Thread calibration: mean lat.: 5995.110ms, rate sampling interval: 19300ms
  Thread calibration: mean lat.: 6325.657ms, rate sampling interval: 19300ms
  Thread calibration: mean lat.: 6086.041ms, rate sampling interval: 19267ms
  Thread calibration: mean lat.: 5986.304ms, rate sampling interval: 19251ms
  Thread calibration: mean lat.: 5886.771ms, rate sampling interval: 19267ms
  Thread calibration: mean lat.: 5905.664ms, rate sampling interval: 18202ms
  Thread calibration: mean lat.: 6084.812ms, rate sampling interval: 19267ms
  Thread calibration: mean lat.: 5886.771ms, rate sampling interval: 19267ms
  Thread calibration: mean lat.: 5988.352ms, rate sampling interval: 19283ms
  Thread calibration: mean lat.: 6082.560ms, rate sampling interval: 19267ms
  Thread calibration: mean lat.: 5987.942ms, rate sampling interval: 19251ms
  Thread calibration: mean lat.: 5986.713ms, rate sampling interval: 19251ms
  Thread calibration: mean lat.: 6324.019ms, rate sampling interval: 19300ms
  Thread calibration: mean lat.: 5720.832ms, rate sampling interval: 16670ms
  Thread calibration: mean lat.: 5713.664ms, rate sampling interval: 16687ms
  Thread calibration: mean lat.: 5880.217ms, rate sampling interval: 19267ms
  Thread calibration: mean lat.: 5873.254ms, rate sampling interval: 18153ms
  Thread calibration: mean lat.: 5902.592ms, rate sampling interval: 18186ms
  Thread calibration: mean lat.: 5880.217ms, rate sampling interval: 19267ms
  Thread calibration: mean lat.: 5903.104ms, rate sampling interval: 18186ms
  Thread calibration: mean lat.: 5869.158ms, rate sampling interval: 18137ms
  Thread calibration: mean lat.: 5878.988ms, rate sampling interval: 19251ms
  Thread calibration: mean lat.: 5646.592ms, rate sampling interval: 16654ms
  Thread calibration: mean lat.: 5878.169ms, rate sampling interval: 19251ms
  Thread calibration: mean lat.: 5868.339ms, rate sampling interval: 18137ms
  Thread calibration: mean lat.: 5716.224ms, rate sampling interval: 16662ms
  Thread calibration: mean lat.: 5712.640ms, rate sampling interval: 16703ms
  Thread calibration: mean lat.: 5902.080ms, rate sampling interval: 18186ms
  Thread calibration: mean lat.: 5710.592ms, rate sampling interval: 16670ms
  Thread calibration: mean lat.: 5878.169ms, rate sampling interval: 19251ms
  Thread calibration: mean lat.: 5502.720ms, rate sampling interval: 16523ms
  Thread calibration: mean lat.: 5278.293ms, rate sampling interval: 15065ms
  Thread calibration: mean lat.: 5275.392ms, rate sampling interval: 15056ms
  Thread calibration: mean lat.: 5711.616ms, rate sampling interval: 16703ms
  Thread calibration: mean lat.: 4785.664ms, rate sampling interval: 16547ms
  Thread calibration: mean lat.: 5483.093ms, rate sampling interval: 16474ms
  Thread calibration: mean lat.: 5482.581ms, rate sampling interval: 16474ms
  Thread calibration: mean lat.: 5260.202ms, rate sampling interval: 15040ms
  Thread calibration: mean lat.: 5257.984ms, rate sampling interval: 15040ms
  Thread calibration: mean lat.: 5478.826ms, rate sampling interval: 16474ms
  Thread calibration: mean lat.: 5258.154ms, rate sampling interval: 15032ms
  Thread calibration: mean lat.: 5482.069ms, rate sampling interval: 16474ms
  Thread calibration: mean lat.: 5460.053ms, rate sampling interval: 16515ms
  Thread calibration: mean lat.: 5481.728ms, rate sampling interval: 16474ms
  Thread calibration: mean lat.: 5255.594ms, rate sampling interval: 15032ms
  Thread calibration: mean lat.: 5330.688ms, rate sampling interval: 15040ms
  Thread calibration: mean lat.: 4812.697ms, rate sampling interval: 16498ms
  Thread calibration: mean lat.: 5254.229ms, rate sampling interval: 15024ms
  Thread calibration: mean lat.: 4755.353ms, rate sampling interval: 16482ms
  Thread calibration: mean lat.: 5253.205ms, rate sampling interval: 15024ms
  Thread calibration: mean lat.: 4751.667ms, rate sampling interval: 16474ms
  Thread calibration: mean lat.: 4809.011ms, rate sampling interval: 16490ms
  Thread calibration: mean lat.: 5248.085ms, rate sampling interval: 15007ms
  Thread calibration: mean lat.: 4751.872ms, rate sampling interval: 16474ms
  Thread calibration: mean lat.: 5451.178ms, rate sampling interval: 16490ms
  Thread calibration: mean lat.: 5248.597ms, rate sampling interval: 15015ms
  Thread calibration: mean lat.: 4758.630ms, rate sampling interval: 16482ms
  Thread calibration: mean lat.: 5246.378ms, rate sampling interval: 14999ms
  Thread calibration: mean lat.: 4750.438ms, rate sampling interval: 16474ms
  Thread calibration: mean lat.: 5325.056ms, rate sampling interval: 15048ms
  Thread calibration: mean lat.: 4805.324ms, rate sampling interval: 16474ms
  Thread calibration: mean lat.: 5323.178ms, rate sampling interval: 15032ms
  Thread calibration: mean lat.: 4656.844ms, rate sampling interval: 16457ms
  Thread calibration: mean lat.: 5323.861ms, rate sampling interval: 15040ms
  Thread calibration: mean lat.: 5240.576ms, rate sampling interval: 14991ms
  Thread calibration: mean lat.: 4655.001ms, rate sampling interval: 16449ms
  Thread calibration: mean lat.: 4745.932ms, rate sampling interval: 16457ms
  Thread calibration: mean lat.: 5438.208ms, rate sampling interval: 16433ms
  Thread calibration: mean lat.: 5242.794ms, rate sampling interval: 15007ms
  Thread calibration: mean lat.: 4799.180ms, rate sampling interval: 16465ms
  Thread calibration: mean lat.: 4744.294ms, rate sampling interval: 16457ms
  Thread calibration: mean lat.: 5240.917ms, rate sampling interval: 14999ms
  Thread calibration: mean lat.: 5435.477ms, rate sampling interval: 16433ms
  Thread calibration: mean lat.: 4739.993ms, rate sampling interval: 16449ms
  Thread calibration: mean lat.: 4747.776ms, rate sampling interval: 16465ms
  Thread calibration: mean lat.: 4739.993ms, rate sampling interval: 16449ms
  Thread calibration: mean lat.: 5238.016ms, rate sampling interval: 14983ms
  Thread calibration: mean lat.: 4741.427ms, rate sampling interval: 16457ms
  Thread calibration: mean lat.: 4739.993ms, rate sampling interval: 16449ms
  Thread calibration: mean lat.: 5236.309ms, rate sampling interval: 14991ms
  Thread calibration: mean lat.: 4619.980ms, rate sampling interval: 16474ms
  Thread calibration: mean lat.: 5314.474ms, rate sampling interval: 15015ms
  Thread calibration: mean lat.: 4745.728ms, rate sampling interval: 16457ms
  Thread calibration: mean lat.: 7404.202ms, rate sampling interval: 18202ms
  Thread calibration: mean lat.: 7409.664ms, rate sampling interval: 18219ms
  Thread calibration: mean lat.: 6543.360ms, rate sampling interval: 16687ms
  Thread calibration: mean lat.: 6787.072ms, rate sampling interval: 18186ms
  Thread calibration: mean lat.: 7402.837ms, rate sampling interval: 18202ms
  Thread calibration: mean lat.: 7408.298ms, rate sampling interval: 18219ms
  Thread calibration: mean lat.: 6997.333ms, rate sampling interval: 18186ms
  Thread calibration: mean lat.: 6533.802ms, rate sampling interval: 16662ms
  Thread calibration: mean lat.: 7226.709ms, rate sampling interval: 18219ms
  Thread calibration: mean lat.: 8013.141ms, rate sampling interval: 19349ms
  Thread calibration: mean lat.: 6531.072ms, rate sampling interval: 16670ms
  Thread calibration: mean lat.: 7406.933ms, rate sampling interval: 18219ms
  Thread calibration: mean lat.: 7402.837ms, rate sampling interval: 18202ms
  Thread calibration: mean lat.: 8014.506ms, rate sampling interval: 19349ms
  Thread calibration: mean lat.: 7413.760ms, rate sampling interval: 19333ms
  Thread calibration: mean lat.: 6533.802ms, rate sampling interval: 16678ms
  Thread calibration: mean lat.: 7405.568ms, rate sampling interval: 18219ms
  Thread calibration: mean lat.: 7400.106ms, rate sampling interval: 18202ms
  Thread calibration: mean lat.: 7402.837ms, rate sampling interval: 18202ms
  Thread calibration: mean lat.: 8013.141ms, rate sampling interval: 19349ms
  Thread calibration: mean lat.: 6524.245ms, rate sampling interval: 16662ms
  Thread calibration: mean lat.: 7219.882ms, rate sampling interval: 18202ms
  Thread calibration: mean lat.: 6774.784ms, rate sampling interval: 18153ms
  Thread calibration: mean lat.: 8011.776ms, rate sampling interval: 19349ms
  Thread calibration: mean lat.: 7400.106ms, rate sampling interval: 18202ms
  Thread calibration: mean lat.: 6985.045ms, rate sampling interval: 18153ms
  Thread calibration: mean lat.: 7391.914ms, rate sampling interval: 18186ms
  Thread calibration: mean lat.: 6532.437ms, rate sampling interval: 16678ms
  Thread calibration: mean lat.: 7394.645ms, rate sampling interval: 18186ms
  Thread calibration: mean lat.: 7394.645ms, rate sampling interval: 18186ms
  Thread calibration: mean lat.: 6524.245ms, rate sampling interval: 16662ms
  Thread calibration: mean lat.: 7391.914ms, rate sampling interval: 18186ms
  Thread calibration: mean lat.: 8004.949ms, rate sampling interval: 19333ms
  Thread calibration: mean lat.: 7394.645ms, rate sampling interval: 18186ms
  Thread calibration: mean lat.: 7391.914ms, rate sampling interval: 18186ms
  Thread calibration: mean lat.: 7394.645ms, rate sampling interval: 18186ms
  Thread calibration: mean lat.: 6520.149ms, rate sampling interval: 16654ms
  Thread calibration: mean lat.: 8006.314ms, rate sampling interval: 19333ms
  Thread calibration: mean lat.: 7386.453ms, rate sampling interval: 18169ms
  Thread calibration: mean lat.: 6521.514ms, rate sampling interval: 16637ms
  Thread calibration: mean lat.: 8003.584ms, rate sampling interval: 19333ms
  Thread calibration: mean lat.: 6520.149ms, rate sampling interval: 16654ms
  Thread calibration: mean lat.: 7208.960ms, rate sampling interval: 18186ms
  Thread calibration: mean lat.: 6517.418ms, rate sampling interval: 16637ms
  Thread calibration: mean lat.: 6520.149ms, rate sampling interval: 16654ms
  Thread calibration: mean lat.: 6762.496ms, rate sampling interval: 18120ms
  Thread calibration: mean lat.: 7206.229ms, rate sampling interval: 18186ms
  Thread calibration: mean lat.: 7385.088ms, rate sampling interval: 18169ms
  Thread calibration: mean lat.: 7390.549ms, rate sampling interval: 18186ms
  Thread calibration: mean lat.: 6762.496ms, rate sampling interval: 18120ms
  Thread calibration: mean lat.: 7206.229ms, rate sampling interval: 18186ms
  Thread calibration: mean lat.: 6518.784ms, rate sampling interval: 16637ms
  Thread calibration: mean lat.: 6762.496ms, rate sampling interval: 18120ms
  Thread calibration: mean lat.: 6513.322ms, rate sampling interval: 16621ms
  Thread calibration: mean lat.: 7383.722ms, rate sampling interval: 18169ms
  Thread calibration: mean lat.: 8000.853ms, rate sampling interval: 19333ms
  Thread calibration: mean lat.: 6507.861ms, rate sampling interval: 16621ms
  Thread calibration: mean lat.: 6968.661ms, rate sampling interval: 18120ms
  Thread calibration: mean lat.: 7378.261ms, rate sampling interval: 18153ms
  Thread calibration: mean lat.: 7200.768ms, rate sampling interval: 18169ms
  Thread calibration: mean lat.: 7382.357ms, rate sampling interval: 18169ms
  Thread calibration: mean lat.: 7378.261ms, rate sampling interval: 18153ms
  Thread calibration: mean lat.: 7383.722ms, rate sampling interval: 18169ms
  Thread calibration: mean lat.: 7199.402ms, rate sampling interval: 18169ms
  Thread calibration: mean lat.: 7995.392ms, rate sampling interval: 19316ms
  Thread calibration: mean lat.: 6514.688ms, rate sampling interval: 16646ms
  Thread calibration: mean lat.: 7198.037ms, rate sampling interval: 18169ms
  Thread calibration: mean lat.: 7378.261ms, rate sampling interval: 18153ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 6505.130ms, rate sampling interval: 16621ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9154.560ms, rate sampling interval: 18317ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
