Running 25s test @ http://tmaret-002-fibers-unbounded.ns-team-aemdevreplication.svc.cluster.local:8080/sync?cpuIterations=13300&idleDelay=960&fileLength=100000
  250 threads and 250 connections
  Thread calibration: mean lat.: 5228.174ms, rate sampling interval: 17203ms
  Thread calibration: mean lat.: 5248.704ms, rate sampling interval: 16080ms
  Thread calibration: mean lat.: 5220.160ms, rate sampling interval: 16072ms
  Thread calibration: mean lat.: 5369.408ms, rate sampling interval: 16506ms
  Thread calibration: mean lat.: 5464.384ms, rate sampling interval: 16703ms
  Thread calibration: mean lat.: 5210.816ms, rate sampling interval: 16072ms
  Thread calibration: mean lat.: 5402.816ms, rate sampling interval: 16506ms
  Thread calibration: mean lat.: 5359.936ms, rate sampling interval: 16506ms
  Thread calibration: mean lat.: 5195.584ms, rate sampling interval: 16072ms
  Thread calibration: mean lat.: 5193.024ms, rate sampling interval: 16064ms
  Thread calibration: mean lat.: 5503.936ms, rate sampling interval: 16703ms
  Thread calibration: mean lat.: 5167.424ms, rate sampling interval: 16064ms
  Thread calibration: mean lat.: 5454.656ms, rate sampling interval: 16506ms
  Thread calibration: mean lat.: 5466.432ms, rate sampling interval: 16695ms
  Thread calibration: mean lat.: 5270.336ms, rate sampling interval: 16072ms
  Thread calibration: mean lat.: 5162.944ms, rate sampling interval: 16056ms
  Thread calibration: mean lat.: 5530.560ms, rate sampling interval: 16695ms
  Thread calibration: mean lat.: 5270.720ms, rate sampling interval: 16056ms
  Thread calibration: mean lat.: 5882.148ms, rate sampling interval: 16113ms
  Thread calibration: mean lat.: 6156.288ms, rate sampling interval: 17088ms
  Thread calibration: mean lat.: 5518.482ms, rate sampling interval: 15548ms
  Thread calibration: mean lat.: 5622.930ms, rate sampling interval: 15745ms
  Thread calibration: mean lat.: 5237.833ms, rate sampling interval: 14974ms
  Thread calibration: mean lat.: 6086.070ms, rate sampling interval: 16736ms
  Thread calibration: mean lat.: 6126.738ms, rate sampling interval: 16736ms
  Thread calibration: mean lat.: 5617.956ms, rate sampling interval: 15736ms
  Thread calibration: mean lat.: 5248.512ms, rate sampling interval: 14974ms
  Thread calibration: mean lat.: 5888.877ms, rate sampling interval: 16523ms
  Thread calibration: mean lat.: 5903.798ms, rate sampling interval: 16531ms
  Thread calibration: mean lat.: 5381.705ms, rate sampling interval: 15310ms
  Thread calibration: mean lat.: 5905.261ms, rate sampling interval: 16531ms
  Thread calibration: mean lat.: 5569.389ms, rate sampling interval: 15540ms
  Thread calibration: mean lat.: 6179.401ms, rate sampling interval: 17055ms
  Thread calibration: mean lat.: 5901.165ms, rate sampling interval: 16506ms
  Thread calibration: mean lat.: 5557.394ms, rate sampling interval: 15515ms
  Thread calibration: mean lat.: 5580.800ms, rate sampling interval: 15515ms
  Thread calibration: mean lat.: 6194.029ms, rate sampling interval: 17055ms
  Thread calibration: mean lat.: 5912.576ms, rate sampling interval: 16072ms
  Thread calibration: mean lat.: 5891.218ms, rate sampling interval: 16072ms
  Thread calibration: mean lat.: 6189.641ms, rate sampling interval: 17055ms
  Thread calibration: mean lat.: 5873.078ms, rate sampling interval: 16072ms
  Thread calibration: mean lat.: 6206.025ms, rate sampling interval: 17039ms
  Thread calibration: mean lat.: 5697.828ms, rate sampling interval: 16072ms
  Thread calibration: mean lat.: 5896.484ms, rate sampling interval: 16064ms
  Thread calibration: mean lat.: 6146.340ms, rate sampling interval: 17039ms
  Thread calibration: mean lat.: 5893.266ms, rate sampling interval: 16490ms
  Thread calibration: mean lat.: 5861.376ms, rate sampling interval: 16064ms
  Thread calibration: mean lat.: 5950.610ms, rate sampling interval: 16064ms
  Thread calibration: mean lat.: 5326.921ms, rate sampling interval: 15286ms
  Thread calibration: mean lat.: 5419.885ms, rate sampling interval: 15286ms
  Thread calibration: mean lat.: 5491.273ms, rate sampling interval: 15491ms
  Thread calibration: mean lat.: 5618.541ms, rate sampling interval: 15687ms
  Thread calibration: mean lat.: 5618.541ms, rate sampling interval: 15687ms
  Thread calibration: mean lat.: 6203.099ms, rate sampling interval: 17039ms
  Thread calibration: mean lat.: 5758.912ms, rate sampling interval: 17350ms
  Thread calibration: mean lat.: 5429.540ms, rate sampling interval: 15474ms
  Thread calibration: mean lat.: 5897.344ms, rate sampling interval: 17350ms
  Thread calibration: mean lat.: 5857.600ms, rate sampling interval: 17350ms
  Thread calibration: mean lat.: 5807.542ms, rate sampling interval: 16048ms
  Thread calibration: mean lat.: 5430.418ms, rate sampling interval: 15474ms
  Thread calibration: mean lat.: 5460.845ms, rate sampling interval: 15474ms
  Thread calibration: mean lat.: 5402.331ms, rate sampling interval: 15269ms
  Thread calibration: mean lat.: 5860.790ms, rate sampling interval: 16465ms
  Thread calibration: mean lat.: 5859.648ms, rate sampling interval: 17350ms
  Thread calibration: mean lat.: 5867.392ms, rate sampling interval: 17334ms
  Thread calibration: mean lat.: 6156.580ms, rate sampling interval: 17022ms
  Thread calibration: mean lat.: 5799.936ms, rate sampling interval: 16039ms
  Thread calibration: mean lat.: 5887.872ms, rate sampling interval: 17334ms
  Thread calibration: mean lat.: 5837.385ms, rate sampling interval: 16457ms
  Thread calibration: mean lat.: 5905.261ms, rate sampling interval: 16465ms
  Thread calibration: mean lat.: 5562.660ms, rate sampling interval: 15474ms
  Thread calibration: mean lat.: 5741.248ms, rate sampling interval: 16973ms
  Thread calibration: mean lat.: 5807.542ms, rate sampling interval: 16031ms
  Thread calibration: mean lat.: 5577.874ms, rate sampling interval: 15663ms
  Thread calibration: mean lat.: 5574.070ms, rate sampling interval: 15654ms
  Thread calibration: mean lat.: 5826.496ms, rate sampling interval: 17334ms
  Thread calibration: mean lat.: 5580.214ms, rate sampling interval: 15663ms
  Thread calibration: mean lat.: 5691.684ms, rate sampling interval: 16179ms
  Thread calibration: mean lat.: 5908.480ms, rate sampling interval: 16457ms
  Thread calibration: mean lat.: 5870.445ms, rate sampling interval: 16457ms
  Thread calibration: mean lat.: 5888.640ms, rate sampling interval: 17334ms
  Thread calibration: mean lat.: 5929.837ms, rate sampling interval: 16031ms
  Thread calibration: mean lat.: 5796.032ms, rate sampling interval: 17317ms
  Thread calibration: mean lat.: 5746.102ms, rate sampling interval: 16171ms
  Thread calibration: mean lat.: 5576.118ms, rate sampling interval: 15654ms
  Thread calibration: mean lat.: 5307.757ms, rate sampling interval: 15237ms
  Thread calibration: mean lat.: 6213.046ms, rate sampling interval: 17006ms
  Thread calibration: mean lat.: 5739.373ms, rate sampling interval: 16171ms
  Thread calibration: mean lat.: 5870.738ms, rate sampling interval: 16449ms
  Thread calibration: mean lat.: 6148.096ms, rate sampling interval: 16990ms
  Thread calibration: mean lat.: 5933.348ms, rate sampling interval: 16449ms
  Thread calibration: mean lat.: 6040.429ms, rate sampling interval: 16637ms
  Thread calibration: mean lat.: 5809.005ms, rate sampling interval: 16171ms
  Thread calibration: mean lat.: 5829.778ms, rate sampling interval: 16015ms
  Thread calibration: mean lat.: 6118.838ms, rate sampling interval: 16990ms
  Thread calibration: mean lat.: 6105.673ms, rate sampling interval: 16990ms
  Thread calibration: mean lat.: 5799.643ms, rate sampling interval: 16162ms
  Thread calibration: mean lat.: 6160.091ms, rate sampling interval: 16990ms
  Thread calibration: mean lat.: 5874.249ms, rate sampling interval: 16015ms
  Thread calibration: mean lat.: 5861.083ms, rate sampling interval: 16433ms
  Thread calibration: mean lat.: 5842.944ms, rate sampling interval: 16433ms
  Thread calibration: mean lat.: 6037.504ms, rate sampling interval: 16629ms
  Thread calibration: mean lat.: 5563.245ms, rate sampling interval: 15638ms
  Thread calibration: mean lat.: 5806.080ms, rate sampling interval: 16007ms
  Thread calibration: mean lat.: 5918.427ms, rate sampling interval: 16433ms
  Thread calibration: mean lat.: 5564.416ms, rate sampling interval: 15630ms
  Thread calibration: mean lat.: 6838.681ms, rate sampling interval: 18268ms
  Thread calibration: mean lat.: 7039.146ms, rate sampling interval: 17399ms
  Thread calibration: mean lat.: 6839.500ms, rate sampling interval: 18268ms
  Thread calibration: mean lat.: 7037.440ms, rate sampling interval: 17399ms
  Thread calibration: mean lat.: 6474.752ms, rate sampling interval: 17924ms
  Thread calibration: mean lat.: 6531.481ms, rate sampling interval: 17940ms
  Thread calibration: mean lat.: 7053.824ms, rate sampling interval: 17399ms
  Thread calibration: mean lat.: 6853.427ms, rate sampling interval: 18268ms
  Thread calibration: mean lat.: 6508.748ms, rate sampling interval: 17530ms
  Thread calibration: mean lat.: 6513.459ms, rate sampling interval: 17924ms
  Thread calibration: mean lat.: 6966.476ms, rate sampling interval: 18497ms
  Thread calibration: mean lat.: 6556.057ms, rate sampling interval: 17530ms
  Thread calibration: mean lat.: 7052.800ms, rate sampling interval: 17399ms
  Thread calibration: mean lat.: 6541.312ms, rate sampling interval: 17530ms
  Thread calibration: mean lat.: 6916.505ms, rate sampling interval: 18268ms
  Thread calibration: mean lat.: 6544.588ms, rate sampling interval: 18251ms
  Thread calibration: mean lat.: 6723.993ms, rate sampling interval: 17907ms
  Thread calibration: mean lat.: 6702.694ms, rate sampling interval: 17907ms
  Thread calibration: mean lat.: 6496.051ms, rate sampling interval: 17924ms
  Thread calibration: mean lat.: 7011.532ms, rate sampling interval: 18726ms
  Thread calibration: mean lat.: 7048.021ms, rate sampling interval: 17399ms
  Thread calibration: mean lat.: 7076.522ms, rate sampling interval: 17514ms
  Thread calibration: mean lat.: 6609.305ms, rate sampling interval: 18251ms
  Thread calibration: mean lat.: 7046.656ms, rate sampling interval: 17383ms
  Thread calibration: mean lat.: 6958.284ms, rate sampling interval: 18481ms
  Thread calibration: mean lat.: 6559.334ms, rate sampling interval: 18235ms
  Thread calibration: mean lat.: 6865.715ms, rate sampling interval: 18235ms
  Thread calibration: mean lat.: 6599.475ms, rate sampling interval: 18235ms
  Thread calibration: mean lat.: 6866.534ms, rate sampling interval: 18251ms
  Thread calibration: mean lat.: 6523.904ms, rate sampling interval: 18235ms
  Thread calibration: mean lat.: 6603.571ms, rate sampling interval: 17891ms
  Thread calibration: mean lat.: 6566.707ms, rate sampling interval: 17514ms
  Thread calibration: mean lat.: 7046.656ms, rate sampling interval: 17383ms
  Thread calibration: mean lat.: 6501.990ms, rate sampling interval: 17907ms
  Thread calibration: mean lat.: 6513.459ms, rate sampling interval: 17514ms
  Thread calibration: mean lat.: 7079.253ms, rate sampling interval: 17498ms
  Thread calibration: mean lat.: 6601.932ms, rate sampling interval: 17891ms
  Thread calibration: mean lat.: 6823.116ms, rate sampling interval: 18235ms
  Thread calibration: mean lat.: 7053.824ms, rate sampling interval: 17367ms
  Thread calibration: mean lat.: 6525.132ms, rate sampling interval: 17498ms
  Thread calibration: mean lat.: 6998.425ms, rate sampling interval: 18710ms
  Thread calibration: mean lat.: 7065.770ms, rate sampling interval: 17498ms
  Thread calibration: mean lat.: 6588.825ms, rate sampling interval: 18219ms
  Thread calibration: mean lat.: 6650.265ms, rate sampling interval: 17874ms
  Thread calibration: mean lat.: 7049.386ms, rate sampling interval: 17481ms
  Thread calibration: mean lat.: 6589.644ms, rate sampling interval: 18219ms
  Thread calibration: mean lat.: 6706.790ms, rate sampling interval: 17874ms
  Thread calibration: mean lat.: 6532.915ms, rate sampling interval: 18219ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    17.11s     4.20s   24.30s    57.55%
    Req/Sec     0.00      0.00     0.00    100.00%
  5223 requests in 25.87s, 499.34MB read
  Socket errors: connect 0, read 0, write 0, timeout 48
Requests/sec:    201.86
Transfer/sec:     19.30MB
