Running 25s test @ http://tmaret-002-fibers-unbounded.ns-team-aemdevreplication.svc.cluster.local:8080/sync?cpuIterations=133&idleDelay=9&fileLength=1000
  2000 threads and 2000 connections
  Thread calibration: mean lat.: 1183.672ms, rate sampling interval: 5533ms
  Thread calibration: mean lat.: 878.628ms, rate sampling interval: 4001ms
  Thread calibration: mean lat.: 1233.720ms, rate sampling interval: 5586ms
  Thread calibration: mean lat.: 863.298ms, rate sampling interval: 4022ms
  Thread calibration: mean lat.: 809.981ms, rate sampling interval: 3790ms
  Thread calibration: mean lat.: 1272.806ms, rate sampling interval: 5623ms
  Thread calibration: mean lat.: 1260.724ms, rate sampling interval: 5603ms
  Thread calibration: mean lat.: 881.726ms, rate sampling interval: 4108ms
  Thread calibration: mean lat.: 1261.945ms, rate sampling interval: 5615ms
  Thread calibration: mean lat.: 851.912ms, rate sampling interval: 4001ms
  Thread calibration: mean lat.: 826.827ms, rate sampling interval: 3907ms
  Thread calibration: mean lat.: 1257.167ms, rate sampling interval: 5611ms
  Thread calibration: mean lat.: 1262.531ms, rate sampling interval: 5615ms
  Thread calibration: mean lat.: 857.389ms, rate sampling interval: 3958ms
  Thread calibration: mean lat.: 1273.792ms, rate sampling interval: 5623ms
  Thread calibration: mean lat.: 873.680ms, rate sampling interval: 3987ms
  Thread calibration: mean lat.: 979.106ms, rate sampling interval: 4095ms
  Thread calibration: mean lat.: 1268.629ms, rate sampling interval: 5607ms
  Thread calibration: mean lat.: 869.075ms, rate sampling interval: 4003ms
  Thread calibration: mean lat.: 1282.440ms, rate sampling interval: 5599ms
  Thread calibration: mean lat.: 884.055ms, rate sampling interval: 4177ms
  Thread calibration: mean lat.: 899.430ms, rate sampling interval: 4139ms
  Thread calibration: mean lat.: 1283.139ms, rate sampling interval: 5619ms
  Thread calibration: mean lat.: 904.213ms, rate sampling interval: 4188ms
  Thread calibration: mean lat.: 1290.621ms, rate sampling interval: 5599ms
  Thread calibration: mean lat.: 1279.245ms, rate sampling interval: 5591ms
  Thread calibration: mean lat.: 899.576ms, rate sampling interval: 4157ms
  Thread calibration: mean lat.: 1318.856ms, rate sampling interval: 5832ms
  Thread calibration: mean lat.: 900.828ms, rate sampling interval: 4188ms
  Thread calibration: mean lat.: 1281.598ms, rate sampling interval: 5586ms
  Thread calibration: mean lat.: 1269.160ms, rate sampling interval: 5615ms
  Thread calibration: mean lat.: 924.156ms, rate sampling interval: 4192ms
  Thread calibration: mean lat.: 1300.632ms, rate sampling interval: 5627ms
  Thread calibration: mean lat.: 908.488ms, rate sampling interval: 4184ms
  Thread calibration: mean lat.: 1297.728ms, rate sampling interval: 5627ms
  Thread calibration: mean lat.: 903.766ms, rate sampling interval: 4184ms
  Thread calibration: mean lat.: 964.147ms, rate sampling interval: 4214ms
  Thread calibration: mean lat.: 1316.666ms, rate sampling interval: 5640ms
  Thread calibration: mean lat.: 924.586ms, rate sampling interval: 4184ms
  Thread calibration: mean lat.: 1341.013ms, rate sampling interval: 5750ms
  Thread calibration: mean lat.: 918.657ms, rate sampling interval: 4171ms
  Thread calibration: mean lat.: 952.174ms, rate sampling interval: 4206ms
  Thread calibration: mean lat.: 1305.843ms, rate sampling interval: 5627ms
  Thread calibration: mean lat.: 1327.933ms, rate sampling interval: 5615ms
  Thread calibration: mean lat.: 904.466ms, rate sampling interval: 3971ms
  Thread calibration: mean lat.: 1273.275ms, rate sampling interval: 5550ms
  Thread calibration: mean lat.: 909.231ms, rate sampling interval: 4157ms
  Thread calibration: mean lat.: 955.284ms, rate sampling interval: 4366ms
  Thread calibration: mean lat.: 1309.763ms, rate sampling interval: 5586ms
  Thread calibration: mean lat.: 1313.022ms, rate sampling interval: 5607ms
  Thread calibration: mean lat.: 909.185ms, rate sampling interval: 4163ms
  Thread calibration: mean lat.: 909.025ms, rate sampling interval: 4153ms
  Thread calibration: mean lat.: 1327.201ms, rate sampling interval: 5627ms
  Thread calibration: mean lat.: 925.993ms, rate sampling interval: 4169ms
  Thread calibration: mean lat.: 1266.361ms, rate sampling interval: 5537ms
  Thread calibration: mean lat.: 1357.090ms, rate sampling interval: 5763ms
  Thread calibration: mean lat.: 923.011ms, rate sampling interval: 4163ms
  Thread calibration: mean lat.: 1316.818ms, rate sampling interval: 5595ms
  Thread calibration: mean lat.: 909.735ms, rate sampling interval: 4159ms
  Thread calibration: mean lat.: 892.208ms, rate sampling interval: 4116ms
  Thread calibration: mean lat.: 922.752ms, rate sampling interval: 4136ms
  Thread calibration: mean lat.: 1363.946ms, rate sampling interval: 5763ms
  Thread calibration: mean lat.: 1317.269ms, rate sampling interval: 5681ms
  Thread calibration: mean lat.: 862.934ms, rate sampling interval: 3962ms
  Thread calibration: mean lat.: 1313.187ms, rate sampling interval: 5672ms
  Thread calibration: mean lat.: 1250.795ms, rate sampling interval: 5496ms
  Thread calibration: mean lat.: 917.517ms, rate sampling interval: 4130ms
  Thread calibration: mean lat.: 1335.303ms, rate sampling interval: 5758ms
  Thread calibration: mean lat.: 920.328ms, rate sampling interval: 4130ms
  Thread calibration: mean lat.: 864.665ms, rate sampling interval: 3917ms
  Thread calibration: mean lat.: 1309.192ms, rate sampling interval: 5660ms
  Thread calibration: mean lat.: 1279.903ms, rate sampling interval: 5558ms
  Thread calibration: mean lat.: 885.170ms, rate sampling interval: 4112ms
  Thread calibration: mean lat.: 1267.623ms, rate sampling interval: 5529ms
  Thread calibration: mean lat.: 1330.639ms, rate sampling interval: 5685ms
  Thread calibration: mean lat.: 824.026ms, rate sampling interval: 3919ms
  Thread calibration: mean lat.: 1231.447ms, rate sampling interval: 5292ms
  Thread calibration: mean lat.: 920.698ms, rate sampling interval: 4118ms
  Thread calibration: mean lat.: 880.949ms, rate sampling interval: 4104ms
  Thread calibration: mean lat.: 926.858ms, rate sampling interval: 4122ms
  Thread calibration: mean lat.: 1251.478ms, rate sampling interval: 5500ms
  Thread calibration: mean lat.: 951.309ms, rate sampling interval: 4304ms
  Thread calibration: mean lat.: 1344.655ms, rate sampling interval: 5713ms
  Thread calibration: mean lat.: 916.631ms, rate sampling interval: 4179ms
  Thread calibration: mean lat.: 1324.142ms, rate sampling interval: 5623ms
  Thread calibration: mean lat.: 1327.173ms, rate sampling interval: 5623ms
  Thread calibration: mean lat.: 904.144ms, rate sampling interval: 4188ms
  Thread calibration: mean lat.: 1309.108ms, rate sampling interval: 5595ms
  Thread calibration: mean lat.: 915.239ms, rate sampling interval: 4182ms
  Thread calibration: mean lat.: 1330.984ms, rate sampling interval: 5627ms
  Thread calibration: mean lat.: 927.144ms, rate sampling interval: 4184ms
  Thread calibration: mean lat.: 1329.473ms, rate sampling interval: 5627ms
  Thread calibration: mean lat.: 870.896ms, rate sampling interval: 3989ms
  Thread calibration: mean lat.: 1312.277ms, rate sampling interval: 5562ms
  Thread calibration: mean lat.: 926.394ms, rate sampling interval: 4186ms
  Thread calibration: mean lat.: 1374.434ms, rate sampling interval: 5726ms
  Thread calibration: mean lat.: 1360.277ms, rate sampling interval: 5722ms
  Thread calibration: mean lat.: 939.703ms, rate sampling interval: 4182ms
  Thread calibration: mean lat.: 937.600ms, rate sampling interval: 4179ms
  Thread calibration: mean lat.: 1375.465ms, rate sampling interval: 5820ms
  Thread calibration: mean lat.: 933.516ms, rate sampling interval: 4169ms
  Thread calibration: mean lat.: 1339.208ms, rate sampling interval: 5603ms
  Thread calibration: mean lat.: 924.063ms, rate sampling interval: 4157ms
  Thread calibration: mean lat.: 1340.004ms, rate sampling interval: 5636ms
  Thread calibration: mean lat.: 1345.177ms, rate sampling interval: 5627ms
  Thread calibration: mean lat.: 941.287ms, rate sampling interval: 4169ms
  Thread calibration: mean lat.: 1377.393ms, rate sampling interval: 5742ms
  Thread calibration: mean lat.: 919.340ms, rate sampling interval: 4151ms
  Thread calibration: mean lat.: 946.282ms, rate sampling interval: 4171ms
  Thread calibration: mean lat.: 1373.171ms, rate sampling interval: 5709ms
  Thread calibration: mean lat.: 1290.347ms, rate sampling interval: 5500ms
  Thread calibration: mean lat.: 935.700ms, rate sampling interval: 4149ms
  Thread calibration: mean lat.: 930.065ms, rate sampling interval: 4159ms
  Thread calibration: mean lat.: 1309.301ms, rate sampling interval: 5537ms
  Thread calibration: mean lat.: 917.112ms, rate sampling interval: 4157ms
  Thread calibration: mean lat.: 1386.077ms, rate sampling interval: 5726ms
  Thread calibration: mean lat.: 922.511ms, rate sampling interval: 4143ms
  Thread calibration: mean lat.: 1350.328ms, rate sampling interval: 5582ms
  Thread calibration: mean lat.: 1315.350ms, rate sampling interval: 5558ms
  Thread calibration: mean lat.: 920.270ms, rate sampling interval: 4145ms
  Thread calibration: mean lat.: 1334.721ms, rate sampling interval: 5562ms
  Thread calibration: mean lat.: 951.197ms, rate sampling interval: 4155ms
  Thread calibration: mean lat.: 907.007ms, rate sampling interval: 4145ms
  Thread calibration: mean lat.: 1294.127ms, rate sampling interval: 5398ms
  Thread calibration: mean lat.: 993.225ms, rate sampling interval: 4345ms
  Thread calibration: mean lat.: 933.373ms, rate sampling interval: 4141ms
  Thread calibration: mean lat.: 1301.087ms, rate sampling interval: 5525ms
  Thread calibration: mean lat.: 937.053ms, rate sampling interval: 4139ms
  Thread calibration: mean lat.: 1346.479ms, rate sampling interval: 5550ms
  Thread calibration: mean lat.: 1372.440ms, rate sampling interval: 5685ms
  Thread calibration: mean lat.: 920.360ms, rate sampling interval: 4124ms
  Thread calibration: mean lat.: 1373.886ms, rate sampling interval: 5705ms
  Thread calibration: mean lat.: 949.093ms, rate sampling interval: 4143ms
  Thread calibration: mean lat.: 1348.732ms, rate sampling interval: 5664ms
  Thread calibration: mean lat.: 891.671ms, rate sampling interval: 4106ms
  Thread calibration: mean lat.: 1326.996ms, rate sampling interval: 5570ms
  Thread calibration: mean lat.: 903.789ms, rate sampling interval: 4118ms
  Thread calibration: mean lat.: 914.132ms, rate sampling interval: 3960ms
  Thread calibration: mean lat.: 1363.502ms, rate sampling interval: 5668ms
  Thread calibration: mean lat.: 850.533ms, rate sampling interval: 3915ms
  Thread calibration: mean lat.: 1388.542ms, rate sampling interval: 5713ms
  Thread calibration: mean lat.: 939.746ms, rate sampling interval: 4124ms
  Thread calibration: mean lat.: 1392.039ms, rate sampling interval: 5738ms
  Thread calibration: mean lat.: 921.432ms, rate sampling interval: 4112ms
  Thread calibration: mean lat.: 1372.718ms, rate sampling interval: 5697ms
  Thread calibration: mean lat.: 1386.542ms, rate sampling interval: 5713ms
  Thread calibration: mean lat.: 909.887ms, rate sampling interval: 4108ms
  Thread calibration: mean lat.: 1371.483ms, rate sampling interval: 5685ms
  Thread calibration: mean lat.: 905.402ms, rate sampling interval: 4095ms
  Thread calibration: mean lat.: 1353.808ms, rate sampling interval: 5660ms
  Thread calibration: mean lat.: 918.035ms, rate sampling interval: 4098ms
  Thread calibration: mean lat.: 937.483ms, rate sampling interval: 4114ms
  Thread calibration: mean lat.: 1338.410ms, rate sampling interval: 5631ms
  Thread calibration: mean lat.: 895.730ms, rate sampling interval: 4077ms
  Thread calibration: mean lat.: 1381.059ms, rate sampling interval: 5705ms
  Thread calibration: mean lat.: 1313.305ms, rate sampling interval: 5537ms
  Thread calibration: mean lat.: 869.534ms, rate sampling interval: 4085ms
  Thread calibration: mean lat.: 1344.048ms, rate sampling interval: 5636ms
  Thread calibration: mean lat.: 932.504ms, rate sampling interval: 4114ms
  Thread calibration: mean lat.: 1367.119ms, rate sampling interval: 5668ms
  Thread calibration: mean lat.: 927.773ms, rate sampling interval: 4114ms
  Thread calibration: mean lat.: 1343.183ms, rate sampling interval: 5627ms
  Thread calibration: mean lat.: 911.114ms, rate sampling interval: 4083ms
  Thread calibration: mean lat.: 1321.867ms, rate sampling interval: 5529ms
  Thread calibration: mean lat.: 918.715ms, rate sampling interval: 4085ms
  Thread calibration: mean lat.: 1373.821ms, rate sampling interval: 5697ms
  Thread calibration: mean lat.: 932.644ms, rate sampling interval: 4095ms
  Thread calibration: mean lat.: 1312.956ms, rate sampling interval: 5517ms
  Thread calibration: mean lat.: 908.091ms, rate sampling interval: 4069ms
  Thread calibration: mean lat.: 1371.551ms, rate sampling interval: 5713ms
  Thread calibration: mean lat.: 932.516ms, rate sampling interval: 4095ms
  Thread calibration: mean lat.: 1339.609ms, rate sampling interval: 5529ms
  Thread calibration: mean lat.: 942.369ms, rate sampling interval: 4255ms
  Thread calibration: mean lat.: 1336.285ms, rate sampling interval: 5513ms
  Thread calibration: mean lat.: 902.348ms, rate sampling interval: 4059ms
  Thread calibration: mean lat.: 1370.411ms, rate sampling interval: 5586ms
  Thread calibration: mean lat.: 1410.240ms, rate sampling interval: 5640ms
  Thread calibration: mean lat.: 941.075ms, rate sampling interval: 4231ms
  Thread calibration: mean lat.: 937.084ms, rate sampling interval: 4227ms
  Thread calibration: mean lat.: 1292.908ms, rate sampling interval: 5459ms
  Thread calibration: mean lat.: 939.731ms, rate sampling interval: 4222ms
  Thread calibration: mean lat.: 1376.030ms, rate sampling interval: 5652ms
  Thread calibration: mean lat.: 936.873ms, rate sampling interval: 4218ms
  Thread calibration: mean lat.: 1357.316ms, rate sampling interval: 5644ms
  Thread calibration: mean lat.: 1362.040ms, rate sampling interval: 5578ms
  Thread calibration: mean lat.: 920.858ms, rate sampling interval: 4016ms
  Thread calibration: mean lat.: 920.012ms, rate sampling interval: 4046ms
  Thread calibration: mean lat.: 1355.491ms, rate sampling interval: 5660ms
  Thread calibration: mean lat.: 955.575ms, rate sampling interval: 4214ms
  Thread calibration: mean lat.: 1364.165ms, rate sampling interval: 5640ms
  Thread calibration: mean lat.: 960.958ms, rate sampling interval: 4214ms
  Thread calibration: mean lat.: 916.872ms, rate sampling interval: 4040ms
  Thread calibration: mean lat.: 1393.726ms, rate sampling interval: 5652ms
  Thread calibration: mean lat.: 1391.896ms, rate sampling interval: 5648ms
  Thread calibration: mean lat.: 935.394ms, rate sampling interval: 4206ms
  Thread calibration: mean lat.: 1366.095ms, rate sampling interval: 5640ms
  Thread calibration: mean lat.: 952.248ms, rate sampling interval: 4202ms
  Thread calibration: mean lat.: 1385.347ms, rate sampling interval: 5652ms
  Thread calibration: mean lat.: 1379.951ms, rate sampling interval: 5664ms
  Thread calibration: mean lat.: 924.355ms, rate sampling interval: 4198ms
  Thread calibration: mean lat.: 929.044ms, rate sampling interval: 4188ms
  Thread calibration: mean lat.: 1323.117ms, rate sampling interval: 5455ms
  Thread calibration: mean lat.: 936.163ms, rate sampling interval: 4198ms
  Thread calibration: mean lat.: 1377.775ms, rate sampling interval: 5631ms
  Thread calibration: mean lat.: 935.242ms, rate sampling interval: 4194ms
  Thread calibration: mean lat.: 935.849ms, rate sampling interval: 4175ms
  Thread calibration: mean lat.: 1346.287ms, rate sampling interval: 5541ms
  Thread calibration: mean lat.: 1371.634ms, rate sampling interval: 5631ms
  Thread calibration: mean lat.: 1374.768ms, rate sampling interval: 5619ms
  Thread calibration: mean lat.: 958.963ms, rate sampling interval: 4192ms
  Thread calibration: mean lat.: 948.740ms, rate sampling interval: 4173ms
  Thread calibration: mean lat.: 1356.115ms, rate sampling interval: 5586ms
  Thread calibration: mean lat.: 950.236ms, rate sampling interval: 4112ms
  Thread calibration: mean lat.: 1392.029ms, rate sampling interval: 5652ms
  Thread calibration: mean lat.: 956.164ms, rate sampling interval: 4110ms
  Thread calibration: mean lat.: 1273.397ms, rate sampling interval: 5345ms
  Thread calibration: mean lat.: 1417.258ms, rate sampling interval: 5562ms
  Thread calibration: mean lat.: 1381.750ms, rate sampling interval: 5636ms
  Thread calibration: mean lat.: 884.454ms, rate sampling interval: 3919ms
  Thread calibration: mean lat.: 897.771ms, rate sampling interval: 4085ms
  Thread calibration: mean lat.: 1369.088ms, rate sampling interval: 5550ms
  Thread calibration: mean lat.: 929.221ms, rate sampling interval: 4087ms
  Thread calibration: mean lat.: 1002.203ms, rate sampling interval: 4296ms
  Thread calibration: mean lat.: 1392.511ms, rate sampling interval: 5681ms
  Thread calibration: mean lat.: 941.368ms, rate sampling interval: 4089ms
  Thread calibration: mean lat.: 1413.898ms, rate sampling interval: 5697ms
  Thread calibration: mean lat.: 939.584ms, rate sampling interval: 4089ms
  Thread calibration: mean lat.: 1365.133ms, rate sampling interval: 5550ms
  Thread calibration: mean lat.: 1380.801ms, rate sampling interval: 5619ms
  Thread calibration: mean lat.: 937.031ms, rate sampling interval: 4089ms
  Thread calibration: mean lat.: 1378.898ms, rate sampling interval: 5619ms
  Thread calibration: mean lat.: 939.216ms, rate sampling interval: 4081ms
  Thread calibration: mean lat.: 956.582ms, rate sampling interval: 4259ms
  Thread calibration: mean lat.: 1373.513ms, rate sampling interval: 5615ms
  Thread calibration: mean lat.: 961.433ms, rate sampling interval: 4259ms
  Thread calibration: mean lat.: 1366.051ms, rate sampling interval: 5611ms
  Thread calibration: mean lat.: 967.782ms, rate sampling interval: 4259ms
  Thread calibration: mean lat.: 957.552ms, rate sampling interval: 4247ms
  Thread calibration: mean lat.: 966.251ms, rate sampling interval: 4255ms
  Thread calibration: mean lat.: 1402.904ms, rate sampling interval: 5664ms
  Thread calibration: mean lat.: 1408.112ms, rate sampling interval: 5693ms
  Thread calibration: mean lat.: 1005.050ms, rate sampling interval: 4263ms
  Thread calibration: mean lat.: 956.632ms, rate sampling interval: 4243ms
  Thread calibration: mean lat.: 1394.636ms, rate sampling interval: 5685ms
  Thread calibration: mean lat.: 1398.106ms, rate sampling interval: 5656ms
  Thread calibration: mean lat.: 992.607ms, rate sampling interval: 4239ms
  Thread calibration: mean lat.: 954.585ms, rate sampling interval: 4222ms
  Thread calibration: mean lat.: 993.766ms, rate sampling interval: 4235ms
  Thread calibration: mean lat.: 1386.560ms, rate sampling interval: 5636ms
  Thread calibration: mean lat.: 960.592ms, rate sampling interval: 4231ms
  Thread calibration: mean lat.: 1377.365ms, rate sampling interval: 5574ms
  Thread calibration: mean lat.: 952.742ms, rate sampling interval: 4218ms
  Thread calibration: mean lat.: 1403.910ms, rate sampling interval: 5656ms
  Thread calibration: mean lat.: 1423.114ms, rate sampling interval: 5685ms
  Thread calibration: mean lat.: 1364.844ms, rate sampling interval: 5574ms
  Thread calibration: mean lat.: 1427.998ms, rate sampling interval: 5742ms
  Thread calibration: mean lat.: 959.523ms, rate sampling interval: 4210ms
  Thread calibration: mean lat.: 1409.582ms, rate sampling interval: 5664ms
  Thread calibration: mean lat.: 960.124ms, rate sampling interval: 4222ms
  Thread calibration: mean lat.: 1422.232ms, rate sampling interval: 5685ms
  Thread calibration: mean lat.: 943.774ms, rate sampling interval: 4206ms
  Thread calibration: mean lat.: 1420.206ms, rate sampling interval: 5746ms
  Thread calibration: mean lat.: 973.014ms, rate sampling interval: 4214ms
  Thread calibration: mean lat.: 1380.339ms, rate sampling interval: 5615ms
  Thread calibration: mean lat.: 953.486ms, rate sampling interval: 4075ms
  Thread calibration: mean lat.: 1405.826ms, rate sampling interval: 5652ms
  Thread calibration: mean lat.: 936.885ms, rate sampling interval: 4192ms
  Thread calibration: mean lat.: 1376.548ms, rate sampling interval: 5599ms
  Thread calibration: mean lat.: 1329.691ms, rate sampling interval: 5464ms
  Thread calibration: mean lat.: 975.863ms, rate sampling interval: 4210ms
  Thread calibration: mean lat.: 972.261ms, rate sampling interval: 4206ms
  Thread calibration: mean lat.: 990.307ms, rate sampling interval: 4210ms
  Thread calibration: mean lat.: 1437.543ms, rate sampling interval: 5677ms
  Thread calibration: mean lat.: 1352.097ms, rate sampling interval: 5550ms
  Thread calibration: mean lat.: 1405.233ms, rate sampling interval: 5640ms
  Thread calibration: mean lat.: 973.434ms, rate sampling interval: 4202ms
  Thread calibration: mean lat.: 1414.591ms, rate sampling interval: 5664ms
  Thread calibration: mean lat.: 1389.171ms, rate sampling interval: 5615ms
  Thread calibration: mean lat.: 1456.370ms, rate sampling interval: 5820ms
  Thread calibration: mean lat.: 973.366ms, rate sampling interval: 4190ms
  Thread calibration: mean lat.: 943.931ms, rate sampling interval: 4012ms
  Thread calibration: mean lat.: 1436.956ms, rate sampling interval: 5656ms
  Thread calibration: mean lat.: 992.595ms, rate sampling interval: 4198ms
  Thread calibration: mean lat.: 1416.036ms, rate sampling interval: 5640ms
  Thread calibration: mean lat.: 981.654ms, rate sampling interval: 4188ms
  Thread calibration: mean lat.: 967.879ms, rate sampling interval: 4179ms
  Thread calibration: mean lat.: 941.824ms, rate sampling interval: 3999ms
  Thread calibration: mean lat.: 1411.986ms, rate sampling interval: 5623ms
  Thread calibration: mean lat.: 1378.377ms, rate sampling interval: 5582ms
  Thread calibration: mean lat.: 981.601ms, rate sampling interval: 4182ms
  Thread calibration: mean lat.: 1386.574ms, rate sampling interval: 5603ms
  Thread calibration: mean lat.: 992.623ms, rate sampling interval: 4190ms
  Thread calibration: mean lat.: 976.343ms, rate sampling interval: 4149ms
  Thread calibration: mean lat.: 1409.929ms, rate sampling interval: 5627ms
  Thread calibration: mean lat.: 1376.797ms, rate sampling interval: 5582ms
  Thread calibration: mean lat.: 990.822ms, rate sampling interval: 4184ms
  Thread calibration: mean lat.: 1464.222ms, rate sampling interval: 5808ms
  Thread calibration: mean lat.: 973.919ms, rate sampling interval: 4171ms
  Thread calibration: mean lat.: 996.342ms, rate sampling interval: 4182ms
  Thread calibration: mean lat.: 1454.704ms, rate sampling interval: 5709ms
  Thread calibration: mean lat.: 1459.897ms, rate sampling interval: 5799ms
  Thread calibration: mean lat.: 935.117ms, rate sampling interval: 4155ms
  Thread calibration: mean lat.: 1375.398ms, rate sampling interval: 5574ms
  Thread calibration: mean lat.: 962.554ms, rate sampling interval: 4163ms
  Thread calibration: mean lat.: 1432.464ms, rate sampling interval: 5705ms
  Thread calibration: mean lat.: 988.552ms, rate sampling interval: 4171ms
  Thread calibration: mean lat.: 1003.971ms, rate sampling interval: 4173ms
  Thread calibration: mean lat.: 1421.363ms, rate sampling interval: 5623ms
  Thread calibration: mean lat.: 1437.592ms, rate sampling interval: 5693ms
  Thread calibration: mean lat.: 986.390ms, rate sampling interval: 3962ms
  Thread calibration: mean lat.: 1009.339ms, rate sampling interval: 4167ms
  Thread calibration: mean lat.: 1415.074ms, rate sampling interval: 5611ms
  Thread calibration: mean lat.: 972.509ms, rate sampling interval: 4122ms
  Thread calibration: mean lat.: 1459.387ms, rate sampling interval: 5754ms
  Thread calibration: mean lat.: 1009.873ms, rate sampling interval: 4202ms
  Thread calibration: mean lat.: 1354.411ms, rate sampling interval: 5541ms
  Thread calibration: mean lat.: 996.058ms, rate sampling interval: 4157ms
  Thread calibration: mean lat.: 940.294ms, rate sampling interval: 4134ms
  Thread calibration: mean lat.: 1374.962ms, rate sampling interval: 5595ms
  Thread calibration: mean lat.: 1399.281ms, rate sampling interval: 5586ms
  Thread calibration: mean lat.: 1457.884ms, rate sampling interval: 5746ms
  Thread calibration: mean lat.: 1362.940ms, rate sampling interval: 5545ms
  Thread calibration: mean lat.: 937.193ms, rate sampling interval: 4130ms
  Thread calibration: mean lat.: 994.590ms, rate sampling interval: 4149ms
  Thread calibration: mean lat.: 1425.627ms, rate sampling interval: 5726ms
  Thread calibration: mean lat.: 936.305ms, rate sampling interval: 3938ms
  Thread calibration: mean lat.: 996.559ms, rate sampling interval: 4147ms
  Thread calibration: mean lat.: 995.572ms, rate sampling interval: 4147ms
  Thread calibration: mean lat.: 1423.605ms, rate sampling interval: 5668ms
  Thread calibration: mean lat.: 1425.318ms, rate sampling interval: 5677ms
  Thread calibration: mean lat.: 920.721ms, rate sampling interval: 4114ms
  Thread calibration: mean lat.: 1360.863ms, rate sampling interval: 5558ms
  Thread calibration: mean lat.: 992.121ms, rate sampling interval: 4141ms
  Thread calibration: mean lat.: 1361.477ms, rate sampling interval: 5541ms
  Thread calibration: mean lat.: 927.917ms, rate sampling interval: 4114ms
  Thread calibration: mean lat.: 1448.925ms, rate sampling interval: 5726ms
  Thread calibration: mean lat.: 915.311ms, rate sampling interval: 3973ms
  Thread calibration: mean lat.: 1448.181ms, rate sampling interval: 5742ms
  Thread calibration: mean lat.: 931.467ms, rate sampling interval: 4110ms
  Thread calibration: mean lat.: 1435.229ms, rate sampling interval: 5722ms
  Thread calibration: mean lat.: 1392.016ms, rate sampling interval: 5566ms
  Thread calibration: mean lat.: 968.672ms, rate sampling interval: 4120ms
  Thread calibration: mean lat.: 973.432ms, rate sampling interval: 4122ms
