Running 25s test @ http://tmaret-002-fibers-unbounded.ns-team-aemdevreplication.svc.cluster.local:8080/sync?cpuIterations=1330&idleDelay=95&fileLength=10000
  500 threads and 500 connections
  Thread calibration: mean lat.: 3928.285ms, rate sampling interval: 14254ms
  Thread calibration: mean lat.: 3953.812ms, rate sampling interval: 14196ms
  Thread calibration: mean lat.: 3972.666ms, rate sampling interval: 14483ms
  Thread calibration: mean lat.: 3952.299ms, rate sampling interval: 14434ms
  Thread calibration: mean lat.: 3969.414ms, rate sampling interval: 14204ms
  Thread calibration: mean lat.: 3994.880ms, rate sampling interval: 14229ms
  Thread calibration: mean lat.: 3901.894ms, rate sampling interval: 14106ms
  Thread calibration: mean lat.: 3967.687ms, rate sampling interval: 14434ms
  Thread calibration: mean lat.: 3989.292ms, rate sampling interval: 14213ms
  Thread calibration: mean lat.: 3959.009ms, rate sampling interval: 14434ms
  Thread calibration: mean lat.: 3956.700ms, rate sampling interval: 14409ms
  Thread calibration: mean lat.: 3912.191ms, rate sampling interval: 13942ms
  Thread calibration: mean lat.: 3877.936ms, rate sampling interval: 14000ms
  Thread calibration: mean lat.: 3992.755ms, rate sampling interval: 14213ms
  Thread calibration: mean lat.: 3945.479ms, rate sampling interval: 14147ms
  Thread calibration: mean lat.: 3898.979ms, rate sampling interval: 13934ms
  Thread calibration: mean lat.: 3913.836ms, rate sampling interval: 13942ms
  Thread calibration: mean lat.: 3906.282ms, rate sampling interval: 13934ms
  Thread calibration: mean lat.: 3974.582ms, rate sampling interval: 14475ms
  Thread calibration: mean lat.: 3956.512ms, rate sampling interval: 14417ms
  Thread calibration: mean lat.: 3962.780ms, rate sampling interval: 14458ms
  Thread calibration: mean lat.: 3927.368ms, rate sampling interval: 14172ms
  Thread calibration: mean lat.: 3910.528ms, rate sampling interval: 13934ms
  Thread calibration: mean lat.: 3870.488ms, rate sampling interval: 13983ms
  Thread calibration: mean lat.: 3917.127ms, rate sampling interval: 13926ms
  Thread calibration: mean lat.: 3965.829ms, rate sampling interval: 14467ms
  Thread calibration: mean lat.: 3931.813ms, rate sampling interval: 14172ms
  Thread calibration: mean lat.: 3957.490ms, rate sampling interval: 14409ms
  Thread calibration: mean lat.: 3895.562ms, rate sampling interval: 13983ms
  Thread calibration: mean lat.: 3907.753ms, rate sampling interval: 13926ms
  Thread calibration: mean lat.: 3897.393ms, rate sampling interval: 13918ms
  Thread calibration: mean lat.: 3908.894ms, rate sampling interval: 13918ms
  Thread calibration: mean lat.: 3868.620ms, rate sampling interval: 13975ms
  Thread calibration: mean lat.: 3955.410ms, rate sampling interval: 13910ms
  Thread calibration: mean lat.: 3845.488ms, rate sampling interval: 14065ms
  Thread calibration: mean lat.: 3872.716ms, rate sampling interval: 13975ms
  Thread calibration: mean lat.: 3863.832ms, rate sampling interval: 13942ms
  Thread calibration: mean lat.: 3878.975ms, rate sampling interval: 13877ms
  Thread calibration: mean lat.: 3892.910ms, rate sampling interval: 13877ms
  Thread calibration: mean lat.: 3886.508ms, rate sampling interval: 13942ms
  Thread calibration: mean lat.: 3922.047ms, rate sampling interval: 14123ms
  Thread calibration: mean lat.: 3870.385ms, rate sampling interval: 13934ms
  Thread calibration: mean lat.: 3953.209ms, rate sampling interval: 14123ms
  Thread calibration: mean lat.: 3916.419ms, rate sampling interval: 14106ms
  Thread calibration: mean lat.: 3886.434ms, rate sampling interval: 13942ms
  Thread calibration: mean lat.: 3988.641ms, rate sampling interval: 14450ms
  Thread calibration: mean lat.: 3937.922ms, rate sampling interval: 14114ms
  Thread calibration: mean lat.: 3899.741ms, rate sampling interval: 13934ms
  Thread calibration: mean lat.: 3949.999ms, rate sampling interval: 14123ms
  Thread calibration: mean lat.: 3882.616ms, rate sampling interval: 13926ms
  Thread calibration: mean lat.: 3876.868ms, rate sampling interval: 13926ms
  Thread calibration: mean lat.: 3920.305ms, rate sampling interval: 14106ms
  Thread calibration: mean lat.: 3965.856ms, rate sampling interval: 14131ms
  Thread calibration: mean lat.: 3885.173ms, rate sampling interval: 13926ms
  Thread calibration: mean lat.: 3837.337ms, rate sampling interval: 13852ms
  Thread calibration: mean lat.: 3945.680ms, rate sampling interval: 14114ms
  Thread calibration: mean lat.: 3936.011ms, rate sampling interval: 14106ms
  Thread calibration: mean lat.: 3934.759ms, rate sampling interval: 14106ms
  Thread calibration: mean lat.: 3895.450ms, rate sampling interval: 13926ms
  Thread calibration: mean lat.: 3914.739ms, rate sampling interval: 13942ms
  Thread calibration: mean lat.: 3951.491ms, rate sampling interval: 14106ms
  Thread calibration: mean lat.: 3948.110ms, rate sampling interval: 14106ms
  Thread calibration: mean lat.: 3909.866ms, rate sampling interval: 13934ms
  Thread calibration: mean lat.: 3895.635ms, rate sampling interval: 13918ms
  Thread calibration: mean lat.: 3943.563ms, rate sampling interval: 13918ms
  Thread calibration: mean lat.: 3936.261ms, rate sampling interval: 14098ms
  Thread calibration: mean lat.: 3964.096ms, rate sampling interval: 14090ms
  Thread calibration: mean lat.: 3968.890ms, rate sampling interval: 13934ms
  Thread calibration: mean lat.: 3972.279ms, rate sampling interval: 13934ms
  Thread calibration: mean lat.: 3926.151ms, rate sampling interval: 13844ms
  Thread calibration: mean lat.: 3960.543ms, rate sampling interval: 14098ms
  Thread calibration: mean lat.: 3975.200ms, rate sampling interval: 13934ms
  Thread calibration: mean lat.: 3974.154ms, rate sampling interval: 14106ms
  Thread calibration: mean lat.: 3977.056ms, rate sampling interval: 13934ms
  Thread calibration: mean lat.: 3993.551ms, rate sampling interval: 14106ms
  Thread calibration: mean lat.: 3987.142ms, rate sampling interval: 14172ms
  Thread calibration: mean lat.: 4006.000ms, rate sampling interval: 14082ms
  Thread calibration: mean lat.: 3964.857ms, rate sampling interval: 14098ms
  Thread calibration: mean lat.: 3972.380ms, rate sampling interval: 13926ms
  Thread calibration: mean lat.: 3976.046ms, rate sampling interval: 14163ms
  Thread calibration: mean lat.: 3873.222ms, rate sampling interval: 13828ms
  Thread calibration: mean lat.: 3975.018ms, rate sampling interval: 13918ms
  Thread calibration: mean lat.: 3976.811ms, rate sampling interval: 14114ms
  Thread calibration: mean lat.: 4010.747ms, rate sampling interval: 14368ms
  Thread calibration: mean lat.: 3955.657ms, rate sampling interval: 14082ms
  Thread calibration: mean lat.: 3998.058ms, rate sampling interval: 14082ms
  Thread calibration: mean lat.: 3965.372ms, rate sampling interval: 14090ms
  Thread calibration: mean lat.: 3869.893ms, rate sampling interval: 13189ms
  Thread calibration: mean lat.: 3962.934ms, rate sampling interval: 14073ms
  Thread calibration: mean lat.: 3988.269ms, rate sampling interval: 14106ms
  Thread calibration: mean lat.: 3949.450ms, rate sampling interval: 14057ms
  Thread calibration: mean lat.: 3953.753ms, rate sampling interval: 13885ms
  Thread calibration: mean lat.: 3996.747ms, rate sampling interval: 14106ms
  Thread calibration: mean lat.: 3997.856ms, rate sampling interval: 14065ms
  Thread calibration: mean lat.: 3941.177ms, rate sampling interval: 13803ms
  Thread calibration: mean lat.: 3988.525ms, rate sampling interval: 14065ms
  Thread calibration: mean lat.: 3962.750ms, rate sampling interval: 14073ms
  Thread calibration: mean lat.: 3967.224ms, rate sampling interval: 14082ms
  Thread calibration: mean lat.: 3961.414ms, rate sampling interval: 14073ms
  Thread calibration: mean lat.: 3995.821ms, rate sampling interval: 14057ms
  Thread calibration: mean lat.: 4000.048ms, rate sampling interval: 14090ms
  Thread calibration: mean lat.: 3965.016ms, rate sampling interval: 14082ms
  Thread calibration: mean lat.: 3960.028ms, rate sampling interval: 14073ms
  Thread calibration: mean lat.: 4003.639ms, rate sampling interval: 14327ms
  Thread calibration: mean lat.: 3948.704ms, rate sampling interval: 14057ms
  Thread calibration: mean lat.: 3993.780ms, rate sampling interval: 14073ms
  Thread calibration: mean lat.: 4005.600ms, rate sampling interval: 14352ms
  Thread calibration: mean lat.: 3973.552ms, rate sampling interval: 14114ms
  Thread calibration: mean lat.: 3996.589ms, rate sampling interval: 14065ms
  Thread calibration: mean lat.: 3945.748ms, rate sampling interval: 13770ms
  Thread calibration: mean lat.: 4005.967ms, rate sampling interval: 14352ms
  Thread calibration: mean lat.: 3974.488ms, rate sampling interval: 14065ms
  Thread calibration: mean lat.: 4011.026ms, rate sampling interval: 14352ms
  Thread calibration: mean lat.: 4013.238ms, rate sampling interval: 14131ms
  Thread calibration: mean lat.: 4024.655ms, rate sampling interval: 14131ms
  Thread calibration: mean lat.: 4024.934ms, rate sampling interval: 14360ms
  Thread calibration: mean lat.: 4026.325ms, rate sampling interval: 14368ms
  Thread calibration: mean lat.: 4000.057ms, rate sampling interval: 14327ms
  Thread calibration: mean lat.: 4008.483ms, rate sampling interval: 14106ms
  Thread calibration: mean lat.: 4030.421ms, rate sampling interval: 14360ms
  Thread calibration: mean lat.: 4020.160ms, rate sampling interval: 14131ms
  Thread calibration: mean lat.: 3993.258ms, rate sampling interval: 14114ms
  Thread calibration: mean lat.: 4022.341ms, rate sampling interval: 14344ms
  Thread calibration: mean lat.: 3934.669ms, rate sampling interval: 13721ms
  Thread calibration: mean lat.: 4028.623ms, rate sampling interval: 14131ms
  Thread calibration: mean lat.: 4022.910ms, rate sampling interval: 14131ms
  Thread calibration: mean lat.: 4030.445ms, rate sampling interval: 14401ms
  Thread calibration: mean lat.: 4020.458ms, rate sampling interval: 14344ms
  Thread calibration: mean lat.: 3990.679ms, rate sampling interval: 14114ms
  Thread calibration: mean lat.: 4023.626ms, rate sampling interval: 14360ms
  Thread calibration: mean lat.: 4022.473ms, rate sampling interval: 14131ms
  Thread calibration: mean lat.: 4002.795ms, rate sampling interval: 14106ms
  Thread calibration: mean lat.: 3931.594ms, rate sampling interval: 13713ms
  Thread calibration: mean lat.: 4017.653ms, rate sampling interval: 14344ms
  Thread calibration: mean lat.: 4001.203ms, rate sampling interval: 14106ms
  Thread calibration: mean lat.: 4023.697ms, rate sampling interval: 14114ms
  Thread calibration: mean lat.: 4030.851ms, rate sampling interval: 14393ms
  Thread calibration: mean lat.: 4012.960ms, rate sampling interval: 14114ms
  Thread calibration: mean lat.: 4024.512ms, rate sampling interval: 14393ms
  Thread calibration: mean lat.: 4047.630ms, rate sampling interval: 14123ms
  Thread calibration: mean lat.: 4022.379ms, rate sampling interval: 14335ms
  Thread calibration: mean lat.: 4016.391ms, rate sampling interval: 14106ms
  Thread calibration: mean lat.: 4037.332ms, rate sampling interval: 14401ms
  Thread calibration: mean lat.: 3947.465ms, rate sampling interval: 14032ms
  Thread calibration: mean lat.: 4024.919ms, rate sampling interval: 14335ms
  Thread calibration: mean lat.: 4029.188ms, rate sampling interval: 14123ms
  Thread calibration: mean lat.: 4041.364ms, rate sampling interval: 14123ms
  Thread calibration: mean lat.: 4030.403ms, rate sampling interval: 14393ms
  Thread calibration: mean lat.: 4042.341ms, rate sampling interval: 14393ms
  Thread calibration: mean lat.: 4029.008ms, rate sampling interval: 14385ms
  Thread calibration: mean lat.: 4033.028ms, rate sampling interval: 14114ms
  Thread calibration: mean lat.: 4041.685ms, rate sampling interval: 14114ms
  Thread calibration: mean lat.: 3982.943ms, rate sampling interval: 14082ms
  Thread calibration: mean lat.: 4028.335ms, rate sampling interval: 14385ms
  Thread calibration: mean lat.: 4033.111ms, rate sampling interval: 14335ms
  Thread calibration: mean lat.: 4036.387ms, rate sampling interval: 14114ms
  Thread calibration: mean lat.: 4026.549ms, rate sampling interval: 14376ms
  Thread calibration: mean lat.: 4017.899ms, rate sampling interval: 14319ms
  Thread calibration: mean lat.: 3985.912ms, rate sampling interval: 14082ms
  Thread calibration: mean lat.: 4005.486ms, rate sampling interval: 14008ms
  Thread calibration: mean lat.: 4040.778ms, rate sampling interval: 14385ms
  Thread calibration: mean lat.: 4039.388ms, rate sampling interval: 14114ms
  Thread calibration: mean lat.: 4035.498ms, rate sampling interval: 14385ms
  Thread calibration: mean lat.: 4045.931ms, rate sampling interval: 14114ms
  Thread calibration: mean lat.: 4037.798ms, rate sampling interval: 14376ms
  Thread calibration: mean lat.: 4028.533ms, rate sampling interval: 14368ms
  Thread calibration: mean lat.: 4043.331ms, rate sampling interval: 14188ms
  Thread calibration: mean lat.: 4048.935ms, rate sampling interval: 14188ms
  Thread calibration: mean lat.: 4049.120ms, rate sampling interval: 14376ms
  Thread calibration: mean lat.: 4010.664ms, rate sampling interval: 14344ms
  Thread calibration: mean lat.: 4071.762ms, rate sampling interval: 14508ms
  Thread calibration: mean lat.: 4033.706ms, rate sampling interval: 14090ms
  Thread calibration: mean lat.: 4025.480ms, rate sampling interval: 14352ms
  Thread calibration: mean lat.: 4053.443ms, rate sampling interval: 14180ms
  Thread calibration: mean lat.: 4027.093ms, rate sampling interval: 14360ms
  Thread calibration: mean lat.: 4027.797ms, rate sampling interval: 14352ms
  Thread calibration: mean lat.: 4029.519ms, rate sampling interval: 14352ms
  Thread calibration: mean lat.: 4050.442ms, rate sampling interval: 14172ms
  Thread calibration: mean lat.: 4021.693ms, rate sampling interval: 14344ms
  Thread calibration: mean lat.: 4026.628ms, rate sampling interval: 14082ms
  Thread calibration: mean lat.: 4054.876ms, rate sampling interval: 14172ms
  Thread calibration: mean lat.: 4029.205ms, rate sampling interval: 14352ms
  Thread calibration: mean lat.: 4038.904ms, rate sampling interval: 14172ms
  Thread calibration: mean lat.: 4052.490ms, rate sampling interval: 14172ms
  Thread calibration: mean lat.: 4041.610ms, rate sampling interval: 14172ms
  Thread calibration: mean lat.: 4059.403ms, rate sampling interval: 14360ms
  Thread calibration: mean lat.: 4060.229ms, rate sampling interval: 14368ms
  Thread calibration: mean lat.: 4052.487ms, rate sampling interval: 14163ms
  Thread calibration: mean lat.: 4009.561ms, rate sampling interval: 14327ms
  Thread calibration: mean lat.: 4050.683ms, rate sampling interval: 14475ms
  Thread calibration: mean lat.: 4039.813ms, rate sampling interval: 14344ms
  Thread calibration: mean lat.: 3976.106ms, rate sampling interval: 14270ms
  Thread calibration: mean lat.: 4035.296ms, rate sampling interval: 14352ms
  Thread calibration: mean lat.: 4072.418ms, rate sampling interval: 14491ms
  Thread calibration: mean lat.: 4013.603ms, rate sampling interval: 14434ms
  Thread calibration: mean lat.: 4038.189ms, rate sampling interval: 14344ms
  Thread calibration: mean lat.: 4026.698ms, rate sampling interval: 14057ms
  Thread calibration: mean lat.: 4024.742ms, rate sampling interval: 14057ms
  Thread calibration: mean lat.: 4038.924ms, rate sampling interval: 14368ms
  Thread calibration: mean lat.: 4055.114ms, rate sampling interval: 14467ms
  Thread calibration: mean lat.: 4018.963ms, rate sampling interval: 14057ms
  Thread calibration: mean lat.: 4052.701ms, rate sampling interval: 14352ms
  Thread calibration: mean lat.: 4141.117ms, rate sampling interval: 14630ms
  Thread calibration: mean lat.: 4057.488ms, rate sampling interval: 14475ms
  Thread calibration: mean lat.: 4057.845ms, rate sampling interval: 14475ms
  Thread calibration: mean lat.: 4087.853ms, rate sampling interval: 14450ms
  Thread calibration: mean lat.: 4048.935ms, rate sampling interval: 14475ms
  Thread calibration: mean lat.: 4104.220ms, rate sampling interval: 14450ms
  Thread calibration: mean lat.: 4098.568ms, rate sampling interval: 14442ms
  Thread calibration: mean lat.: 4024.915ms, rate sampling interval: 14049ms
  Thread calibration: mean lat.: 4079.277ms, rate sampling interval: 14442ms
  Thread calibration: mean lat.: 4043.514ms, rate sampling interval: 14467ms
  Thread calibration: mean lat.: 4045.604ms, rate sampling interval: 14450ms
  Thread calibration: mean lat.: 4110.297ms, rate sampling interval: 14442ms
  Thread calibration: mean lat.: 4102.964ms, rate sampling interval: 14442ms
  Thread calibration: mean lat.: 4061.245ms, rate sampling interval: 14475ms
  Thread calibration: mean lat.: 4109.930ms, rate sampling interval: 14442ms
  Thread calibration: mean lat.: 4083.215ms, rate sampling interval: 14442ms
  Thread calibration: mean lat.: 4072.932ms, rate sampling interval: 14475ms
  Thread calibration: mean lat.: 4061.774ms, rate sampling interval: 14475ms
  Thread calibration: mean lat.: 4082.406ms, rate sampling interval: 14311ms
  Thread calibration: mean lat.: 4096.759ms, rate sampling interval: 14426ms
  Thread calibration: mean lat.: 4055.544ms, rate sampling interval: 14467ms
  Thread calibration: mean lat.: 4048.437ms, rate sampling interval: 14131ms
  Thread calibration: mean lat.: 4159.624ms, rate sampling interval: 14704ms
  Thread calibration: mean lat.: 4053.220ms, rate sampling interval: 14426ms
  Thread calibration: mean lat.: 4062.488ms, rate sampling interval: 14458ms
  Thread calibration: mean lat.: 4171.705ms, rate sampling interval: 14622ms
  Thread calibration: mean lat.: 4052.760ms, rate sampling interval: 14442ms
  Thread calibration: mean lat.: 4118.472ms, rate sampling interval: 14434ms
  Thread calibration: mean lat.: 4106.878ms, rate sampling interval: 14426ms
  Thread calibration: mean lat.: 4081.540ms, rate sampling interval: 14491ms
  Thread calibration: mean lat.: 4119.264ms, rate sampling interval: 14426ms
  Thread calibration: mean lat.: 3995.231ms, rate sampling interval: 13991ms
  Thread calibration: mean lat.: 4080.007ms, rate sampling interval: 14458ms
  Thread calibration: mean lat.: 4103.375ms, rate sampling interval: 14426ms
  Thread calibration: mean lat.: 4102.464ms, rate sampling interval: 14499ms
  Thread calibration: mean lat.: 4104.463ms, rate sampling interval: 14417ms
  Thread calibration: mean lat.: 4095.479ms, rate sampling interval: 14417ms
  Thread calibration: mean lat.: 4078.065ms, rate sampling interval: 14458ms
  Thread calibration: mean lat.: 4091.418ms, rate sampling interval: 14483ms
  Thread calibration: mean lat.: 4109.633ms, rate sampling interval: 14417ms
  Thread calibration: mean lat.: 4095.038ms, rate sampling interval: 14409ms
  Thread calibration: mean lat.: 4058.147ms, rate sampling interval: 14442ms
  Thread calibration: mean lat.: 4104.257ms, rate sampling interval: 14417ms
  Thread calibration: mean lat.: 4082.586ms, rate sampling interval: 14475ms
  Thread calibration: mean lat.: 4112.884ms, rate sampling interval: 14409ms
  Thread calibration: mean lat.: 4102.573ms, rate sampling interval: 14409ms
  Thread calibration: mean lat.: 4068.459ms, rate sampling interval: 14442ms
  Thread calibration: mean lat.: 4110.795ms, rate sampling interval: 14409ms
  Thread calibration: mean lat.: 4074.382ms, rate sampling interval: 14442ms
  Thread calibration: mean lat.: 4074.681ms, rate sampling interval: 14442ms
  Thread calibration: mean lat.: 4104.789ms, rate sampling interval: 14409ms
  Thread calibration: mean lat.: 4085.957ms, rate sampling interval: 14393ms
  Thread calibration: mean lat.: 3950.353ms, rate sampling interval: 13983ms
  Thread calibration: mean lat.: 4081.968ms, rate sampling interval: 14458ms
  Thread calibration: mean lat.: 4083.151ms, rate sampling interval: 14442ms
  Thread calibration: mean lat.: 4115.050ms, rate sampling interval: 14401ms
  Thread calibration: mean lat.: 4101.266ms, rate sampling interval: 14401ms
  Thread calibration: mean lat.: 4105.871ms, rate sampling interval: 14401ms
  Thread calibration: mean lat.: 4065.412ms, rate sampling interval: 14434ms
  Thread calibration: mean lat.: 4086.276ms, rate sampling interval: 14393ms
  Thread calibration: mean lat.: 4102.778ms, rate sampling interval: 14401ms
  Thread calibration: mean lat.: 3999.902ms, rate sampling interval: 14000ms
  Thread calibration: mean lat.: 4112.769ms, rate sampling interval: 14401ms
  Thread calibration: mean lat.: 4093.632ms, rate sampling interval: 14467ms
  Thread calibration: mean lat.: 4084.578ms, rate sampling interval: 14450ms
  Thread calibration: mean lat.: 4101.411ms, rate sampling interval: 14393ms
  Thread calibration: mean lat.: 4066.659ms, rate sampling interval: 14254ms
  Thread calibration: mean lat.: 4086.685ms, rate sampling interval: 14450ms
  Thread calibration: mean lat.: 4032.059ms, rate sampling interval: 14065ms
  Thread calibration: mean lat.: 4111.307ms, rate sampling interval: 14393ms
  Thread calibration: mean lat.: 4111.685ms, rate sampling interval: 14393ms
  Thread calibration: mean lat.: 4080.479ms, rate sampling interval: 14450ms
  Thread calibration: mean lat.: 4085.643ms, rate sampling interval: 14376ms
  Thread calibration: mean lat.: 4120.372ms, rate sampling interval: 14385ms
  Thread calibration: mean lat.: 4085.037ms, rate sampling interval: 14450ms
  Thread calibration: mean lat.: 4203.639ms, rate sampling interval: 14835ms
  Thread calibration: mean lat.: 4079.942ms, rate sampling interval: 14442ms
  Thread calibration: mean lat.: 4072.718ms, rate sampling interval: 14409ms
  Thread calibration: mean lat.: 3981.969ms, rate sampling interval: 13950ms
  Thread calibration: mean lat.: 4107.040ms, rate sampling interval: 14385ms
  Thread calibration: mean lat.: 4073.960ms, rate sampling interval: 14442ms
  Thread calibration: mean lat.: 4106.400ms, rate sampling interval: 14385ms
  Thread calibration: mean lat.: 4094.522ms, rate sampling interval: 14376ms
  Thread calibration: mean lat.: 4074.947ms, rate sampling interval: 14409ms
  Thread calibration: mean lat.: 4082.645ms, rate sampling interval: 14368ms
  Thread calibration: mean lat.: 4092.363ms, rate sampling interval: 14368ms
  Thread calibration: mean lat.: 4062.272ms, rate sampling interval: 14401ms
  Thread calibration: mean lat.: 4085.265ms, rate sampling interval: 14450ms
