Running 25s test @ http://tmaret-002-fibers-unbounded.ns-team-aemdevreplication.svc.cluster.local:8080/sync?cpuIterations=133&idleDelay=9&fileLength=1000
  100 threads and 100 connections
  Thread calibration: mean lat.: 3217.678ms, rate sampling interval: 10133ms
  Thread calibration: mean lat.: 3087.901ms, rate sampling interval: 9904ms
  Thread calibration: mean lat.: 3179.385ms, rate sampling interval: 10067ms
  Thread calibration: mean lat.: 3089.954ms, rate sampling interval: 9920ms
  Thread calibration: mean lat.: 3192.351ms, rate sampling interval: 10108ms
  Thread calibration: mean lat.: 3088.578ms, rate sampling interval: 9895ms
  Thread calibration: mean lat.: 3156.978ms, rate sampling interval: 10018ms
  Thread calibration: mean lat.: 3081.472ms, rate sampling interval: 9904ms
  Thread calibration: mean lat.: 3163.666ms, rate sampling interval: 10018ms
  Thread calibration: mean lat.: 3126.615ms, rate sampling interval: 9977ms
  Thread calibration: mean lat.: 3090.412ms, rate sampling interval: 9928ms
  Thread calibration: mean lat.: 3172.375ms, rate sampling interval: 10035ms
  Thread calibration: mean lat.: 3136.123ms, rate sampling interval: 9977ms
  Thread calibration: mean lat.: 3607.220ms, rate sampling interval: 10641ms
  Thread calibration: mean lat.: 3616.431ms, rate sampling interval: 10649ms
  Thread calibration: mean lat.: 3578.400ms, rate sampling interval: 10575ms
  Thread calibration: mean lat.: 3606.951ms, rate sampling interval: 10625ms
  Thread calibration: mean lat.: 3577.996ms, rate sampling interval: 10575ms
  Thread calibration: mean lat.: 3609.559ms, rate sampling interval: 10641ms
  Thread calibration: mean lat.: 3590.753ms, rate sampling interval: 10592ms
  Thread calibration: mean lat.: 3089.447ms, rate sampling interval: 9912ms
  Thread calibration: mean lat.: 3187.196ms, rate sampling interval: 10108ms
  Thread calibration: mean lat.: 3139.991ms, rate sampling interval: 9986ms
  Thread calibration: mean lat.: 3161.777ms, rate sampling interval: 10043ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     9.21s     2.18s   13.25s    57.30%
    Req/Sec    99.18      0.46   100.00    100.00%
  240085 requests in 24.92s, 285.06MB read
Requests/sec:   9633.39
Transfer/sec:     11.44MB
