Running 25s test @ http://tmaret-002-fibers-unbounded.ns-team-aemdevreplication.svc.cluster.local:8080/sync?cpuIterations=1330&idleDelay=95&fileLength=10000
  4000 threads and 4000 connections
  Thread calibration: mean lat.: 1132.593ms, rate sampling interval: 3710ms
  Thread calibration: mean lat.: 1713.722ms, rate sampling interval: 7565ms
  Thread calibration: mean lat.: 1170.401ms, rate sampling interval: 4427ms
  Thread calibration: mean lat.: 1169.754ms, rate sampling interval: 4423ms
  Thread calibration: mean lat.: 1711.094ms, rate sampling interval: 7553ms
  Thread calibration: mean lat.: 1708.152ms, rate sampling interval: 7565ms
  Thread calibration: mean lat.: 1714.730ms, rate sampling interval: 7458ms
  Thread calibration: mean lat.: 1706.168ms, rate sampling interval: 7454ms
  Thread calibration: mean lat.: 1167.063ms, rate sampling interval: 4419ms
  Thread calibration: mean lat.: 1167.656ms, rate sampling interval: 4419ms
  Thread calibration: mean lat.: 1705.746ms, rate sampling interval: 7536ms
  Thread calibration: mean lat.: 1706.746ms, rate sampling interval: 7548ms
  Thread calibration: mean lat.: 1706.622ms, rate sampling interval: 7544ms
  Thread calibration: mean lat.: 1170.046ms, rate sampling interval: 4431ms
  Thread calibration: mean lat.: 1165.655ms, rate sampling interval: 4411ms
  Thread calibration: mean lat.: 1704.422ms, rate sampling interval: 7532ms
  Thread calibration: mean lat.: 1170.924ms, rate sampling interval: 4444ms
  Thread calibration: mean lat.: 1706.346ms, rate sampling interval: 7544ms
  Thread calibration: mean lat.: 1169.189ms, rate sampling interval: 4435ms
  Thread calibration: mean lat.: 1707.034ms, rate sampling interval: 7540ms
  Thread calibration: mean lat.: 1169.399ms, rate sampling interval: 4440ms
  Thread calibration: mean lat.: 1709.542ms, rate sampling interval: 7585ms
  Thread calibration: mean lat.: 1166.320ms, rate sampling interval: 4419ms
  Thread calibration: mean lat.: 1703.944ms, rate sampling interval: 7536ms
  Thread calibration: mean lat.: 1162.145ms, rate sampling interval: 4403ms
  Thread calibration: mean lat.: 1708.352ms, rate sampling interval: 7581ms
  Thread calibration: mean lat.: 1164.453ms, rate sampling interval: 4415ms
  Thread calibration: mean lat.: 1711.156ms, rate sampling interval: 7585ms
  Thread calibration: mean lat.: 1059.209ms, rate sampling interval: 3502ms
  Thread calibration: mean lat.: 1703.736ms, rate sampling interval: 7569ms
  Thread calibration: mean lat.: 1057.466ms, rate sampling interval: 3491ms
  Thread calibration: mean lat.: 1163.537ms, rate sampling interval: 4419ms
  Thread calibration: mean lat.: 1705.168ms, rate sampling interval: 7573ms
  Thread calibration: mean lat.: 1705.594ms, rate sampling interval: 7573ms
  Thread calibration: mean lat.: 1112.146ms, rate sampling interval: 3506ms
  Thread calibration: mean lat.: 1705.206ms, rate sampling interval: 7569ms
  Thread calibration: mean lat.: 1156.679ms, rate sampling interval: 4390ms
  Thread calibration: mean lat.: 1706.498ms, rate sampling interval: 7573ms
  Thread calibration: mean lat.: 1704.920ms, rate sampling interval: 7569ms
  Thread calibration: mean lat.: 1111.514ms, rate sampling interval: 3508ms
  Thread calibration: mean lat.: 1156.416ms, rate sampling interval: 4395ms
  Thread calibration: mean lat.: 1699.076ms, rate sampling interval: 7557ms
  Thread calibration: mean lat.: 1015.040ms, rate sampling interval: 4052ms
  Thread calibration: mean lat.: 1696.604ms, rate sampling interval: 7553ms
  Thread calibration: mean lat.: 1698.404ms, rate sampling interval: 7553ms
  Thread calibration: mean lat.: 1697.680ms, rate sampling interval: 7553ms
  Thread calibration: mean lat.: 1110.027ms, rate sampling interval: 3508ms
  Thread calibration: mean lat.: 1107.787ms, rate sampling interval: 3500ms
  Thread calibration: mean lat.: 1695.320ms, rate sampling interval: 7544ms
  Thread calibration: mean lat.: 1110.456ms, rate sampling interval: 3506ms
  Thread calibration: mean lat.: 1697.048ms, rate sampling interval: 7553ms
  Thread calibration: mean lat.: 1106.819ms, rate sampling interval: 3493ms
  Thread calibration: mean lat.: 1693.840ms, rate sampling interval: 7540ms
  Thread calibration: mean lat.: 1106.793ms, rate sampling interval: 3493ms
  Thread calibration: mean lat.: 1694.444ms, rate sampling interval: 7544ms
  Thread calibration: mean lat.: 1104.478ms, rate sampling interval: 3489ms
  Thread calibration: mean lat.: 1049.265ms, rate sampling interval: 3082ms
  Thread calibration: mean lat.: 1725.764ms, rate sampling interval: 7553ms
  Thread calibration: mean lat.: 1094.400ms, rate sampling interval: 3500ms
  Thread calibration: mean lat.: 1106.240ms, rate sampling interval: 3497ms
  Thread calibration: mean lat.: 1731.976ms, rate sampling interval: 7581ms
  Thread calibration: mean lat.: 1105.189ms, rate sampling interval: 3532ms
  Thread calibration: mean lat.: 1104.222ms, rate sampling interval: 3489ms
  Thread calibration: mean lat.: 1724.956ms, rate sampling interval: 7548ms
  Thread calibration: mean lat.: 1105.513ms, rate sampling interval: 3530ms
  Thread calibration: mean lat.: 1100.736ms, rate sampling interval: 3483ms
  Thread calibration: mean lat.: 1723.192ms, rate sampling interval: 6676ms
  Thread calibration: mean lat.: 1723.592ms, rate sampling interval: 7557ms
  Thread calibration: mean lat.: 1725.048ms, rate sampling interval: 7561ms
  Thread calibration: mean lat.: 1724.276ms, rate sampling interval: 7557ms
  Thread calibration: mean lat.: 1720.336ms, rate sampling interval: 7536ms
  Thread calibration: mean lat.: 1106.416ms, rate sampling interval: 3532ms
  Thread calibration: mean lat.: 1716.108ms, rate sampling interval: 7528ms
  Thread calibration: mean lat.: 1101.101ms, rate sampling interval: 3520ms
  Thread calibration: mean lat.: 1713.780ms, rate sampling interval: 7528ms
  Thread calibration: mean lat.: 1098.804ms, rate sampling interval: 3516ms
  Thread calibration: mean lat.: 1104.628ms, rate sampling interval: 3530ms
  Thread calibration: mean lat.: 1755.616ms, rate sampling interval: 7569ms
  Thread calibration: mean lat.: 1716.044ms, rate sampling interval: 7524ms
  Thread calibration: mean lat.: 1097.042ms, rate sampling interval: 3512ms
  Thread calibration: mean lat.: 1720.724ms, rate sampling interval: 7544ms
  Thread calibration: mean lat.: 1097.411ms, rate sampling interval: 3516ms
  Thread calibration: mean lat.: 1719.708ms, rate sampling interval: 7540ms
  Thread calibration: mean lat.: 1715.000ms, rate sampling interval: 7536ms
  Thread calibration: mean lat.: 1094.569ms, rate sampling interval: 3506ms
  Thread calibration: mean lat.: 1097.852ms, rate sampling interval: 3516ms
  Thread calibration: mean lat.: 1098.827ms, rate sampling interval: 3524ms
  Thread calibration: mean lat.: 1750.760ms, rate sampling interval: 7561ms
  Thread calibration: mean lat.: 1749.900ms, rate sampling interval: 7561ms
  Thread calibration: mean lat.: 1093.936ms, rate sampling interval: 3506ms
  Thread calibration: mean lat.: 1716.280ms, rate sampling interval: 7540ms
  Thread calibration: mean lat.: 1092.020ms, rate sampling interval: 3500ms
  Thread calibration: mean lat.: 1707.968ms, rate sampling interval: 7507ms
  Thread calibration: mean lat.: 1091.873ms, rate sampling interval: 3500ms
  Thread calibration: mean lat.: 1097.121ms, rate sampling interval: 3522ms
  Thread calibration: mean lat.: 1744.828ms, rate sampling interval: 7544ms
  Thread calibration: mean lat.: 1710.504ms, rate sampling interval: 7524ms
  Thread calibration: mean lat.: 1106.753ms, rate sampling interval: 3938ms
  Thread calibration: mean lat.: 1088.538ms, rate sampling interval: 3491ms
  Thread calibration: mean lat.: 1710.776ms, rate sampling interval: 7532ms
  Thread calibration: mean lat.: 1101.396ms, rate sampling interval: 3510ms
  Thread calibration: mean lat.: 1704.592ms, rate sampling interval: 7503ms
  Thread calibration: mean lat.: 1090.311ms, rate sampling interval: 3495ms
  Thread calibration: mean lat.: 1710.826ms, rate sampling interval: 7495ms
  Thread calibration: mean lat.: 1708.158ms, rate sampling interval: 7491ms
  Thread calibration: mean lat.: 1712.776ms, rate sampling interval: 7421ms
  Thread calibration: mean lat.: 1101.423ms, rate sampling interval: 3512ms
  Thread calibration: mean lat.: 1099.092ms, rate sampling interval: 3502ms
  Thread calibration: mean lat.: 1098.893ms, rate sampling interval: 3692ms
  Thread calibration: mean lat.: 1633.256ms, rate sampling interval: 7716ms
  Thread calibration: mean lat.: 1097.876ms, rate sampling interval: 3688ms
  Thread calibration: mean lat.: 1065.263ms, rate sampling interval: 3407ms
  Thread calibration: mean lat.: 1666.515ms, rate sampling interval: 7729ms
  Thread calibration: mean lat.: 1671.558ms, rate sampling interval: 7770ms
  Thread calibration: mean lat.: 1670.871ms, rate sampling interval: 7770ms
  Thread calibration: mean lat.: 1064.574ms, rate sampling interval: 3405ms
  Thread calibration: mean lat.: 1092.195ms, rate sampling interval: 3674ms
  Thread calibration: mean lat.: 1671.861ms, rate sampling interval: 7770ms
  Thread calibration: mean lat.: 1094.364ms, rate sampling interval: 3674ms
  Thread calibration: mean lat.: 1668.392ms, rate sampling interval: 7757ms
  Thread calibration: mean lat.: 1092.248ms, rate sampling interval: 3670ms
  Thread calibration: mean lat.: 1666.199ms, rate sampling interval: 7753ms
  Thread calibration: mean lat.: 1091.228ms, rate sampling interval: 3670ms
  Thread calibration: mean lat.: 1623.225ms, rate sampling interval: 7692ms
  Thread calibration: mean lat.: 1664.194ms, rate sampling interval: 7745ms
  Thread calibration: mean lat.: 1124.041ms, rate sampling interval: 3665ms
  Thread calibration: mean lat.: 1121.835ms, rate sampling interval: 3661ms
  Thread calibration: mean lat.: 1662.717ms, rate sampling interval: 7741ms
  Thread calibration: mean lat.: 1042.704ms, rate sampling interval: 3366ms
  Thread calibration: mean lat.: 1661.966ms, rate sampling interval: 7745ms
  Thread calibration: mean lat.: 1778.758ms, rate sampling interval: 7802ms
  Thread calibration: mean lat.: 1122.479ms, rate sampling interval: 3659ms
  Thread calibration: mean lat.: 1777.653ms, rate sampling interval: 7790ms
  Thread calibration: mean lat.: 1040.690ms, rate sampling interval: 3354ms
  Thread calibration: mean lat.: 1041.993ms, rate sampling interval: 3371ms
  Thread calibration: mean lat.: 1076.380ms, rate sampling interval: 3643ms
  Thread calibration: mean lat.: 1771.210ms, rate sampling interval: 7778ms
  Thread calibration: mean lat.: 1776.757ms, rate sampling interval: 7802ms
  Thread calibration: mean lat.: 1770.284ms, rate sampling interval: 7774ms
  Thread calibration: mean lat.: 1039.418ms, rate sampling interval: 3352ms
  Thread calibration: mean lat.: 1137.511ms, rate sampling interval: 3643ms
  Thread calibration: mean lat.: 1771.048ms, rate sampling interval: 7774ms
  Thread calibration: mean lat.: 1135.090ms, rate sampling interval: 3639ms
  Thread calibration: mean lat.: 1772.106ms, rate sampling interval: 7786ms
  Thread calibration: mean lat.: 1771.752ms, rate sampling interval: 7786ms
  Thread calibration: mean lat.: 1133.856ms, rate sampling interval: 3637ms
  Thread calibration: mean lat.: 1099.190ms, rate sampling interval: 3633ms
  Thread calibration: mean lat.: 1064.419ms, rate sampling interval: 3354ms
  Thread calibration: mean lat.: 1767.929ms, rate sampling interval: 7778ms
  Thread calibration: mean lat.: 1767.716ms, rate sampling interval: 7778ms
  Thread calibration: mean lat.: 1204.327ms, rate sampling interval: 3739ms
  Thread calibration: mean lat.: 1767.537ms, rate sampling interval: 7778ms
  Thread calibration: mean lat.: 1196.892ms, rate sampling interval: 3717ms
  Thread calibration: mean lat.: 1765.911ms, rate sampling interval: 7770ms
  Thread calibration: mean lat.: 1258.689ms, rate sampling interval: 4526ms
  Thread calibration: mean lat.: 1202.735ms, rate sampling interval: 3731ms
  Thread calibration: mean lat.: 1768.185ms, rate sampling interval: 7782ms
  Thread calibration: mean lat.: 1765.681ms, rate sampling interval: 7770ms
  Thread calibration: mean lat.: 1185.963ms, rate sampling interval: 3686ms
  Thread calibration: mean lat.: 1766.210ms, rate sampling interval: 7782ms
  Thread calibration: mean lat.: 1193.549ms, rate sampling interval: 3713ms
  Thread calibration: mean lat.: 1764.307ms, rate sampling interval: 7766ms
  Thread calibration: mean lat.: 1191.403ms, rate sampling interval: 3704ms
  Thread calibration: mean lat.: 1764.409ms, rate sampling interval: 7770ms
  Thread calibration: mean lat.: 1189.652ms, rate sampling interval: 3700ms
  Thread calibration: mean lat.: 1762.216ms, rate sampling interval: 7761ms
  Thread calibration: mean lat.: 1194.972ms, rate sampling interval: 3717ms
  Thread calibration: mean lat.: 1192.615ms, rate sampling interval: 3708ms
  Thread calibration: mean lat.: 1762.331ms, rate sampling interval: 7766ms
  Thread calibration: mean lat.: 1760.987ms, rate sampling interval: 7766ms
  Thread calibration: mean lat.: 1187.567ms, rate sampling interval: 3696ms
  Thread calibration: mean lat.: 1757.625ms, rate sampling interval: 7757ms
  Thread calibration: mean lat.: 1760.701ms, rate sampling interval: 7766ms
  Thread calibration: mean lat.: 1186.200ms, rate sampling interval: 3692ms
  Thread calibration: mean lat.: 1189.046ms, rate sampling interval: 3694ms
  Thread calibration: mean lat.: 1669.138ms, rate sampling interval: 7327ms
  Thread calibration: mean lat.: 1757.651ms, rate sampling interval: 7757ms
  Thread calibration: mean lat.: 1221.317ms, rate sampling interval: 4509ms
  Thread calibration: mean lat.: 1756.947ms, rate sampling interval: 7757ms
  Thread calibration: mean lat.: 1189.810ms, rate sampling interval: 3698ms
  Thread calibration: mean lat.: 1757.676ms, rate sampling interval: 7761ms
  Thread calibration: mean lat.: 1187.936ms, rate sampling interval: 3692ms
  Thread calibration: mean lat.: 1217.722ms, rate sampling interval: 4497ms
  Thread calibration: mean lat.: 1756.076ms, rate sampling interval: 7753ms
  Thread calibration: mean lat.: 1218.027ms, rate sampling interval: 4497ms
  Thread calibration: mean lat.: 1792.774ms, rate sampling interval: 7782ms
  Thread calibration: mean lat.: 1185.251ms, rate sampling interval: 3686ms
  Thread calibration: mean lat.: 1183.855ms, rate sampling interval: 3680ms
  Thread calibration: mean lat.: 1793.832ms, rate sampling interval: 7786ms
  Thread calibration: mean lat.: 1752.642ms, rate sampling interval: 7749ms
  Thread calibration: mean lat.: 1752.744ms, rate sampling interval: 7753ms
  Thread calibration: mean lat.: 1215.471ms, rate sampling interval: 4497ms
  Thread calibration: mean lat.: 1210.821ms, rate sampling interval: 4481ms
  Thread calibration: mean lat.: 1168.792ms, rate sampling interval: 3624ms
  Thread calibration: mean lat.: 1752.091ms, rate sampling interval: 7749ms
  Thread calibration: mean lat.: 1750.065ms, rate sampling interval: 7745ms
  Thread calibration: mean lat.: 1208.848ms, rate sampling interval: 4481ms
  Thread calibration: mean lat.: 1747.436ms, rate sampling interval: 7737ms
  Thread calibration: mean lat.: 1177.394ms, rate sampling interval: 3667ms
  Thread calibration: mean lat.: 1746.993ms, rate sampling interval: 7737ms
  Thread calibration: mean lat.: 1784.262ms, rate sampling interval: 7761ms
  Thread calibration: mean lat.: 1208.092ms, rate sampling interval: 4481ms
  Thread calibration: mean lat.: 1743.997ms, rate sampling interval: 7729ms
  Thread calibration: mean lat.: 1208.032ms, rate sampling interval: 4481ms
  Thread calibration: mean lat.: 1205.502ms, rate sampling interval: 4464ms
  Thread calibration: mean lat.: 1744.898ms, rate sampling interval: 7733ms
  Thread calibration: mean lat.: 1780.072ms, rate sampling interval: 7749ms
  Thread calibration: mean lat.: 1204.553ms, rate sampling interval: 4468ms
  Thread calibration: mean lat.: 1201.846ms, rate sampling interval: 4460ms
  Thread calibration: mean lat.: 1616.057ms, rate sampling interval: 7614ms
  Thread calibration: mean lat.: 1203.088ms, rate sampling interval: 4468ms
  Thread calibration: mean lat.: 1740.443ms, rate sampling interval: 7725ms
  Thread calibration: mean lat.: 1203.736ms, rate sampling interval: 4476ms
  Thread calibration: mean lat.: 1218.994ms, rate sampling interval: 4452ms
  Thread calibration: mean lat.: 1775.221ms, rate sampling interval: 7745ms
  Thread calibration: mean lat.: 1774.513ms, rate sampling interval: 7745ms
  Thread calibration: mean lat.: 1216.005ms, rate sampling interval: 4448ms
  Thread calibration: mean lat.: 1772.789ms, rate sampling interval: 7733ms
  Thread calibration: mean lat.: 1771.970ms, rate sampling interval: 7737ms
  Thread calibration: mean lat.: 1215.226ms, rate sampling interval: 4444ms
  Thread calibration: mean lat.: 1214.465ms, rate sampling interval: 4448ms
  Thread calibration: mean lat.: 1773.399ms, rate sampling interval: 7737ms
  Thread calibration: mean lat.: 1214.416ms, rate sampling interval: 4452ms
  Thread calibration: mean lat.: 1731.680ms, rate sampling interval: 7696ms
  Thread calibration: mean lat.: 1209.801ms, rate sampling interval: 4431ms
  Thread calibration: mean lat.: 1727.588ms, rate sampling interval: 7675ms
  Thread calibration: mean lat.: 1767.153ms, rate sampling interval: 7716ms
  Thread calibration: mean lat.: 1209.609ms, rate sampling interval: 4431ms
  Thread calibration: mean lat.: 1211.905ms, rate sampling interval: 4440ms
  Thread calibration: mean lat.: 1765.070ms, rate sampling interval: 7712ms
  Thread calibration: mean lat.: 1208.167ms, rate sampling interval: 4431ms
  Thread calibration: mean lat.: 1725.838ms, rate sampling interval: 7675ms
  Thread calibration: mean lat.: 1725.672ms, rate sampling interval: 7679ms
  Thread calibration: mean lat.: 1208.216ms, rate sampling interval: 4440ms
  Thread calibration: mean lat.: 1764.593ms, rate sampling interval: 7708ms
