Running 25s test @ http://tmaret-002-fibers-unbounded.ns-team-aemdevreplication.svc.cluster.local:8080/sync?cpuIterations=1330&idleDelay=95&fileLength=10000
  1000 threads and 1000 connections
  Thread calibration: mean lat.: 2870.593ms, rate sampling interval: 11722ms
  Thread calibration: mean lat.: 2782.377ms, rate sampling interval: 12091ms
  Thread calibration: mean lat.: 2879.851ms, rate sampling interval: 11681ms
  Thread calibration: mean lat.: 2961.287ms, rate sampling interval: 11714ms
  Thread calibration: mean lat.: 2736.518ms, rate sampling interval: 11583ms
  Thread calibration: mean lat.: 2701.458ms, rate sampling interval: 11558ms
  Thread calibration: mean lat.: 2973.558ms, rate sampling interval: 11706ms
  Thread calibration: mean lat.: 2733.974ms, rate sampling interval: 11567ms
  Thread calibration: mean lat.: 2977.065ms, rate sampling interval: 11714ms
  Thread calibration: mean lat.: 2732.621ms, rate sampling interval: 11567ms
  Thread calibration: mean lat.: 2974.875ms, rate sampling interval: 11714ms
  Thread calibration: mean lat.: 2753.619ms, rate sampling interval: 11583ms
  Thread calibration: mean lat.: 2978.429ms, rate sampling interval: 11714ms
  Thread calibration: mean lat.: 2975.303ms, rate sampling interval: 11714ms
  Thread calibration: mean lat.: 2748.438ms, rate sampling interval: 11583ms
  Thread calibration: mean lat.: 2741.901ms, rate sampling interval: 11583ms
  Thread calibration: mean lat.: 2974.212ms, rate sampling interval: 11706ms
  Thread calibration: mean lat.: 2746.134ms, rate sampling interval: 11583ms
  Thread calibration: mean lat.: 2976.526ms, rate sampling interval: 11706ms
  Thread calibration: mean lat.: 2993.181ms, rate sampling interval: 11722ms
  Thread calibration: mean lat.: 2770.636ms, rate sampling interval: 12058ms
  Thread calibration: mean lat.: 2772.261ms, rate sampling interval: 11583ms
  Thread calibration: mean lat.: 2986.626ms, rate sampling interval: 11706ms
  Thread calibration: mean lat.: 2739.425ms, rate sampling interval: 11550ms
  Thread calibration: mean lat.: 3028.768ms, rate sampling interval: 11722ms
  Thread calibration: mean lat.: 2755.822ms, rate sampling interval: 11558ms
  Thread calibration: mean lat.: 2980.364ms, rate sampling interval: 11689ms
  Thread calibration: mean lat.: 2742.377ms, rate sampling interval: 11558ms
  Thread calibration: mean lat.: 3025.523ms, rate sampling interval: 11698ms
  Thread calibration: mean lat.: 2755.346ms, rate sampling interval: 11550ms
  Thread calibration: mean lat.: 2708.051ms, rate sampling interval: 11517ms
  Thread calibration: mean lat.: 3055.036ms, rate sampling interval: 12107ms
  Thread calibration: mean lat.: 3029.052ms, rate sampling interval: 11714ms
  Thread calibration: mean lat.: 2731.844ms, rate sampling interval: 11501ms
  Thread calibration: mean lat.: 3022.749ms, rate sampling interval: 12066ms
  Thread calibration: mean lat.: 2772.713ms, rate sampling interval: 11534ms
  Thread calibration: mean lat.: 2738.365ms, rate sampling interval: 11501ms
  Thread calibration: mean lat.: 2731.222ms, rate sampling interval: 11501ms
  Thread calibration: mean lat.: 3020.716ms, rate sampling interval: 12050ms
  Thread calibration: mean lat.: 2739.310ms, rate sampling interval: 11501ms
  Thread calibration: mean lat.: 2865.188ms, rate sampling interval: 11575ms
  Thread calibration: mean lat.: 3058.865ms, rate sampling interval: 12058ms
  Thread calibration: mean lat.: 2827.634ms, rate sampling interval: 11526ms
  Thread calibration: mean lat.: 3044.654ms, rate sampling interval: 12050ms
  Thread calibration: mean lat.: 2737.313ms, rate sampling interval: 11501ms
  Thread calibration: mean lat.: 3044.654ms, rate sampling interval: 12058ms
  Thread calibration: mean lat.: 2831.755ms, rate sampling interval: 11526ms
  Thread calibration: mean lat.: 2735.265ms, rate sampling interval: 11493ms
  Thread calibration: mean lat.: 2889.031ms, rate sampling interval: 12107ms
  Thread calibration: mean lat.: 2768.646ms, rate sampling interval: 11501ms
  Thread calibration: mean lat.: 2732.824ms, rate sampling interval: 11493ms
  Thread calibration: mean lat.: 3041.934ms, rate sampling interval: 12050ms
  Thread calibration: mean lat.: 2781.649ms, rate sampling interval: 11493ms
  Thread calibration: mean lat.: 2889.564ms, rate sampling interval: 12107ms
  Thread calibration: mean lat.: 2908.925ms, rate sampling interval: 12107ms
  Thread calibration: mean lat.: 3038.966ms, rate sampling interval: 12042ms
  Thread calibration: mean lat.: 3038.619ms, rate sampling interval: 12042ms
  Thread calibration: mean lat.: 2731.158ms, rate sampling interval: 11485ms
  Thread calibration: mean lat.: 2836.062ms, rate sampling interval: 11509ms
  Thread calibration: mean lat.: 2932.021ms, rate sampling interval: 12763ms
  Thread calibration: mean lat.: 2756.175ms, rate sampling interval: 11493ms
  Thread calibration: mean lat.: 2761.809ms, rate sampling interval: 11485ms
  Thread calibration: mean lat.: 2948.183ms, rate sampling interval: 12779ms
  Thread calibration: mean lat.: 2959.767ms, rate sampling interval: 12787ms
  Thread calibration: mean lat.: 2729.328ms, rate sampling interval: 11476ms
  Thread calibration: mean lat.: 2919.636ms, rate sampling interval: 12099ms
  Thread calibration: mean lat.: 2725.676ms, rate sampling interval: 11476ms
  Thread calibration: mean lat.: 2919.508ms, rate sampling interval: 12107ms
  Thread calibration: mean lat.: 2763.665ms, rate sampling interval: 11485ms
  Thread calibration: mean lat.: 2955.896ms, rate sampling interval: 12771ms
  Thread calibration: mean lat.: 2817.765ms, rate sampling interval: 11501ms
  Thread calibration: mean lat.: 2946.736ms, rate sampling interval: 12763ms
  Thread calibration: mean lat.: 2811.828ms, rate sampling interval: 11485ms
  Thread calibration: mean lat.: 2838.671ms, rate sampling interval: 11493ms
  Thread calibration: mean lat.: 2971.540ms, rate sampling interval: 12787ms
  Thread calibration: mean lat.: 2803.008ms, rate sampling interval: 11476ms
  Thread calibration: mean lat.: 2926.976ms, rate sampling interval: 11583ms
  Thread calibration: mean lat.: 2753.913ms, rate sampling interval: 11476ms
  Thread calibration: mean lat.: 2929.553ms, rate sampling interval: 11583ms
  Thread calibration: mean lat.: 2840.483ms, rate sampling interval: 11493ms
  Thread calibration: mean lat.: 2817.452ms, rate sampling interval: 11608ms
  Thread calibration: mean lat.: 2990.375ms, rate sampling interval: 12763ms
  Thread calibration: mean lat.: 3049.958ms, rate sampling interval: 11616ms
  Thread calibration: mean lat.: 2819.605ms, rate sampling interval: 11608ms
  Thread calibration: mean lat.: 2976.037ms, rate sampling interval: 12771ms
  Thread calibration: mean lat.: 2967.302ms, rate sampling interval: 12754ms
  Thread calibration: mean lat.: 2835.260ms, rate sampling interval: 11624ms
  Thread calibration: mean lat.: 2816.929ms, rate sampling interval: 11608ms
  Thread calibration: mean lat.: 2974.908ms, rate sampling interval: 12754ms
  Thread calibration: mean lat.: 2800.492ms, rate sampling interval: 11206ms
  Thread calibration: mean lat.: 3001.941ms, rate sampling interval: 12771ms
  Thread calibration: mean lat.: 2999.499ms, rate sampling interval: 12754ms
  Thread calibration: mean lat.: 2831.573ms, rate sampling interval: 11616ms
  Thread calibration: mean lat.: 2814.508ms, rate sampling interval: 11591ms
  Thread calibration: mean lat.: 3009.864ms, rate sampling interval: 12804ms
  Thread calibration: mean lat.: 3004.587ms, rate sampling interval: 11558ms
  Thread calibration: mean lat.: 2831.251ms, rate sampling interval: 11616ms
  Thread calibration: mean lat.: 2847.651ms, rate sampling interval: 11436ms
  Thread calibration: mean lat.: 2972.377ms, rate sampling interval: 12722ms
  Thread calibration: mean lat.: 2990.197ms, rate sampling interval: 12746ms
  Thread calibration: mean lat.: 2897.575ms, rate sampling interval: 12099ms
  Thread calibration: mean lat.: 2868.440ms, rate sampling interval: 12066ms
  Thread calibration: mean lat.: 2873.606ms, rate sampling interval: 12083ms
  Thread calibration: mean lat.: 2996.843ms, rate sampling interval: 12746ms
  Thread calibration: mean lat.: 3087.875ms, rate sampling interval: 12779ms
  Thread calibration: mean lat.: 2834.510ms, rate sampling interval: 11591ms
  Thread calibration: mean lat.: 3074.264ms, rate sampling interval: 12779ms
  Thread calibration: mean lat.: 3095.432ms, rate sampling interval: 12779ms
  Thread calibration: mean lat.: 2892.385ms, rate sampling interval: 11599ms
  Thread calibration: mean lat.: 3091.590ms, rate sampling interval: 12779ms
  Thread calibration: mean lat.: 2833.134ms, rate sampling interval: 11591ms
  Thread calibration: mean lat.: 2836.533ms, rate sampling interval: 11583ms
  Thread calibration: mean lat.: 3119.409ms, rate sampling interval: 12787ms
  Thread calibration: mean lat.: 3105.401ms, rate sampling interval: 12779ms
  Thread calibration: mean lat.: 2844.346ms, rate sampling interval: 11427ms
  Thread calibration: mean lat.: 2831.845ms, rate sampling interval: 11583ms
  Thread calibration: mean lat.: 2835.996ms, rate sampling interval: 11575ms
  Thread calibration: mean lat.: 3126.035ms, rate sampling interval: 12787ms
  Thread calibration: mean lat.: 3120.697ms, rate sampling interval: 12787ms
  Thread calibration: mean lat.: 2846.959ms, rate sampling interval: 11386ms
  Thread calibration: mean lat.: 3113.795ms, rate sampling interval: 12779ms
  Thread calibration: mean lat.: 2856.885ms, rate sampling interval: 11575ms
  Thread calibration: mean lat.: 3112.774ms, rate sampling interval: 12779ms
  Thread calibration: mean lat.: 3064.824ms, rate sampling interval: 12754ms
  Thread calibration: mean lat.: 2826.248ms, rate sampling interval: 11567ms
  Thread calibration: mean lat.: 3117.812ms, rate sampling interval: 12771ms
  Thread calibration: mean lat.: 2840.862ms, rate sampling interval: 11567ms
  Thread calibration: mean lat.: 3153.491ms, rate sampling interval: 12779ms
  Thread calibration: mean lat.: 2876.562ms, rate sampling interval: 11395ms
  Thread calibration: mean lat.: 3111.253ms, rate sampling interval: 12771ms
  Thread calibration: mean lat.: 2855.742ms, rate sampling interval: 11575ms
  Thread calibration: mean lat.: 2851.249ms, rate sampling interval: 11567ms
  Thread calibration: mean lat.: 3108.952ms, rate sampling interval: 12763ms
  Thread calibration: mean lat.: 3109.487ms, rate sampling interval: 12763ms
  Thread calibration: mean lat.: 2828.366ms, rate sampling interval: 11558ms
  Thread calibration: mean lat.: 3149.710ms, rate sampling interval: 12771ms
  Thread calibration: mean lat.: 2851.430ms, rate sampling interval: 12025ms
  Thread calibration: mean lat.: 2859.667ms, rate sampling interval: 11567ms
  Thread calibration: mean lat.: 3131.610ms, rate sampling interval: 12738ms
  Thread calibration: mean lat.: 3132.113ms, rate sampling interval: 12730ms
  Thread calibration: mean lat.: 2842.233ms, rate sampling interval: 11526ms
  Thread calibration: mean lat.: 2808.026ms, rate sampling interval: 11517ms
  Thread calibration: mean lat.: 3094.997ms, rate sampling interval: 12713ms
  Thread calibration: mean lat.: 2806.664ms, rate sampling interval: 11509ms
  Thread calibration: mean lat.: 3095.066ms, rate sampling interval: 12713ms
  Thread calibration: mean lat.: 3132.430ms, rate sampling interval: 12722ms
  Thread calibration: mean lat.: 2831.596ms, rate sampling interval: 11517ms
  Thread calibration: mean lat.: 2829.441ms, rate sampling interval: 11509ms
  Thread calibration: mean lat.: 3131.969ms, rate sampling interval: 12722ms
  Thread calibration: mean lat.: 3086.275ms, rate sampling interval: 12705ms
  Thread calibration: mean lat.: 2828.163ms, rate sampling interval: 11509ms
  Thread calibration: mean lat.: 2827.628ms, rate sampling interval: 11509ms
  Thread calibration: mean lat.: 3129.250ms, rate sampling interval: 12713ms
  Thread calibration: mean lat.: 2835.838ms, rate sampling interval: 11509ms
  Thread calibration: mean lat.: 3126.772ms, rate sampling interval: 12713ms
  Thread calibration: mean lat.: 3137.803ms, rate sampling interval: 12713ms
  Thread calibration: mean lat.: 2783.376ms, rate sampling interval: 11313ms
  Thread calibration: mean lat.: 2824.805ms, rate sampling interval: 11501ms
  Thread calibration: mean lat.: 3165.305ms, rate sampling interval: 12713ms
  Thread calibration: mean lat.: 2859.859ms, rate sampling interval: 11509ms
  Thread calibration: mean lat.: 3074.332ms, rate sampling interval: 12787ms
  Thread calibration: mean lat.: 2859.178ms, rate sampling interval: 11493ms
  Thread calibration: mean lat.: 3025.326ms, rate sampling interval: 12091ms
  Thread calibration: mean lat.: 3068.588ms, rate sampling interval: 12779ms
  Thread calibration: mean lat.: 2865.688ms, rate sampling interval: 11485ms
  Thread calibration: mean lat.: 3040.860ms, rate sampling interval: 12099ms
  Thread calibration: mean lat.: 2802.126ms, rate sampling interval: 11460ms
  Thread calibration: mean lat.: 2946.037ms, rate sampling interval: 11509ms
  Thread calibration: mean lat.: 2821.093ms, rate sampling interval: 11476ms
  Thread calibration: mean lat.: 2941.781ms, rate sampling interval: 11501ms
  Thread calibration: mean lat.: 3099.252ms, rate sampling interval: 12795ms
  Thread calibration: mean lat.: 3098.868ms, rate sampling interval: 12795ms
  Thread calibration: mean lat.: 3094.798ms, rate sampling interval: 12787ms
  Thread calibration: mean lat.: 2913.790ms, rate sampling interval: 11493ms
  Thread calibration: mean lat.: 3096.140ms, rate sampling interval: 12787ms
  Thread calibration: mean lat.: 2935.420ms, rate sampling interval: 11493ms
  Thread calibration: mean lat.: 3036.785ms, rate sampling interval: 12099ms
  Thread calibration: mean lat.: 2918.245ms, rate sampling interval: 11485ms
  Thread calibration: mean lat.: 3143.288ms, rate sampling interval: 12812ms
  Thread calibration: mean lat.: 2944.594ms, rate sampling interval: 11640ms
  Thread calibration: mean lat.: 2925.461ms, rate sampling interval: 11624ms
  Thread calibration: mean lat.: 3145.469ms, rate sampling interval: 12828ms
  Thread calibration: mean lat.: 3098.104ms, rate sampling interval: 12648ms
  Thread calibration: mean lat.: 3101.090ms, rate sampling interval: 12763ms
  Thread calibration: mean lat.: 2937.298ms, rate sampling interval: 11624ms
  Thread calibration: mean lat.: 2940.138ms, rate sampling interval: 11632ms
  Thread calibration: mean lat.: 3134.658ms, rate sampling interval: 12787ms
  Thread calibration: mean lat.: 2943.466ms, rate sampling interval: 11649ms
  Thread calibration: mean lat.: 3142.136ms, rate sampling interval: 12804ms
  Thread calibration: mean lat.: 2920.260ms, rate sampling interval: 11608ms
  Thread calibration: mean lat.: 3098.802ms, rate sampling interval: 12771ms
  Thread calibration: mean lat.: 2912.637ms, rate sampling interval: 11608ms
  Thread calibration: mean lat.: 3135.634ms, rate sampling interval: 12787ms
  Thread calibration: mean lat.: 2947.780ms, rate sampling interval: 11624ms
  Thread calibration: mean lat.: 2931.581ms, rate sampling interval: 11616ms
  Thread calibration: mean lat.: 3128.642ms, rate sampling interval: 12771ms
  Thread calibration: mean lat.: 2929.656ms, rate sampling interval: 11608ms
  Thread calibration: mean lat.: 3134.786ms, rate sampling interval: 12787ms
  Thread calibration: mean lat.: 3095.970ms, rate sampling interval: 12754ms
  Thread calibration: mean lat.: 2934.852ms, rate sampling interval: 11632ms
  Thread calibration: mean lat.: 3125.912ms, rate sampling interval: 12771ms
  Thread calibration: mean lat.: 2944.116ms, rate sampling interval: 11616ms
  Thread calibration: mean lat.: 3132.930ms, rate sampling interval: 12779ms
  Thread calibration: mean lat.: 3129.240ms, rate sampling interval: 12779ms
  Thread calibration: mean lat.: 2931.780ms, rate sampling interval: 11616ms
  Thread calibration: mean lat.: 2913.078ms, rate sampling interval: 11599ms
  Thread calibration: mean lat.: 2928.305ms, rate sampling interval: 11608ms
  Thread calibration: mean lat.: 3177.890ms, rate sampling interval: 12804ms
  Thread calibration: mean lat.: 3204.376ms, rate sampling interval: 12812ms
  Thread calibration: mean lat.: 2941.428ms, rate sampling interval: 11608ms
  Thread calibration: mean lat.: 2929.310ms, rate sampling interval: 11608ms
  Thread calibration: mean lat.: 3089.058ms, rate sampling interval: 12738ms
  Thread calibration: mean lat.: 3175.010ms, rate sampling interval: 12804ms
  Thread calibration: mean lat.: 2968.644ms, rate sampling interval: 12066ms
  Thread calibration: mean lat.: 3165.629ms, rate sampling interval: 12779ms
  Thread calibration: mean lat.: 2962.715ms, rate sampling interval: 12083ms
  Thread calibration: mean lat.: 3200.664ms, rate sampling interval: 12779ms
  Thread calibration: mean lat.: 2932.958ms, rate sampling interval: 11583ms
  Thread calibration: mean lat.: 3153.560ms, rate sampling interval: 12771ms
  Thread calibration: mean lat.: 2895.909ms, rate sampling interval: 11558ms
  Thread calibration: mean lat.: 3009.824ms, rate sampling interval: 12091ms
  Thread calibration: mean lat.: 3162.384ms, rate sampling interval: 12771ms
  Thread calibration: mean lat.: 3226.632ms, rate sampling interval: 12787ms
  Thread calibration: mean lat.: 2927.995ms, rate sampling interval: 11575ms
  Thread calibration: mean lat.: 3169.970ms, rate sampling interval: 12722ms
  Thread calibration: mean lat.: 2919.770ms, rate sampling interval: 11558ms
  Thread calibration: mean lat.: 2896.554ms, rate sampling interval: 11534ms
  Thread calibration: mean lat.: 3212.010ms, rate sampling interval: 12754ms
  Thread calibration: mean lat.: 3226.602ms, rate sampling interval: 12763ms
  Thread calibration: mean lat.: 2911.312ms, rate sampling interval: 11534ms
  Thread calibration: mean lat.: 3218.885ms, rate sampling interval: 12763ms
  Thread calibration: mean lat.: 3209.088ms, rate sampling interval: 12754ms
  Thread calibration: mean lat.: 2908.776ms, rate sampling interval: 11534ms
  Thread calibration: mean lat.: 3257.754ms, rate sampling interval: 12763ms
  Thread calibration: mean lat.: 2910.127ms, rate sampling interval: 11534ms
  Thread calibration: mean lat.: 3067.470ms, rate sampling interval: 11575ms
  Thread calibration: mean lat.: 3081.848ms, rate sampling interval: 11575ms
  Thread calibration: mean lat.: 3422.803ms, rate sampling interval: 12935ms
  Thread calibration: mean lat.: 3410.025ms, rate sampling interval: 12935ms
  Thread calibration: mean lat.: 3093.805ms, rate sampling interval: 11583ms
  Thread calibration: mean lat.: 3421.779ms, rate sampling interval: 12935ms
  Thread calibration: mean lat.: 3053.219ms, rate sampling interval: 11567ms
  Thread calibration: mean lat.: 3316.997ms, rate sampling interval: 12877ms
  Thread calibration: mean lat.: 3081.592ms, rate sampling interval: 11575ms
  Thread calibration: mean lat.: 3420.777ms, rate sampling interval: 12935ms
  Thread calibration: mean lat.: 3315.361ms, rate sampling interval: 12877ms
  Thread calibration: mean lat.: 3041.974ms, rate sampling interval: 11558ms
  Thread calibration: mean lat.: 3090.344ms, rate sampling interval: 11583ms
  Thread calibration: mean lat.: 3331.990ms, rate sampling interval: 12877ms
  Thread calibration: mean lat.: 3080.768ms, rate sampling interval: 11567ms
  Thread calibration: mean lat.: 3331.211ms, rate sampling interval: 12869ms
  Thread calibration: mean lat.: 3058.254ms, rate sampling interval: 11550ms
  Thread calibration: mean lat.: 3353.438ms, rate sampling interval: 12910ms
  Thread calibration: mean lat.: 3037.726ms, rate sampling interval: 11550ms
  Thread calibration: mean lat.: 3061.383ms, rate sampling interval: 11550ms
  Thread calibration: mean lat.: 3413.587ms, rate sampling interval: 12918ms
  Thread calibration: mean lat.: 3079.876ms, rate sampling interval: 11558ms
  Thread calibration: mean lat.: 3358.246ms, rate sampling interval: 12902ms
  Thread calibration: mean lat.: 3343.343ms, rate sampling interval: 12861ms
  Thread calibration: mean lat.: 3075.994ms, rate sampling interval: 11558ms
  Thread calibration: mean lat.: 3358.068ms, rate sampling interval: 12902ms
  Thread calibration: mean lat.: 3027.818ms, rate sampling interval: 11534ms
  Thread calibration: mean lat.: 3343.955ms, rate sampling interval: 12894ms
  Thread calibration: mean lat.: 3082.887ms, rate sampling interval: 11558ms
  Thread calibration: mean lat.: 3413.676ms, rate sampling interval: 12910ms
  Thread calibration: mean lat.: 3407.031ms, rate sampling interval: 12902ms
  Thread calibration: mean lat.: 3092.676ms, rate sampling interval: 11550ms
  Thread calibration: mean lat.: 3411.361ms, rate sampling interval: 12910ms
  Thread calibration: mean lat.: 3096.910ms, rate sampling interval: 11558ms
  Thread calibration: mean lat.: 3394.242ms, rate sampling interval: 12902ms
  Thread calibration: mean lat.: 3073.775ms, rate sampling interval: 11542ms
  Thread calibration: mean lat.: 3408.779ms, rate sampling interval: 12902ms
  Thread calibration: mean lat.: 3141.954ms, rate sampling interval: 12009ms
  Thread calibration: mean lat.: 3402.802ms, rate sampling interval: 12894ms
  Thread calibration: mean lat.: 3028.363ms, rate sampling interval: 11526ms
  Thread calibration: mean lat.: 3111.829ms, rate sampling interval: 12189ms
  Thread calibration: mean lat.: 3060.193ms, rate sampling interval: 11534ms
  Thread calibration: mean lat.: 3395.867ms, rate sampling interval: 12828ms
  Thread calibration: mean lat.: 3402.445ms, rate sampling interval: 12894ms
  Thread calibration: mean lat.: 3067.778ms, rate sampling interval: 11534ms
  Thread calibration: mean lat.: 3074.989ms, rate sampling interval: 11542ms
  Thread calibration: mean lat.: 3348.429ms, rate sampling interval: 12836ms
  Thread calibration: mean lat.: 3404.160ms, rate sampling interval: 12886ms
  Thread calibration: mean lat.: 3401.611ms, rate sampling interval: 12886ms
  Thread calibration: mean lat.: 3030.525ms, rate sampling interval: 11517ms
  Thread calibration: mean lat.: 4459.357ms, rate sampling interval: 13598ms
  Thread calibration: mean lat.: 3071.006ms, rate sampling interval: 11534ms
  Thread calibration: mean lat.: 4383.797ms, rate sampling interval: 13680ms
  Thread calibration: mean lat.: 4345.782ms, rate sampling interval: 13697ms
  Thread calibration: mean lat.: 4386.157ms, rate sampling interval: 13713ms
  Thread calibration: mean lat.: 4393.179ms, rate sampling interval: 13729ms
  Thread calibration: mean lat.: 4382.234ms, rate sampling interval: 13680ms
  Thread calibration: mean lat.: 4384.875ms, rate sampling interval: 13680ms
  Thread calibration: mean lat.: 4383.959ms, rate sampling interval: 13680ms
  Thread calibration: mean lat.: 4390.351ms, rate sampling interval: 13729ms
  Thread calibration: mean lat.: 4188.623ms, rate sampling interval: 13262ms
  Thread calibration: mean lat.: 5449.968ms, rate sampling interval: 14565ms
  Thread calibration: mean lat.: 4375.120ms, rate sampling interval: 13664ms
  Thread calibration: mean lat.: 4340.857ms, rate sampling interval: 13688ms
  Thread calibration: mean lat.: 6734.233ms, rate sampling interval: 16793ms
  Thread calibration: mean lat.: 6728.704ms, rate sampling interval: 16736ms
  Thread calibration: mean lat.: 4386.708ms, rate sampling interval: 13672ms
  Thread calibration: mean lat.: 4382.127ms, rate sampling interval: 13672ms
  Thread calibration: mean lat.: 5303.936ms, rate sampling interval: 14188ms
  Thread calibration: mean lat.: 4385.036ms, rate sampling interval: 13713ms
  Thread calibration: mean lat.: 4366.874ms, rate sampling interval: 13598ms
  Thread calibration: mean lat.: 5471.051ms, rate sampling interval: 14581ms
  Thread calibration: mean lat.: 5351.628ms, rate sampling interval: 15720ms
  Thread calibration: mean lat.: 5333.060ms, rate sampling interval: 15720ms
  Thread calibration: mean lat.: 5377.344ms, rate sampling interval: 14286ms
  Thread calibration: mean lat.: 4377.061ms, rate sampling interval: 13664ms
  Thread calibration: mean lat.: 4389.668ms, rate sampling interval: 13713ms
  Thread calibration: mean lat.: 4406.588ms, rate sampling interval: 13721ms
  Thread calibration: mean lat.: 4372.911ms, rate sampling interval: 13656ms
  Thread calibration: mean lat.: 5330.193ms, rate sampling interval: 15712ms
  Thread calibration: mean lat.: 4376.629ms, rate sampling interval: 13656ms
  Thread calibration: mean lat.: 6578.362ms, rate sampling interval: 15581ms
  Thread calibration: mean lat.: 4385.572ms, rate sampling interval: 13713ms
  Thread calibration: mean lat.: 5300.428ms, rate sampling interval: 15425ms
  Thread calibration: mean lat.: 5343.573ms, rate sampling interval: 15720ms
  Thread calibration: mean lat.: 4376.405ms, rate sampling interval: 13697ms
  Thread calibration: mean lat.: 4372.480ms, rate sampling interval: 13656ms
  Thread calibration: mean lat.: 6572.776ms, rate sampling interval: 15581ms
  Thread calibration: mean lat.: 4371.870ms, rate sampling interval: 13688ms
  Thread calibration: mean lat.: 4377.526ms, rate sampling interval: 13697ms
  Thread calibration: mean lat.: 5462.377ms, rate sampling interval: 14557ms
  Thread calibration: mean lat.: 5334.698ms, rate sampling interval: 15679ms
  Thread calibration: mean lat.: 4371.671ms, rate sampling interval: 13647ms
  Thread calibration: mean lat.: 4363.190ms, rate sampling interval: 13664ms
  Thread calibration: mean lat.: 4379.721ms, rate sampling interval: 13705ms
  Thread calibration: mean lat.: 4340.662ms, rate sampling interval: 13656ms
  Thread calibration: mean lat.: 4324.327ms, rate sampling interval: 13656ms
  Thread calibration: mean lat.: 4366.659ms, rate sampling interval: 13639ms
  Thread calibration: mean lat.: 5348.171ms, rate sampling interval: 14073ms
  Thread calibration: mean lat.: 3464.164ms, rate sampling interval: 12853ms
  Thread calibration: mean lat.: 3053.622ms, rate sampling interval: 11616ms
  Thread calibration: mean lat.: 3452.332ms, rate sampling interval: 12845ms
  Thread calibration: mean lat.: 3056.388ms, rate sampling interval: 11616ms
  Thread calibration: mean lat.: 3043.569ms, rate sampling interval: 11632ms
  Thread calibration: mean lat.: 3464.642ms, rate sampling interval: 12845ms
  Thread calibration: mean lat.: 3183.374ms, rate sampling interval: 12156ms
  Thread calibration: mean lat.: 3447.835ms, rate sampling interval: 12836ms
  Thread calibration: mean lat.: 3462.717ms, rate sampling interval: 12845ms
  Thread calibration: mean lat.: 3051.623ms, rate sampling interval: 11608ms
  Thread calibration: mean lat.: 3473.480ms, rate sampling interval: 12845ms
  Thread calibration: mean lat.: 3046.276ms, rate sampling interval: 11599ms
  Thread calibration: mean lat.: 3048.078ms, rate sampling interval: 11599ms
  Thread calibration: mean lat.: 3331.645ms, rate sampling interval: 12763ms
  Thread calibration: mean lat.: 3445.609ms, rate sampling interval: 12828ms
  Thread calibration: mean lat.: 3055.404ms, rate sampling interval: 11616ms
  Thread calibration: mean lat.: 3458.031ms, rate sampling interval: 12836ms
