Running 25s test @ http://localhost:8080/sync?cpuIterations=13300&idleDelay=960&fileLength=100000
  1000 threads and 1000 connections
  Thread calibration: mean lat.: 4105.344ms, rate sampling interval: 12705ms
  Thread calibration: mean lat.: 3057.152ms, rate sampling interval: 10502ms
  Thread calibration: mean lat.: 2910.037ms, rate sampling interval: 9723ms
  Thread calibration: mean lat.: 2996.053ms, rate sampling interval: 10149ms
  Thread calibration: mean lat.: 3750.272ms, rate sampling interval: 14499ms
  Thread calibration: mean lat.: 3717.760ms, rate sampling interval: 13844ms
  Thread calibration: mean lat.: 3730.560ms, rate sampling interval: 13852ms
  Thread calibration: mean lat.: 4045.440ms, rate sampling interval: 14098ms
  Thread calibration: mean lat.: 4160.409ms, rate sampling interval: 14106ms
  Thread calibration: mean lat.: 3746.944ms, rate sampling interval: 13991ms
  Thread calibration: mean lat.: 3763.328ms, rate sampling interval: 14090ms
  Thread calibration: mean lat.: 4011.904ms, rate sampling interval: 13991ms
  Thread calibration: mean lat.: 3668.864ms, rate sampling interval: 14090ms
  Thread calibration: mean lat.: 5157.205ms, rate sampling interval: 15507ms
  Thread calibration: mean lat.: 5298.517ms, rate sampling interval: 16138ms
  Thread calibration: mean lat.: 5155.157ms, rate sampling interval: 15507ms
  Thread calibration: mean lat.: 3909.248ms, rate sampling interval: 13688ms
  Thread calibration: mean lat.: 5232.298ms, rate sampling interval: 16105ms
  Thread calibration: mean lat.: 5286.912ms, rate sampling interval: 16138ms
  Thread calibration: mean lat.: 5274.624ms, rate sampling interval: 16105ms
  Thread calibration: mean lat.: 5150.378ms, rate sampling interval: 15491ms
  Thread calibration: mean lat.: 5352.192ms, rate sampling interval: 15220ms
  Thread calibration: mean lat.: 5332.650ms, rate sampling interval: 16310ms
  Thread calibration: mean lat.: 5183.829ms, rate sampling interval: 15499ms
  Thread calibration: mean lat.: 5347.669ms, rate sampling interval: 16400ms
  Thread calibration: mean lat.: 5279.402ms, rate sampling interval: 16121ms
  Thread calibration: mean lat.: 5095.082ms, rate sampling interval: 15171ms
  Thread calibration: mean lat.: 5147.648ms, rate sampling interval: 15482ms
  Thread calibration: mean lat.: 5131.264ms, rate sampling interval: 15384ms
  Thread calibration: mean lat.: 5293.738ms, rate sampling interval: 16130ms
  Thread calibration: mean lat.: 5290.325ms, rate sampling interval: 16121ms
  Thread calibration: mean lat.: 5127.850ms, rate sampling interval: 15376ms
  Thread calibration: mean lat.: 4311.381ms, rate sampling interval: 11296ms
  Thread calibration: mean lat.: 5275.989ms, rate sampling interval: 16113ms
  Thread calibration: mean lat.: 5146.965ms, rate sampling interval: 15491ms
  Thread calibration: mean lat.: 5269.845ms, rate sampling interval: 16105ms
  Thread calibration: mean lat.: 5074.602ms, rate sampling interval: 15073ms
  Thread calibration: mean lat.: 5318.314ms, rate sampling interval: 16293ms
  Thread calibration: mean lat.: 5265.066ms, rate sampling interval: 15646ms
  Thread calibration: mean lat.: 5143.552ms, rate sampling interval: 15474ms
  Thread calibration: mean lat.: 5073.920ms, rate sampling interval: 15073ms
  Thread calibration: mean lat.: 5271.893ms, rate sampling interval: 16105ms
  Thread calibration: mean lat.: 5070.506ms, rate sampling interval: 15065ms
  Thread calibration: mean lat.: 5274.624ms, rate sampling interval: 16113ms
  Thread calibration: mean lat.: 5122.389ms, rate sampling interval: 15368ms
  Thread calibration: mean lat.: 5264.384ms, rate sampling interval: 16089ms
  Thread calibration: mean lat.: 5197.482ms, rate sampling interval: 16072ms
  Thread calibration: mean lat.: 5055.488ms, rate sampling interval: 15065ms
  Thread calibration: mean lat.: 4583.082ms, rate sampling interval: 12181ms
  Thread calibration: mean lat.: 5271.210ms, rate sampling interval: 16105ms
  Thread calibration: mean lat.: 5104.640ms, rate sampling interval: 15269ms
  Thread calibration: mean lat.: 5208.405ms, rate sampling interval: 16064ms
  Thread calibration: mean lat.: 5263.701ms, rate sampling interval: 16089ms
  Thread calibration: mean lat.: 5313.536ms, rate sampling interval: 16285ms
  Thread calibration: mean lat.: 5135.360ms, rate sampling interval: 15458ms
  Thread calibration: mean lat.: 5154.474ms, rate sampling interval: 15466ms
  Thread calibration: mean lat.: 5065.045ms, rate sampling interval: 15056ms
  Thread calibration: mean lat.: 5065.728ms, rate sampling interval: 15056ms
  Thread calibration: mean lat.: 5280.768ms, rate sampling interval: 16105ms
  Thread calibration: mean lat.: 5079.381ms, rate sampling interval: 15147ms
  Thread calibration: mean lat.: 5309.440ms, rate sampling interval: 16277ms
  Thread calibration: mean lat.: 5277.354ms, rate sampling interval: 16097ms
  Thread calibration: mean lat.: 5376.256ms, rate sampling interval: 15065ms
  Thread calibration: mean lat.: 5239.125ms, rate sampling interval: 15622ms
  Thread calibration: mean lat.: 5095.765ms, rate sampling interval: 15253ms
  Thread calibration: mean lat.: 3101.525ms, rate sampling interval: 10846ms
  Thread calibration: mean lat.: 4117.811ms, rate sampling interval: 14098ms
  Thread calibration: mean lat.: 3745.408ms, rate sampling interval: 14041ms
  Thread calibration: mean lat.: 3925.888ms, rate sampling interval: 14589ms
  Thread calibration: mean lat.: 4017.536ms, rate sampling interval: 14008ms
  Thread calibration: mean lat.: 2841.429ms, rate sampling interval: 9584ms
  Thread calibration: mean lat.: 4366.848ms, rate sampling interval: 14434ms
  Thread calibration: mean lat.: 3921.536ms, rate sampling interval: 14581ms
  Thread calibration: mean lat.: 3080.021ms, rate sampling interval: 10797ms
  Thread calibration: mean lat.: 5018.112ms, rate sampling interval: 15040ms
  Thread calibration: mean lat.: 3780.992ms, rate sampling interval: 14663ms
  Thread calibration: mean lat.: 3048.960ms, rate sampling interval: 10690ms
  Thread calibration: mean lat.: 3919.232ms, rate sampling interval: 15302ms
  Thread calibration: mean lat.: 3669.376ms, rate sampling interval: 13737ms
  Thread calibration: mean lat.: 3906.688ms, rate sampling interval: 14573ms
  Thread calibration: mean lat.: 3147.605ms, rate sampling interval: 11206ms
  Thread calibration: mean lat.: 4978.688ms, rate sampling interval: 15032ms
  Thread calibration: mean lat.: 3905.664ms, rate sampling interval: 14573ms
  Thread calibration: mean lat.: 4608.384ms, rate sampling interval: 15032ms
  Thread calibration: mean lat.: 3914.880ms, rate sampling interval: 14573ms
  Thread calibration: mean lat.: 3911.808ms, rate sampling interval: 14573ms
  Thread calibration: mean lat.: 4146.560ms, rate sampling interval: 14557ms
  Thread calibration: mean lat.: 3090.944ms, rate sampling interval: 10878ms
  Thread calibration: mean lat.: 3143.850ms, rate sampling interval: 11198ms
  Thread calibration: mean lat.: 3714.688ms, rate sampling interval: 13983ms
  Thread calibration: mean lat.: 3680.768ms, rate sampling interval: 13852ms
  Thread calibration: mean lat.: 3162.624ms, rate sampling interval: 11198ms
  Thread calibration: mean lat.: 3676.544ms, rate sampling interval: 13729ms
  Thread calibration: mean lat.: 3716.224ms, rate sampling interval: 13869ms
  Thread calibration: mean lat.: 3899.520ms, rate sampling interval: 14557ms
  Thread calibration: mean lat.: 3983.744ms, rate sampling interval: 15523ms
  Thread calibration: mean lat.: 3159.893ms, rate sampling interval: 11198ms
  Thread calibration: mean lat.: 3721.856ms, rate sampling interval: 13975ms
  Thread calibration: mean lat.: 3913.344ms, rate sampling interval: 14565ms
  Thread calibration: mean lat.: 3947.904ms, rate sampling interval: 15409ms
  Thread calibration: mean lat.: 4326.912ms, rate sampling interval: 14286ms
  Thread calibration: mean lat.: 3779.456ms, rate sampling interval: 14647ms
  Thread calibration: mean lat.: 3701.632ms, rate sampling interval: 13967ms
  Thread calibration: mean lat.: 4565.888ms, rate sampling interval: 15007ms
  Thread calibration: mean lat.: 3147.946ms, rate sampling interval: 11190ms
  Thread calibration: mean lat.: 4481.920ms, rate sampling interval: 14974ms
  Thread calibration: mean lat.: 4992.000ms, rate sampling interval: 15007ms
  Thread calibration: mean lat.: 4158.848ms, rate sampling interval: 14548ms
  Thread calibration: mean lat.: 3895.424ms, rate sampling interval: 14548ms
  Thread calibration: mean lat.: 3904.640ms, rate sampling interval: 14548ms
  Thread calibration: mean lat.: 3894.144ms, rate sampling interval: 14548ms
  Thread calibration: mean lat.: 3672.576ms, rate sampling interval: 13836ms
  Thread calibration: mean lat.: 4637.696ms, rate sampling interval: 14958ms
  Thread calibration: mean lat.: 5000.704ms, rate sampling interval: 15007ms
  Thread calibration: mean lat.: 3477.674ms, rate sampling interval: 12886ms
  Thread calibration: mean lat.: 3908.736ms, rate sampling interval: 15278ms
  Thread calibration: mean lat.: 6391.808ms, rate sampling interval: 16007ms
  Thread calibration: mean lat.: 5318.997ms, rate sampling interval: 16392ms
  Thread calibration: mean lat.: 5309.440ms, rate sampling interval: 16383ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 5086.208ms, rate sampling interval: 15368ms
  Thread calibration: mean lat.: 5335.808ms, rate sampling interval: 15179ms
  Thread calibration: mean lat.: 5205.674ms, rate sampling interval: 15532ms
  Thread calibration: mean lat.: 7026.688ms, rate sampling interval: 14057ms
  Thread calibration: mean lat.: 5204.992ms, rate sampling interval: 15532ms
  Thread calibration: mean lat.: 6748.160ms, rate sampling interval: 13500ms
  Thread calibration: mean lat.: 4048.384ms, rate sampling interval: 10526ms
  Thread calibration: mean lat.: 3981.824ms, rate sampling interval: 10272ms
  Thread calibration: mean lat.: 3981.824ms, rate sampling interval: 10272ms
  Thread calibration: mean lat.: 5280.085ms, rate sampling interval: 16261ms
  Thread calibration: mean lat.: 5328.554ms, rate sampling interval: 16465ms
  Thread calibration: mean lat.: 5101.226ms, rate sampling interval: 15359ms
  Thread calibration: mean lat.: 7022.592ms, rate sampling interval: 14049ms
  Thread calibration: mean lat.: 3980.800ms, rate sampling interval: 10272ms
  Thread calibration: mean lat.: 5200.896ms, rate sampling interval: 15523ms
  Thread calibration: mean lat.: 5098.496ms, rate sampling interval: 15359ms
  Thread calibration: mean lat.: 7022.592ms, rate sampling interval: 14049ms
  Thread calibration: mean lat.: 6744.064ms, rate sampling interval: 13492ms
  Thread calibration: mean lat.: 6397.269ms, rate sampling interval: 16072ms
  Thread calibration: mean lat.: 7018.496ms, rate sampling interval: 14041ms
  Thread calibration: mean lat.: 5198.848ms, rate sampling interval: 15515ms
  Thread calibration: mean lat.: 4043.264ms, rate sampling interval: 10518ms
  Thread calibration: mean lat.: 6939.648ms, rate sampling interval: 16924ms
  Thread calibration: mean lat.: 7022.592ms, rate sampling interval: 14049ms
  Thread calibration: mean lat.: 5948.074ms, rate sampling interval: 15941ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 5197.482ms, rate sampling interval: 15515ms
  Thread calibration: mean lat.: 5271.893ms, rate sampling interval: 16244ms
  Thread calibration: mean lat.: 5350.656ms, rate sampling interval: 15245ms
  Thread calibration: mean lat.: 4040.192ms, rate sampling interval: 10510ms
  Thread calibration: mean lat.: 6558.378ms, rate sampling interval: 16244ms
  Thread calibration: mean lat.: 3973.632ms, rate sampling interval: 10256ms
  Thread calibration: mean lat.: 5286.229ms, rate sampling interval: 16334ms
  Thread calibration: mean lat.: 5311.232ms, rate sampling interval: 15155ms
  Thread calibration: mean lat.: 5177.685ms, rate sampling interval: 15499ms
  Thread calibration: mean lat.: 5177.685ms, rate sampling interval: 15499ms
  Thread calibration: mean lat.: 5133.312ms, rate sampling interval: 15417ms
  Thread calibration: mean lat.: 5088.938ms, rate sampling interval: 15335ms
  Thread calibration: mean lat.: 5264.384ms, rate sampling interval: 16228ms
  Thread calibration: mean lat.: 5160.618ms, rate sampling interval: 15409ms
  Thread calibration: mean lat.: 5459.712ms, rate sampling interval: 14958ms
  Thread calibration: mean lat.: 6372.693ms, rate sampling interval: 15974ms
  Thread calibration: mean lat.: 5185.877ms, rate sampling interval: 15499ms
  Thread calibration: mean lat.: 5340.416ms, rate sampling interval: 14901ms
  Thread calibration: mean lat.: 5290.325ms, rate sampling interval: 16351ms
  Thread calibration: mean lat.: 5188.608ms, rate sampling interval: 15499ms
  Thread calibration: mean lat.: 7010.304ms, rate sampling interval: 14024ms
  Thread calibration: mean lat.: 5098.240ms, rate sampling interval: 14950ms
  Thread calibration: mean lat.: 7006.208ms, rate sampling interval: 14016ms
  Thread calibration: mean lat.: 5185.877ms, rate sampling interval: 15491ms
  Thread calibration: mean lat.: 5186.560ms, rate sampling interval: 15491ms
  Thread calibration: mean lat.: 3962.368ms, rate sampling interval: 10231ms
  Thread calibration: mean lat.: 5308.074ms, rate sampling interval: 16424ms
  Thread calibration: mean lat.: 3964.416ms, rate sampling interval: 10239ms
  Thread calibration: mean lat.: 3961.344ms, rate sampling interval: 10231ms
  Thread calibration: mean lat.: 6367.232ms, rate sampling interval: 15958ms
  Thread calibration: mean lat.: 5918.037ms, rate sampling interval: 15900ms
  Thread calibration: mean lat.: 7006.208ms, rate sampling interval: 14016ms
  Thread calibration: mean lat.: 5438.208ms, rate sampling interval: 15220ms
  Thread calibration: mean lat.: 6923.264ms, rate sampling interval: 16891ms
  Thread calibration: mean lat.: 4023.808ms, rate sampling interval: 10477ms
  Thread calibration: mean lat.: 6363.136ms, rate sampling interval: 15949ms
  Thread calibration: mean lat.: 5092.352ms, rate sampling interval: 15319ms
  Thread calibration: mean lat.: 5180.416ms, rate sampling interval: 15482ms
  Thread calibration: mean lat.: 4023.808ms, rate sampling interval: 10477ms
  Thread calibration: mean lat.: 6917.120ms, rate sampling interval: 16875ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 3937.792ms, rate sampling interval: 10149ms
  Thread calibration: mean lat.: 4021.760ms, rate sampling interval: 10477ms
  Thread calibration: mean lat.: 5279.402ms, rate sampling interval: 16326ms
  Thread calibration: mean lat.: 6483.285ms, rate sampling interval: 16203ms
  Thread calibration: mean lat.: 4018.688ms, rate sampling interval: 10469ms
  Thread calibration: mean lat.: 5161.301ms, rate sampling interval: 15466ms
  Thread calibration: mean lat.: 4888.234ms, rate sampling interval: 13762ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 6921.216ms, rate sampling interval: 16842ms
  Thread calibration: mean lat.: 6892.544ms, rate sampling interval: 16826ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 7001.088ms, rate sampling interval: 16842ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 6921.216ms, rate sampling interval: 16842ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 6999.040ms, rate sampling interval: 16842ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 6913.024ms, rate sampling interval: 16826ms
  Thread calibration: mean lat.: 6913.024ms, rate sampling interval: 16826ms
  Thread calibration: mean lat.: 9187.328ms, rate sampling interval: 18382ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 6884.352ms, rate sampling interval: 16809ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 6910.976ms, rate sampling interval: 16826ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 6990.848ms, rate sampling interval: 16826ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9269.248ms, rate sampling interval: 18546ms
  Thread calibration: mean lat.: 9261.056ms, rate sampling interval: 18530ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 6984.704ms, rate sampling interval: 16809ms
  Thread calibration: mean lat.: 9261.056ms, rate sampling interval: 18530ms
  Thread calibration: mean lat.: 6880.256ms, rate sampling interval: 16809ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 6982.656ms, rate sampling interval: 16809ms
  Thread calibration: mean lat.: 6874.112ms, rate sampling interval: 16793ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9252.864ms, rate sampling interval: 18513ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 6874.112ms, rate sampling interval: 16793ms
  Thread calibration: mean lat.: 9252.864ms, rate sampling interval: 18513ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 6872.064ms, rate sampling interval: 16793ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 6974.464ms, rate sampling interval: 16793ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 6866.944ms, rate sampling interval: 16777ms
  Thread calibration: mean lat.: 6972.074ms, rate sampling interval: 16220ms
  Thread calibration: mean lat.: 6868.992ms, rate sampling interval: 16777ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 6860.800ms, rate sampling interval: 16760ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 6965.248ms, rate sampling interval: 16769ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 7051.264ms, rate sampling interval: 16203ms
  Thread calibration: mean lat.: 9236.480ms, rate sampling interval: 18481ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 7026.688ms, rate sampling interval: 16769ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 7176.192ms, rate sampling interval: 16769ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 7131.136ms, rate sampling interval: 16769ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 6809.600ms, rate sampling interval: 15482ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 7327.744ms, rate sampling interval: 16777ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 7432.192ms, rate sampling interval: 16777ms
  Thread calibration: mean lat.: 7168.000ms, rate sampling interval: 16752ms
