Running 25s test @ http://localhost:8080/sync?cpuIterations=133&idleDelay=9&fileLength=1000
  1000 threads and 1000 connections
  Thread calibration: mean lat.: 2126.815ms, rate sampling interval: 7991ms
  Thread calibration: mean lat.: 971.340ms, rate sampling interval: 3479ms
  Thread calibration: mean lat.: 2224.712ms, rate sampling interval: 8101ms
  Thread calibration: mean lat.: 2264.649ms, rate sampling interval: 8191ms
  Thread calibration: mean lat.: 1002.425ms, rate sampling interval: 3600ms
  Thread calibration: mean lat.: 2212.178ms, rate sampling interval: 7999ms
  Thread calibration: mean lat.: 2217.071ms, rate sampling interval: 8089ms
  Thread calibration: mean lat.: 997.523ms, rate sampling interval: 3563ms
  Thread calibration: mean lat.: 973.114ms, rate sampling interval: 3493ms
  Thread calibration: mean lat.: 2196.921ms, rate sampling interval: 7925ms
  Thread calibration: mean lat.: 1010.863ms, rate sampling interval: 3594ms
  Thread calibration: mean lat.: 907.662ms, rate sampling interval: 3348ms
  Thread calibration: mean lat.: 2237.158ms, rate sampling interval: 8126ms
  Thread calibration: mean lat.: 982.890ms, rate sampling interval: 3504ms
  Thread calibration: mean lat.: 2237.234ms, rate sampling interval: 8155ms
  Thread calibration: mean lat.: 2218.121ms, rate sampling interval: 8110ms
  Thread calibration: mean lat.: 944.633ms, rate sampling interval: 3467ms
  Thread calibration: mean lat.: 2234.734ms, rate sampling interval: 8134ms
  Thread calibration: mean lat.: 2241.975ms, rate sampling interval: 8122ms
  Thread calibration: mean lat.: 923.534ms, rate sampling interval: 3444ms
  Thread calibration: mean lat.: 978.533ms, rate sampling interval: 3543ms
  Thread calibration: mean lat.: 2243.278ms, rate sampling interval: 8171ms
  Thread calibration: mean lat.: 934.396ms, rate sampling interval: 3364ms
  Thread calibration: mean lat.: 2203.054ms, rate sampling interval: 8077ms
  Thread calibration: mean lat.: 998.881ms, rate sampling interval: 3571ms
  Thread calibration: mean lat.: 2223.670ms, rate sampling interval: 8073ms
  Thread calibration: mean lat.: 937.447ms, rate sampling interval: 3444ms
  Thread calibration: mean lat.: 2172.999ms, rate sampling interval: 8003ms
  Thread calibration: mean lat.: 995.175ms, rate sampling interval: 3588ms
  Thread calibration: mean lat.: 2216.269ms, rate sampling interval: 8097ms
  Thread calibration: mean lat.: 981.951ms, rate sampling interval: 3540ms
  Thread calibration: mean lat.: 2210.132ms, rate sampling interval: 8065ms
  Thread calibration: mean lat.: 932.418ms, rate sampling interval: 3426ms
  Thread calibration: mean lat.: 2233.033ms, rate sampling interval: 8105ms
  Thread calibration: mean lat.: 944.187ms, rate sampling interval: 3428ms
  Thread calibration: mean lat.: 2229.006ms, rate sampling interval: 8060ms
  Thread calibration: mean lat.: 943.383ms, rate sampling interval: 3426ms
  Thread calibration: mean lat.: 2177.087ms, rate sampling interval: 7991ms
  Thread calibration: mean lat.: 2238.610ms, rate sampling interval: 8155ms
  Thread calibration: mean lat.: 971.839ms, rate sampling interval: 3530ms
  Thread calibration: mean lat.: 955.425ms, rate sampling interval: 3375ms
  Thread calibration: mean lat.: 2223.341ms, rate sampling interval: 8122ms
  Thread calibration: mean lat.: 984.449ms, rate sampling interval: 3538ms
  Thread calibration: mean lat.: 2194.877ms, rate sampling interval: 8048ms
  Thread calibration: mean lat.: 970.009ms, rate sampling interval: 3434ms
  Thread calibration: mean lat.: 2230.901ms, rate sampling interval: 8146ms
  Thread calibration: mean lat.: 2236.552ms, rate sampling interval: 7958ms
  Thread calibration: mean lat.: 992.991ms, rate sampling interval: 3575ms
  Thread calibration: mean lat.: 960.823ms, rate sampling interval: 3471ms
  Thread calibration: mean lat.: 2238.002ms, rate sampling interval: 8056ms
  Thread calibration: mean lat.: 957.622ms, rate sampling interval: 3428ms
  Thread calibration: mean lat.: 950.828ms, rate sampling interval: 3448ms
  Thread calibration: mean lat.: 2252.106ms, rate sampling interval: 8155ms
  Thread calibration: mean lat.: 2243.523ms, rate sampling interval: 8142ms
  Thread calibration: mean lat.: 969.903ms, rate sampling interval: 3520ms
  Thread calibration: mean lat.: 2242.579ms, rate sampling interval: 8138ms
  Thread calibration: mean lat.: 1017.575ms, rate sampling interval: 3643ms
  Thread calibration: mean lat.: 2251.549ms, rate sampling interval: 8146ms
  Thread calibration: mean lat.: 2233.945ms, rate sampling interval: 8110ms
  Thread calibration: mean lat.: 1003.217ms, rate sampling interval: 3610ms
  Thread calibration: mean lat.: 991.994ms, rate sampling interval: 3538ms
  Thread calibration: mean lat.: 2246.482ms, rate sampling interval: 8101ms
  Thread calibration: mean lat.: 1003.933ms, rate sampling interval: 3608ms
  Thread calibration: mean lat.: 2233.561ms, rate sampling interval: 8036ms
  Thread calibration: mean lat.: 1006.100ms, rate sampling interval: 3577ms
  Thread calibration: mean lat.: 2263.631ms, rate sampling interval: 8200ms
  Thread calibration: mean lat.: 1022.826ms, rate sampling interval: 3633ms
  Thread calibration: mean lat.: 2253.603ms, rate sampling interval: 8134ms
  Thread calibration: mean lat.: 2249.200ms, rate sampling interval: 8130ms
  Thread calibration: mean lat.: 994.504ms, rate sampling interval: 3532ms
  Thread calibration: mean lat.: 997.242ms, rate sampling interval: 3536ms
  Thread calibration: mean lat.: 2254.860ms, rate sampling interval: 8101ms
  Thread calibration: mean lat.: 992.055ms, rate sampling interval: 3549ms
  Thread calibration: mean lat.: 2272.837ms, rate sampling interval: 8175ms
  Thread calibration: mean lat.: 985.737ms, rate sampling interval: 3518ms
  Thread calibration: mean lat.: 929.577ms, rate sampling interval: 3321ms
  Thread calibration: mean lat.: 2264.045ms, rate sampling interval: 8187ms
  Thread calibration: mean lat.: 2290.036ms, rate sampling interval: 8269ms
  Thread calibration: mean lat.: 2253.813ms, rate sampling interval: 8171ms
  Thread calibration: mean lat.: 1019.421ms, rate sampling interval: 3618ms
  Thread calibration: mean lat.: 974.178ms, rate sampling interval: 3485ms
  Thread calibration: mean lat.: 2199.241ms, rate sampling interval: 8081ms
  Thread calibration: mean lat.: 2235.812ms, rate sampling interval: 8077ms
  Thread calibration: mean lat.: 977.920ms, rate sampling interval: 3481ms
  Thread calibration: mean lat.: 983.578ms, rate sampling interval: 3512ms
  Thread calibration: mean lat.: 2248.844ms, rate sampling interval: 8163ms
  Thread calibration: mean lat.: 2267.801ms, rate sampling interval: 8060ms
  Thread calibration: mean lat.: 1002.113ms, rate sampling interval: 3592ms
  Thread calibration: mean lat.: 1041.658ms, rate sampling interval: 3639ms
  Thread calibration: mean lat.: 2257.650ms, rate sampling interval: 8171ms
  Thread calibration: mean lat.: 976.937ms, rate sampling interval: 3485ms
  Thread calibration: mean lat.: 2253.287ms, rate sampling interval: 8069ms
  Thread calibration: mean lat.: 1028.643ms, rate sampling interval: 3633ms
  Thread calibration: mean lat.: 2266.978ms, rate sampling interval: 8171ms
  Thread calibration: mean lat.: 2295.207ms, rate sampling interval: 8253ms
  Thread calibration: mean lat.: 1029.567ms, rate sampling interval: 3608ms
  Thread calibration: mean lat.: 972.041ms, rate sampling interval: 3467ms
  Thread calibration: mean lat.: 2258.718ms, rate sampling interval: 8073ms
  Thread calibration: mean lat.: 989.539ms, rate sampling interval: 3522ms
  Thread calibration: mean lat.: 2273.776ms, rate sampling interval: 8167ms
  Thread calibration: mean lat.: 984.219ms, rate sampling interval: 3504ms
  Thread calibration: mean lat.: 2289.322ms, rate sampling interval: 8196ms
  Thread calibration: mean lat.: 2255.423ms, rate sampling interval: 8142ms
  Thread calibration: mean lat.: 2293.022ms, rate sampling interval: 8191ms
  Thread calibration: mean lat.: 920.310ms, rate sampling interval: 3276ms
  Thread calibration: mean lat.: 972.543ms, rate sampling interval: 3393ms
  Thread calibration: mean lat.: 1015.433ms, rate sampling interval: 3592ms
  Thread calibration: mean lat.: 2257.049ms, rate sampling interval: 8130ms
  Thread calibration: mean lat.: 988.607ms, rate sampling interval: 3549ms
  Thread calibration: mean lat.: 2223.517ms, rate sampling interval: 8032ms
  Thread calibration: mean lat.: 2275.987ms, rate sampling interval: 8204ms
  Thread calibration: mean lat.: 994.646ms, rate sampling interval: 3540ms
  Thread calibration: mean lat.: 942.758ms, rate sampling interval: 3420ms
  Thread calibration: mean lat.: 974.402ms, rate sampling interval: 3444ms
  Thread calibration: mean lat.: 2236.067ms, rate sampling interval: 8118ms
  Thread calibration: mean lat.: 2256.103ms, rate sampling interval: 8007ms
  Thread calibration: mean lat.: 961.813ms, rate sampling interval: 3457ms
  Thread calibration: mean lat.: 2234.756ms, rate sampling interval: 8024ms
  Thread calibration: mean lat.: 1006.264ms, rate sampling interval: 3577ms
  Thread calibration: mean lat.: 2237.492ms, rate sampling interval: 8114ms
  Thread calibration: mean lat.: 981.880ms, rate sampling interval: 3520ms
  Thread calibration: mean lat.: 2286.912ms, rate sampling interval: 8196ms
  Thread calibration: mean lat.: 2274.213ms, rate sampling interval: 8118ms
  Thread calibration: mean lat.: 982.660ms, rate sampling interval: 3514ms
  Thread calibration: mean lat.: 997.549ms, rate sampling interval: 3551ms
  Thread calibration: mean lat.: 2278.264ms, rate sampling interval: 8191ms
  Thread calibration: mean lat.: 2297.062ms, rate sampling interval: 8089ms
  Thread calibration: mean lat.: 971.429ms, rate sampling interval: 3411ms
  Thread calibration: mean lat.: 2263.876ms, rate sampling interval: 8110ms
  Thread calibration: mean lat.: 989.331ms, rate sampling interval: 3506ms
  Thread calibration: mean lat.: 1013.153ms, rate sampling interval: 3614ms
  Thread calibration: mean lat.: 2285.795ms, rate sampling interval: 8101ms
  Thread calibration: mean lat.: 2273.109ms, rate sampling interval: 8105ms
  Thread calibration: mean lat.: 1007.647ms, rate sampling interval: 3571ms
  Thread calibration: mean lat.: 998.578ms, rate sampling interval: 3512ms
  Thread calibration: mean lat.: 2272.698ms, rate sampling interval: 8105ms
  Thread calibration: mean lat.: 2293.231ms, rate sampling interval: 8179ms
  Thread calibration: mean lat.: 990.573ms, rate sampling interval: 3506ms
  Thread calibration: mean lat.: 998.587ms, rate sampling interval: 3536ms
  Thread calibration: mean lat.: 2282.855ms, rate sampling interval: 8175ms
  Thread calibration: mean lat.: 1016.647ms, rate sampling interval: 3606ms
  Thread calibration: mean lat.: 1001.274ms, rate sampling interval: 3553ms
  Thread calibration: mean lat.: 2275.797ms, rate sampling interval: 8101ms
  Thread calibration: mean lat.: 2268.362ms, rate sampling interval: 8097ms
  Thread calibration: mean lat.: 1013.962ms, rate sampling interval: 3551ms
  Thread calibration: mean lat.: 2293.596ms, rate sampling interval: 8175ms
  Thread calibration: mean lat.: 1003.959ms, rate sampling interval: 3514ms
  Thread calibration: mean lat.: 2279.136ms, rate sampling interval: 8097ms
  Thread calibration: mean lat.: 1004.085ms, rate sampling interval: 3547ms
  Thread calibration: mean lat.: 2291.342ms, rate sampling interval: 8171ms
  Thread calibration: mean lat.: 1012.034ms, rate sampling interval: 3596ms
  Thread calibration: mean lat.: 2275.344ms, rate sampling interval: 8065ms
  Thread calibration: mean lat.: 1021.969ms, rate sampling interval: 3610ms
  Thread calibration: mean lat.: 1014.626ms, rate sampling interval: 3598ms
  Thread calibration: mean lat.: 2307.743ms, rate sampling interval: 8187ms
  Thread calibration: mean lat.: 2293.091ms, rate sampling interval: 8163ms
  Thread calibration: mean lat.: 2286.562ms, rate sampling interval: 8163ms
  Thread calibration: mean lat.: 978.368ms, rate sampling interval: 3450ms
  Thread calibration: mean lat.: 2283.450ms, rate sampling interval: 8159ms
  Thread calibration: mean lat.: 1032.954ms, rate sampling interval: 3588ms
  Thread calibration: mean lat.: 995.526ms, rate sampling interval: 3497ms
  Thread calibration: mean lat.: 2294.266ms, rate sampling interval: 8171ms
  Thread calibration: mean lat.: 1010.528ms, rate sampling interval: 3500ms
  Thread calibration: mean lat.: 2279.107ms, rate sampling interval: 8081ms
  Thread calibration: mean lat.: 1002.707ms, rate sampling interval: 3528ms
  Thread calibration: mean lat.: 2313.627ms, rate sampling interval: 8175ms
  Thread calibration: mean lat.: 985.235ms, rate sampling interval: 3477ms
  Thread calibration: mean lat.: 2295.487ms, rate sampling interval: 8155ms
  Thread calibration: mean lat.: 988.976ms, rate sampling interval: 3500ms
  Thread calibration: mean lat.: 995.800ms, rate sampling interval: 3506ms
  Thread calibration: mean lat.: 2320.451ms, rate sampling interval: 8175ms
  Thread calibration: mean lat.: 2322.477ms, rate sampling interval: 8249ms
  Thread calibration: mean lat.: 978.322ms, rate sampling interval: 3471ms
  Thread calibration: mean lat.: 2304.838ms, rate sampling interval: 8163ms
  Thread calibration: mean lat.: 1044.553ms, rate sampling interval: 3682ms
  Thread calibration: mean lat.: 2295.557ms, rate sampling interval: 8167ms
  Thread calibration: mean lat.: 990.862ms, rate sampling interval: 3471ms
  Thread calibration: mean lat.: 988.697ms, rate sampling interval: 3516ms
  Thread calibration: mean lat.: 2278.816ms, rate sampling interval: 8073ms
  Thread calibration: mean lat.: 2314.785ms, rate sampling interval: 8167ms
  Thread calibration: mean lat.: 2241.990ms, rate sampling interval: 8060ms
  Thread calibration: mean lat.: 1066.506ms, rate sampling interval: 3690ms
  Thread calibration: mean lat.: 1003.298ms, rate sampling interval: 3495ms
  Thread calibration: mean lat.: 1028.564ms, rate sampling interval: 3600ms
  Thread calibration: mean lat.: 2272.099ms, rate sampling interval: 8065ms
  Thread calibration: mean lat.: 2263.370ms, rate sampling interval: 8065ms
  Thread calibration: mean lat.: 956.881ms, rate sampling interval: 3364ms
  Thread calibration: mean lat.: 2253.514ms, rate sampling interval: 7958ms
  Thread calibration: mean lat.: 1004.121ms, rate sampling interval: 3475ms
  Thread calibration: mean lat.: 2303.011ms, rate sampling interval: 8134ms
  Thread calibration: mean lat.: 991.218ms, rate sampling interval: 3506ms
  Thread calibration: mean lat.: 2281.760ms, rate sampling interval: 8134ms
  Thread calibration: mean lat.: 969.591ms, rate sampling interval: 3448ms
  Thread calibration: mean lat.: 1000.295ms, rate sampling interval: 3518ms
  Thread calibration: mean lat.: 2313.697ms, rate sampling interval: 8151ms
  Thread calibration: mean lat.: 1042.029ms, rate sampling interval: 3659ms
  Thread calibration: mean lat.: 2329.971ms, rate sampling interval: 8241ms
  Thread calibration: mean lat.: 990.677ms, rate sampling interval: 3543ms
  Thread calibration: mean lat.: 2309.388ms, rate sampling interval: 8224ms
  Thread calibration: mean lat.: 1002.255ms, rate sampling interval: 3569ms
  Thread calibration: mean lat.: 2275.671ms, rate sampling interval: 8122ms
  Thread calibration: mean lat.: 1000.725ms, rate sampling interval: 3500ms
  Thread calibration: mean lat.: 2269.073ms, rate sampling interval: 8040ms
  Thread calibration: mean lat.: 986.957ms, rate sampling interval: 3493ms
  Thread calibration: mean lat.: 2306.260ms, rate sampling interval: 8146ms
  Thread calibration: mean lat.: 971.108ms, rate sampling interval: 3469ms
  Thread calibration: mean lat.: 2318.785ms, rate sampling interval: 8142ms
  Thread calibration: mean lat.: 1009.555ms, rate sampling interval: 3592ms
  Thread calibration: mean lat.: 2303.218ms, rate sampling interval: 8134ms
  Thread calibration: mean lat.: 2318.472ms, rate sampling interval: 8146ms
  Thread calibration: mean lat.: 946.641ms, rate sampling interval: 3401ms
  Thread calibration: mean lat.: 2320.259ms, rate sampling interval: 8228ms
  Thread calibration: mean lat.: 1031.629ms, rate sampling interval: 3641ms
  Thread calibration: mean lat.: 2244.391ms, rate sampling interval: 8110ms
  Thread calibration: mean lat.: 2301.894ms, rate sampling interval: 8122ms
  Thread calibration: mean lat.: 871.565ms, rate sampling interval: 3182ms
  Thread calibration: mean lat.: 2327.244ms, rate sampling interval: 8220ms
  Thread calibration: mean lat.: 982.918ms, rate sampling interval: 3497ms
  Thread calibration: mean lat.: 2280.117ms, rate sampling interval: 8122ms
  Thread calibration: mean lat.: 1010.871ms, rate sampling interval: 3575ms
  Thread calibration: mean lat.: 2253.559ms, rate sampling interval: 8032ms
  Thread calibration: mean lat.: 1020.304ms, rate sampling interval: 3629ms
  Thread calibration: mean lat.: 999.230ms, rate sampling interval: 3543ms
  Thread calibration: mean lat.: 2297.335ms, rate sampling interval: 8126ms
  Thread calibration: mean lat.: 2324.721ms, rate sampling interval: 8126ms
  Thread calibration: mean lat.: 989.824ms, rate sampling interval: 3522ms
  Thread calibration: mean lat.: 979.612ms, rate sampling interval: 3510ms
  Thread calibration: mean lat.: 2275.346ms, rate sampling interval: 8097ms
  Thread calibration: mean lat.: 995.887ms, rate sampling interval: 3526ms
  Thread calibration: mean lat.: 1008.716ms, rate sampling interval: 3620ms
  Thread calibration: mean lat.: 2295.100ms, rate sampling interval: 8105ms
  Thread calibration: mean lat.: 2285.475ms, rate sampling interval: 8114ms
  Thread calibration: mean lat.: 1021.557ms, rate sampling interval: 3618ms
  Thread calibration: mean lat.: 2320.710ms, rate sampling interval: 8118ms
  Thread calibration: mean lat.: 999.719ms, rate sampling interval: 3502ms
  Thread calibration: mean lat.: 2298.764ms, rate sampling interval: 8196ms
  Thread calibration: mean lat.: 1015.161ms, rate sampling interval: 3508ms
  Thread calibration: mean lat.: 1018.232ms, rate sampling interval: 3577ms
  Thread calibration: mean lat.: 2311.051ms, rate sampling interval: 8114ms
