Running 25s test @ http://tmaret-002-fibers-unbounded.ns-team-aemdevreplication.svc.cluster.local:8080/sync?cpuIterations=6600&idleDelay=994&fileLength=100000
  8000 threads and 8000 connections
  Thread calibration: mean lat.: 1363.584ms, rate sampling interval: 3385ms
  Thread calibration: mean lat.: 1381.376ms, rate sampling interval: 3389ms
  Thread calibration: mean lat.: 1370.112ms, rate sampling interval: 3346ms
  Thread calibration: mean lat.: 1374.720ms, rate sampling interval: 3373ms
  Thread calibration: mean lat.: 1585.408ms, rate sampling interval: 4206ms
  Thread calibration: mean lat.: 1361.920ms, rate sampling interval: 3264ms
  Thread calibration: mean lat.: 1351.680ms, rate sampling interval: 3229ms
  Thread calibration: mean lat.: 1564.672ms, rate sampling interval: 4083ms
  Thread calibration: mean lat.: 1356.800ms, rate sampling interval: 3248ms
  Thread calibration: mean lat.: 1358.336ms, rate sampling interval: 3260ms
  Thread calibration: mean lat.: 1359.872ms, rate sampling interval: 3262ms
  Thread calibration: mean lat.: 1350.656ms, rate sampling interval: 3229ms
  Thread calibration: mean lat.: 1564.160ms, rate sampling interval: 4083ms
  Thread calibration: mean lat.: 1360.384ms, rate sampling interval: 3254ms
  Thread calibration: mean lat.: 1349.632ms, rate sampling interval: 3219ms
  Thread calibration: mean lat.: 1352.704ms, rate sampling interval: 3241ms
  Thread calibration: mean lat.: 1528.320ms, rate sampling interval: 3946ms
  Thread calibration: mean lat.: 1358.848ms, rate sampling interval: 3248ms
  Thread calibration: mean lat.: 1346.048ms, rate sampling interval: 3213ms
  Thread calibration: mean lat.: 1354.752ms, rate sampling interval: 3244ms
  Thread calibration: mean lat.: 1353.216ms, rate sampling interval: 3248ms
  Thread calibration: mean lat.: 1352.192ms, rate sampling interval: 3239ms
  Thread calibration: mean lat.: 1531.904ms, rate sampling interval: 3942ms
  Thread calibration: mean lat.: 1345.024ms, rate sampling interval: 3207ms
  Thread calibration: mean lat.: 1523.712ms, rate sampling interval: 3940ms
  Thread calibration: mean lat.: 1342.464ms, rate sampling interval: 3205ms
  Thread calibration: mean lat.: 1348.608ms, rate sampling interval: 3239ms
  Thread calibration: mean lat.: 1347.584ms, rate sampling interval: 3231ms
  Thread calibration: mean lat.: 1340.416ms, rate sampling interval: 3198ms
  Thread calibration: mean lat.: 1526.272ms, rate sampling interval: 3938ms
  Thread calibration: mean lat.: 1350.144ms, rate sampling interval: 3233ms
  Thread calibration: mean lat.: 1534.976ms, rate sampling interval: 3938ms
  Thread calibration: mean lat.: 1348.608ms, rate sampling interval: 3231ms
  Thread calibration: mean lat.: 1348.608ms, rate sampling interval: 3235ms
  Thread calibration: mean lat.: 1339.904ms, rate sampling interval: 3194ms
  Thread calibration: mean lat.: 1527.808ms, rate sampling interval: 3948ms
  Thread calibration: mean lat.: 1345.536ms, rate sampling interval: 3221ms
  Thread calibration: mean lat.: 1332.736ms, rate sampling interval: 3196ms
  Thread calibration: mean lat.: 1320.960ms, rate sampling interval: 3158ms
  Thread calibration: mean lat.: 1520.128ms, rate sampling interval: 3915ms
  Thread calibration: mean lat.: 1318.400ms, rate sampling interval: 3153ms
  Thread calibration: mean lat.: 1336.832ms, rate sampling interval: 3186ms
  Thread calibration: mean lat.: 1329.152ms, rate sampling interval: 3192ms
  Thread calibration: mean lat.: 1364.480ms, rate sampling interval: 3182ms
  Thread calibration: mean lat.: 1544.704ms, rate sampling interval: 4007ms
  Thread calibration: mean lat.: 1517.056ms, rate sampling interval: 3913ms
  Thread calibration: mean lat.: 1335.296ms, rate sampling interval: 3190ms
  Thread calibration: mean lat.: 1361.920ms, rate sampling interval: 3182ms
  Thread calibration: mean lat.: 1546.752ms, rate sampling interval: 3999ms
  Thread calibration: mean lat.: 1359.360ms, rate sampling interval: 3176ms
  Thread calibration: mean lat.: 1541.632ms, rate sampling interval: 3905ms
  Thread calibration: mean lat.: 1551.360ms, rate sampling interval: 3948ms
  Thread calibration: mean lat.: 1541.120ms, rate sampling interval: 3905ms
  Thread calibration: mean lat.: 1327.616ms, rate sampling interval: 3170ms
  Thread calibration: mean lat.: 1310.720ms, rate sampling interval: 3137ms
  Thread calibration: mean lat.: 1307.648ms, rate sampling interval: 3129ms
  Thread calibration: mean lat.: 1539.584ms, rate sampling interval: 3905ms
  Thread calibration: mean lat.: 1356.288ms, rate sampling interval: 3168ms
  Thread calibration: mean lat.: 1357.824ms, rate sampling interval: 3182ms
  Thread calibration: mean lat.: 1352.704ms, rate sampling interval: 3158ms
  Thread calibration: mean lat.: 1373.184ms, rate sampling interval: 3129ms
  Thread calibration: mean lat.: 1538.560ms, rate sampling interval: 3903ms
  Thread calibration: mean lat.: 1620.480ms, rate sampling interval: 3305ms
  Thread calibration: mean lat.: 1349.120ms, rate sampling interval: 3151ms
  Thread calibration: mean lat.: 1535.488ms, rate sampling interval: 3899ms
  Thread calibration: mean lat.: 1612.800ms, rate sampling interval: 3297ms
  Thread calibration: mean lat.: 1370.112ms, rate sampling interval: 3121ms
  Thread calibration: mean lat.: 1950.976ms, rate sampling interval: 5562ms
  Thread calibration: mean lat.: 1349.632ms, rate sampling interval: 3155ms
  Thread calibration: mean lat.: 1433.600ms, rate sampling interval: 3117ms
  Thread calibration: mean lat.: 1611.264ms, rate sampling interval: 3291ms
  Thread calibration: mean lat.: 1618.432ms, rate sampling interval: 3991ms
  Thread calibration: mean lat.: 1373.184ms, rate sampling interval: 3149ms
  Thread calibration: mean lat.: 1948.416ms, rate sampling interval: 5562ms
  Thread calibration: mean lat.: 1489.408ms, rate sampling interval: 3145ms
  Thread calibration: mean lat.: 1425.920ms, rate sampling interval: 3104ms
  Thread calibration: mean lat.: 1344.512ms, rate sampling interval: 3137ms
  Thread calibration: mean lat.: 1607.168ms, rate sampling interval: 3274ms
  Thread calibration: mean lat.: 1948.416ms, rate sampling interval: 5558ms
  Thread calibration: mean lat.: 1344.000ms, rate sampling interval: 3133ms
  Thread calibration: mean lat.: 1950.464ms, rate sampling interval: 5558ms
  Thread calibration: mean lat.: 1423.872ms, rate sampling interval: 3100ms
  Thread calibration: mean lat.: 1608.192ms, rate sampling interval: 3297ms
  Thread calibration: mean lat.: 1943.808ms, rate sampling interval: 5558ms
  Thread calibration: mean lat.: 1338.880ms, rate sampling interval: 3127ms
  Thread calibration: mean lat.: 1421.824ms, rate sampling interval: 3090ms
  Thread calibration: mean lat.: 1333.248ms, rate sampling interval: 3121ms
  Thread calibration: mean lat.: 1600.000ms, rate sampling interval: 3274ms
  Thread calibration: mean lat.: 1939.712ms, rate sampling interval: 5550ms
  Thread calibration: mean lat.: 1418.752ms, rate sampling interval: 3086ms
  Thread calibration: mean lat.: 1600.512ms, rate sampling interval: 3268ms
  Thread calibration: mean lat.: 1331.712ms, rate sampling interval: 3121ms
  Thread calibration: mean lat.: 1938.688ms, rate sampling interval: 5545ms
  Thread calibration: mean lat.: 1605.120ms, rate sampling interval: 3969ms
  Thread calibration: mean lat.: 1597.952ms, rate sampling interval: 3268ms
  Thread calibration: mean lat.: 1355.264ms, rate sampling interval: 3108ms
  Thread calibration: mean lat.: 1961.216ms, rate sampling interval: 5541ms
  Thread calibration: mean lat.: 1591.808ms, rate sampling interval: 3256ms
  Thread calibration: mean lat.: 1409.536ms, rate sampling interval: 3074ms
  Thread calibration: mean lat.: 1959.253ms, rate sampling interval: 5537ms
  Thread calibration: mean lat.: 1352.704ms, rate sampling interval: 3104ms
  Thread calibration: mean lat.: 1394.688ms, rate sampling interval: 3047ms
  Thread calibration: mean lat.: 1570.304ms, rate sampling interval: 3213ms
  Thread calibration: mean lat.: 1570.816ms, rate sampling interval: 3217ms
  Thread calibration: mean lat.: 1522.688ms, rate sampling interval: 3833ms
  Thread calibration: mean lat.: 1578.496ms, rate sampling interval: 3915ms
  Thread calibration: mean lat.: 1938.688ms, rate sampling interval: 5496ms
  Thread calibration: mean lat.: 1937.152ms, rate sampling interval: 5496ms
  Thread calibration: mean lat.: 1619.114ms, rate sampling interval: 3966ms
  Thread calibration: mean lat.: 1301.504ms, rate sampling interval: 3055ms
  Thread calibration: mean lat.: 1572.352ms, rate sampling interval: 3213ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1566.890ms, rate sampling interval: 3930ms
  Thread calibration: mean lat.: 1926.485ms, rate sampling interval: 5459ms
  Thread calibration: mean lat.: 1309.184ms, rate sampling interval: 3018ms
  Thread calibration: mean lat.: 1566.208ms, rate sampling interval: 3919ms
  Thread calibration: mean lat.: 1924.778ms, rate sampling interval: 5455ms
  Thread calibration: mean lat.: 1548.800ms, rate sampling interval: 3174ms
  Thread calibration: mean lat.: 1572.352ms, rate sampling interval: 3977ms
  Thread calibration: mean lat.: 1306.624ms, rate sampling interval: 3014ms
  Thread calibration: mean lat.: 1941.504ms, rate sampling interval: 5455ms
  Thread calibration: mean lat.: 1544.704ms, rate sampling interval: 3164ms
  Thread calibration: mean lat.: 1543.168ms, rate sampling interval: 3160ms
  Thread calibration: mean lat.: 1560.746ms, rate sampling interval: 3905ms
  Thread calibration: mean lat.: 1302.528ms, rate sampling interval: 3002ms
  Thread calibration: mean lat.: 1979.733ms, rate sampling interval: 5455ms
  Thread calibration: mean lat.: 1566.208ms, rate sampling interval: 3962ms
  Thread calibration: mean lat.: 1960.277ms, rate sampling interval: 5447ms
  Thread calibration: mean lat.: 1539.072ms, rate sampling interval: 3149ms
  Thread calibration: mean lat.: 1298.944ms, rate sampling interval: 2998ms
  Thread calibration: mean lat.: 1555.285ms, rate sampling interval: 3903ms
  Thread calibration: mean lat.: 1509.888ms, rate sampling interval: 3872ms
  Thread calibration: mean lat.: 1538.048ms, rate sampling interval: 3153ms
  Thread calibration: mean lat.: 1931.946ms, rate sampling interval: 5447ms
  Thread calibration: mean lat.: 1562.794ms, rate sampling interval: 3952ms
  Thread calibration: mean lat.: 1506.474ms, rate sampling interval: 3866ms
  Thread calibration: mean lat.: 1728.000ms, rate sampling interval: 3768ms
  Thread calibration: mean lat.: 1723.392ms, rate sampling interval: 3756ms
  Thread calibration: mean lat.: 1551.872ms, rate sampling interval: 3905ms
  Thread calibration: mean lat.: 1910.016ms, rate sampling interval: 5447ms
  Thread calibration: mean lat.: 1546.752ms, rate sampling interval: 3862ms
  Thread calibration: mean lat.: 1955.157ms, rate sampling interval: 5443ms
  Thread calibration: mean lat.: 1547.093ms, rate sampling interval: 3887ms
  Thread calibration: mean lat.: 1503.061ms, rate sampling interval: 3858ms
  Thread calibration: mean lat.: 1722.368ms, rate sampling interval: 3751ms
  Thread calibration: mean lat.: 1971.200ms, rate sampling interval: 5451ms
  Thread calibration: mean lat.: 1541.973ms, rate sampling interval: 3872ms
  Thread calibration: mean lat.: 1778.176ms, rate sampling interval: 3747ms
  Thread calibration: mean lat.: 1544.362ms, rate sampling interval: 3864ms
  Thread calibration: mean lat.: 1969.493ms, rate sampling interval: 5455ms
  Thread calibration: mean lat.: 1551.872ms, rate sampling interval: 3928ms
  Thread calibration: mean lat.: 1761.280ms, rate sampling interval: 3743ms
  Thread calibration: mean lat.: 1967.104ms, rate sampling interval: 5451ms
  Thread calibration: mean lat.: 1349.120ms, rate sampling interval: 2975ms
  Thread calibration: mean lat.: 1951.402ms, rate sampling interval: 5455ms
  Thread calibration: mean lat.: 1757.696ms, rate sampling interval: 3739ms
  Thread calibration: mean lat.: 1530.026ms, rate sampling interval: 3817ms
  Thread calibration: mean lat.: 1814.016ms, rate sampling interval: 3737ms
  Thread calibration: mean lat.: 1665.877ms, rate sampling interval: 3956ms
  Thread calibration: mean lat.: 1342.976ms, rate sampling interval: 2959ms
  Thread calibration: mean lat.: 2394.453ms, rate sampling interval: 7290ms
  Thread calibration: mean lat.: 1518.592ms, rate sampling interval: 3117ms
  Thread calibration: mean lat.: 2252.458ms, rate sampling interval: 7290ms
  Thread calibration: mean lat.: 1752.576ms, rate sampling interval: 3731ms
  Thread calibration: mean lat.: 1340.928ms, rate sampling interval: 2957ms
  Thread calibration: mean lat.: 1811.456ms, rate sampling interval: 3729ms
  Thread calibration: mean lat.: 1530.368ms, rate sampling interval: 3850ms
  Thread calibration: mean lat.: 1510.400ms, rate sampling interval: 3094ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1520.469ms, rate sampling interval: 3799ms
  Thread calibration: mean lat.: 1693.184ms, rate sampling interval: 3907ms
  Thread calibration: mean lat.: 1750.528ms, rate sampling interval: 3723ms
  Thread calibration: mean lat.: 2377.728ms, rate sampling interval: 7282ms
  Thread calibration: mean lat.: 2376.704ms, rate sampling interval: 7286ms
  Thread calibration: mean lat.: 1841.152ms, rate sampling interval: 3719ms
  Thread calibration: mean lat.: 1507.840ms, rate sampling interval: 3090ms
  Thread calibration: mean lat.: 2592.000ms, rate sampling interval: 7278ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 3696.469ms, rate sampling interval: 10821ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 3807.744ms, rate sampling interval: 11616ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 4592.128ms, rate sampling interval: 10813ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 5820.416ms, rate sampling interval: 11657ms
  Thread calibration: mean lat.: 4551.168ms, rate sampling interval: 10878ms
  Thread calibration: mean lat.: 3659.264ms, rate sampling interval: 10805ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 4732.416ms, rate sampling interval: 11599ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 4538.880ms, rate sampling interval: 10846ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1359.360ms, rate sampling interval: 2891ms
  Thread calibration: mean lat.: 1492.480ms, rate sampling interval: 3774ms
  Thread calibration: mean lat.: 2382.080ms, rate sampling interval: 7208ms
  Thread calibration: mean lat.: 1658.880ms, rate sampling interval: 3635ms
  Thread calibration: mean lat.: 1340.416ms, rate sampling interval: 2852ms
  Thread calibration: mean lat.: 1488.725ms, rate sampling interval: 3790ms
  Thread calibration: mean lat.: 2382.080ms, rate sampling interval: 7213ms
  Thread calibration: mean lat.: 1750.016ms, rate sampling interval: 3627ms
  Thread calibration: mean lat.: 1334.784ms, rate sampling interval: 2846ms
  Thread calibration: mean lat.: 1515.690ms, rate sampling interval: 3796ms
  Thread calibration: mean lat.: 1654.272ms, rate sampling interval: 3624ms
  Thread calibration: mean lat.: 2379.008ms, rate sampling interval: 7208ms
  Thread calibration: mean lat.: 2375.936ms, rate sampling interval: 7204ms
  Thread calibration: mean lat.: 1475.413ms, rate sampling interval: 3745ms
  Thread calibration: mean lat.: 1524.736ms, rate sampling interval: 3608ms
  Thread calibration: mean lat.: 1649.664ms, rate sampling interval: 3618ms
  Thread calibration: mean lat.: 1640.448ms, rate sampling interval: 3602ms
  Thread calibration: mean lat.: 2374.400ms, rate sampling interval: 7204ms
  Thread calibration: mean lat.: 1487.701ms, rate sampling interval: 3821ms
  Thread calibration: mean lat.: 1704.448ms, rate sampling interval: 3612ms
  Thread calibration: mean lat.: 1519.616ms, rate sampling interval: 3596ms
  Thread calibration: mean lat.: 1690.624ms, rate sampling interval: 3608ms
  Thread calibration: mean lat.: 1476.096ms, rate sampling interval: 3778ms
  Thread calibration: mean lat.: 2375.424ms, rate sampling interval: 7196ms
  Thread calibration: mean lat.: 1590.784ms, rate sampling interval: 3590ms
  Thread calibration: mean lat.: 1469.269ms, rate sampling interval: 3735ms
  Thread calibration: mean lat.: 2370.816ms, rate sampling interval: 7196ms
  Thread calibration: mean lat.: 1684.992ms, rate sampling interval: 3600ms
  Thread calibration: mean lat.: 1455.616ms, rate sampling interval: 3667ms
  Thread calibration: mean lat.: 1631.744ms, rate sampling interval: 3586ms
  Thread calibration: mean lat.: 2371.328ms, rate sampling interval: 7204ms
  Thread calibration: mean lat.: 1734.656ms, rate sampling interval: 3600ms
  Thread calibration: mean lat.: 2373.376ms, rate sampling interval: 7200ms
  Thread calibration: mean lat.: 1450.496ms, rate sampling interval: 3661ms
  Thread calibration: mean lat.: 1629.184ms, rate sampling interval: 3579ms
  Thread calibration: mean lat.: 1692.160ms, rate sampling interval: 3592ms
  Thread calibration: mean lat.: 2410.240ms, rate sampling interval: 7196ms
  Thread calibration: mean lat.: 1731.072ms, rate sampling interval: 3592ms
  Thread calibration: mean lat.: 1625.600ms, rate sampling interval: 3575ms
  Thread calibration: mean lat.: 2410.240ms, rate sampling interval: 7192ms
  Thread calibration: mean lat.: 1634.816ms, rate sampling interval: 3594ms
  Thread calibration: mean lat.: 1624.064ms, rate sampling interval: 3571ms
  Thread calibration: mean lat.: 1446.741ms, rate sampling interval: 3653ms
  Thread calibration: mean lat.: 1622.016ms, rate sampling interval: 3567ms
  Thread calibration: mean lat.: 2361.088ms, rate sampling interval: 7188ms
  Thread calibration: mean lat.: 1449.472ms, rate sampling interval: 3647ms
  Thread calibration: mean lat.: 1688.576ms, rate sampling interval: 3581ms
  Thread calibration: mean lat.: 1619.456ms, rate sampling interval: 3563ms
  Thread calibration: mean lat.: 2359.040ms, rate sampling interval: 7184ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1725.440ms, rate sampling interval: 3583ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1401.002ms, rate sampling interval: 3561ms
  Thread calibration: mean lat.: 2263.381ms, rate sampling interval: 7098ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1576.448ms, rate sampling interval: 3477ms
  Thread calibration: mean lat.: 1601.024ms, rate sampling interval: 3379ms
  Thread calibration: mean lat.: 1445.717ms, rate sampling interval: 3657ms
  Thread calibration: mean lat.: 1530.368ms, rate sampling interval: 3473ms
  Thread calibration: mean lat.: 2358.528ms, rate sampling interval: 7094ms
  Thread calibration: mean lat.: 2362.624ms, rate sampling interval: 7098ms
