Running 25s test @ http://tmaret-002-fibers-unbounded.ns-team-aemdevreplication.svc.cluster.local:8080/sync?cpuIterations=6600&idleDelay=994&fileLength=100000
  250 threads and 250 connections
  Thread calibration: mean lat.: 4524.913ms, rate sampling interval: 14311ms
  Thread calibration: mean lat.: 4603.904ms, rate sampling interval: 14491ms
  Thread calibration: mean lat.: 4549.660ms, rate sampling interval: 14385ms
  Thread calibration: mean lat.: 4557.624ms, rate sampling interval: 14401ms
  Thread calibration: mean lat.: 4572.501ms, rate sampling interval: 14417ms
  Thread calibration: mean lat.: 4542.606ms, rate sampling interval: 14368ms
  Thread calibration: mean lat.: 4562.574ms, rate sampling interval: 14417ms
  Thread calibration: mean lat.: 4577.393ms, rate sampling interval: 14434ms
  Thread calibration: mean lat.: 4566.158ms, rate sampling interval: 14409ms
  Thread calibration: mean lat.: 4695.836ms, rate sampling interval: 14671ms
  Thread calibration: mean lat.: 4590.136ms, rate sampling interval: 14458ms
  Thread calibration: mean lat.: 4603.107ms, rate sampling interval: 14491ms
  Thread calibration: mean lat.: 4675.470ms, rate sampling interval: 14630ms
  Thread calibration: mean lat.: 4693.560ms, rate sampling interval: 14671ms
  Thread calibration: mean lat.: 4578.531ms, rate sampling interval: 14434ms
  Thread calibration: mean lat.: 4699.249ms, rate sampling interval: 14696ms
  Thread calibration: mean lat.: 4737.080ms, rate sampling interval: 14753ms
  Thread calibration: mean lat.: 4598.215ms, rate sampling interval: 14491ms
  Thread calibration: mean lat.: 4655.445ms, rate sampling interval: 14606ms
  Thread calibration: mean lat.: 4641.336ms, rate sampling interval: 14573ms
  Thread calibration: mean lat.: 4656.583ms, rate sampling interval: 14606ms
  Thread calibration: mean lat.: 4694.584ms, rate sampling interval: 14688ms
  Thread calibration: mean lat.: 4692.992ms, rate sampling interval: 14680ms
  Thread calibration: mean lat.: 4738.673ms, rate sampling interval: 14786ms
  Thread calibration: mean lat.: 4733.838ms, rate sampling interval: 14770ms
  Thread calibration: mean lat.: 4672.170ms, rate sampling interval: 14622ms
  Thread calibration: mean lat.: 4667.392ms, rate sampling interval: 14614ms
  Thread calibration: mean lat.: 4580.010ms, rate sampling interval: 14434ms
  Thread calibration: mean lat.: 4661.134ms, rate sampling interval: 14598ms
  Thread calibration: mean lat.: 4749.482ms, rate sampling interval: 14794ms
  Thread calibration: mean lat.: 4764.160ms, rate sampling interval: 14827ms
  Thread calibration: mean lat.: 4710.513ms, rate sampling interval: 14712ms
  Thread calibration: mean lat.: 4673.194ms, rate sampling interval: 14647ms
  Thread calibration: mean lat.: 4632.462ms, rate sampling interval: 14557ms
  Thread calibration: mean lat.: 4659.313ms, rate sampling interval: 14589ms
  Thread calibration: mean lat.: 4655.559ms, rate sampling interval: 14589ms
  Thread calibration: mean lat.: 4567.751ms, rate sampling interval: 14426ms
  Thread calibration: mean lat.: 4737.536ms, rate sampling interval: 14770ms
  Thread calibration: mean lat.: 4739.584ms, rate sampling interval: 14770ms
  Thread calibration: mean lat.: 4674.560ms, rate sampling interval: 14639ms
  Thread calibration: mean lat.: 4602.538ms, rate sampling interval: 14491ms
  Thread calibration: mean lat.: 4629.048ms, rate sampling interval: 14548ms
  Thread calibration: mean lat.: 4661.930ms, rate sampling interval: 14606ms
  Thread calibration: mean lat.: 4642.360ms, rate sampling interval: 14565ms
  Thread calibration: mean lat.: 4690.944ms, rate sampling interval: 14680ms
  Thread calibration: mean lat.: 4707.896ms, rate sampling interval: 14696ms
  Thread calibration: mean lat.: 4739.697ms, rate sampling interval: 14770ms
  Thread calibration: mean lat.: 4718.250ms, rate sampling interval: 14729ms
  Thread calibration: mean lat.: 4635.306ms, rate sampling interval: 14557ms
  Thread calibration: mean lat.: 4636.216ms, rate sampling interval: 14557ms
  Thread calibration: mean lat.: 4690.033ms, rate sampling interval: 14663ms
  Thread calibration: mean lat.: 4714.723ms, rate sampling interval: 14745ms
  Thread calibration: mean lat.: 4658.631ms, rate sampling interval: 14598ms
  Thread calibration: mean lat.: 4696.177ms, rate sampling interval: 14671ms
  Thread calibration: mean lat.: 4625.180ms, rate sampling interval: 14540ms
  Thread calibration: mean lat.: 4625.635ms, rate sampling interval: 14532ms
  Thread calibration: mean lat.: 4693.447ms, rate sampling interval: 14671ms
  Thread calibration: mean lat.: 4608.455ms, rate sampling interval: 14524ms
  Thread calibration: mean lat.: 4549.774ms, rate sampling interval: 14376ms
  Thread calibration: mean lat.: 4797.155ms, rate sampling interval: 14917ms
  Thread calibration: mean lat.: 4824.120ms, rate sampling interval: 14974ms
  Thread calibration: mean lat.: 4762.680ms, rate sampling interval: 14843ms
  Thread calibration: mean lat.: 4760.974ms, rate sampling interval: 14835ms
  Thread calibration: mean lat.: 4746.069ms, rate sampling interval: 14794ms
  Thread calibration: mean lat.: 4841.870ms, rate sampling interval: 15007ms
  Thread calibration: mean lat.: 4811.605ms, rate sampling interval: 14950ms
  Thread calibration: mean lat.: 4730.766ms, rate sampling interval: 14753ms
  Thread calibration: mean lat.: 4716.999ms, rate sampling interval: 14712ms
  Thread calibration: mean lat.: 4676.835ms, rate sampling interval: 14630ms
  Thread calibration: mean lat.: 4713.927ms, rate sampling interval: 14729ms
  Thread calibration: mean lat.: 4837.774ms, rate sampling interval: 14991ms
  Thread calibration: mean lat.: 4822.641ms, rate sampling interval: 14950ms
  Thread calibration: mean lat.: 4771.669ms, rate sampling interval: 14868ms
  Thread calibration: mean lat.: 4795.562ms, rate sampling interval: 14893ms
  Thread calibration: mean lat.: 4674.332ms, rate sampling interval: 14622ms
  Thread calibration: mean lat.: 4761.770ms, rate sampling interval: 14819ms
  Thread calibration: mean lat.: 4770.076ms, rate sampling interval: 14876ms
  Thread calibration: mean lat.: 4842.439ms, rate sampling interval: 15032ms
  Thread calibration: mean lat.: 4811.491ms, rate sampling interval: 14925ms
  Thread calibration: mean lat.: 4753.009ms, rate sampling interval: 14811ms
  Thread calibration: mean lat.: 4780.430ms, rate sampling interval: 14876ms
  Thread calibration: mean lat.: 4726.670ms, rate sampling interval: 14753ms
  Thread calibration: mean lat.: 4829.013ms, rate sampling interval: 14974ms
  Thread calibration: mean lat.: 4732.359ms, rate sampling interval: 14753ms
  Thread calibration: mean lat.: 4775.651ms, rate sampling interval: 14876ms
  Thread calibration: mean lat.: 4830.151ms, rate sampling interval: 14974ms
  Thread calibration: mean lat.: 4775.651ms, rate sampling interval: 14868ms
  Thread calibration: mean lat.: 4851.427ms, rate sampling interval: 15024ms
  Thread calibration: mean lat.: 4751.758ms, rate sampling interval: 14802ms
  Thread calibration: mean lat.: 4875.548ms, rate sampling interval: 15065ms
  Thread calibration: mean lat.: 4712.106ms, rate sampling interval: 14712ms
  Thread calibration: mean lat.: 4902.286ms, rate sampling interval: 15114ms
  Thread calibration: mean lat.: 4750.165ms, rate sampling interval: 14819ms
  Thread calibration: mean lat.: 4782.592ms, rate sampling interval: 14884ms
  Thread calibration: mean lat.: 4964.636ms, rate sampling interval: 15278ms
  Thread calibration: mean lat.: 4788.508ms, rate sampling interval: 14893ms
  Thread calibration: mean lat.: 4785.322ms, rate sampling interval: 14893ms
  Thread calibration: mean lat.: 4778.951ms, rate sampling interval: 14852ms
  Thread calibration: mean lat.: 4671.829ms, rate sampling interval: 14622ms
  Thread calibration: mean lat.: 4801.934ms, rate sampling interval: 14917ms
  Thread calibration: mean lat.: 4799.772ms, rate sampling interval: 14909ms
  Thread calibration: mean lat.: 4766.663ms, rate sampling interval: 14852ms
  Thread calibration: mean lat.: 4770.417ms, rate sampling interval: 14860ms
  Thread calibration: mean lat.: 4673.422ms, rate sampling interval: 14622ms
  Thread calibration: mean lat.: 4752.213ms, rate sampling interval: 14827ms
  Thread calibration: mean lat.: 4788.394ms, rate sampling interval: 14876ms
  Thread calibration: mean lat.: 4744.248ms, rate sampling interval: 14811ms
  Thread calibration: mean lat.: 4811.832ms, rate sampling interval: 14934ms
  Thread calibration: mean lat.: 4778.268ms, rate sampling interval: 14868ms
  Thread calibration: mean lat.: 4787.029ms, rate sampling interval: 14884ms
  Thread calibration: mean lat.: 4793.173ms, rate sampling interval: 14893ms
  Thread calibration: mean lat.: 5112.768ms, rate sampling interval: 14630ms
  Thread calibration: mean lat.: 4799.772ms, rate sampling interval: 14925ms
  Thread calibration: mean lat.: 5110.976ms, rate sampling interval: 14622ms
  Thread calibration: mean lat.: 5124.928ms, rate sampling interval: 14647ms
  Thread calibration: mean lat.: 5097.792ms, rate sampling interval: 14589ms
  Thread calibration: mean lat.: 5116.864ms, rate sampling interval: 14639ms
  Thread calibration: mean lat.: 5138.496ms, rate sampling interval: 14688ms
  Thread calibration: mean lat.: 5118.400ms, rate sampling interval: 14647ms
  Thread calibration: mean lat.: 5114.048ms, rate sampling interval: 14630ms
  Thread calibration: mean lat.: 5099.840ms, rate sampling interval: 14606ms
  Thread calibration: mean lat.: 5148.992ms, rate sampling interval: 14712ms
  Thread calibration: mean lat.: 5090.880ms, rate sampling interval: 14581ms
  Thread calibration: mean lat.: 5113.024ms, rate sampling interval: 14630ms
  Thread calibration: mean lat.: 5132.096ms, rate sampling interval: 14680ms
  Thread calibration: mean lat.: 5133.888ms, rate sampling interval: 14688ms
  Thread calibration: mean lat.: 5115.072ms, rate sampling interval: 14639ms
  Thread calibration: mean lat.: 5133.248ms, rate sampling interval: 14680ms
  Thread calibration: mean lat.: 5538.048ms, rate sampling interval: 15499ms
  Thread calibration: mean lat.: 5485.184ms, rate sampling interval: 15392ms
  Thread calibration: mean lat.: 5535.104ms, rate sampling interval: 15507ms
  Thread calibration: mean lat.: 5430.400ms, rate sampling interval: 15278ms
  Thread calibration: mean lat.: 5548.544ms, rate sampling interval: 15523ms
  Thread calibration: mean lat.: 5594.112ms, rate sampling interval: 15622ms
  Thread calibration: mean lat.: 5511.552ms, rate sampling interval: 15441ms
  Thread calibration: mean lat.: 5545.728ms, rate sampling interval: 15523ms
  Thread calibration: mean lat.: 5553.408ms, rate sampling interval: 15532ms
  Thread calibration: mean lat.: 5508.224ms, rate sampling interval: 15450ms
  Thread calibration: mean lat.: 5585.920ms, rate sampling interval: 15597ms
  Thread calibration: mean lat.: 5411.456ms, rate sampling interval: 15253ms
  Thread calibration: mean lat.: 5513.088ms, rate sampling interval: 15450ms
  Thread calibration: mean lat.: 5467.264ms, rate sampling interval: 15376ms
  Thread calibration: mean lat.: 5529.600ms, rate sampling interval: 15482ms
  Thread calibration: mean lat.: 5590.272ms, rate sampling interval: 15605ms
  Thread calibration: mean lat.: 5493.120ms, rate sampling interval: 15409ms
  Thread calibration: mean lat.: 5396.352ms, rate sampling interval: 15220ms
  Thread calibration: mean lat.: 5456.768ms, rate sampling interval: 15351ms
  Thread calibration: mean lat.: 5464.704ms, rate sampling interval: 15359ms
  Thread calibration: mean lat.: 5440.896ms, rate sampling interval: 15319ms
  Thread calibration: mean lat.: 5447.296ms, rate sampling interval: 15327ms
  Thread calibration: mean lat.: 5546.752ms, rate sampling interval: 15523ms
  Thread calibration: mean lat.: 5537.024ms, rate sampling interval: 15515ms
  Thread calibration: mean lat.: 5426.816ms, rate sampling interval: 15269ms
  Thread calibration: mean lat.: 5439.872ms, rate sampling interval: 15310ms
  Thread calibration: mean lat.: 5452.672ms, rate sampling interval: 15335ms
  Thread calibration: mean lat.: 5511.040ms, rate sampling interval: 15458ms
  Thread calibration: mean lat.: 5487.744ms, rate sampling interval: 15409ms
  Thread calibration: mean lat.: 5579.264ms, rate sampling interval: 15572ms
  Thread calibration: mean lat.: 5584.384ms, rate sampling interval: 15597ms
  Thread calibration: mean lat.: 5521.792ms, rate sampling interval: 15474ms
  Thread calibration: mean lat.: 5561.344ms, rate sampling interval: 15548ms
  Thread calibration: mean lat.: 5401.984ms, rate sampling interval: 15237ms
  Thread calibration: mean lat.: 5457.280ms, rate sampling interval: 15351ms
  Thread calibration: mean lat.: 5381.504ms, rate sampling interval: 15196ms
  Thread calibration: mean lat.: 5408.640ms, rate sampling interval: 15253ms
  Thread calibration: mean lat.: 5467.008ms, rate sampling interval: 15368ms
  Thread calibration: mean lat.: 5435.264ms, rate sampling interval: 15310ms
  Thread calibration: mean lat.: 5522.816ms, rate sampling interval: 15466ms
  Thread calibration: mean lat.: 5543.168ms, rate sampling interval: 15523ms
  Thread calibration: mean lat.: 5448.320ms, rate sampling interval: 15335ms
  Thread calibration: mean lat.: 5517.440ms, rate sampling interval: 15474ms
  Thread calibration: mean lat.: 5495.168ms, rate sampling interval: 15409ms
  Thread calibration: mean lat.: 5394.048ms, rate sampling interval: 15220ms
  Thread calibration: mean lat.: 5439.360ms, rate sampling interval: 15310ms
  Thread calibration: mean lat.: 5471.616ms, rate sampling interval: 15368ms
  Thread calibration: mean lat.: 5394.304ms, rate sampling interval: 15220ms
  Thread calibration: mean lat.: 5488.000ms, rate sampling interval: 15400ms
  Thread calibration: mean lat.: 5415.552ms, rate sampling interval: 15269ms
  Thread calibration: mean lat.: 5481.088ms, rate sampling interval: 15392ms
  Thread calibration: mean lat.: 5569.792ms, rate sampling interval: 15556ms
  Thread calibration: mean lat.: 5564.672ms, rate sampling interval: 15556ms
  Thread calibration: mean lat.: 5561.856ms, rate sampling interval: 15572ms
  Thread calibration: mean lat.: 5389.440ms, rate sampling interval: 15212ms
  Thread calibration: mean lat.: 5427.840ms, rate sampling interval: 15294ms
  Thread calibration: mean lat.: 5481.088ms, rate sampling interval: 15376ms
  Thread calibration: mean lat.: 5546.752ms, rate sampling interval: 15523ms
  Thread calibration: mean lat.: 5368.704ms, rate sampling interval: 15179ms
  Thread calibration: mean lat.: 5502.336ms, rate sampling interval: 15425ms
  Thread calibration: mean lat.: 5412.992ms, rate sampling interval: 15245ms
  Thread calibration: mean lat.: 5554.688ms, rate sampling interval: 15523ms
  Thread calibration: mean lat.: 5554.176ms, rate sampling interval: 15540ms
  Thread calibration: mean lat.: 5404.544ms, rate sampling interval: 15228ms
  Thread calibration: mean lat.: 5393.536ms, rate sampling interval: 15212ms
  Thread calibration: mean lat.: 5497.216ms, rate sampling interval: 15425ms
  Thread calibration: mean lat.: 5406.848ms, rate sampling interval: 15228ms
  Thread calibration: mean lat.: 5367.168ms, rate sampling interval: 15171ms
  Thread calibration: mean lat.: 5401.216ms, rate sampling interval: 15228ms
  Thread calibration: mean lat.: 5456.512ms, rate sampling interval: 15343ms
  Thread calibration: mean lat.: 5446.784ms, rate sampling interval: 15335ms
  Thread calibration: mean lat.: 5462.144ms, rate sampling interval: 15351ms
  Thread calibration: mean lat.: 5439.872ms, rate sampling interval: 15319ms
  Thread calibration: mean lat.: 4113.056ms, rate sampling interval: 12632ms
  Thread calibration: mean lat.: 5490.304ms, rate sampling interval: 15409ms
  Thread calibration: mean lat.: 5370.496ms, rate sampling interval: 15171ms
  Thread calibration: mean lat.: 5414.528ms, rate sampling interval: 15278ms
  Thread calibration: mean lat.: 5458.304ms, rate sampling interval: 15335ms
  Thread calibration: mean lat.: 5542.144ms, rate sampling interval: 15507ms
  Thread calibration: mean lat.: 5465.984ms, rate sampling interval: 15351ms
  Thread calibration: mean lat.: 5442.432ms, rate sampling interval: 15310ms
  Thread calibration: mean lat.: 5468.544ms, rate sampling interval: 15376ms
  Thread calibration: mean lat.: 5511.552ms, rate sampling interval: 15450ms
  Thread calibration: mean lat.: 5564.672ms, rate sampling interval: 15556ms
  Thread calibration: mean lat.: 5362.304ms, rate sampling interval: 15163ms
  Thread calibration: mean lat.: 5535.488ms, rate sampling interval: 15482ms
  Thread calibration: mean lat.: 5539.584ms, rate sampling interval: 15507ms
  Thread calibration: mean lat.: 5521.280ms, rate sampling interval: 15482ms
  Thread calibration: mean lat.: 5363.584ms, rate sampling interval: 15179ms
  Thread calibration: mean lat.: 5542.400ms, rate sampling interval: 15523ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    15.36s     3.80s   21.89s    58.75%
    Req/Sec     0.62      0.49     1.00    100.00%
  6144 requests in 25.63s, 587.40MB read
Requests/sec:    239.74
Transfer/sec:     22.92MB
