Running 25s test @ http://tmaret-002-fibers-unbounded.ns-team-aemdevreplication.svc.cluster.local:8080/sync?cpuIterations=66&idleDelay=9&fileLength=1000
  250 threads and 250 connections
  Thread calibration: mean lat.: 2449.141ms, rate sampling interval: 8814ms
  Thread calibration: mean lat.: 2448.953ms, rate sampling interval: 8806ms
  Thread calibration: mean lat.: 2471.061ms, rate sampling interval: 8863ms
  Thread calibration: mean lat.: 2456.978ms, rate sampling interval: 8822ms
  Thread calibration: mean lat.: 2433.038ms, rate sampling interval: 8757ms
  Thread calibration: mean lat.: 2456.868ms, rate sampling interval: 8806ms
  Thread calibration: mean lat.: 2462.346ms, rate sampling interval: 8830ms
  Thread calibration: mean lat.: 2459.175ms, rate sampling interval: 8847ms
  Thread calibration: mean lat.: 2437.432ms, rate sampling interval: 8765ms
  Thread calibration: mean lat.: 2455.641ms, rate sampling interval: 8839ms
  Thread calibration: mean lat.: 2451.081ms, rate sampling interval: 8806ms
  Thread calibration: mean lat.: 2449.110ms, rate sampling interval: 8814ms
  Thread calibration: mean lat.: 2441.532ms, rate sampling interval: 8773ms
  Thread calibration: mean lat.: 2443.552ms, rate sampling interval: 8773ms
  Thread calibration: mean lat.: 2455.880ms, rate sampling interval: 8814ms
  Thread calibration: mean lat.: 2466.688ms, rate sampling interval: 8847ms
  Thread calibration: mean lat.: 2453.512ms, rate sampling interval: 8798ms
  Thread calibration: mean lat.: 2469.922ms, rate sampling interval: 8855ms
  Thread calibration: mean lat.: 2460.020ms, rate sampling interval: 8822ms
  Thread calibration: mean lat.: 2458.156ms, rate sampling interval: 8822ms
  Thread calibration: mean lat.: 2435.049ms, rate sampling interval: 8757ms
  Thread calibration: mean lat.: 2438.299ms, rate sampling interval: 8749ms
  Thread calibration: mean lat.: 2445.812ms, rate sampling interval: 8790ms
  Thread calibration: mean lat.: 2450.608ms, rate sampling interval: 8822ms
  Thread calibration: mean lat.: 2461.231ms, rate sampling interval: 8822ms
  Thread calibration: mean lat.: 2445.812ms, rate sampling interval: 8790ms
  Thread calibration: mean lat.: 2459.776ms, rate sampling interval: 8855ms
  Thread calibration: mean lat.: 2459.860ms, rate sampling interval: 8839ms
  Thread calibration: mean lat.: 2443.908ms, rate sampling interval: 8790ms
  Thread calibration: mean lat.: 2469.835ms, rate sampling interval: 8863ms
  Thread calibration: mean lat.: 2441.078ms, rate sampling interval: 8765ms
  Thread calibration: mean lat.: 2452.069ms, rate sampling interval: 8822ms
  Thread calibration: mean lat.: 2446.648ms, rate sampling interval: 8798ms
  Thread calibration: mean lat.: 2446.186ms, rate sampling interval: 8798ms
  Thread calibration: mean lat.: 2462.841ms, rate sampling interval: 8839ms
  Thread calibration: mean lat.: 2448.649ms, rate sampling interval: 8806ms
  Thread calibration: mean lat.: 2444.746ms, rate sampling interval: 8749ms
  Thread calibration: mean lat.: 2433.912ms, rate sampling interval: 8749ms
  Thread calibration: mean lat.: 2460.800ms, rate sampling interval: 8839ms
  Thread calibration: mean lat.: 2455.831ms, rate sampling interval: 8814ms
  Thread calibration: mean lat.: 2445.759ms, rate sampling interval: 8790ms
  Thread calibration: mean lat.: 2442.470ms, rate sampling interval: 8781ms
  Thread calibration: mean lat.: 2463.567ms, rate sampling interval: 8847ms
  Thread calibration: mean lat.: 2468.381ms, rate sampling interval: 8855ms
  Thread calibration: mean lat.: 2441.285ms, rate sampling interval: 8773ms
  Thread calibration: mean lat.: 2449.823ms, rate sampling interval: 8806ms
  Thread calibration: mean lat.: 2457.083ms, rate sampling interval: 8830ms
  Thread calibration: mean lat.: 2439.485ms, rate sampling interval: 8773ms
  Thread calibration: mean lat.: 2440.522ms, rate sampling interval: 8773ms
  Thread calibration: mean lat.: 2455.797ms, rate sampling interval: 8806ms
  Thread calibration: mean lat.: 2469.629ms, rate sampling interval: 8863ms
  Thread calibration: mean lat.: 2447.905ms, rate sampling interval: 8806ms
  Thread calibration: mean lat.: 2445.273ms, rate sampling interval: 8781ms
  Thread calibration: mean lat.: 2442.890ms, rate sampling interval: 8773ms
  Thread calibration: mean lat.: 2458.137ms, rate sampling interval: 8830ms
  Thread calibration: mean lat.: 2463.876ms, rate sampling interval: 8855ms
  Thread calibration: mean lat.: 2445.388ms, rate sampling interval: 8790ms
  Thread calibration: mean lat.: 2444.777ms, rate sampling interval: 8765ms
  Thread calibration: mean lat.: 2439.566ms, rate sampling interval: 8757ms
  Thread calibration: mean lat.: 2465.611ms, rate sampling interval: 8863ms
  Thread calibration: mean lat.: 2452.024ms, rate sampling interval: 8806ms
  Thread calibration: mean lat.: 2455.460ms, rate sampling interval: 8806ms
  Thread calibration: mean lat.: 2472.652ms, rate sampling interval: 8871ms
  Thread calibration: mean lat.: 2455.547ms, rate sampling interval: 8830ms
  Thread calibration: mean lat.: 2447.273ms, rate sampling interval: 8781ms
  Thread calibration: mean lat.: 2461.537ms, rate sampling interval: 8830ms
  Thread calibration: mean lat.: 2466.610ms, rate sampling interval: 8839ms
  Thread calibration: mean lat.: 2456.444ms, rate sampling interval: 8830ms
  Thread calibration: mean lat.: 2442.318ms, rate sampling interval: 8781ms
  Thread calibration: mean lat.: 2442.302ms, rate sampling interval: 8790ms
  Thread calibration: mean lat.: 2470.773ms, rate sampling interval: 8880ms
  Thread calibration: mean lat.: 2451.394ms, rate sampling interval: 8806ms
  Thread calibration: mean lat.: 2441.801ms, rate sampling interval: 8773ms
  Thread calibration: mean lat.: 2432.228ms, rate sampling interval: 8757ms
  Thread calibration: mean lat.: 2471.414ms, rate sampling interval: 8871ms
  Thread calibration: mean lat.: 2456.699ms, rate sampling interval: 8814ms
  Thread calibration: mean lat.: 2466.709ms, rate sampling interval: 8855ms
  Thread calibration: mean lat.: 2438.234ms, rate sampling interval: 8757ms
  Thread calibration: mean lat.: 2445.169ms, rate sampling interval: 8781ms
  Thread calibration: mean lat.: 2436.033ms, rate sampling interval: 8749ms
  Thread calibration: mean lat.: 2457.165ms, rate sampling interval: 8847ms
  Thread calibration: mean lat.: 2460.420ms, rate sampling interval: 8830ms
  Thread calibration: mean lat.: 2456.834ms, rate sampling interval: 8822ms
  Thread calibration: mean lat.: 2447.884ms, rate sampling interval: 8781ms
  Thread calibration: mean lat.: 2443.458ms, rate sampling interval: 8765ms
  Thread calibration: mean lat.: 2444.572ms, rate sampling interval: 8790ms
  Thread calibration: mean lat.: 2451.677ms, rate sampling interval: 8798ms
  Thread calibration: mean lat.: 2453.168ms, rate sampling interval: 8830ms
  Thread calibration: mean lat.: 2436.772ms, rate sampling interval: 8765ms
  Thread calibration: mean lat.: 2436.015ms, rate sampling interval: 8757ms
  Thread calibration: mean lat.: 2463.975ms, rate sampling interval: 8847ms
  Thread calibration: mean lat.: 2452.815ms, rate sampling interval: 8822ms
  Thread calibration: mean lat.: 2441.896ms, rate sampling interval: 8773ms
  Thread calibration: mean lat.: 2440.931ms, rate sampling interval: 8781ms
  Thread calibration: mean lat.: 2470.802ms, rate sampling interval: 8871ms
  Thread calibration: mean lat.: 2440.337ms, rate sampling interval: 8757ms
  Thread calibration: mean lat.: 2442.922ms, rate sampling interval: 8781ms
  Thread calibration: mean lat.: 2460.444ms, rate sampling interval: 8839ms
  Thread calibration: mean lat.: 2447.177ms, rate sampling interval: 8781ms
  Thread calibration: mean lat.: 2437.594ms, rate sampling interval: 8740ms
  Thread calibration: mean lat.: 2455.212ms, rate sampling interval: 8806ms
  Thread calibration: mean lat.: 2444.801ms, rate sampling interval: 8781ms
  Thread calibration: mean lat.: 2452.989ms, rate sampling interval: 8814ms
  Thread calibration: mean lat.: 2471.311ms, rate sampling interval: 8863ms
  Thread calibration: mean lat.: 2445.760ms, rate sampling interval: 8790ms
  Thread calibration: mean lat.: 2443.049ms, rate sampling interval: 8773ms
  Thread calibration: mean lat.: 2453.293ms, rate sampling interval: 8814ms
  Thread calibration: mean lat.: 2457.090ms, rate sampling interval: 8814ms
  Thread calibration: mean lat.: 2452.454ms, rate sampling interval: 8822ms
  Thread calibration: mean lat.: 2445.212ms, rate sampling interval: 8790ms
  Thread calibration: mean lat.: 2456.484ms, rate sampling interval: 8822ms
  Thread calibration: mean lat.: 2457.496ms, rate sampling interval: 8822ms
  Thread calibration: mean lat.: 2442.737ms, rate sampling interval: 8773ms
  Thread calibration: mean lat.: 2444.838ms, rate sampling interval: 8790ms
  Thread calibration: mean lat.: 2460.311ms, rate sampling interval: 8822ms
  Thread calibration: mean lat.: 2463.772ms, rate sampling interval: 8830ms
  Thread calibration: mean lat.: 2445.479ms, rate sampling interval: 8781ms
  Thread calibration: mean lat.: 2440.923ms, rate sampling interval: 8773ms
  Thread calibration: mean lat.: 2457.710ms, rate sampling interval: 8806ms
  Thread calibration: mean lat.: 2457.900ms, rate sampling interval: 8806ms
  Thread calibration: mean lat.: 2445.903ms, rate sampling interval: 8781ms
  Thread calibration: mean lat.: 2460.915ms, rate sampling interval: 8830ms
  Thread calibration: mean lat.: 2438.396ms, rate sampling interval: 8749ms
  Thread calibration: mean lat.: 2447.343ms, rate sampling interval: 8781ms
  Thread calibration: mean lat.: 2440.502ms, rate sampling interval: 8765ms
  Thread calibration: mean lat.: 2449.140ms, rate sampling interval: 8798ms
  Thread calibration: mean lat.: 2467.514ms, rate sampling interval: 8855ms
  Thread calibration: mean lat.: 2455.934ms, rate sampling interval: 8822ms
  Thread calibration: mean lat.: 2442.648ms, rate sampling interval: 8757ms
  Thread calibration: mean lat.: 2467.726ms, rate sampling interval: 8855ms
  Thread calibration: mean lat.: 2449.645ms, rate sampling interval: 8790ms
  Thread calibration: mean lat.: 2437.397ms, rate sampling interval: 8765ms
  Thread calibration: mean lat.: 2440.207ms, rate sampling interval: 8757ms
  Thread calibration: mean lat.: 2449.620ms, rate sampling interval: 8798ms
  Thread calibration: mean lat.: 2459.928ms, rate sampling interval: 8830ms
  Thread calibration: mean lat.: 2445.339ms, rate sampling interval: 8798ms
  Thread calibration: mean lat.: 2447.065ms, rate sampling interval: 8798ms
  Thread calibration: mean lat.: 2456.173ms, rate sampling interval: 8822ms
  Thread calibration: mean lat.: 2467.675ms, rate sampling interval: 8839ms
  Thread calibration: mean lat.: 2445.679ms, rate sampling interval: 8781ms
  Thread calibration: mean lat.: 2448.131ms, rate sampling interval: 8781ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     8.57s     2.12s   12.42s    57.61%
    Req/Sec   100.85      0.54   102.00    100.00%
  632659 requests in 24.84s, 751.17MB read
Requests/sec:  25468.54
Transfer/sec:     30.24MB
