Running 25s test @ http://tmaret-002-fibers-unbounded.ns-team-aemdevreplication.svc.cluster.local:8080/sync?cpuIterations=6600&idleDelay=994&fileLength=100000
  2000 threads and 2000 connections
  Thread calibration: mean lat.: 2278.473ms, rate sampling interval: 6475ms
  Thread calibration: mean lat.: 2916.556ms, rate sampling interval: 10903ms
  Thread calibration: mean lat.: 2398.720ms, rate sampling interval: 8364ms
  Thread calibration: mean lat.: 2852.181ms, rate sampling interval: 8294ms
  Thread calibration: mean lat.: 2909.184ms, rate sampling interval: 10887ms
  Thread calibration: mean lat.: 3070.720ms, rate sampling interval: 11018ms
  Thread calibration: mean lat.: 2764.185ms, rate sampling interval: 8404ms
  Thread calibration: mean lat.: 3277.209ms, rate sampling interval: 10797ms
  Thread calibration: mean lat.: 3041.484ms, rate sampling interval: 10936ms
  Thread calibration: mean lat.: 2610.790ms, rate sampling interval: 9035ms
  Thread calibration: mean lat.: 3071.744ms, rate sampling interval: 11026ms
  Thread calibration: mean lat.: 2908.160ms, rate sampling interval: 10887ms
  Thread calibration: mean lat.: 3016.089ms, rate sampling interval: 10854ms
  Thread calibration: mean lat.: 2613.452ms, rate sampling interval: 9043ms
  Thread calibration: mean lat.: 3013.632ms, rate sampling interval: 10854ms
  Thread calibration: mean lat.: 2397.184ms, rate sampling interval: 8355ms
  Thread calibration: mean lat.: 2863.274ms, rate sampling interval: 8286ms
  Thread calibration: mean lat.: 2391.552ms, rate sampling interval: 8351ms
  Thread calibration: mean lat.: 3284.377ms, rate sampling interval: 10911ms
  Thread calibration: mean lat.: 3022.438ms, rate sampling interval: 10928ms
  Thread calibration: mean lat.: 2872.320ms, rate sampling interval: 8286ms
  Thread calibration: mean lat.: 2391.552ms, rate sampling interval: 8343ms
  Thread calibration: mean lat.: 2908.364ms, rate sampling interval: 10887ms
  Thread calibration: mean lat.: 3119.308ms, rate sampling interval: 10895ms
  Thread calibration: mean lat.: 2844.501ms, rate sampling interval: 8278ms
  Thread calibration: mean lat.: 3135.897ms, rate sampling interval: 10944ms
  Thread calibration: mean lat.: 2391.808ms, rate sampling interval: 8343ms
  Thread calibration: mean lat.: 3117.875ms, rate sampling interval: 10903ms
  Thread calibration: mean lat.: 2904.678ms, rate sampling interval: 10878ms
  Thread calibration: mean lat.: 2386.944ms, rate sampling interval: 8339ms
  Thread calibration: mean lat.: 2384.128ms, rate sampling interval: 8331ms
  Thread calibration: mean lat.: 3205.324ms, rate sampling interval: 10895ms
  Thread calibration: mean lat.: 2624.307ms, rate sampling interval: 9019ms
  Thread calibration: mean lat.: 2898.329ms, rate sampling interval: 10862ms
  Thread calibration: mean lat.: 3281.100ms, rate sampling interval: 10903ms
  Thread calibration: mean lat.: 2621.644ms, rate sampling interval: 9019ms
  Thread calibration: mean lat.: 2639.018ms, rate sampling interval: 6381ms
  Thread calibration: mean lat.: 2383.360ms, rate sampling interval: 8327ms
  Thread calibration: mean lat.: 2897.715ms, rate sampling interval: 10862ms
  Thread calibration: mean lat.: 2747.801ms, rate sampling interval: 8364ms
  Thread calibration: mean lat.: 5566.464ms, rate sampling interval: 12795ms
  Thread calibration: mean lat.: 2379.776ms, rate sampling interval: 8323ms
  Thread calibration: mean lat.: 6383.616ms, rate sampling interval: 14327ms
  Thread calibration: mean lat.: 4476.928ms, rate sampling interval: 12845ms
  Thread calibration: mean lat.: 4313.856ms, rate sampling interval: 12869ms
  Thread calibration: mean lat.: 3965.696ms, rate sampling interval: 11010ms
  Thread calibration: mean lat.: 4189.593ms, rate sampling interval: 10928ms
  Thread calibration: mean lat.: 5046.528ms, rate sampling interval: 12935ms
  Thread calibration: mean lat.: 3793.578ms, rate sampling interval: 10321ms
  Thread calibration: mean lat.: 4194.508ms, rate sampling interval: 10936ms
  Thread calibration: mean lat.: 4313.344ms, rate sampling interval: 12861ms
  Thread calibration: mean lat.: 4187.545ms, rate sampling interval: 10919ms
  Thread calibration: mean lat.: 4191.641ms, rate sampling interval: 10928ms
  Thread calibration: mean lat.: 3799.722ms, rate sampling interval: 10321ms
  Thread calibration: mean lat.: 4033.792ms, rate sampling interval: 11091ms
  Thread calibration: mean lat.: 4695.722ms, rate sampling interval: 13008ms
  Thread calibration: mean lat.: 6373.376ms, rate sampling interval: 14311ms
  Thread calibration: mean lat.: 4675.242ms, rate sampling interval: 12959ms
  Thread calibration: mean lat.: 6549.504ms, rate sampling interval: 15007ms
  Thread calibration: mean lat.: 6361.088ms, rate sampling interval: 14286ms
  Thread calibration: mean lat.: 3904.716ms, rate sampling interval: 10878ms
  Thread calibration: mean lat.: 4785.920ms, rate sampling interval: 12853ms
  Thread calibration: mean lat.: 3779.925ms, rate sampling interval: 10289ms
  Thread calibration: mean lat.: 6543.360ms, rate sampling interval: 14991ms
  Thread calibration: mean lat.: 5259.946ms, rate sampling interval: 12894ms
  Thread calibration: mean lat.: 6764.544ms, rate sampling interval: 14909ms
  Thread calibration: mean lat.: 4669.781ms, rate sampling interval: 12943ms
  Thread calibration: mean lat.: 4667.050ms, rate sampling interval: 12926ms
  Thread calibration: mean lat.: 4528.128ms, rate sampling interval: 12812ms
  Thread calibration: mean lat.: 4530.688ms, rate sampling interval: 12812ms
  Thread calibration: mean lat.: 4290.816ms, rate sampling interval: 12820ms
  Thread calibration: mean lat.: 4784.384ms, rate sampling interval: 12845ms
  Thread calibration: mean lat.: 4531.712ms, rate sampling interval: 12820ms
  Thread calibration: mean lat.: 4170.752ms, rate sampling interval: 10887ms
  Thread calibration: mean lat.: 5660.672ms, rate sampling interval: 12296ms
  Thread calibration: mean lat.: 6356.992ms, rate sampling interval: 14278ms
  Thread calibration: mean lat.: 5445.632ms, rate sampling interval: 12730ms
  Thread calibration: mean lat.: 6762.496ms, rate sampling interval: 14901ms
  Thread calibration: mean lat.: 4166.246ms, rate sampling interval: 10878ms
  Thread calibration: mean lat.: 6762.496ms, rate sampling interval: 14901ms
  Thread calibration: mean lat.: 5212.160ms, rate sampling interval: 12722ms
  Thread calibration: mean lat.: 3773.098ms, rate sampling interval: 10272ms
  Thread calibration: mean lat.: 3773.098ms, rate sampling interval: 10272ms
  Thread calibration: mean lat.: 6760.448ms, rate sampling interval: 14893ms
  Thread calibration: mean lat.: 6531.072ms, rate sampling interval: 14966ms
  Thread calibration: mean lat.: 4661.589ms, rate sampling interval: 12926ms
  Thread calibration: mean lat.: 4657.493ms, rate sampling interval: 12902ms
  Thread calibration: mean lat.: 6758.400ms, rate sampling interval: 14893ms
  Thread calibration: mean lat.: 4778.240ms, rate sampling interval: 12836ms
  Thread calibration: mean lat.: 4161.331ms, rate sampling interval: 10870ms
  Thread calibration: mean lat.: 5251.754ms, rate sampling interval: 12894ms
  Thread calibration: mean lat.: 3760.810ms, rate sampling interval: 10256ms
  Thread calibration: mean lat.: 4280.576ms, rate sampling interval: 12795ms
  Thread calibration: mean lat.: 4563.968ms, rate sampling interval: 12853ms
  Thread calibration: mean lat.: 4770.048ms, rate sampling interval: 12820ms
  Thread calibration: mean lat.: 3762.858ms, rate sampling interval: 10256ms
  Thread calibration: mean lat.: 6524.928ms, rate sampling interval: 14958ms
  Thread calibration: mean lat.: 4157.235ms, rate sampling interval: 10862ms
  Thread calibration: mean lat.: 4651.349ms, rate sampling interval: 12910ms
  Thread calibration: mean lat.: 4158.054ms, rate sampling interval: 10862ms
  Thread calibration: mean lat.: 4560.896ms, rate sampling interval: 12845ms
  Thread calibration: mean lat.: 3768.320ms, rate sampling interval: 10256ms
  Thread calibration: mean lat.: 6531.072ms, rate sampling interval: 14974ms
  Thread calibration: mean lat.: 4438.016ms, rate sampling interval: 12763ms
  Thread calibration: mean lat.: 5202.944ms, rate sampling interval: 12705ms
  Thread calibration: mean lat.: 4432.896ms, rate sampling interval: 12754ms
  Thread calibration: mean lat.: 3879.321ms, rate sampling interval: 10821ms
  Thread calibration: mean lat.: 4274.432ms, rate sampling interval: 12787ms
  Thread calibration: mean lat.: 4511.744ms, rate sampling interval: 12779ms
  Thread calibration: mean lat.: 4505.600ms, rate sampling interval: 12763ms
  Thread calibration: mean lat.: 4149.862ms, rate sampling interval: 10846ms
  Thread calibration: mean lat.: 6746.112ms, rate sampling interval: 14868ms
  Thread calibration: mean lat.: 6336.512ms, rate sampling interval: 14237ms
  Thread calibration: mean lat.: 4505.600ms, rate sampling interval: 12763ms
  Thread calibration: mean lat.: 2980.864ms, rate sampling interval: 10813ms
  Thread calibration: mean lat.: 2481.408ms, rate sampling interval: 8237ms
  Thread calibration: mean lat.: 6514.688ms, rate sampling interval: 14934ms
  Thread calibration: mean lat.: 2788.522ms, rate sampling interval: 8163ms
  Thread calibration: mean lat.: 2978.611ms, rate sampling interval: 10805ms
  Thread calibration: mean lat.: 2899.558ms, rate sampling interval: 9003ms
  Thread calibration: mean lat.: 2609.664ms, rate sampling interval: 8847ms
  Thread calibration: mean lat.: 2422.016ms, rate sampling interval: 6307ms
  Thread calibration: mean lat.: 2570.240ms, rate sampling interval: 8912ms
  Thread calibration: mean lat.: 2568.192ms, rate sampling interval: 8912ms
  Thread calibration: mean lat.: 3334.041ms, rate sampling interval: 10780ms
  Thread calibration: mean lat.: 2478.592ms, rate sampling interval: 8232ms
  Thread calibration: mean lat.: 2799.957ms, rate sampling interval: 8155ms
  Thread calibration: mean lat.: 2403.737ms, rate sampling interval: 8962ms
  Thread calibration: mean lat.: 2478.848ms, rate sampling interval: 8228ms
  Thread calibration: mean lat.: 2896.691ms, rate sampling interval: 9011ms
  Thread calibration: mean lat.: 3069.952ms, rate sampling interval: 10895ms
  Thread calibration: mean lat.: 3277.619ms, rate sampling interval: 10772ms
  Thread calibration: mean lat.: 2565.120ms, rate sampling interval: 8904ms
  Thread calibration: mean lat.: 2402.304ms, rate sampling interval: 8962ms
  Thread calibration: mean lat.: 2492.620ms, rate sampling interval: 8962ms
  Thread calibration: mean lat.: 2471.680ms, rate sampling interval: 8220ms
  Thread calibration: mean lat.: 2564.710ms, rate sampling interval: 8904ms
  Thread calibration: mean lat.: 3157.811ms, rate sampling interval: 10764ms
  Thread calibration: mean lat.: 2560.614ms, rate sampling interval: 8896ms
  Thread calibration: mean lat.: 2399.436ms, rate sampling interval: 8953ms
  Thread calibration: mean lat.: 2576.896ms, rate sampling interval: 6254ms
  Thread calibration: mean lat.: 3007.744ms, rate sampling interval: 10149ms
  Thread calibration: mean lat.: 3272.908ms, rate sampling interval: 10764ms
  Thread calibration: mean lat.: 2571.878ms, rate sampling interval: 10682ms
  Thread calibration: mean lat.: 3352.985ms, rate sampling interval: 10780ms
  Thread calibration: mean lat.: 3061.760ms, rate sampling interval: 10878ms
  Thread calibration: mean lat.: 2391.244ms, rate sampling interval: 8937ms
  Thread calibration: mean lat.: 3351.552ms, rate sampling interval: 10772ms
  Thread calibration: mean lat.: 2791.936ms, rate sampling interval: 8134ms
  Thread calibration: mean lat.: 2834.090ms, rate sampling interval: 8142ms
  Thread calibration: mean lat.: 2465.536ms, rate sampling interval: 8204ms
  Thread calibration: mean lat.: 2461.952ms, rate sampling interval: 8204ms
  Thread calibration: mean lat.: 2390.016ms, rate sampling interval: 8937ms
  Thread calibration: mean lat.: 2459.648ms, rate sampling interval: 8196ms
  Thread calibration: mean lat.: 3404.902ms, rate sampling interval: 10780ms
  Thread calibration: mean lat.: 2571.776ms, rate sampling interval: 6246ms
  Thread calibration: mean lat.: 3406.131ms, rate sampling interval: 10780ms
  Thread calibration: mean lat.: 2390.630ms, rate sampling interval: 8937ms
  Thread calibration: mean lat.: 2567.850ms, rate sampling interval: 6238ms
  Thread calibration: mean lat.: 3371.315ms, rate sampling interval: 10772ms
  Thread calibration: mean lat.: 2565.939ms, rate sampling interval: 10665ms
  Thread calibration: mean lat.: 2386.688ms, rate sampling interval: 8191ms
  Thread calibration: mean lat.: 2829.482ms, rate sampling interval: 8138ms
  Thread calibration: mean lat.: 3406.745ms, rate sampling interval: 10772ms
  Thread calibration: mean lat.: 2383.104ms, rate sampling interval: 8187ms
  Thread calibration: mean lat.: 4393.472ms, rate sampling interval: 12681ms
  Thread calibration: mean lat.: 2387.353ms, rate sampling interval: 8929ms
  Thread calibration: mean lat.: 5335.040ms, rate sampling interval: 12828ms
  Thread calibration: mean lat.: 8450.048ms, rate sampling interval: 16908ms
  Thread calibration: mean lat.: 2334.208ms, rate sampling interval: 8179ms
  Thread calibration: mean lat.: 6336.512ms, rate sampling interval: 14221ms
  Thread calibration: mean lat.: 6638.933ms, rate sampling interval: 14794ms
  Thread calibration: mean lat.: 7266.304ms, rate sampling interval: 14917ms
  Thread calibration: mean lat.: 5335.040ms, rate sampling interval: 12820ms
  Thread calibration: mean lat.: 6332.416ms, rate sampling interval: 14221ms
  Thread calibration: mean lat.: 7262.208ms, rate sampling interval: 14909ms
  Thread calibration: mean lat.: 6307.840ms, rate sampling interval: 14180ms
  Thread calibration: mean lat.: 7264.256ms, rate sampling interval: 14917ms
  Thread calibration: mean lat.: 7274.496ms, rate sampling interval: 14925ms
  Thread calibration: mean lat.: 6490.112ms, rate sampling interval: 14884ms
  Thread calibration: mean lat.: 5990.400ms, rate sampling interval: 14647ms
  Thread calibration: mean lat.: 6256.640ms, rate sampling interval: 14614ms
  Thread calibration: mean lat.: 5208.064ms, rate sampling interval: 12804ms
  Thread calibration: mean lat.: 6486.016ms, rate sampling interval: 14876ms
  Thread calibration: mean lat.: 7675.904ms, rate sampling interval: 16596ms
  Thread calibration: mean lat.: 5463.040ms, rate sampling interval: 12582ms
  Thread calibration: mean lat.: 5309.098ms, rate sampling interval: 12771ms
  Thread calibration: mean lat.: 6275.754ms, rate sampling interval: 14565ms
  Thread calibration: mean lat.: 7231.488ms, rate sampling interval: 14852ms
  Thread calibration: mean lat.: 6461.440ms, rate sampling interval: 14827ms
  Thread calibration: mean lat.: 6283.264ms, rate sampling interval: 14131ms
  Thread calibration: mean lat.: 6275.072ms, rate sampling interval: 14114ms
  Thread calibration: mean lat.: 6406.144ms, rate sampling interval: 14737ms
  Thread calibration: mean lat.: 7231.488ms, rate sampling interval: 14852ms
  Thread calibration: mean lat.: 5460.992ms, rate sampling interval: 12582ms
  Thread calibration: mean lat.: 6457.344ms, rate sampling interval: 14819ms
  Thread calibration: mean lat.: 7237.632ms, rate sampling interval: 14860ms
  Thread calibration: mean lat.: 6301.696ms, rate sampling interval: 14155ms
  Thread calibration: mean lat.: 6303.744ms, rate sampling interval: 14155ms
  Thread calibration: mean lat.: 7229.440ms, rate sampling interval: 14843ms
  Thread calibration: mean lat.: 6682.624ms, rate sampling interval: 14737ms
  Thread calibration: mean lat.: 5303.637ms, rate sampling interval: 12763ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 6453.248ms, rate sampling interval: 14811ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
