Running 25s test @ http://tmaret-002-fibers-unbounded.ns-team-aemdevreplication.svc.cluster.local:8080/sync?cpuIterations=66&idleDelay=9&fileLength=1000
  100 threads and 100 connections
  Thread calibration: mean lat.: 3884.716ms, rate sampling interval: 14458ms
  Thread calibration: mean lat.: 3873.647ms, rate sampling interval: 14426ms
  Thread calibration: mean lat.: 3889.742ms, rate sampling interval: 14434ms
  Thread calibration: mean lat.: 3898.149ms, rate sampling interval: 14475ms
  Thread calibration: mean lat.: 3890.509ms, rate sampling interval: 14458ms
  Thread calibration: mean lat.: 3883.651ms, rate sampling interval: 14458ms
  Thread calibration: mean lat.: 3878.187ms, rate sampling interval: 14450ms
  Thread calibration: mean lat.: 3877.866ms, rate sampling interval: 14426ms
  Thread calibration: mean lat.: 3885.599ms, rate sampling interval: 14450ms
  Thread calibration: mean lat.: 3882.306ms, rate sampling interval: 14450ms
  Thread calibration: mean lat.: 3879.262ms, rate sampling interval: 14450ms
  Thread calibration: mean lat.: 3878.081ms, rate sampling interval: 14426ms
  Thread calibration: mean lat.: 3884.544ms, rate sampling interval: 14442ms
  Thread calibration: mean lat.: 3882.901ms, rate sampling interval: 14426ms
  Thread calibration: mean lat.: 3873.847ms, rate sampling interval: 14417ms
  Thread calibration: mean lat.: 3887.912ms, rate sampling interval: 14458ms
  Thread calibration: mean lat.: 3878.641ms, rate sampling interval: 14442ms
  Thread calibration: mean lat.: 3891.364ms, rate sampling interval: 14467ms
  Thread calibration: mean lat.: 3887.286ms, rate sampling interval: 14434ms
  Thread calibration: mean lat.: 3883.519ms, rate sampling interval: 14434ms
  Thread calibration: mean lat.: 3878.901ms, rate sampling interval: 14426ms
  Thread calibration: mean lat.: 3888.305ms, rate sampling interval: 14458ms
  Thread calibration: mean lat.: 3885.382ms, rate sampling interval: 14458ms
  Thread calibration: mean lat.: 3886.514ms, rate sampling interval: 14458ms
  Thread calibration: mean lat.: 3888.267ms, rate sampling interval: 14442ms
  Thread calibration: mean lat.: 3887.358ms, rate sampling interval: 14475ms
  Thread calibration: mean lat.: 3881.572ms, rate sampling interval: 14434ms
  Thread calibration: mean lat.: 3880.116ms, rate sampling interval: 14442ms
  Thread calibration: mean lat.: 3883.240ms, rate sampling interval: 14458ms
  Thread calibration: mean lat.: 3879.125ms, rate sampling interval: 14458ms
  Thread calibration: mean lat.: 3889.503ms, rate sampling interval: 14442ms
  Thread calibration: mean lat.: 3889.665ms, rate sampling interval: 14450ms
  Thread calibration: mean lat.: 3875.525ms, rate sampling interval: 14434ms
  Thread calibration: mean lat.: 3889.531ms, rate sampling interval: 14467ms
  Thread calibration: mean lat.: 3883.059ms, rate sampling interval: 14426ms
  Thread calibration: mean lat.: 3887.540ms, rate sampling interval: 14467ms
  Thread calibration: mean lat.: 3888.497ms, rate sampling interval: 14434ms
  Thread calibration: mean lat.: 3878.222ms, rate sampling interval: 14450ms
  Thread calibration: mean lat.: 3883.673ms, rate sampling interval: 14434ms
  Thread calibration: mean lat.: 3879.400ms, rate sampling interval: 14450ms
  Thread calibration: mean lat.: 3879.434ms, rate sampling interval: 14442ms
  Thread calibration: mean lat.: 3893.544ms, rate sampling interval: 14467ms
  Thread calibration: mean lat.: 3880.366ms, rate sampling interval: 14426ms
  Thread calibration: mean lat.: 3888.823ms, rate sampling interval: 14467ms
  Thread calibration: mean lat.: 3886.961ms, rate sampling interval: 14467ms
  Thread calibration: mean lat.: 3883.613ms, rate sampling interval: 14458ms
  Thread calibration: mean lat.: 3887.395ms, rate sampling interval: 14458ms
  Thread calibration: mean lat.: 3883.257ms, rate sampling interval: 14450ms
  Thread calibration: mean lat.: 3879.124ms, rate sampling interval: 14434ms
  Thread calibration: mean lat.: 3894.813ms, rate sampling interval: 14467ms
  Thread calibration: mean lat.: 3893.016ms, rate sampling interval: 14475ms
  Thread calibration: mean lat.: 3879.950ms, rate sampling interval: 14434ms
  Thread calibration: mean lat.: 3888.577ms, rate sampling interval: 14450ms
  Thread calibration: mean lat.: 3889.295ms, rate sampling interval: 14467ms
  Thread calibration: mean lat.: 3888.666ms, rate sampling interval: 14442ms
  Thread calibration: mean lat.: 3885.334ms, rate sampling interval: 14442ms
  Thread calibration: mean lat.: 3886.858ms, rate sampling interval: 14458ms
  Thread calibration: mean lat.: 3884.710ms, rate sampling interval: 14434ms
  Thread calibration: mean lat.: 3894.452ms, rate sampling interval: 14467ms
  Thread calibration: mean lat.: 3870.032ms, rate sampling interval: 14401ms
  Thread calibration: mean lat.: 3882.332ms, rate sampling interval: 14442ms
  Thread calibration: mean lat.: 3878.252ms, rate sampling interval: 14434ms
  Thread calibration: mean lat.: 3883.390ms, rate sampling interval: 14442ms
  Thread calibration: mean lat.: 3883.584ms, rate sampling interval: 14458ms
  Thread calibration: mean lat.: 3887.740ms, rate sampling interval: 14434ms
  Thread calibration: mean lat.: 3880.296ms, rate sampling interval: 14434ms
  Thread calibration: mean lat.: 3889.100ms, rate sampling interval: 14458ms
  Thread calibration: mean lat.: 3879.991ms, rate sampling interval: 14434ms
  Thread calibration: mean lat.: 3889.758ms, rate sampling interval: 14467ms
  Thread calibration: mean lat.: 3879.289ms, rate sampling interval: 14426ms
  Thread calibration: mean lat.: 3881.782ms, rate sampling interval: 14458ms
  Thread calibration: mean lat.: 3887.502ms, rate sampling interval: 14458ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    13.93s     3.42s   19.87s    57.69%
    Req/Sec   103.29      0.45   104.00    100.00%
  255974 requests in 24.94s, 303.92MB read
Requests/sec:  10262.50
Transfer/sec:     12.18MB
