Running 25s test @ http://tmaret-002-fibers-unbounded.ns-team-aemdevreplication.svc.cluster.local:8080/sync?cpuIterations=6600&idleDelay=994&fileLength=100000
  100 threads and 100 connections
  Thread calibration: mean lat.: 4876.970ms, rate sampling interval: 15491ms
  Thread calibration: mean lat.: 4915.541ms, rate sampling interval: 15556ms
  Thread calibration: mean lat.: 4925.212ms, rate sampling interval: 15581ms
  Thread calibration: mean lat.: 4925.440ms, rate sampling interval: 15581ms
  Thread calibration: mean lat.: 4896.995ms, rate sampling interval: 15507ms
  Thread calibration: mean lat.: 4915.086ms, rate sampling interval: 15564ms
  Thread calibration: mean lat.: 4881.180ms, rate sampling interval: 15474ms
  Thread calibration: mean lat.: 4895.061ms, rate sampling interval: 15523ms
  Thread calibration: mean lat.: 5045.418ms, rate sampling interval: 15867ms
  Thread calibration: mean lat.: 5046.442ms, rate sampling interval: 15843ms
  Thread calibration: mean lat.: 4889.372ms, rate sampling interval: 15499ms
  Thread calibration: mean lat.: 4931.811ms, rate sampling interval: 15605ms
  Thread calibration: mean lat.: 4922.254ms, rate sampling interval: 15572ms
  Thread calibration: mean lat.: 4934.997ms, rate sampling interval: 15605ms
  Thread calibration: mean lat.: 4957.639ms, rate sampling interval: 15654ms
  Thread calibration: mean lat.: 4926.691ms, rate sampling interval: 15581ms
  Thread calibration: mean lat.: 5043.598ms, rate sampling interval: 15867ms
  Thread calibration: mean lat.: 4913.493ms, rate sampling interval: 15548ms
  Thread calibration: mean lat.: 5025.280ms, rate sampling interval: 15802ms
  Thread calibration: mean lat.: 4895.288ms, rate sampling interval: 15523ms
  Thread calibration: mean lat.: 4916.337ms, rate sampling interval: 15556ms
  Thread calibration: mean lat.: 4946.033ms, rate sampling interval: 15622ms
  Thread calibration: mean lat.: 4910.648ms, rate sampling interval: 15548ms
  Thread calibration: mean lat.: 4898.360ms, rate sampling interval: 15523ms
  Thread calibration: mean lat.: 4902.912ms, rate sampling interval: 15532ms
  Thread calibration: mean lat.: 4921.230ms, rate sampling interval: 15581ms
  Thread calibration: mean lat.: 5031.537ms, rate sampling interval: 15835ms
  Thread calibration: mean lat.: 5025.507ms, rate sampling interval: 15810ms
  Thread calibration: mean lat.: 4930.901ms, rate sampling interval: 15597ms
  Thread calibration: mean lat.: 4875.491ms, rate sampling interval: 15466ms
  Thread calibration: mean lat.: 4940.572ms, rate sampling interval: 15605ms
  Thread calibration: mean lat.: 5058.503ms, rate sampling interval: 15892ms
  Thread calibration: mean lat.: 4955.704ms, rate sampling interval: 15663ms
  Thread calibration: mean lat.: 4911.786ms, rate sampling interval: 15556ms
  Thread calibration: mean lat.: 4932.835ms, rate sampling interval: 15597ms
  Thread calibration: mean lat.: 5034.496ms, rate sampling interval: 15826ms
  Thread calibration: mean lat.: 5023.459ms, rate sampling interval: 15835ms
  Thread calibration: mean lat.: 4970.154ms, rate sampling interval: 15695ms
  Thread calibration: mean lat.: 4907.918ms, rate sampling interval: 15556ms
  Thread calibration: mean lat.: 4984.433ms, rate sampling interval: 15728ms
  Thread calibration: mean lat.: 5020.273ms, rate sampling interval: 15802ms
  Thread calibration: mean lat.: 4951.040ms, rate sampling interval: 15638ms
  Thread calibration: mean lat.: 4903.708ms, rate sampling interval: 15532ms
  Thread calibration: mean lat.: 5037.909ms, rate sampling interval: 15851ms
  Thread calibration: mean lat.: 5017.088ms, rate sampling interval: 15794ms
  Thread calibration: mean lat.: 4963.214ms, rate sampling interval: 15671ms
  Thread calibration: mean lat.: 4925.553ms, rate sampling interval: 15589ms
  Thread calibration: mean lat.: 4953.998ms, rate sampling interval: 15654ms
  Thread calibration: mean lat.: 4988.074ms, rate sampling interval: 15761ms
  Thread calibration: mean lat.: 4943.985ms, rate sampling interval: 15622ms
  Thread calibration: mean lat.: 5023.004ms, rate sampling interval: 15802ms
  Thread calibration: mean lat.: 4977.891ms, rate sampling interval: 15720ms
  Thread calibration: mean lat.: 4918.840ms, rate sampling interval: 15572ms
  Thread calibration: mean lat.: 4952.632ms, rate sampling interval: 15638ms
  Thread calibration: mean lat.: 5021.752ms, rate sampling interval: 15802ms
  Thread calibration: mean lat.: 4946.830ms, rate sampling interval: 15646ms
  Thread calibration: mean lat.: 4921.685ms, rate sampling interval: 15589ms
  Thread calibration: mean lat.: 4929.649ms, rate sampling interval: 15589ms
  Thread calibration: mean lat.: 4964.693ms, rate sampling interval: 15687ms
  Thread calibration: mean lat.: 5025.393ms, rate sampling interval: 15810ms
  Thread calibration: mean lat.: 4929.649ms, rate sampling interval: 15605ms
  Thread calibration: mean lat.: 4986.936ms, rate sampling interval: 15712ms
  Thread calibration: mean lat.: 4966.400ms, rate sampling interval: 15687ms
  Thread calibration: mean lat.: 4927.260ms, rate sampling interval: 15597ms
  Thread calibration: mean lat.: 5029.489ms, rate sampling interval: 15835ms
  Thread calibration: mean lat.: 5027.100ms, rate sampling interval: 15835ms
  Thread calibration: mean lat.: 4947.740ms, rate sampling interval: 15646ms
  Thread calibration: mean lat.: 4919.637ms, rate sampling interval: 15572ms
  Thread calibration: mean lat.: 4936.931ms, rate sampling interval: 15605ms
  Thread calibration: mean lat.: 4956.160ms, rate sampling interval: 15663ms
  Thread calibration: mean lat.: 5024.938ms, rate sampling interval: 15826ms
  Thread calibration: mean lat.: 4939.662ms, rate sampling interval: 15622ms
  Thread calibration: mean lat.: 4962.076ms, rate sampling interval: 15671ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    16.39s     4.12s   23.23s    60.00%
    Req/Sec       -nan      -nan   0.00      0.00%
  2500 requests in 25.34s, 239.01MB read
Requests/sec:     98.66
Transfer/sec:      9.43MB
