Running 25s test @ http://localhost:8080/sync?cpuIterations=10000&idleDelay=70&fileLength=10000
  2000 threads and 2000 connections
  Thread calibration: mean lat.: 1850.168ms, rate sampling interval: 5869ms
  Thread calibration: mean lat.: 2039.435ms, rate sampling interval: 6631ms
  Thread calibration: mean lat.: 1516.043ms, rate sampling interval: 5160ms
  Thread calibration: mean lat.: 1555.472ms, rate sampling interval: 5160ms
  Thread calibration: mean lat.: 1991.819ms, rate sampling interval: 5623ms
  Thread calibration: mean lat.: 1990.050ms, rate sampling interval: 5619ms
  Thread calibration: mean lat.: 1588.297ms, rate sampling interval: 5156ms
  Thread calibration: mean lat.: 1922.304ms, rate sampling interval: 5615ms
  Thread calibration: mean lat.: 1472.870ms, rate sampling interval: 5152ms
  Thread calibration: mean lat.: 1922.536ms, rate sampling interval: 5615ms
  Thread calibration: mean lat.: 1987.304ms, rate sampling interval: 5615ms
  Thread calibration: mean lat.: 1545.014ms, rate sampling interval: 5152ms
  Thread calibration: mean lat.: 1462.747ms, rate sampling interval: 5148ms
  Thread calibration: mean lat.: 1919.185ms, rate sampling interval: 5611ms
  Thread calibration: mean lat.: 1546.075ms, rate sampling interval: 5148ms
  Thread calibration: mean lat.: 2075.968ms, rate sampling interval: 7139ms
  Thread calibration: mean lat.: 1548.546ms, rate sampling interval: 5148ms
  Thread calibration: mean lat.: 1495.771ms, rate sampling interval: 5140ms
  Thread calibration: mean lat.: 1917.184ms, rate sampling interval: 5607ms
  Thread calibration: mean lat.: 1458.614ms, rate sampling interval: 5140ms
  Thread calibration: mean lat.: 1916.904ms, rate sampling interval: 5607ms
  Thread calibration: mean lat.: 1981.998ms, rate sampling interval: 5603ms
  Thread calibration: mean lat.: 2072.938ms, rate sampling interval: 7135ms
  Thread calibration: mean lat.: 1538.541ms, rate sampling interval: 5140ms
  Thread calibration: mean lat.: 1537.517ms, rate sampling interval: 5136ms
  Thread calibration: mean lat.: 1576.777ms, rate sampling interval: 5136ms
  Thread calibration: mean lat.: 2185.774ms, rate sampling interval: 6610ms
  Thread calibration: mean lat.: 1535.030ms, rate sampling interval: 5132ms
  Thread calibration: mean lat.: 2187.310ms, rate sampling interval: 6610ms
  Thread calibration: mean lat.: 1534.701ms, rate sampling interval: 5132ms
  Thread calibration: mean lat.: 1614.665ms, rate sampling interval: 5132ms
  Thread calibration: mean lat.: 2130.804ms, rate sampling interval: 6602ms
  Thread calibration: mean lat.: 1535.616ms, rate sampling interval: 5128ms
  Thread calibration: mean lat.: 2074.112ms, rate sampling interval: 6602ms
  Thread calibration: mean lat.: 2181.678ms, rate sampling interval: 6602ms
  Thread calibration: mean lat.: 1572.864ms, rate sampling interval: 5128ms
  Thread calibration: mean lat.: 2123.541ms, rate sampling interval: 7118ms
  Thread calibration: mean lat.: 1535.689ms, rate sampling interval: 5124ms
  Thread calibration: mean lat.: 2183.400ms, rate sampling interval: 6602ms
  Thread calibration: mean lat.: 2226.594ms, rate sampling interval: 6606ms
  Thread calibration: mean lat.: 1570.377ms, rate sampling interval: 5124ms
  Thread calibration: mean lat.: 2225.710ms, rate sampling interval: 6606ms
  Thread calibration: mean lat.: 1569.280ms, rate sampling interval: 5119ms
  Thread calibration: mean lat.: 1568.914ms, rate sampling interval: 5119ms
  Thread calibration: mean lat.: 2064.244ms, rate sampling interval: 6586ms
  Thread calibration: mean lat.: 1607.350ms, rate sampling interval: 5115ms
  Thread calibration: mean lat.: 2064.802ms, rate sampling interval: 6586ms
  Thread calibration: mean lat.: 2181.166ms, rate sampling interval: 6598ms
  Thread calibration: mean lat.: 1563.465ms, rate sampling interval: 5107ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1597.147ms, rate sampling interval: 5095ms
  Thread calibration: mean lat.: 2211.188ms, rate sampling interval: 6578ms
  Thread calibration: mean lat.: 2054.330ms, rate sampling interval: 6565ms
  Thread calibration: mean lat.: 1260.953ms, rate sampling interval: 4098ms
  Thread calibration: mean lat.: 1596.964ms, rate sampling interval: 5091ms
  Thread calibration: mean lat.: 2165.154ms, rate sampling interval: 6565ms
  Thread calibration: mean lat.: 2289.024ms, rate sampling interval: 7049ms
  Thread calibration: mean lat.: 1572.315ms, rate sampling interval: 5046ms
  Thread calibration: mean lat.: 2223.744ms, rate sampling interval: 7024ms
  Thread calibration: mean lat.: 2222.634ms, rate sampling interval: 7020ms
  Thread calibration: mean lat.: 1560.438ms, rate sampling interval: 5021ms
  Thread calibration: mean lat.: 2221.354ms, rate sampling interval: 7020ms
  Thread calibration: mean lat.: 1560.832ms, rate sampling interval: 5021ms
  Thread calibration: mean lat.: 2123.031ms, rate sampling interval: 6488ms
  Thread calibration: mean lat.: 1599.378ms, rate sampling interval: 5017ms
  Thread calibration: mean lat.: 1557.942ms, rate sampling interval: 5013ms
  Thread calibration: mean lat.: 2216.234ms, rate sampling interval: 7012ms
  Thread calibration: mean lat.: 1557.211ms, rate sampling interval: 5013ms
  Thread calibration: mean lat.: 2219.520ms, rate sampling interval: 7012ms
  Thread calibration: mean lat.: 1596.891ms, rate sampling interval: 5013ms
  Thread calibration: mean lat.: 2065.130ms, rate sampling interval: 7004ms
  Thread calibration: mean lat.: 2212.906ms, rate sampling interval: 7004ms
  Thread calibration: mean lat.: 1686.732ms, rate sampling interval: 5484ms
  Thread calibration: mean lat.: 1595.977ms, rate sampling interval: 5009ms
  Thread calibration: mean lat.: 2214.741ms, rate sampling interval: 7004ms
  Thread calibration: mean lat.: 1599.232ms, rate sampling interval: 5009ms
  Thread calibration: mean lat.: 2314.752ms, rate sampling interval: 7004ms
  Thread calibration: mean lat.: 1608.669ms, rate sampling interval: 5455ms
  Thread calibration: mean lat.: 2209.237ms, rate sampling interval: 7000ms
  Thread calibration: mean lat.: 2316.202ms, rate sampling interval: 7000ms
  Thread calibration: mean lat.: 1589.796ms, rate sampling interval: 5001ms
  Thread calibration: mean lat.: 1594.733ms, rate sampling interval: 4997ms
  Thread calibration: mean lat.: 2118.869ms, rate sampling interval: 6991ms
  Thread calibration: mean lat.: 1590.162ms, rate sampling interval: 4993ms
  Thread calibration: mean lat.: 2117.077ms, rate sampling interval: 6987ms
  Thread calibration: mean lat.: 1680.529ms, rate sampling interval: 5464ms
  Thread calibration: mean lat.: 2312.362ms, rate sampling interval: 6991ms
  Thread calibration: mean lat.: 1680.119ms, rate sampling interval: 5484ms
  Thread calibration: mean lat.: 2307.072ms, rate sampling interval: 6979ms
  Thread calibration: mean lat.: 2348.341ms, rate sampling interval: 6983ms
  Thread calibration: mean lat.: 1675.238ms, rate sampling interval: 5447ms
  Thread calibration: mean lat.: 1677.525ms, rate sampling interval: 5476ms
  Thread calibration: mean lat.: 1673.821ms, rate sampling interval: 5472ms
  Thread calibration: mean lat.: 2305.973ms, rate sampling interval: 6975ms
  Thread calibration: mean lat.: 2384.394ms, rate sampling interval: 6979ms
  Thread calibration: mean lat.: 1675.400ms, rate sampling interval: 5472ms
  Thread calibration: mean lat.: 2301.824ms, rate sampling interval: 6971ms
  Thread calibration: mean lat.: 1672.362ms, rate sampling interval: 5468ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2187.253ms, rate sampling interval: 6955ms
  Thread calibration: mean lat.: 1589.213ms, rate sampling interval: 5419ms
  Thread calibration: mean lat.: 2340.384ms, rate sampling interval: 6967ms
  Thread calibration: mean lat.: 2337.482ms, rate sampling interval: 6963ms
  Thread calibration: mean lat.: 1589.026ms, rate sampling interval: 5423ms
  Thread calibration: mean lat.: 1669.614ms, rate sampling interval: 5464ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1644.356ms, rate sampling interval: 5410ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2310.645ms, rate sampling interval: 6909ms
  Thread calibration: mean lat.: 1643.741ms, rate sampling interval: 5410ms
  Thread calibration: mean lat.: 2312.544ms, rate sampling interval: 6909ms
  Thread calibration: mean lat.: 2307.893ms, rate sampling interval: 6905ms
  Thread calibration: mean lat.: 1561.873ms, rate sampling interval: 5361ms
  Thread calibration: mean lat.: 1643.178ms, rate sampling interval: 5406ms
  Thread calibration: mean lat.: 2308.234ms, rate sampling interval: 6905ms
  Thread calibration: mean lat.: 1680.998ms, rate sampling interval: 5402ms
  Thread calibration: mean lat.: 2306.442ms, rate sampling interval: 6901ms
  Thread calibration: mean lat.: 2308.576ms, rate sampling interval: 6901ms
  Thread calibration: mean lat.: 2152.650ms, rate sampling interval: 6885ms
  Thread calibration: mean lat.: 1680.435ms, rate sampling interval: 5402ms
  Thread calibration: mean lat.: 1679.069ms, rate sampling interval: 5398ms
  Thread calibration: mean lat.: 1678.336ms, rate sampling interval: 5394ms
  Thread calibration: mean lat.: 2302.240ms, rate sampling interval: 6893ms
  Thread calibration: mean lat.: 1707.392ms, rate sampling interval: 5394ms
  Thread calibration: mean lat.: 2042.208ms, rate sampling interval: 6877ms
  Thread calibration: mean lat.: 1705.344ms, rate sampling interval: 5390ms
  Thread calibration: mean lat.: 2146.730ms, rate sampling interval: 6877ms
  Thread calibration: mean lat.: 1751.048ms, rate sampling interval: 5386ms
  Thread calibration: mean lat.: 2037.394ms, rate sampling interval: 6332ms
  Thread calibration: mean lat.: 2230.400ms, rate sampling interval: 6873ms
  Thread calibration: mean lat.: 2296.714ms, rate sampling interval: 6877ms
  Thread calibration: mean lat.: 1748.232ms, rate sampling interval: 5378ms
  Thread calibration: mean lat.: 2334.933ms, rate sampling interval: 6877ms
  Thread calibration: mean lat.: 1746.918ms, rate sampling interval: 5378ms
  Thread calibration: mean lat.: 2307.360ms, rate sampling interval: 6897ms
  Thread calibration: mean lat.: 2474.775ms, rate sampling interval: 7856ms
  Thread calibration: mean lat.: 1780.599ms, rate sampling interval: 5378ms
  Thread calibration: mean lat.: 1744.477ms, rate sampling interval: 5369ms
  Thread calibration: mean lat.: 2292.576ms, rate sampling interval: 6868ms
  Thread calibration: mean lat.: 1743.914ms, rate sampling interval: 5369ms
  Thread calibration: mean lat.: 2181.888ms, rate sampling interval: 6856ms
  Thread calibration: mean lat.: 2291.104ms, rate sampling interval: 6864ms
  Thread calibration: mean lat.: 1777.664ms, rate sampling interval: 5369ms
  Thread calibration: mean lat.: 2412.405ms, rate sampling interval: 8216ms
  Thread calibration: mean lat.: 1724.987ms, rate sampling interval: 5332ms
  Thread calibration: mean lat.: 2410.698ms, rate sampling interval: 8212ms
  Thread calibration: mean lat.: 1724.083ms, rate sampling interval: 5328ms
  Thread calibration: mean lat.: 1782.340ms, rate sampling interval: 5324ms
  Thread calibration: mean lat.: 2409.034ms, rate sampling interval: 8212ms
  Thread calibration: mean lat.: 2410.442ms, rate sampling interval: 8216ms
  Thread calibration: mean lat.: 1972.845ms, rate sampling interval: 6275ms
  Thread calibration: mean lat.: 1721.403ms, rate sampling interval: 5324ms
  Thread calibration: mean lat.: 2614.101ms, rate sampling interval: 8216ms
  Thread calibration: mean lat.: 1720.601ms, rate sampling interval: 5324ms
  Thread calibration: mean lat.: 1752.985ms, rate sampling interval: 5320ms
  Thread calibration: mean lat.: 2493.346ms, rate sampling interval: 7802ms
  Thread calibration: mean lat.: 2406.261ms, rate sampling interval: 8204ms
  Thread calibration: mean lat.: 2406.005ms, rate sampling interval: 8208ms
  Thread calibration: mean lat.: 1719.406ms, rate sampling interval: 5320ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9170.944ms, rate sampling interval: 18595ms
  Thread calibration: mean lat.: 8609.109ms, rate sampling interval: 17743ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 8609.109ms, rate sampling interval: 17743ms
  Thread calibration: mean lat.: 8609.109ms, rate sampling interval: 17743ms
  Thread calibration: mean lat.: 9170.944ms, rate sampling interval: 18595ms
  Thread calibration: mean lat.: 8609.109ms, rate sampling interval: 17743ms
  Thread calibration: mean lat.: 9105.408ms, rate sampling interval: 18219ms
  Thread calibration: mean lat.: 9224.192ms, rate sampling interval: 18743ms
  Thread calibration: mean lat.: 9170.944ms, rate sampling interval: 18595ms
  Thread calibration: mean lat.: 9080.832ms, rate sampling interval: 18169ms
  Thread calibration: mean lat.: 8817.664ms, rate sampling interval: 18579ms
  Thread calibration: mean lat.: 9080.832ms, rate sampling interval: 18169ms
  Thread calibration: mean lat.: 8819.712ms, rate sampling interval: 18579ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 8605.013ms, rate sampling interval: 17727ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9080.832ms, rate sampling interval: 18169ms
  Thread calibration: mean lat.: 8600.917ms, rate sampling interval: 17727ms
  Thread calibration: mean lat.: 9072.640ms, rate sampling interval: 18153ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9170.944ms, rate sampling interval: 18579ms
  Thread calibration: mean lat.: 9080.832ms, rate sampling interval: 18169ms
  Thread calibration: mean lat.: 9216.000ms, rate sampling interval: 18726ms
  Thread calibration: mean lat.: 8811.520ms, rate sampling interval: 18563ms
